map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY103 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [3.101E+00, 0.000E+00, 0.000E+00, 6.766E+00, 3.417E+00, 4.789E+00, 0.000E+00, 1.923E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.928E+02, 1.540E+02, 0.000E+00, 1.577E+02, 0.000E+00, 1.456E+01, 1.576E+01, 0.000E+00, 0.000E+00, 3.400E+00, 4.789E+00, 3.376E+00, 0.000E+00, 4.721E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.009E+00, 0.000E+00, 3.748E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.441E+00, 0.000E+00, 0.000E+00]
- [3.101E+00, 0.000E+00, 0.000E+00, 1.015E+01, 0.000E+00, 9.577E+00, 6.752E+00, 0.000E+00, 2.355E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.163E+00, 0.000E+00, 3.748E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.856E+02, 0.000E+00, 3.028E+02, 1.868E+02, 0.000E+00, 1.165E+02, 4.334E+01, 0.000E+00, 0.000E+00, 1.700E+01, 0.000E+00, 0.000E+00, 4.471E+00, 7.082E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.647E+00, 2.154E+01, 2.046E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.143E+01, 0.000E+00, 0.000E+00, 3.441E+00, 2.076E+01, 0.000E+00]
- [8.930E+00, 0.000E+00, 0.000E+00, 6.766E+00, 0.000E+00, 4.789E+00, 3.376E+00, 0.000E+00, 7.850E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.359E+01, 3.054E+00, 0.000E+00, 3.748E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.782E+02, 0.000E+00, 4.577E+02, 4.774E+02, 0.000E+00, 1.929E+02, 1.325E+02, 0.000E+00, 0.000E+00, 1.020E+01, 1.915E+01, 6.752E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.436E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.032E+01, 0.000E+00, 0.000E+00]
- [4.465E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.376E+00, 1.923E+00, 1.570E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.059E+01, 7.181E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.447E+02, 0.000E+00, 7.468E+02, 6.331E+02, 0.000E+00, 5.358E+02, 2.134E+02, 0.000E+00, 0.000E+00, 4.250E+01, 0.000E+00, 1.013E+01, 2.236E+01, 7.082E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.647E+00, 1.077E+01, 2.046E+01, 3.748E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.642E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.465E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.700E+00, 0.000E+00, 6.752E+00, 4.471E+00, 7.082E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.294E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.251E+02, 0.000E+00, 1.160E+03, 1.225E+03, 0.000E+00, 1.013E+03, 6.256E+02, 0.000E+00, 0.000E+00, 9.180E+01, 4.789E+01, 3.376E+00, 8.942E+00, 7.082E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.513E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.328E+01, 0.000E+00, 1.032E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.700E+00, 0.000E+00, 3.376E+00, 8.942E+00, 2.361E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.059E+01, 0.000E+00, 0.000E+00, 3.748E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.842E+02, 0.000E+00, 1.390E+03, 1.733E+03, 0.000E+00, 1.398E+03, 7.581E+02, 0.000E+00, 0.000E+00, 1.428E+02, 2.394E+01, 1.013E+01, 1.788E+01, 2.361E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.294E+00, 1.795E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.642E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.930E+00, 1.015E+01, 0.000E+00, 3.383E+00, 6.834E+00, 0.000E+00, 3.376E+00, 8.942E+00, 4.721E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.647E+00, 0.000E+00, 0.000E+00, 3.748E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.236E+02, 0.000E+00, 1.408E+03, 1.619E+03, 0.000E+00, 1.259E+03, 8.317E+02, 0.000E+00, 0.000E+00, 1.139E+02, 3.831E+01, 1.688E+01, 8.942E+00, 4.721E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.647E+00, 3.591E+00, 2.046E+01, 3.748E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.441E+00, 1.038E+01, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.383E+00, 6.834E+00, 4.789E+00, 3.376E+00, 1.923E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.748E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.107E+02, 0.000E+00, 1.432E+03, 1.453E+03, 0.000E+00, 9.859E+02, 4.416E+02, 0.000E+00, 0.000E+00, 5.950E+01, 2.873E+01, 3.376E+00, 4.471E+00, 2.361E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.647E+00, 1.077E+01, 0.000E+00, 3.748E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.143E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.038E+01, 0.000E+00]
- [3.101E+00, 0.000E+00, 0.000E+00, 6.766E+00, 3.417E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.163E+00, 0.000E+00, 3.748E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.572E+02, 0.000E+00, 1.177E+03, 1.162E+03, 0.000E+00, 5.787E+02, 2.650E+02, 0.000E+00, 0.000E+00, 3.910E+01, 1.915E+01, 3.376E+00, 8.942E+00, 2.361E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.436E+01, 0.000E+00, 1.124E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.143E+01, 1.925E+01, 0.000E+00, 3.441E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.383E+00, 0.000E+00, 0.000E+00, 3.376E+00, 3.847E+00, 7.850E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.530E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.928E+02, 8.857E+02, 0.000E+00, 8.916E+02, 0.000E+00, 2.184E+02, 1.142E+02, 0.000E+00, 0.000E+00, 2.380E+01, 9.577E+00, 3.376E+00, 8.942E+00, 9.442E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.002E+01, 0.000E+00, 7.496E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.627E+00, 0.000E+00, 0.000E+00, 1.038E+01, 0.000E+00]
- [6.201E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.971E+00, 0.000E+00, 3.847E+00, 6.751E+00, 7.850E+00, 0.000E+00, 0.000E+00, 6.369E+00, 4.006E+00, 2.046E+01, 3.748E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.785E+02, 4.717E+02, 0.000E+00, 4.135E+02, 0.000E+00, 0.000E+00, 1.860E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.988E+00, 0.000E+00, 1.924E+00, 6.751E+00, 7.850E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.009E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.143E+01, 0.000E+00, 0.000E+00, 6.883E+00, 1.038E+01, 0.000E+00]
- [3.940E+00, 0.000E+00, 0.000E+00, 3.383E+00, 3.988E+00, 0.000E+00, 1.924E+00, 3.376E+00, 1.570E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.003E+00, 0.000E+00, 3.748E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.642E+02, 5.006E+02, 0.000E+00, 3.201E+02, 2.283E+02, 0.000E+00, 2.481E+01, 0.000E+00, 0.000E+00, 3.383E+00, 6.834E+00, 1.437E+01, 6.752E+00, 1.923E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.833E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.627E+00, 0.000E+00, 2.584E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.100E+00, 4.789E+00, 0.000E+00, 4.471E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.853E+02, 0.000E+00, 1.790E+02, 8.302E+01, 0.000E+00, 1.339E+01, 0.000E+00, 0.000E+00, 3.383E+00, 2.050E+01, 1.915E+01, 6.752E+00, 0.000E+00, 7.850E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.181E+00, 0.000E+00, 7.496E+00, 0.000E+00, 0.000E+00, 1.328E+01, 0.000E+00, 6.883E+00, 1.038E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 3.383E+00, 3.417E+00, 9.577E+00, 6.752E+00, 1.923E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.054E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.214E+02, 1.829E+02, 0.000E+00, 4.652E+01, 0.000E+00, 0.000E+00, 1.182E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.982E+00, 0.000E+00, 1.924E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.012E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.925E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.101E+00]
- [0.000E+00, 3.383E+00, 5.506E+00, 4.789E+00, 2.451E+00, 0.000E+00, 1.815E+00, 0.000E+00, 0.000E+00, 6.369E+00, 5.701E+00, 3.054E+00, 0.000E+00, 7.496E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.071E+02, 7.971E+01, 5.776E+01, 2.065E+01, 2.584E+01, 1.038E+01, 4.465E+00, 7.125E+00, 0.000E+00, 3.383E+00, 5.100E+00, 8.447E+00, 0.000E+00, 4.809E+00, 7.082E+00, 0.000E+00, 0.000E+00, 6.369E+00, 0.000E+00, 2.419E+00, 2.046E+01, 5.170E+00, 0.000E+00, 0.000E+00, 1.476E+00, 0.000E+00, 0.000E+00, 3.928E+00, 0.000E+00]
- [0.000E+00, 3.988E+00, 0.000E+00, 3.847E+00, 0.000E+00, 7.850E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.627E+00, 0.000E+00, 6.883E+00, 4.151E+01, 0.000E+00, 3.101E+00, 0.000E+00, 0.000E+00, 3.383E+00, 5.982E+00, 0.000E+00, 3.847E+00, 0.000E+00, 1.570E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.319E+00, 0.000E+00, 1.530E+00, 0.000E+00, 0.000E+00, 6.201E+00, 0.000E+00, 0.000E+00]
- [9.577E+00, 0.000E+00, 1.923E+00, 7.850E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.530E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.441E+00, 2.076E+01, 0.000E+00, 5.358E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.700E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.721E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.496E+00, 2.668E+00, 0.000E+00, 4.075E+00, 0.000E+00, 0.000E+00, 1.015E+01, 3.417E+00]
- [6.751E+00, 5.443E+00, 2.003E+00, 0.000E+00, 4.719E+00, 2.003E+00, 2.046E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.143E+01, 9.627E+00, 0.000E+00, 4.613E+00, 9.627E+00, 0.000E+00, 6.524E+00, 0.000E+00, 1.925E+01, 6.471E+00, 1.176E+01, 9.627E+00, 4.905E+00, 5.824E+00, 2.312E+00, 0.000E+00, 8.787E-01, 3.817E+00, 2.003E+00, 3.471E+00, 7.368E+00, 0.000E+00, 3.541E+00]
