map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY103 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.834E+00, 9.577E+00, 0.000E+00, 5.770E+00, 7.850E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.359E+01, 6.109E+00, 0.000E+00, 3.748E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.143E+01, 0.000E+00, 0.000E+00, 5.169E+00, 0.000E+00, 0.000E+00, 7.879E+00, 0.000E+00, 0.000E+00, 8.500E+00, 0.000E+00, 1.013E+01, 1.788E+01, 2.361E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.006E+00, 2.046E+01, 3.748E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.883E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.789E+00, 0.000E+00, 1.923E+00, 7.850E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.530E+00, 3.054E+00, 0.000E+00, 7.496E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.032E+01, 2.076E+01, 0.000E+00, 2.912E+01, 1.970E+01, 0.000E+00, 0.000E+00, 1.870E+01, 1.915E+01, 3.376E+00, 2.236E+01, 1.180E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.059E+01, 3.591E+00, 0.000E+00, 7.496E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.143E+01, 0.000E+00, 0.000E+00, 6.883E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.376E+00, 5.770E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.369E+00, 1.359E+01, 3.054E+00, 0.000E+00, 7.496E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.642E+00, 0.000E+00, 0.000E+00, 2.076E+01, 0.000E+00, 1.607E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.100E+00, 2.394E+01, 6.752E+00, 1.341E+01, 7.082E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.324E+01, 1.077E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.627E+00, 0.000E+00, 0.000E+00, 1.038E+01, 0.000E+00]
- [8.930E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.834E+00, 0.000E+00, 0.000E+00, 3.847E+00, 7.850E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.294E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.328E+01, 0.000E+00, 3.441E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.020E+01, 9.577E+00, 1.013E+01, 1.788E+01, 7.082E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.324E+01, 1.795E+01, 0.000E+00, 1.124E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.032E+01, 0.000E+00, 0.000E+00]
- [4.465E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.700E+00, 0.000E+00, 6.752E+00, 0.000E+00, 2.361E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.294E+00, 7.181E+00, 2.046E+01, 3.748E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.441E+00, 0.000E+00, 0.000E+00, 1.072E+01, 2.208E+01, 0.000E+00, 0.000E+00, 1.530E+01, 1.437E+01, 3.376E+00, 1.341E+01, 4.721E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.294E+00, 2.154E+01, 0.000E+00, 3.748E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.642E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.465E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.400E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.361E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.647E+00, 3.591E+00, 0.000E+00, 3.748E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.441E+00, 2.076E+01, 0.000E+00, 1.072E+01, 7.360E+00, 0.000E+00, 0.000E+00, 6.800E+00, 0.000E+00, 3.376E+00, 8.942E+00, 7.082E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.324E+01, 1.077E+01, 2.046E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.025E+01, 0.000E+00, 3.376E+00, 4.471E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.647E+00, 1.077E+01, 2.046E+01, 3.748E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.328E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.360E+00, 0.000E+00, 0.000E+00, 6.800E+00, 9.577E+00, 3.376E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.324E+01, 1.795E+01, 0.000E+00, 1.124E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.441E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.030E+01, 0.000E+00, 6.766E+00, 3.417E+00, 9.577E+00, 0.000E+00, 0.000E+00, 7.850E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.054E+00, 0.000E+00, 3.748E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.441E+00, 0.000E+00, 0.000E+00, 5.358E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.437E+01, 3.376E+00, 0.000E+00, 1.180E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.294E+00, 7.181E+00, 0.000E+00, 1.124E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.441E+00, 0.000E+00, 0.000E+00]
- [3.101E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.025E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.850E+00, 0.000E+00, 0.000E+00, 1.911E+01, 4.530E+00, 9.163E+00, 0.000E+00, 7.496E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.642E+00, 0.000E+00, 3.441E+00, 4.151E+01, 0.000E+00, 5.358E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.100E+00, 4.789E+00, 6.752E+00, 4.471E+00, 4.721E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.059E+01, 1.795E+01, 2.046E+01, 7.496E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.032E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.752E+00, 3.847E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.369E+00, 4.530E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.753E+00, 0.000E+00, 0.000E+00, 3.940E+00, 0.000E+00, 0.000E+00, 1.700E+00, 2.394E+01, 6.752E+00, 1.341E+01, 2.361E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.274E+01, 1.002E+01, 2.046E+01, 1.499E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.143E+01, 0.000E+00, 0.000E+00, 1.377E+01, 0.000E+00, 0.000E+00]
- [9.302E+00, 0.000E+00, 0.000E+00, 3.383E+00, 7.976E+00, 0.000E+00, 7.694E+00, 0.000E+00, 7.850E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.012E+00, 2.046E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.627E+00, 0.000E+00, 5.169E+00, 0.000E+00, 0.000E+00, 3.101E+00, 0.000E+00, 0.000E+00, 3.383E+00, 5.982E+00, 0.000E+00, 0.000E+00, 6.751E+00, 7.850E+00, 0.000E+00, 0.000E+00, 6.369E+00, 6.009E+00, 0.000E+00, 3.748E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.143E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.940E+00, 0.000E+00, 0.000E+00, 3.383E+00, 3.988E+00, 0.000E+00, 1.924E+00, 0.000E+00, 7.850E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.003E+00, 2.046E+01, 3.748E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.883E+00, 2.076E+01, 0.000E+00, 9.302E+00, 0.000E+00, 0.000E+00, 6.766E+00, 6.834E+00, 4.789E+00, 6.752E+00, 1.923E+00, 7.850E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.109E+00, 0.000E+00, 3.748E+00, 0.000E+00, 0.000E+00, 4.285E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.912E+01]
- [1.472E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.376E+00, 4.471E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.181E+00, 0.000E+00, 3.748E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.993E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.015E+01, 0.000E+00, 3.383E+00, 2.050E+01, 0.000E+00, 6.752E+00, 7.694E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.124E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.883E+00, 1.038E+01, 0.000E+00, 5.358E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.417E+00, 9.577E+00, 0.000E+00, 1.923E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.530E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.143E+01, 0.000E+00, 0.000E+00, 7.753E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.383E+00, 7.976E+00, 0.000E+00, 7.694E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.547E+01, 6.009E+00, 2.046E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.101E+00]
- [0.000E+00, 3.383E+00, 3.671E+00, 9.577E+00, 1.225E+00, 1.923E+00, 1.815E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.281E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.169E+00, 0.000E+00, 0.000E+00, 1.188E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.447E+00, 6.752E+00, 9.617E-01, 4.721E+00, 0.000E+00, 0.000E+00, 6.369E+00, 1.324E+01, 8.468E+00, 2.046E+01, 5.170E+00, 0.000E+00, 0.000E+00, 5.904E+00, 1.038E+01, 0.000E+00, 1.375E+01, 7.360E+00]
- [1.015E+01, 5.982E+00, 0.000E+00, 3.847E+00, 3.376E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.369E+00, 8.012E+00, 2.046E+01, 7.496E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.143E+01, 9.627E+00, 0.000E+00, 3.441E+00, 4.151E+01, 0.000E+00, 6.201E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.988E+00, 0.000E+00, 7.694E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.369E+00, 7.479E+00, 6.956E+00, 0.000E+00, 3.059E+00, 0.000E+00, 0.000E+00, 6.201E+00, 0.000E+00, 0.000E+00]
- [4.789E+00, 0.000E+00, 1.923E+00, 7.850E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.061E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.328E+01, 0.000E+00, 6.883E+00, 2.076E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.400E+00, 9.577E+00, 0.000E+00, 0.000E+00, 4.721E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.496E+00, 2.668E+00, 0.000E+00, 8.150E+00, 2.030E+01, 0.000E+00, 0.000E+00, 1.709E+01]
- [0.000E+00, 3.628E+00, 4.006E+00, 0.000E+00, 7.078E+00, 4.006E+00, 0.000E+00, 7.496E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.143E+01, 0.000E+00, 0.000E+00, 6.919E+00, 0.000E+00, 0.000E+00, 3.262E+00, 1.398E+01, 0.000E+00, 6.471E+00, 2.139E+00, 0.000E+00, 1.226E+00, 4.160E+00, 6.935E+00, 0.000E+00, 1.757E+00, 5.090E+00, 2.003E+00, 3.471E+00, 4.093E+00, 1.149E+01, 3.541E+00]
