map_information: {energy_value: '30', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (#/s), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY110 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 5.033E-03, 0.000E+00, 5.190E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.822E-03, 5.038E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.538E-03, 7.703E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.585E-03, 5.032E-03, 5.190E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.090E-03, 1.008E-02, 1.292E-02, 5.038E-03, 1.008E-02, 0.000E+00, 0.000E+00, 2.935E-02, 2.015E-02, 4.580E-02, 6.091E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.190E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.751E-03, 5.038E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.703E-03, 0.000E+00, 0.000E+00, 0.000E+00, 7.345E-03, 0.000E+00, 5.032E-03, 1.038E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.180E-03, 1.512E-02, 1.034E-02, 1.008E-02, 2.015E-02, 0.000E+00, 0.000E+00, 1.956E-02, 2.771E-02, 0.000E+00, 1.218E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.822E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.782E-03, 0.000E+00, 0.000E+00, 5.037E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.032E-03, 0.000E+00, 2.076E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.908E-02, 3.023E-02, 3.876E-02, 5.542E-02, 4.534E-02, 0.000E+00, 0.000E+00, 7.826E-02, 4.030E-02, 0.000E+00, 3.959E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.345E-03]
- [0.000E+00, 2.516E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.038E-03, 2.584E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.255E-02, 2.516E-03, 0.000E+00, 5.190E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.681E-02, 5.039E-02, 9.043E-02, 1.512E-01, 2.670E-01, 2.721E-01, 0.000E+00, 3.326E-01, 4.080E-01, 2.496E-01, 1.410E-01, 7.703E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.516E-03, 0.000E+00, 5.190E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.007E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.255E-02, 5.032E-03, 0.000E+00, 5.190E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.644E-02, 1.213E-01, 1.209E-01, 3.592E-01, 5.844E-01, 8.766E-01, 0.000E+00, 1.252E+00, 1.028E+00, 9.621E-01, 4.181E-01, 1.618E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.822E-03, 0.000E+00, 7.751E-03, 0.000E+00, 0.000E+00, 0.000E+00, 9.782E-03, 5.038E-03, 4.538E-03, 0.000E+00, 7.703E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.255E-02, 7.549E-03, 0.000E+00, 3.633E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.773E-02, 1.496E-01, 2.116E-01, 5.038E-01, 9.371E-01, 1.355E+00, 0.000E+00, 2.162E+00, 1.743E+00, 1.380E+00, 5.541E-01, 3.466E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.190E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.822E-03, 0.000E+00, 5.168E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.541E-02, 0.000E+00, 0.000E+00, 0.000E+00, 7.345E-03, 1.255E-02, 2.265E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.180E-02, 9.574E-02, 2.842E-01, 4.535E-01, 7.457E-01, 9.976E-01, 0.000E+00, 1.448E+00, 1.209E+00, 9.666E-01, 4.483E-01, 2.311E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 5.032E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.644E-03, 0.000E+00, 2.584E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.203E-02, 6.275E-03, 1.510E-02, 0.000E+00, 2.595E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.544E-02, 9.070E-02, 1.421E-01, 2.015E-01, 3.174E-01, 0.000E+00, 0.000E+00, 4.402E-01, 3.929E-01, 3.664E-01, 1.523E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.345E-03]
- [6.275E-03, 7.549E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.584E-03, 0.000E+00, 0.000E+00, 0.000E+00, 9.782E-03, 0.000E+00, 0.000E+00, 5.037E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.793E-03, 3.019E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.045E-02, 5.039E-02, 4.393E-02, 5.542E-02, 8.061E-02, 0.000E+00, 0.000E+00, 9.782E-02, 6.297E-02, 0.000E+00, 4.264E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.384E-03, 5.033E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.644E-03, 5.038E-03, 2.584E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.469E-02, 8.378E-03, 1.006E-02, 2.076E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.863E-02, 1.512E-02, 2.842E-02, 4.535E-02, 3.023E-02, 0.000E+00, 0.000E+00, 5.869E-02, 3.274E-02, 4.580E-02, 1.218E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.384E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.129E-02, 0.000E+00, 0.000E+00, 0.000E+00, 2.519E-03, 0.000E+00, 0.000E+00, 0.000E+00, 6.650E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.768E-03, 1.007E-02, 0.000E+00, 1.038E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.129E-02, 1.924E-02, 5.039E-03, 1.591E-02, 0.000E+00, 1.511E-02, 0.000E+00, 0.000E+00, 3.325E-03, 5.037E-03, 4.538E-03, 7.703E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.006E-02, 5.190E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.782E-03, 2.519E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.516E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.129E-02, 0.000E+00, 1.008E-02, 0.000E+00, 1.008E-02, 5.038E-03, 0.000E+00, 0.000E+00, 9.976E-03, 5.037E-03, 9.076E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.345E-03, 0.000E+00, 2.516E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.038E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.541E-02, 0.000E+00, 7.345E-03, 6.275E-03, 1.006E-02, 0.000E+00, 1.038E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.129E-02, 5.644E-03, 0.000E+00, 0.000E+00, 1.008E-02, 1.511E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.361E-02, 5.037E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 6.768E-03, 0.000E+00, 0.000E+00, 5.190E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.519E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.037E-03, 0.000E+00, 1.541E-02, 0.000E+00, 1.469E-02, 1.676E-02, 2.013E-02, 5.190E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.008E-02, 5.168E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.782E-03, 0.000E+00, 0.000E+00, 9.137E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.592E-03, 1.510E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.002E-03, 5.644E-03, 2.551E-03, 0.000E+00, 2.519E-03, 1.008E-02, 0.000E+00, 9.782E-03, 1.433E-03, 4.538E-03, 1.823E-03, 5.343E-03, 2.793E-03, 8.387E-03, 0.000E+00, 5.190E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.180E-03, 2.662E-03, 2.584E-03, 2.551E-03, 2.519E-03, 0.000E+00, 0.000E+00, 4.963E-03, 0.000E+00, 2.269E-03, 3.046E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 7.345E-03, 5.585E-03, 5.032E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.008E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.888E-03, 4.534E-03, 1.897E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.387E-02, 6.414E-03, 5.039E-03, 0.000E+00, 2.519E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.325E-03, 5.037E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.469E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.129E-02, 2.822E-03, 1.008E-02, 0.000E+00, 1.008E-02, 5.977E-03, 5.585E-03, 6.646E-03, 2.556E-03, 0.000E+00, 5.037E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.090E-03, 5.039E-03, 2.584E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.519E-03, 0.000E+00, 6.091E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.384E-03, 0.000E+00, 0.000E+00, 6.082E-03, 0.000E+00, 1.510E-02, 0.000E+00, 3.384E-03, 0.000E+00, 6.961E-03, 3.105E-03, 0.000E+00, 5.164E-03, 1.199E-03, 2.519E-03, 2.584E-03, 3.484E-03, 1.171E-03, 1.679E-03, 4.020E-03, 1.274E-03, 2.015E-03, 4.753E-03, 0.000E+00, 2.003E-03, 5.037E-03, 9.076E-03, 4.645E-03, 0.000E+00, 4.538E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
