map_information: {energy_value: '106', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (#/s2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY110 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.145E-05, 2.533E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.274E-04, 7.963E-06, 0.000E+00, 1.335E-05, 2.538E-05, 1.015E-04, 0.000E+00, 9.569E-05, 0.000E+00, 0.000E+00, 2.060E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.395E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.346E-05, 2.539E-05, 6.676E-06, 2.539E-05, 1.904E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.903E-05, 4.195E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.533E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.963E-06, 0.000E+00, 6.676E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.060E-05, 0.000E+00, 5.933E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.395E-05, 1.560E-05, 5.065E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.346E-05, 2.539E-05, 0.000E+00, 2.539E-05, 3.173E-05, 0.000E+00, 0.000E+00, 2.871E-04, 4.441E-05, 0.000E+00, 3.710E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.395E-05]
- [7.874E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.274E-04, 2.389E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.077E-05, 0.000E+00, 9.569E-05, 0.000E+00, 4.119E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.395E-05, 0.000E+00, 2.533E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.346E-05, 1.269E-04, 5.341E-05, 2.539E-04, 1.840E-04, 0.000E+00, 0.000E+00, 9.569E-04, 1.523E-04, 6.292E-03, 1.391E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.395E-05]
- [0.000E+00, 6.331E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.185E-05, 2.539E-05, 1.335E-05, 0.000E+00, 0.000E+00, 0.000E+00, 9.569E-05, 0.000E+00, 0.000E+00, 2.537E-05, 1.780E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.937E-05, 1.899E-05, 0.000E+00, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.338E-04, 4.316E-04, 2.337E-04, 1.117E-03, 2.107E-03, 2.716E-03, 0.000E+00, 8.134E-03, 2.690E-03, 1.833E-03, 9.642E-04, 8.306E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.937E-05, 1.266E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.549E-04, 1.593E-05, 0.000E+00, 6.676E-06, 0.000E+00, 2.538E-05, 0.000E+00, 9.569E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.395E-05, 7.874E-05, 1.899E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.823E-04, 3.265E-04, 1.422E-03, 1.562E-03, 6.270E-03, 8.935E-03, 0.000E+00, 2.373E-02, 1.028E-02, 7.208E-03, 2.817E-03, 2.373E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.395E-05]
- [0.000E+00, 1.266E-05, 0.000E+00, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.676E-06, 7.615E-05, 0.000E+00, 0.000E+00, 1.914E-04, 2.538E-05, 0.000E+00, 5.075E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.799E-05, 0.000E+00, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.020E-03, 4.937E-04, 1.955E-03, 2.310E-03, 1.028E-02, 1.295E-02, 0.000E+00, 3.914E-02, 1.578E-02, 1.102E-02, 4.948E-03, 3.145E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.079E-04]
- [3.937E-05, 6.331E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.593E-05, 0.000E+00, 6.676E-06, 0.000E+00, 2.538E-05, 0.000E+00, 0.000E+00, 2.538E-05, 4.119E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.937E-05, 2.533E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.848E-04, 6.855E-04, 1.028E-03, 4.696E-03, 6.194E-03, 9.595E-03, 0.000E+00, 2.603E-02, 1.170E-02, 7.167E-03, 3.349E-03, 2.551E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.395E-05]
- [0.000E+00, 1.899E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.060E-05, 2.537E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.395E-05, 0.000E+00, 3.166E-05, 0.000E+00, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.673E-04, 6.094E-04, 3.939E-04, 1.599E-03, 1.237E-03, 0.000E+00, 0.000E+00, 8.229E-03, 1.415E-03, 3.146E-02, 5.565E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.181E-04, 0.000E+00, 0.000E+00, 5.388E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.963E-06, 2.539E-05, 2.003E-05, 2.538E-05, 2.538E-05, 0.000E+00, 9.569E-05, 5.075E-05, 2.060E-05, 0.000E+00, 1.187E-04, 0.000E+00, 0.000E+00, 0.000E+00, 5.395E-05, 1.560E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.506E-04, 1.269E-04, 1.135E-04, 1.015E-04, 2.221E-04, 0.000E+00, 0.000E+00, 1.531E-03, 2.284E-04, 4.195E-03, 1.577E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.395E-05]
- [1.145E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.963E-06, 0.000E+00, 6.676E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.060E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.560E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.691E-05, 2.539E-05, 2.003E-05, 7.616E-05, 5.711E-05, 0.000E+00, 0.000E+00, 2.871E-04, 4.441E-05, 2.097E-03, 2.783E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.290E-05, 0.000E+00, 2.532E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.114E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.423E-05, 0.000E+00, 2.060E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.274E-04, 1.234E-04, 6.347E-06, 0.000E+00, 1.269E-05, 2.538E-05, 0.000E+00, 0.000E+00, 1.106E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.560E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.539E-05, 0.000E+00, 7.616E-05, 1.904E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.097E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.533E-05, 5.065E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.274E-04, 8.227E-05, 1.269E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.211E-05, 0.000E+00, 4.119E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.395E-05, 3.937E-05, 1.899E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.676E-06, 0.000E+00, 0.000E+00, 2.538E-05, 0.000E+00, 9.569E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.933E-05, 0.000E+00, 5.395E-05, 3.937E-05, 1.899E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.676E-06, 2.538E-05, 0.000E+00, 0.000E+00, 9.569E-05, 0.000E+00, 4.119E-05, 0.000E+00, 1.187E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.290E-05, 2.533E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.347E-06, 0.000E+00, 1.904E-05, 2.538E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.060E-05, 0.000E+00, 0.000E+00, 1.618E-04, 7.799E-06, 5.065E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.274E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.344E-06, 0.000E+00, 9.276E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.079E-04, 0.000E+00, 9.677E-06, 2.532E-05, 6.735E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.389E-05, 6.508E-06, 0.000E+00, 3.173E-06, 2.538E-05, 0.000E+00, 0.000E+00, 8.216E-06, 2.060E-05, 1.329E-05, 1.586E-05, 7.799E-06, 1.970E-05, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.274E-04, 3.346E-05, 1.772E-06, 1.335E-05, 1.627E-06, 0.000E+00, 5.077E-05, 0.000E+00, 1.232E-05, 6.344E-06, 1.545E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.799E-06, 0.000E+00, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.539E-05, 2.003E-05, 2.539E-05, 6.346E-06, 0.000E+00, 0.000E+00, 9.569E-05, 6.255E-06, 0.000E+00, 1.080E-05, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.114E-05, 6.347E-06, 5.626E-05, 6.346E-06, 0.000E+00, 0.000E+00, 0.000E+00, 4.423E-05, 2.538E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.395E-05, 0.000E+00, 1.266E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.274E-04, 0.000E+00, 5.077E-05, 1.335E-05, 5.077E-05, 2.679E-05, 0.000E+00, 2.208E-05, 1.307E-05, 2.060E-05, 0.000E+00, 5.933E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.673E-05, 2.539E-05, 6.676E-06, 0.000E+00, 1.904E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.903E-05, 0.000E+00, 1.855E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.290E-05, 2.533E-05, 0.000E+00, 3.700E-05, 7.799E-06, 5.065E-05, 0.000E+00, 2.290E-05, 0.000E+00, 2.423E-05, 2.410E-06, 8.456E-06, 1.334E-05, 2.875E-06, 6.347E-06, 6.676E-06, 1.214E-05, 2.745E-06, 5.641E-06, 1.616E-05, 9.739E-06, 1.015E-06, 4.519E-05, 1.901E-06, 8.025E-06, 0.000E+00, 2.060E-05, 5.394E-06, 2.538E-05, 2.060E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
