map_information: {energy_value: '0.41', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [7.605E+00, 1.167E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.010E+01, 0.000E+00, 1.216E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.574E+00, 0.000E+00, 1.275E+01, 0.000E+00, 0.000E+00, 4.906E+01, 0.000E+00, 1.404E+01, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.789E+00, 2.333E+01, 3.894E+00, 1.169E+01, 1.166E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.901E+00, 9.416E+02, 4.654E+00, 1.275E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 3.687E+00, 0.000E+00, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.751E+01, 4.278E+00, 1.169E+01, 6.832E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.665E+01, 0.000E+00, 9.575E+00, 2.286E+01, 4.873E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.148E+00, 5.510E+01, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.380E+01, 3.492E+01, 6.832E+00, 2.287E+01, 1.166E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.466E+00, 9.416E+02, 1.669E+01, 3.744E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.654E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.216E+01, 0.000E+00, 0.000E+00, 0.000E+00, 9.575E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.252E+01, 0.000E+00, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.537E+01, 0.000E+00, 1.676E+01, 4.560E+01, 3.493E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.441E+01, 0.000E+00, 1.669E+01, 3.744E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 3.687E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.751E+01, 0.000E+00, 1.169E+01, 0.000E+00, 1.169E+01, 2.380E+01, 0.000E+00, 9.303E+01, 0.000E+00, 1.857E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.933E+01, 6.383E+00, 0.000E+00, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.789E+00, 0.000E+00, 1.343E+01, 0.000E+00, 0.000E+00, 3.563E+01, 0.000E+00, 0.000E+00, 6.975E+01, 1.857E+01, 1.169E+01, 3.078E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.906E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.278E+00, 1.169E+01, 6.832E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.192E+01, 3.700E+01, 1.169E+01, 1.324E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.933E+01, 1.563E+01, 0.000E+00, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.751E+01, 4.278E+00, 2.287E+01, 6.832E+00, 2.287E+01, 0.000E+00, 0.000E+00, 4.665E+01, 3.490E+01, 9.575E+00, 1.169E+01, 8.911E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.751E+01, 7.654E+00, 0.000E+00, 3.894E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.332E+01, 2.777E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.933E+01, 6.383E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.751E+01, 1.508E+01, 1.169E+01, 6.832E+00, 3.422E+01, 0.000E+00, 0.000E+00, 9.303E+01, 4.651E+01, 2.777E+01, 1.169E+01, 8.911E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.906E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.654E+00, 0.000E+00, 3.894E+00, 1.169E+01, 1.216E+01, 0.000E+00, 0.000E+00, 1.192E+01, 0.000E+00, 1.169E+01, 4.873E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.906E+01, 1.933E+01, 9.426E+00, 0.000E+00, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.224E+01, 1.192E+01, 1.010E+01, 1.169E+01, 0.000E+00, 1.216E+01, 0.000E+00, 9.303E+01, 3.490E+01, 3.700E+01, 2.286E+01, 1.761E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.906E+01]
- [0.000E+00, 6.383E+00, 0.000E+00, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.278E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.665E+01, 1.192E+01, 9.575E+00, 0.000E+00, 1.761E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.906E+01, 0.000E+00, 1.252E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.789E+00, 2.333E+01, 6.832E+00, 0.000E+00, 2.036E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.901E+00, 0.000E+00, 1.669E+01, 2.501E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 9.426E+00, 0.000E+00, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.832E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.332E+01, 0.000E+00, 1.169E+01, 8.911E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.906E+01, 7.376E+00, 2.761E+01, 2.921E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.698E+01, 4.654E+01, 6.832E+00, 0.000E+00, 5.960E+00, 0.000E+00, 0.000E+00, 4.665E+01, 5.901E+00, 0.000E+00, 8.451E+00, 1.275E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.605E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.654E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.044E+01, 0.000E+00, 1.857E+01, 0.000E+00, 1.275E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.376E+00, 1.404E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.537E+01, 0.000E+00, 6.832E+00, 0.000E+00, 5.960E+00, 0.000E+00, 0.000E+00, 4.665E+01, 1.154E+01, 0.000E+00, 1.669E+01, 1.275E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.174E+01, 2.281E+01, 0.000E+00, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.467E+00, 1.621E+01, 3.441E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.169E+01, 0.000E+00, 2.683E+01, 2.501E+01, 0.000E+00, 0.000E+00, 1.456E+01, 0.000E+00, 1.404E+01, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.198E+01, 3.441E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.044E+01, 1.169E+01, 0.000E+00, 2.683E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 4.148E+00, 1.404E+01, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.789E+00, 2.333E+01, 0.000E+00, 0.000E+00, 3.493E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.416E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.605E+00, 2.281E+01, 1.404E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.467E+00, 0.000E+00, 3.441E+00, 2.380E+01, 0.000E+00, 0.000E+00, 5.606E+00, 2.286E+01, 0.000E+00, 0.000E+00, 1.275E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 3.687E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.698E+01, 0.000E+00, 0.000E+00, 1.169E+01, 0.000E+00, 1.216E+01, 0.000E+00, 4.665E+01, 0.000E+00, 1.857E+01, 0.000E+00, 4.873E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.383E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.278E+00, 1.169E+01, 1.010E+01, 2.287E+01, 1.216E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.169E+01, 4.873E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.404E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.751E+01, 0.000E+00, 5.903E+00, 1.621E+01, 3.441E+00, 1.216E+01, 0.000E+00, 0.000E+00, 5.606E+00, 0.000E+00, 9.574E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.376E+00, 1.404E+01, 2.921E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.751E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.960E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.451E+00, 1.275E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.072E+00, 0.000E+00, 2.451E+00, 0.000E+00, 2.289E+00, 1.216E+01, 0.000E+00, 0.000E+00, 1.973E+00, 0.000E+00, 3.187E+00, 2.008E+00, 2.338E+00, 0.000E+00, 2.921E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.348E+02, 0.000E+00, 1.914E+00, 0.000E+00, 1.910E+00, 3.493E+00, 0.000E+00, 0.000E+00, 5.959E+00, 1.154E+01, 2.969E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 4.906E+01, 1.093E+01, 0.000E+00, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.665E+01, 3.352E+00, 0.000E+00, 6.981E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.046E+01, 0.000E+00, 4.791E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.421E+01, 1.857E+01, 0.000E+00, 1.275E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.933E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.134E+01, 1.169E+01, 6.832E+00, 0.000E+00, 0.000E+00, 4.148E+00, 6.191E+00, 0.000E+00, 0.000E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.493E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.466E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.456E+01, 1.167E+01, 1.404E+01, 1.834E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.605E+00, 1.167E+01, 1.316E+01, 2.943E+00, 2.769E+00, 7.532E+00, 0.000E+00, 3.520E+00, 0.000E+00, 6.140E+00, 1.595E+00, 3.922E+00, 2.736E+00, 1.788E+00, 1.089E+00, 1.278E+01, 1.977E+00, 3.958E+00, 0.000E+00, 1.857E+01, 0.000E+00, 3.557E+00, 9.574E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
