map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [7.605E+00, 2.281E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.278E+00, 1.169E+01, 3.894E+00, 0.000E+00, 1.216E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.574E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.148E+00, 4.134E+01, 2.921E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.380E+01, 3.492E+01, 1.343E+01, 2.287E+01, 2.036E+01, 0.000E+00, 0.000E+00, 9.303E+01, 4.028E+01, 3.766E+03, 3.332E+01, 3.744E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.933E+01, 6.383E+00, 0.000E+00, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.751E+01, 7.654E+00, 0.000E+00, 3.894E+00, 2.287E+01, 1.216E+01, 0.000E+00, 0.000E+00, 0.000E+00, 9.575E+00, 1.169E+01, 4.873E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.468E+02, 2.175E+01, 4.134E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.068E+01, 1.163E+02, 3.014E+01, 9.117E+01, 3.488E+01, 0.000E+00, 0.000E+00, 9.303E+01, 2.877E+01, 9.416E+02, 4.581E+01, 8.729E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.825E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.751E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.857E+01, 0.000E+00, 8.911E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.933E+01, 2.498E+01, 0.000E+00, 2.921E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.445E+01, 1.047E+02, 4.687E+01, 1.368E+02, 4.942E+01, 0.000E+00, 0.000E+00, 3.720E+02, 6.616E+01, 1.883E+03, 9.994E+01, 1.746E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.906E+01]
- [1.933E+01, 3.687E+00, 0.000E+00, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.654E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.216E+01, 0.000E+00, 0.000E+00, 1.192E+01, 0.000E+00, 0.000E+00, 4.873E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.787E+01, 0.000E+00, 1.252E+01, 0.000E+00, 2.921E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.601E+01, 6.978E+01, 1.205E+02, 2.735E+02, 2.849E+02, 4.153E+02, 0.000E+00, 1.255E+03, 4.882E+02, 4.993E+02, 1.937E+02, 1.143E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.933E+01, 6.383E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.278E+00, 0.000E+00, 0.000E+00, 2.287E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.192E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.906E+01, 3.825E+01, 1.874E+01, 0.000E+00, 4.374E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.696E+02, 6.396E+01, 3.191E+02, 2.410E+02, 6.723E+02, 1.222E+03, 0.000E+00, 3.766E+03, 1.616E+03, 1.036E+03, 5.810E+02, 1.802E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.906E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.575E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.906E+01, 3.825E+01, 1.874E+01, 0.000E+00, 5.830E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.718E+02, 1.279E+02, 4.445E+02, 3.783E+02, 1.231E+03, 1.875E+03, 0.000E+00, 5.208E+03, 2.371E+03, 1.673E+03, 6.835E+02, 1.890E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.933E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.751E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.192E+01, 1.857E+01, 0.000E+00, 8.911E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.468E+02, 3.825E+01, 3.122E+01, 0.000E+00, 5.830E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.182E+02, 2.558E+02, 2.243E+02, 6.838E+02, 9.572E+02, 1.270E+03, 0.000E+00, 4.789E+03, 1.802E+03, 9.246E+02, 4.670E+02, 1.890E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.169E+01, 3.894E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.324E+01, 0.000E+00, 0.000E+00, 0.000E+00, 9.787E+01, 3.825E+01, 3.434E+01, 0.000E+00, 5.830E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.351E+02, 1.163E+02, 1.239E+02, 3.191E+02, 2.500E+02, 0.000E+00, 0.000E+00, 9.300E+02, 2.560E+02, 4.708E+03, 1.416E+02, 1.372E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.192E+01, 1.857E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.787E+01, 2.537E+01, 2.761E+01, 5.830E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.068E+01, 9.304E+01, 4.687E+01, 6.839E+01, 7.848E+01, 0.000E+00, 0.000E+00, 1.860E+02, 6.616E+01, 1.883E+03, 6.663E+01, 6.235E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.906E+01]
- [1.456E+01, 2.281E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.044E+01, 1.169E+01, 0.000E+00, 0.000E+00, 1.275E+01, 0.000E+00, 0.000E+00, 9.787E+01, 2.537E+01, 2.761E+01, 2.921E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.756E+01, 4.654E+01, 6.026E+01, 6.839E+01, 5.232E+01, 0.000E+00, 0.000E+00, 1.395E+02, 5.178E+01, 1.883E+03, 4.165E+01, 9.975E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.605E+00, 1.167E+01, 1.404E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.467E+00, 0.000E+00, 3.441E+00, 1.216E+01, 0.000E+00, 0.000E+00, 1.044E+01, 1.169E+01, 9.574E+00, 0.000E+00, 1.275E+01, 0.000E+00, 0.000E+00, 1.456E+01, 2.281E+01, 4.134E+01, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.751E+01, 6.073E+01, 2.591E+01, 1.621E+01, 1.427E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.585E+01, 2.286E+01, 7.397E+01, 7.993E+01, 2.501E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.906E+01, 0.000E+00, 1.404E+01, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.492E+01, 1.343E+01, 1.169E+01, 8.785E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.466E+00, 0.000E+00, 8.451E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.456E+01, 0.000E+00, 4.134E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.022E+02, 2.046E+01, 2.016E+01, 1.621E+01, 1.711E+01, 3.563E+01, 0.000E+00, 0.000E+00, 3.101E+01, 3.421E+01, 6.473E+01, 1.066E+02, 4.989E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [9.787E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.789E+00, 0.000E+00, 6.832E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.575E+00, 0.000E+00, 4.873E+00, 0.000E+00, 0.000E+00, 1.933E+01, 1.874E+01, 0.000E+00, 4.374E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.259E+01, 3.422E+01, 1.010E+01, 4.560E+01, 1.216E+01, 0.000E+00, 1.395E+02, 6.975E+01, 4.624E+01, 6.836E+01, 1.324E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.467E+00, 4.791E+01, 0.000E+00, 1.216E+01, 0.000E+00, 0.000E+00, 5.606E+00, 1.169E+01, 9.574E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.093E+01, 1.404E+01, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.696E+02, 8.096E+01, 0.000E+00, 1.010E+01, 3.422E+01, 1.166E+01, 0.000E+00, 0.000E+00, 1.860E+02, 5.901E+00, 9.416E+02, 2.084E+01, 1.275E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 2.907E+00, 0.000E+00, 1.404E+01, 4.167E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.329E+00, 4.278E+00, 1.834E+00, 0.000E+00, 1.898E+00, 3.563E+01, 0.000E+00, 9.303E+01, 2.144E+00, 0.000E+00, 0.000E+00, 2.008E+00, 3.261E+00, 7.196E+00, 2.921E+01, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.945E+00, 0.000E+00, 1.826E+00, 0.000E+00, 2.380E+01, 0.000E+00, 8.783E+00, 3.466E+00, 1.389E+01, 4.654E+00, 5.276E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.192E+01, 3.894E+00, 1.169E+01, 3.493E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.518E+00, 1.854E+01, 2.493E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.467E+00, 1.621E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.606E+00, 0.000E+00, 0.000E+00, 2.683E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.787E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.278E+00, 0.000E+00, 3.894E+00, 0.000E+00, 5.760E+00, 0.000E+00, 1.165E+01, 6.625E+00, 1.857E+01, 0.000E+00, 1.324E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.698E+01, 0.000E+00, 3.894E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.303E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.456E+01, 0.000E+00, 1.404E+01, 6.503E+00, 0.000E+00, 1.404E+01, 1.483E+01, 2.174E+01, 0.000E+00, 1.316E+01, 5.511E+00, 0.000E+00, 1.484E+01, 3.529E+00, 0.000E+00, 3.894E+00, 0.000E+00, 1.890E+00, 2.771E+00, 8.184E+00, 2.377E+00, 2.078E+00, 2.506E+01, 4.310E+00, 1.987E+00, 0.000E+00, 1.857E+01, 5.138E+00, 8.998E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
