map_information: {energy_value: '0.11', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Exposure Time (s), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.491E+02, 1.987E+02, 1.806E+02, 1.755E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.162E+01, 3.454E+02, 1.985E+02, 3.662E+02, 1.985E+02, 1.945E+02, 0.000E+00, 9.826E+01, 1.965E+02, 1.985E+02, 2.204E+02, 1.298E+02, 1.897E+02, 0.000E+00, 0.000E+00, 9.580E+01, 3.520E+02, 1.806E+02, 1.755E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.306E+02, 1.965E+02, 3.662E+02, 1.985E+02, 3.930E+02, 0.000E+00, 0.000E+00, 9.826E+01, 3.950E+02, 2.184E+01, 3.283E+02, 1.897E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.533E+02, 3.793E+02, 0.000E+00, 1.755E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.162E+01, 3.454E+02, 1.985E+02, 3.662E+02, 1.985E+02, 1.945E+02, 0.000E+00, 9.826E+01, 1.965E+02, 2.204E+02, 1.985E+02, 3.196E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.580E+01, 3.520E+02, 1.806E+02, 1.755E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.306E+02, 1.965E+02, 3.662E+02, 1.985E+02, 3.930E+02, 0.000E+00, 0.000E+00, 9.826E+01, 3.950E+02, 2.184E+01, 3.283E+02, 1.897E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.580E+01]
- [1.533E+02, 3.793E+02, 0.000E+00, 1.755E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.162E+01, 3.454E+02, 1.985E+02, 3.662E+02, 1.985E+02, 1.945E+02, 0.000E+00, 9.826E+01, 1.965E+02, 2.204E+02, 1.985E+02, 3.196E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.580E+01, 1.533E+02, 3.793E+02, 0.000E+00, 1.755E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.306E+02, 1.965E+02, 3.662E+02, 1.985E+02, 3.930E+02, 0.000E+00, 0.000E+00, 9.826E+01, 3.950E+02, 2.184E+01, 3.283E+02, 1.897E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.580E+01]
- [1.533E+02, 3.793E+02, 0.000E+00, 1.755E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.162E+01, 3.454E+02, 1.985E+02, 3.662E+02, 1.985E+02, 1.945E+02, 0.000E+00, 9.826E+01, 1.965E+02, 2.204E+02, 1.985E+02, 3.196E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.580E+01, 1.533E+02, 3.793E+02, 0.000E+00, 1.755E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.306E+02, 1.965E+02, 3.662E+02, 1.985E+02, 1.985E+02, 1.945E+02, 0.000E+00, 9.826E+01, 1.965E+02, 2.204E+02, 1.985E+02, 3.196E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.580E+01]
- [1.533E+02, 3.793E+02, 0.000E+00, 1.755E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.162E+01, 3.454E+02, 1.985E+02, 3.662E+02, 1.985E+02, 1.945E+02, 0.000E+00, 9.826E+01, 1.965E+02, 2.204E+02, 1.985E+02, 3.196E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.580E+01, 1.533E+02, 3.793E+02, 0.000E+00, 1.755E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.162E+01, 3.454E+02, 1.985E+02, 3.662E+02, 1.985E+02, 1.945E+02, 0.000E+00, 9.826E+01, 1.965E+02, 2.204E+02, 1.985E+02, 3.196E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.580E+01]
- [1.533E+02, 3.793E+02, 0.000E+00, 1.755E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.162E+01, 3.454E+02, 1.985E+02, 3.662E+02, 1.985E+02, 1.945E+02, 0.000E+00, 9.826E+01, 1.965E+02, 2.204E+02, 1.985E+02, 3.196E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.580E+01, 1.533E+02, 3.793E+02, 0.000E+00, 1.755E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.162E+01, 3.454E+02, 1.985E+02, 3.662E+02, 1.985E+02, 1.945E+02, 0.000E+00, 9.826E+01, 1.965E+02, 2.204E+02, 1.985E+02, 3.196E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.580E+01]
- [1.533E+02, 3.793E+02, 0.000E+00, 1.755E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.162E+01, 3.454E+02, 1.985E+02, 3.662E+02, 1.985E+02, 1.945E+02, 0.000E+00, 9.826E+01, 1.965E+02, 2.204E+02, 1.985E+02, 3.196E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.580E+01, 1.533E+02, 3.793E+02, 0.000E+00, 1.755E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.306E+02, 1.965E+02, 3.662E+02, 1.985E+02, 1.985E+02, 1.945E+02, 0.000E+00, 9.826E+01, 1.965E+02, 2.204E+02, 1.985E+02, 3.196E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.580E+01]
- [1.533E+02, 3.793E+02, 0.000E+00, 1.755E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.162E+01, 3.454E+02, 1.985E+02, 3.662E+02, 1.985E+02, 1.945E+02, 0.000E+00, 9.826E+01, 1.965E+02, 2.204E+02, 1.985E+02, 3.196E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.580E+01, 1.533E+02, 3.793E+02, 0.000E+00, 1.755E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.306E+02, 1.965E+02, 3.662E+02, 1.985E+02, 3.930E+02, 0.000E+00, 0.000E+00, 9.826E+01, 3.950E+02, 2.184E+01, 3.283E+02, 1.897E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.580E+01]
- [1.533E+02, 3.793E+02, 0.000E+00, 1.755E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.162E+01, 3.454E+02, 1.985E+02, 3.662E+02, 1.985E+02, 1.945E+02, 0.000E+00, 9.826E+01, 1.965E+02, 2.204E+02, 1.985E+02, 3.196E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.580E+01, 3.520E+02, 1.806E+02, 1.755E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.306E+02, 1.965E+02, 3.662E+02, 1.985E+02, 3.930E+02, 0.000E+00, 0.000E+00, 9.826E+01, 3.950E+02, 2.184E+01, 3.283E+02, 1.897E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.580E+01]
- [2.491E+02, 1.987E+02, 1.806E+02, 1.755E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.162E+01, 3.454E+02, 1.985E+02, 3.662E+02, 1.985E+02, 1.945E+02, 0.000E+00, 0.000E+00, 2.948E+02, 1.985E+02, 2.204E+02, 1.298E+02, 1.897E+02, 0.000E+00, 0.000E+00, 9.580E+01, 3.520E+02, 1.806E+02, 1.755E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.306E+02, 1.965E+02, 3.662E+02, 1.985E+02, 3.930E+02, 0.000E+00, 0.000E+00, 9.826E+01, 3.950E+02, 2.184E+01, 3.283E+02, 1.897E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.491E+02, 1.987E+02, 1.806E+02, 1.755E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.162E+01, 1.489E+02, 3.949E+02, 1.677E+02, 3.970E+02, 1.945E+02, 0.000E+00, 0.000E+00, 2.948E+02, 1.985E+02, 2.204E+02, 1.298E+02, 1.897E+02, 0.000E+00, 0.000E+00, 2.491E+02, 1.987E+02, 1.806E+02, 1.755E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.162E+01, 1.489E+02, 3.949E+02, 1.677E+02, 3.970E+02, 1.945E+02, 0.000E+00, 0.000E+00, 2.948E+02, 1.985E+02, 2.204E+02, 1.298E+02, 1.897E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [9.580E+01, 3.520E+02, 1.806E+02, 1.755E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.306E+02, 1.965E+02, 3.662E+02, 1.985E+02, 3.930E+02, 0.000E+00, 0.000E+00, 9.826E+01, 3.950E+02, 2.184E+01, 3.283E+02, 1.897E+02, 0.000E+00, 0.000E+00, 2.491E+02, 1.987E+02, 1.806E+02, 1.755E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.162E+01, 1.489E+02, 3.949E+02, 1.677E+02, 3.970E+02, 1.945E+02, 0.000E+00, 0.000E+00, 2.948E+02, 1.985E+02, 2.204E+02, 1.298E+02, 1.897E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [9.580E+01, 1.533E+02, 3.793E+02, 0.000E+00, 1.755E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.306E+02, 1.965E+02, 3.662E+02, 1.985E+02, 1.985E+02, 1.945E+02, 0.000E+00, 9.826E+01, 1.965E+02, 2.204E+02, 1.985E+02, 3.196E+02, 0.000E+00, 9.580E+01, 1.533E+02, 3.793E+02, 0.000E+00, 1.755E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.162E+01, 3.454E+02, 1.985E+02, 3.662E+02, 1.985E+02, 1.945E+02, 0.000E+00, 9.826E+01, 1.965E+02, 2.204E+02, 1.985E+02, 3.196E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.491E+02, 1.987E+02, 1.806E+02, 1.755E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.162E+01, 1.489E+02, 3.949E+02, 1.677E+02, 3.970E+02, 1.945E+02, 0.000E+00, 0.000E+00, 2.948E+02, 1.985E+02, 2.204E+02, 1.298E+02, 1.897E+02, 9.580E+01, 3.520E+02, 1.806E+02, 1.755E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.162E+01, 1.489E+02, 1.965E+02, 3.662E+02, 1.985E+02, 3.930E+02, 0.000E+00, 0.000E+00, 9.826E+01, 3.950E+02, 2.184E+01, 3.283E+02, 1.897E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 9.580E+01, 4.478E+02, 5.326E+02, 1.806E+02, 3.510E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.122E+02, 3.454E+02, 7.611E+02, 3.662E+02, 7.899E+02, 1.945E+02, 0.000E+00, 9.826E+01, 6.898E+02, 2.204E+02, 5.487E+02, 6.645E+02, 5.418E+02, 5.598E+02, 1.755E+02, 1.755E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.162E+01, 2.306E+02, 7.404E+02, 3.662E+02, 7.631E+02, 3.930E+02, 1.945E+02, 0.000E+00, 3.930E+02, 3.950E+02, 4.407E+02, 3.283E+02, 5.093E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 9.580E+01, 3.520E+02, 1.806E+02, 1.755E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.162E+01, 1.489E+02, 1.965E+02, 3.662E+02, 1.985E+02, 3.930E+02, 0.000E+00, 0.000E+00, 9.826E+01, 6.442E+02, 2.205E+02, 5.089E+02, 3.653E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.162E+01, 1.489E+02, 3.949E+02, 1.677E+02, 3.970E+02, 1.945E+02, 0.000E+00, 0.000E+00, 2.948E+02, 1.985E+02, 2.204E+02, 1.298E+02, 1.897E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.580E+01, 1.533E+02, 3.793E+02, 0.000E+00, 1.755E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.162E+01, 3.454E+02, 1.985E+02, 3.662E+02, 1.985E+02, 2.903E+02, 3.520E+02, 2.788E+02, 3.720E+02, 2.204E+02, 1.985E+02, 3.196E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.306E+02, 1.965E+02, 3.662E+02, 1.985E+02, 3.930E+02, 0.000E+00, 0.000E+00, 9.826E+01, 3.950E+02, 2.184E+01, 3.283E+02, 1.897E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.491E+02, 1.987E+02, 1.806E+02, 2.713E+02, 3.520E+02, 1.806E+02, 1.755E+02, 2.491E+02, 1.987E+02, 2.622E+02, 5.736E+02, 5.937E+02, 3.483E+02, 8.030E+02, 3.910E+02, 3.662E+02, 2.801E+02, 8.367E+02, 5.935E+02, 4.697E+02, 7.740E+02, 1.174E+03, 1.895E+02, 7.253E+02, 6.790E+02, 1.985E+02, 2.204E+02, 4.246E+02, 3.883E+02, 2.204E+02, 1.298E+02, 1.897E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
