map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [7.605E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.654E+00, 0.000E+00, 1.343E+01, 2.287E+01, 1.216E+01, 0.000E+00, 9.303E+01, 2.332E+01, 1.169E+01, 1.857E+01, 2.683E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.376E+00, 1.404E+01, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.698E+01, 2.333E+01, 2.010E+01, 2.287E+01, 1.166E+01, 0.000E+00, 0.000E+00, 4.665E+01, 8.695E+00, 9.416E+02, 1.255E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 3.687E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.134E+01, 3.422E+01, 6.832E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.303E+01, 2.332E+01, 9.575E+00, 1.169E+01, 1.324E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.906E+01, 0.000E+00, 2.761E+01, 2.921E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.789E+00, 1.192E+01, 2.345E+01, 2.287E+01, 8.785E+00, 0.000E+00, 0.000E+00, 9.303E+01, 3.466E+00, 2.825E+03, 2.916E+01, 3.744E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.894E+00, 1.169E+01, 1.216E+01, 0.000E+00, 0.000E+00, 1.192E+01, 1.857E+01, 0.000E+00, 8.911E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.933E+01, 9.426E+00, 0.000E+00, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.380E+01, 2.333E+01, 1.343E+01, 1.169E+01, 2.617E+01, 0.000E+00, 0.000E+00, 4.665E+01, 1.154E+01, 1.883E+03, 3.332E+01, 7.482E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.933E+01, 3.687E+00, 0.000E+00, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.278E+00, 1.169E+01, 3.894E+00, 0.000E+00, 1.216E+01, 0.000E+00, 0.000E+00, 1.192E+01, 1.857E+01, 2.286E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.468E+02, 1.933E+01, 1.563E+01, 0.000E+00, 2.921E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.698E+01, 2.333E+01, 1.343E+01, 2.287E+01, 0.000E+00, 2.380E+01, 0.000E+00, 9.303E+01, 2.332E+01, 5.548E+01, 4.558E+01, 1.324E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.906E+01]
- [1.933E+01, 3.687E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.278E+00, 1.169E+01, 1.010E+01, 0.000E+00, 1.216E+01, 0.000E+00, 0.000E+00, 1.192E+01, 9.575E+00, 2.286E+01, 4.873E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.787E+01, 5.732E+01, 1.252E+01, 0.000E+00, 2.921E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.654E+00, 0.000E+00, 1.010E+01, 1.169E+01, 2.380E+01, 0.000E+00, 9.303E+01, 1.192E+01, 3.700E+01, 2.286E+01, 2.200E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.906E+01]
- [1.933E+01, 6.383E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.751E+01, 1.134E+01, 2.287E+01, 1.010E+01, 0.000E+00, 1.216E+01, 0.000E+00, 9.303E+01, 3.490E+01, 1.857E+01, 0.000E+00, 2.200E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.825E+01, 9.426E+00, 0.000E+00, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.134E+01, 2.287E+01, 0.000E+00, 1.169E+01, 4.748E+01, 0.000E+00, 0.000E+00, 4.651E+01, 3.700E+01, 0.000E+00, 4.873E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.825E+01, 0.000E+00, 0.000E+00, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.654E+00, 2.287E+01, 1.010E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.192E+01, 1.857E+01, 2.286E+01, 8.911E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.906E+01, 1.933E+01, 6.383E+00, 0.000E+00, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.192E+01, 6.832E+00, 0.000E+00, 0.000E+00, 4.748E+01, 0.000E+00, 0.000E+00, 4.651E+01, 3.700E+01, 5.697E+01, 1.324E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 9.426E+00, 0.000E+00, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.751E+01, 4.278E+00, 2.287E+01, 1.010E+01, 0.000E+00, 2.380E+01, 0.000E+00, 4.665E+01, 1.192E+01, 1.857E+01, 3.421E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.468E+02, 1.933E+01, 9.426E+00, 0.000E+00, 4.374E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.789E+00, 2.333E+01, 1.343E+01, 3.422E+01, 8.785E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.901E+00, 1.883E+03, 1.255E+01, 3.744E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.933E+01, 6.383E+00, 0.000E+00, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.665E+01, 0.000E+00, 2.777E+01, 2.286E+01, 8.911E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.376E+00, 0.000E+00, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.789E+00, 1.192E+01, 0.000E+00, 3.422E+01, 8.785E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.466E+00, 9.416E+02, 8.451E+00, 2.501E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.906E+01]
- [2.174E+01, 2.281E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.010E+01, 0.000E+00, 1.216E+01, 0.000E+00, 0.000E+00, 1.044E+01, 3.421E+01, 9.574E+00, 2.683E+01, 1.275E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.376E+00, 1.404E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.698E+01, 1.192E+01, 2.010E+01, 0.000E+00, 3.493E+00, 0.000E+00, 0.000E+00, 4.665E+01, 1.154E+01, 0.000E+00, 2.084E+01, 1.275E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.605E+00, 0.000E+00, 1.404E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.751E+01, 0.000E+00, 3.467E+00, 3.198E+01, 3.441E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.606E+00, 1.169E+01, 4.624E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.174E+01, 0.000E+00, 0.000E+00, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.751E+01, 0.000E+00, 3.467E+00, 1.621E+01, 5.846E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.606E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.501E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.404E+01, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.789E+00, 0.000E+00, 6.832E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.303E+01, 5.901E+00, 0.000E+00, 4.654E+00, 2.501E+01, 0.000E+00, 0.000E+00, 2.896E+01, 0.000E+00, 2.761E+01, 2.921E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.751E+01, 6.073E+01, 8.700E+00, 0.000E+00, 3.441E+00, 1.216E+01, 0.000E+00, 0.000E+00, 1.044E+01, 1.169E+01, 9.574E+00, 2.683E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 3.687E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.698E+01, 0.000E+00, 3.894E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.192E+01, 9.575E+00, 0.000E+00, 8.911E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.426E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.278E+00, 2.287E+01, 3.894E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.651E+01, 0.000E+00, 1.169E+01, 4.873E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.174E+01, 1.167E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.700E+00, 1.621E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.555E+01, 2.286E+01, 1.857E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.148E+00, 2.761E+01, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.192E+01, 6.832E+00, 1.169E+01, 3.493E+00, 0.000E+00, 0.000E+00, 1.860E+02, 0.000E+00, 9.416E+02, 2.084E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 4.906E+01, 2.907E+00, 3.364E+00, 0.000E+00, 4.167E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.834E+00, 6.832E+00, 2.951E+00, 2.380E+01, 0.000E+00, 4.665E+01, 3.838E+00, 9.575E+00, 3.187E+00, 5.123E+00, 3.261E+00, 4.390E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.698E+01, 3.345E+00, 1.010E+01, 3.155E+00, 0.000E+00, 1.216E+01, 0.000E+00, 8.783E+00, 5.901E+00, 9.287E+00, 0.000E+00, 5.276E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 4.906E+01, 1.813E+01, 1.404E+01, 2.921E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.046E+01, 2.333E+01, 6.832E+00, 3.422E+01, 5.960E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.388E+00, 2.773E+01, 2.493E+00, 3.910E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.751E+01, 4.053E+01, 0.000E+00, 0.000E+00, 5.846E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.606E+00, 0.000E+00, 3.700E+01, 0.000E+00, 1.275E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.825E+01, 1.252E+01, 0.000E+00, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.751E+01, 1.134E+01, 2.287E+01, 3.894E+00, 0.000E+00, 1.076E+01, 1.093E+01, 0.000E+00, 0.000E+00, 9.575E+00, 1.169E+01, 4.873E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.789E+00, 3.492E+01, 6.832E+00, 1.169E+01, 8.785E+00, 0.000E+00, 0.000E+00, 4.665E+01, 3.466E+00, 1.883E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.404E+01, 2.442E+01, 1.452E+01, 1.404E+01, 0.000E+00, 2.174E+01, 1.167E+01, 1.316E+01, 9.569E+00, 3.920E+00, 0.000E+00, 1.692E+00, 3.520E+00, 1.010E+01, 1.155E+01, 1.595E+00, 2.771E+00, 6.183E+00, 1.905E+00, 1.171E+00, 2.506E+01, 1.977E+00, 2.201E+00, 1.169E+01, 0.000E+00, 3.124E+00, 6.101E+00, 1.857E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
