map_information: {energy_value: '0.2', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.456E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.751E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.169E+01, 1.216E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.275E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.148E+00, 1.404E+01, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.537E+01, 1.192E+01, 1.676E+01, 1.169E+01, 1.166E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.154E+01, 1.883E+03, 4.654E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.825E+01, 3.687E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.654E+00, 0.000E+00, 0.000E+00, 1.169E+01, 1.216E+01, 0.000E+00, 0.000E+00, 0.000E+00, 9.575E+00, 0.000E+00, 8.911E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.093E+01, 2.761E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.537E+01, 2.333E+01, 3.894E+00, 1.169E+01, 5.960E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.441E+01, 9.416E+02, 1.255E+01, 1.275E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 6.383E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.010E+01, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.575E+00, 0.000E+00, 1.324E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.906E+01, 0.000E+00, 1.252E+01, 0.000E+00, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.789E+00, 1.192E+01, 1.010E+01, 0.000E+00, 8.785E+00, 0.000E+00, 0.000E+00, 4.665E+01, 3.466E+00, 0.000E+00, 4.654E+00, 7.482E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.787E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.192E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.906E+01, 0.000E+00, 1.874E+01, 0.000E+00, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.537E+01, 5.816E+01, 6.832E+00, 1.169E+01, 5.699E+01, 7.120E+01, 0.000E+00, 1.395E+02, 4.651E+01, 3.700E+01, 2.286E+01, 1.324E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.906E+01]
- [1.933E+01, 3.687E+00, 0.000E+00, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.832E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.192E+01, 9.575E+00, 0.000E+00, 4.873E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.252E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.751E+01, 1.134E+01, 1.169E+01, 5.022E+01, 4.560E+01, 1.187E+02, 0.000E+00, 3.255E+02, 2.325E+02, 9.246E+01, 3.421E+01, 3.517E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.933E+01, 6.383E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.278E+00, 1.169E+01, 0.000E+00, 1.169E+01, 1.216E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.286E+01, 4.873E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.906E+01, 1.933E+01, 1.252E+01, 0.000E+00, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.348E+02, 1.134E+01, 0.000E+00, 6.361E+01, 2.165E+02, 2.966E+02, 0.000E+00, 6.510E+02, 2.673E+02, 1.664E+02, 6.836E+01, 1.324E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.278E+00, 4.560E+01, 3.894E+00, 1.169E+01, 1.216E+01, 0.000E+00, 0.000E+00, 2.332E+01, 0.000E+00, 0.000E+00, 8.911E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.383E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.537E+01, 3.492E+01, 2.010E+01, 2.287E+01, 1.026E+02, 1.305E+02, 0.000E+00, 2.325E+02, 1.627E+02, 1.202E+02, 5.697E+01, 8.911E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.787E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.751E+01, 4.278E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.332E+01, 0.000E+00, 2.286E+01, 8.911E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.933E+01, 6.383E+00, 0.000E+00, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.492E+01, 3.894E+00, 0.000E+00, 1.746E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.154E+01, 9.416E+02, 2.916E+01, 3.744E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.906E+01]
- [0.000E+00, 9.426E+00, 0.000E+00, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.278E+00, 0.000E+00, 0.000E+00, 2.287E+01, 1.216E+01, 0.000E+00, 0.000E+00, 1.192E+01, 1.857E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.906E+01, 0.000E+00, 1.404E+01, 4.374E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.537E+01, 2.333E+01, 6.832E+00, 0.000E+00, 3.493E+00, 0.000E+00, 0.000E+00, 4.665E+01, 5.901E+00, 9.416E+02, 8.451E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.167E+01, 1.404E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.169E+01, 0.000E+00, 0.000E+00, 1.216E+01, 0.000E+00, 0.000E+00, 5.606E+00, 1.169E+01, 1.857E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.093E+01, 2.761E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.537E+01, 0.000E+00, 6.832E+00, 1.169E+01, 8.785E+00, 0.000E+00, 0.000E+00, 4.665E+01, 1.441E+01, 3.766E+03, 2.916E+01, 2.501E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.605E+00, 0.000E+00, 1.404E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.751E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.606E+00, 0.000E+00, 0.000E+00, 2.683E+01, 2.501E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.167E+01, 1.404E+01, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.046E+01, 3.467E+00, 0.000E+00, 3.441E+00, 1.216E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.574E+00, 0.000E+00, 2.501E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.906E+01, 4.148E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.789E+00, 0.000E+00, 3.894E+00, 1.169E+01, 3.493E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.466E+00, 0.000E+00, 1.255E+01, 1.275E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.467E+00, 1.621E+01, 0.000E+00, 2.380E+01, 0.000E+00, 0.000E+00, 1.044E+01, 1.169E+01, 0.000E+00, 0.000E+00, 3.744E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.906E+01, 0.000E+00, 6.383E+00, 0.000E+00, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.333E+01, 3.894E+00, 0.000E+00, 0.000E+00, 1.216E+01, 0.000E+00, 4.665E+01, 1.192E+01, 1.857E+01, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.933E+01, 9.426E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.278E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.857E+01, 0.000E+00, 2.200E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.167E+01, 0.000E+00, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.046E+01, 0.000E+00, 0.000E+00, 3.441E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.169E+01, 9.574E+00, 5.332E+01, 0.000E+00, 4.906E+01, 0.000E+00, 1.404E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.192E+01, 6.832E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.665E+01, 3.466E+00, 9.416E+02, 4.654E+00, 1.275E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 6.790E+00, 2.378E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.508E+01, 1.834E+00, 0.000E+00, 1.734E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.758E+00, 9.575E+00, 3.187E+00, 4.129E+00, 2.338E+00, 5.782E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.751E+01, 8.789E+00, 0.000E+00, 3.894E+00, 1.910E+00, 3.493E+00, 1.216E+01, 0.000E+00, 3.493E+00, 3.466E+00, 0.000E+00, 4.654E+00, 5.276E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.148E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.010E+01, 0.000E+00, 3.493E+00, 0.000E+00, 0.000E+00, 9.303E+01, 2.404E+00, 9.559E+00, 5.285E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.046E+01, 3.467E+00, 0.000E+00, 3.441E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.777E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.906E+01, 0.000E+00, 3.687E+00, 0.000E+00, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.654E+00, 2.287E+01, 3.894E+00, 0.000E+00, 5.760E+00, 7.376E+00, 0.000E+00, 6.625E+00, 9.575E+00, 2.286E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.789E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.960E+00, 0.000E+00, 0.000E+00, 4.665E+01, 0.000E+00, 0.000E+00, 4.654E+00, 1.275E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.167E+01, 2.761E+01, 0.000E+00, 0.000E+00, 2.761E+01, 0.000E+00, 7.605E+00, 2.281E+01, 1.964E+01, 5.511E+00, 2.160E+00, 0.000E+00, 1.895E+00, 8.875E+00, 0.000E+00, 6.140E+00, 1.890E+00, 5.154E+00, 2.736E+00, 1.788E+00, 0.000E+00, 1.278E+01, 1.977E+00, 2.201E+00, 1.169E+01, 9.574E+00, 0.000E+00, 6.101E+00, 2.777E+01, 0.000E+00, 1.275E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
