map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.690E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.879E+00, 0.000E+00, 7.319E+00, 6.751E+00, 3.445E+00, 0.000E+00, 1.364E+01, 6.819E+00, 3.375E+00, 6.081E+00, 5.161E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.807E+00, 3.711E+00, 3.817E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.812E+00, 6.820E+00, 1.098E+01, 6.752E+00, 6.820E+00, 0.000E+00, 0.000E+00, 6.819E+00, 5.088E+00, 3.068E+01, 6.122E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.767E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.819E+00, 1.013E+01, 3.659E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.364E+01, 6.819E+00, 3.041E+00, 3.375E+00, 6.290E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.994E+00, 0.000E+00, 7.422E+00, 7.635E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.906E+00, 3.410E+00, 1.281E+01, 6.752E+00, 5.115E+00, 0.000E+00, 0.000E+00, 1.364E+01, 1.696E+00, 9.205E+01, 1.428E+01, 1.059E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.830E+00, 3.376E+00, 3.445E+00, 0.000E+00, 0.000E+00, 3.409E+00, 6.081E+00, 0.000E+00, 4.193E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.370E+00, 5.300E+00, 0.000E+00, 3.817E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.162E+01, 6.820E+00, 7.319E+00, 3.376E+00, 1.534E+01, 0.000E+00, 0.000E+00, 6.819E+00, 6.784E+00, 6.137E+01, 1.632E+01, 2.119E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.370E+00, 1.767E+00, 0.000E+00, 3.817E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.940E+00, 3.376E+00, 1.830E+00, 0.000E+00, 3.445E+00, 0.000E+00, 0.000E+00, 3.409E+00, 6.081E+00, 6.750E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.098E+01, 4.370E+00, 8.833E+00, 0.000E+00, 7.635E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.812E+00, 6.820E+00, 7.319E+00, 6.752E+00, 0.000E+00, 6.889E+00, 0.000E+00, 1.364E+01, 6.819E+00, 1.824E+01, 1.350E+01, 6.290E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.994E+00]
- [4.370E+00, 1.767E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.940E+00, 3.376E+00, 5.489E+00, 0.000E+00, 3.445E+00, 0.000E+00, 0.000E+00, 3.409E+00, 3.041E+00, 6.750E+00, 2.097E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.399E+01, 1.311E+01, 7.066E+00, 0.000E+00, 7.635E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.879E+00, 0.000E+00, 5.489E+00, 3.376E+00, 6.889E+00, 0.000E+00, 1.364E+01, 3.409E+00, 1.216E+01, 6.750E+00, 1.048E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.994E+00]
- [4.370E+00, 3.533E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.209E+00, 5.819E+00, 6.752E+00, 5.489E+00, 0.000E+00, 3.445E+00, 0.000E+00, 1.364E+01, 1.023E+01, 6.081E+00, 0.000E+00, 1.048E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.740E+00, 5.300E+00, 0.000E+00, 3.817E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.819E+00, 6.752E+00, 0.000E+00, 3.376E+00, 1.378E+01, 0.000E+00, 0.000E+00, 1.364E+01, 1.216E+01, 0.000E+00, 2.097E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.740E+00, 0.000E+00, 0.000E+00, 3.817E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.879E+00, 6.752E+00, 5.489E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.409E+00, 6.081E+00, 6.750E+00, 4.193E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.994E+00, 4.370E+00, 3.533E+00, 0.000E+00, 3.817E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.410E+00, 3.659E+00, 0.000E+00, 0.000E+00, 1.378E+01, 0.000E+00, 0.000E+00, 1.364E+01, 1.216E+01, 1.688E+01, 6.290E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 5.300E+00, 0.000E+00, 3.817E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.209E+00, 1.940E+00, 6.752E+00, 5.489E+00, 0.000E+00, 6.889E+00, 0.000E+00, 6.819E+00, 3.409E+00, 6.081E+00, 1.013E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.098E+01, 4.370E+00, 5.300E+00, 0.000E+00, 1.145E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.906E+00, 6.820E+00, 7.319E+00, 1.013E+01, 5.115E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.392E+00, 6.137E+01, 6.122E+00, 1.059E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.370E+00, 3.533E+00, 0.000E+00, 3.817E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.376E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.819E+00, 0.000E+00, 9.122E+00, 6.750E+00, 4.193E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.807E+00, 0.000E+00, 3.817E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.906E+00, 3.410E+00, 0.000E+00, 1.013E+01, 5.115E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.696E+00, 3.068E+01, 4.081E+00, 7.062E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.994E+00]
- [8.069E+00, 6.744E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.489E+00, 0.000E+00, 3.445E+00, 0.000E+00, 0.000E+00, 4.546E+00, 1.013E+01, 3.041E+00, 5.161E+00, 3.531E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.807E+00, 3.711E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.812E+00, 3.410E+00, 1.098E+01, 0.000E+00, 1.705E+00, 0.000E+00, 0.000E+00, 6.819E+00, 6.784E+00, 0.000E+00, 1.020E+01, 3.531E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.690E+00, 0.000E+00, 3.711E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.209E+00, 0.000E+00, 1.696E+00, 7.990E+00, 1.688E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.273E+00, 3.375E+00, 1.520E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.069E+00, 0.000E+00, 0.000E+00, 3.817E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.209E+00, 0.000E+00, 1.696E+00, 3.995E+00, 3.376E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.273E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.062E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 3.711E+00, 3.817E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.906E+00, 0.000E+00, 3.659E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.364E+01, 3.392E+00, 0.000E+00, 2.041E+00, 7.062E+00, 0.000E+00, 0.000E+00, 1.076E+01, 0.000E+00, 7.422E+00, 7.635E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.209E+00, 1.350E+01, 5.089E+00, 0.000E+00, 1.688E+00, 3.445E+00, 0.000E+00, 0.000E+00, 4.546E+00, 3.375E+00, 3.041E+00, 5.161E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.767E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.812E+00, 0.000E+00, 1.830E+00, 3.376E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.409E+00, 3.041E+00, 0.000E+00, 4.193E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.300E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.940E+00, 6.752E+00, 1.830E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.364E+01, 0.000E+00, 3.375E+00, 2.097E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 8.069E+00, 3.372E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.089E+00, 3.995E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.819E+00, 6.750E+00, 6.081E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.903E+00, 7.422E+00, 3.817E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.410E+00, 3.659E+00, 3.376E+00, 1.705E+00, 0.000E+00, 0.000E+00, 2.728E+01, 0.000E+00, 3.068E+01, 1.020E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 6.994E+00, 1.496E+00, 2.516E+00, 0.000E+00, 1.909E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.761E+00, 3.659E+00, 3.393E+00, 6.889E+00, 0.000E+00, 6.819E+00, 3.885E+00, 3.041E+00, 2.442E+00, 5.042E+00, 2.473E+00, 3.591E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.812E+00, 3.620E+00, 5.489E+00, 3.512E+00, 0.000E+00, 3.445E+00, 0.000E+00, 5.114E+00, 3.392E+00, 6.081E+00, 0.000E+00, 3.947E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 6.994E+00, 9.516E+00, 3.711E+00, 7.635E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.498E+00, 6.820E+00, 3.659E+00, 1.013E+01, 3.410E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.161E+00, 9.114E+00, 1.317E+00, 1.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.209E+00, 8.997E+00, 0.000E+00, 0.000E+00, 3.376E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.273E+00, 0.000E+00, 1.216E+01, 0.000E+00, 3.531E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.740E+00, 7.066E+00, 0.000E+00, 3.817E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.209E+00, 5.819E+00, 6.752E+00, 1.830E+00, 0.000E+00, 4.616E+00, 5.710E+00, 0.000E+00, 0.000E+00, 3.041E+00, 3.375E+00, 2.097E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.906E+00, 1.023E+01, 3.659E+00, 3.376E+00, 5.115E+00, 0.000E+00, 0.000E+00, 6.819E+00, 1.696E+00, 6.137E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.711E+00, 9.878E+00, 7.613E+00, 3.711E+00, 0.000E+00, 8.069E+00, 3.372E+00, 5.111E+00, 8.177E+00, 3.386E+00, 0.000E+00, 1.669E+00, 1.714E+00, 5.489E+00, 4.784E+00, 1.602E+00, 2.258E+00, 4.280E+00, 8.657E-01, 1.712E+00, 7.070E+00, 1.848E+00, 1.973E+00, 3.375E+00, 0.000E+00, 1.578E+00, 3.451E+00, 6.081E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
