map_information: {energy_value: '0.2', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [5.379E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.209E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.376E+00, 3.445E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.531E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.903E+00, 3.711E+00, 3.817E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.718E+00, 3.410E+00, 9.149E+00, 3.376E+00, 6.820E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.784E+00, 6.137E+01, 2.041E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.740E+00, 1.767E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.879E+00, 0.000E+00, 0.000E+00, 3.376E+00, 3.445E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.041E+00, 0.000E+00, 4.193E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.710E+00, 7.422E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.718E+00, 6.820E+00, 1.830E+00, 3.376E+00, 3.410E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.480E+00, 3.068E+01, 6.122E+00, 3.531E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 3.533E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.489E+00, 3.376E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.041E+00, 0.000E+00, 6.290E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.994E+00, 0.000E+00, 7.066E+00, 0.000E+00, 3.817E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.906E+00, 3.410E+00, 5.489E+00, 0.000E+00, 5.115E+00, 0.000E+00, 0.000E+00, 6.819E+00, 1.696E+00, 0.000E+00, 2.041E+00, 2.119E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.399E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.817E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.409E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.994E+00, 0.000E+00, 1.060E+01, 0.000E+00, 3.817E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.718E+00, 1.705E+01, 3.659E+00, 3.376E+00, 1.688E+01, 2.067E+01, 0.000E+00, 2.046E+01, 1.364E+01, 1.216E+01, 6.750E+00, 6.290E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.994E+00]
- [4.370E+00, 1.767E+00, 0.000E+00, 3.817E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.659E+00, 3.376E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.409E+00, 3.041E+00, 0.000E+00, 2.097E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.066E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.209E+00, 5.819E+00, 3.376E+00, 2.745E+01, 1.350E+01, 3.445E+01, 0.000E+00, 4.773E+01, 6.819E+01, 3.041E+01, 1.013E+01, 1.677E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.370E+00, 3.533E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.940E+00, 3.376E+00, 0.000E+00, 3.376E+00, 3.445E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.750E+00, 2.097E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.994E+00, 4.370E+00, 7.066E+00, 0.000E+00, 3.817E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.642E+01, 5.819E+00, 0.000E+00, 3.476E+01, 6.414E+01, 8.611E+01, 0.000E+00, 9.547E+01, 7.841E+01, 5.473E+01, 2.025E+01, 6.290E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.940E+00, 1.350E+01, 1.830E+00, 3.376E+00, 3.445E+00, 0.000E+00, 0.000E+00, 6.819E+00, 0.000E+00, 0.000E+00, 4.193E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.533E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.718E+00, 1.023E+01, 1.098E+01, 6.752E+00, 3.038E+01, 3.789E+01, 0.000E+00, 3.410E+01, 4.773E+01, 3.953E+01, 1.688E+01, 4.193E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.399E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.209E+00, 1.940E+00, 3.376E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.819E+00, 0.000E+00, 6.750E+00, 4.193E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.370E+00, 3.533E+00, 0.000E+00, 3.817E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E+01, 1.830E+00, 0.000E+00, 1.023E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.784E+00, 3.068E+01, 1.428E+01, 1.059E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.994E+00]
- [0.000E+00, 5.300E+00, 0.000E+00, 3.817E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.940E+00, 0.000E+00, 0.000E+00, 6.751E+00, 3.445E+00, 0.000E+00, 0.000E+00, 3.409E+00, 6.081E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.994E+00, 0.000E+00, 3.711E+00, 1.145E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.718E+00, 6.820E+00, 3.659E+00, 0.000E+00, 1.705E+00, 0.000E+00, 0.000E+00, 6.819E+00, 3.392E+00, 3.068E+01, 4.081E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 3.372E+00, 3.711E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.376E+00, 0.000E+00, 0.000E+00, 3.445E+00, 0.000E+00, 0.000E+00, 2.273E+00, 3.375E+00, 6.081E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.710E+00, 7.422E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.718E+00, 0.000E+00, 3.659E+00, 3.376E+00, 5.115E+00, 0.000E+00, 0.000E+00, 6.819E+00, 8.480E+00, 1.227E+02, 1.428E+01, 7.062E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.690E+00, 0.000E+00, 3.711E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.209E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.273E+00, 0.000E+00, 0.000E+00, 5.161E+00, 7.062E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.372E+00, 3.711E+00, 3.817E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.498E+00, 1.696E+00, 0.000E+00, 1.688E+00, 3.445E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.041E+00, 0.000E+00, 7.062E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.994E+00, 1.903E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.906E+00, 0.000E+00, 1.830E+00, 3.376E+00, 1.705E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.696E+00, 0.000E+00, 6.122E+00, 3.531E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.817E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.696E+00, 3.995E+00, 0.000E+00, 6.889E+00, 0.000E+00, 0.000E+00, 4.546E+00, 3.375E+00, 0.000E+00, 0.000E+00, 1.059E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.994E+00, 0.000E+00, 3.533E+00, 0.000E+00, 3.817E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.820E+00, 1.830E+00, 0.000E+00, 0.000E+00, 3.445E+00, 0.000E+00, 6.819E+00, 3.409E+00, 6.081E+00, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.370E+00, 5.300E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.940E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.081E+00, 0.000E+00, 1.048E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 3.372E+00, 0.000E+00, 3.817E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.498E+00, 0.000E+00, 0.000E+00, 1.688E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.375E+00, 3.041E+00, 1.032E+01, 0.000E+00, 6.994E+00, 0.000E+00, 3.711E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.410E+00, 3.659E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.819E+00, 1.696E+00, 3.068E+01, 2.041E+00, 3.531E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 4.488E+00, 1.258E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.759E+00, 1.761E+00, 0.000E+00, 1.696E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.856E+00, 3.041E+00, 2.442E+00, 4.033E+00, 1.237E+00, 4.787E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.209E+00, 2.906E+00, 0.000E+00, 1.830E+00, 8.780E-01, 1.705E+00, 3.445E+00, 0.000E+00, 1.705E+00, 1.696E+00, 0.000E+00, 2.041E+00, 3.947E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.903E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.489E+00, 0.000E+00, 1.705E+00, 0.000E+00, 0.000E+00, 1.364E+01, 2.080E+00, 3.038E+00, 3.950E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.498E+00, 1.696E+00, 0.000E+00, 1.688E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.122E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.994E+00, 0.000E+00, 1.767E+00, 0.000E+00, 3.817E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.879E+00, 6.752E+00, 1.830E+00, 0.000E+00, 2.308E+00, 3.807E+00, 0.000E+00, 3.602E+00, 3.041E+00, 6.750E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.906E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.410E+00, 0.000E+00, 0.000E+00, 6.819E+00, 0.000E+00, 0.000E+00, 2.041E+00, 3.531E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.372E+00, 7.422E+00, 0.000E+00, 0.000E+00, 7.422E+00, 0.000E+00, 2.690E+00, 6.744E+00, 7.667E+00, 4.672E+00, 1.129E+00, 0.000E+00, 8.344E-01, 5.141E+00, 0.000E+00, 2.392E+00, 8.008E-01, 4.516E+00, 1.427E+00, 1.731E+00, 0.000E+00, 3.535E+00, 1.848E+00, 1.973E+00, 3.375E+00, 3.041E+00, 0.000E+00, 3.451E+00, 9.122E+00, 0.000E+00, 3.531E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
