map_information: {energy_value: '0.03', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 1.678E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.650E-02, 1.679E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.513E-01, 2.568E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.894E-01, 1.846E-01, 1.899E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.446E-01, 3.393E-01, 4.551E-01, 1.679E-01, 3.393E-01, 0.000E+00, 0.000E+00, 1.018E+00, 6.750E-01, 1.527E+00, 2.030E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.899E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.821E-01, 1.679E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.043E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.846E-01, 3.798E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.891E-01, 5.090E-01, 2.731E-01, 3.359E-01, 6.786E-01, 0.000E+00, 0.000E+00, 3.392E-01, 9.282E-01, 0.000E+00, 4.061E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.650E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.392E-01, 0.000E+00, 0.000E+00, 1.679E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.758E-01, 0.000E+00, 5.697E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.590E+00, 1.018E+00, 1.092E+00, 1.847E+00, 1.357E+00, 0.000E+00, 0.000E+00, 2.714E+00, 1.350E+00, 0.000E+00, 1.320E+00, 1.230E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.679E-01, 9.103E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.043E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.174E-01, 8.789E-02, 0.000E+00, 1.899E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.301E+00, 1.697E+00, 3.004E+00, 5.038E+00, 8.901E+00, 9.082E+00, 0.000E+00, 1.120E+01, 1.340E+01, 8.320E+00, 4.702E+00, 1.773E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 8.789E-02, 0.000E+00, 1.899E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.358E-01, 1.043E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.348E-01, 1.758E-01, 0.000E+00, 1.899E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.634E+00, 3.957E+00, 4.031E+00, 1.183E+01, 1.948E+01, 2.930E+01, 0.000E+00, 4.037E+01, 3.409E+01, 3.207E+01, 1.394E+01, 4.381E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.650E-02, 0.000E+00, 2.731E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.696E-01, 1.513E-01, 0.000E+00, 1.043E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.348E-01, 2.637E-01, 0.000E+00, 1.139E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.225E+00, 5.115E+00, 7.054E+00, 1.720E+01, 3.124E+01, 4.490E+01, 0.000E+00, 7.362E+01, 5.801E+01, 4.599E+01, 1.847E+01, 8.449E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.899E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.650E-02, 0.000E+00, 1.821E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.086E-01, 0.000E+00, 0.000E+00, 0.000E+00, 3.480E-01, 4.348E-01, 6.152E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.602E+00, 3.223E+00, 9.376E+00, 1.512E+01, 2.486E+01, 3.290E+01, 0.000E+00, 4.851E+01, 4.071E+01, 3.222E+01, 1.494E+01, 5.633E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.758E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.650E-02, 0.000E+00, 9.103E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.043E-01, 0.000E+00, 0.000E+00, 0.000E+00, 6.959E-01, 2.174E-01, 4.394E-01, 0.000E+00, 9.495E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.169E+00, 3.054E+00, 4.369E+00, 6.718E+00, 1.052E+01, 0.000E+00, 0.000E+00, 1.459E+01, 1.308E+01, 1.221E+01, 5.076E+00, 2.284E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.174E-01, 2.637E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.103E-02, 0.000E+00, 0.000E+00, 0.000E+00, 3.392E-01, 0.000E+00, 0.000E+00, 1.679E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.469E-02, 5.538E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.783E-01, 1.697E+00, 1.456E+00, 1.847E+00, 2.714E+00, 0.000E+00, 0.000E+00, 3.053E+00, 2.109E+00, 0.000E+00, 1.421E+00, 8.784E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.338E-01, 1.678E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.930E-01, 1.679E-01, 9.103E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.480E-01, 2.841E-01, 3.692E-01, 5.697E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.012E+00, 5.090E-01, 8.193E-01, 1.512E+00, 1.018E+00, 0.000E+00, 0.000E+00, 2.035E+00, 1.097E+00, 1.527E+00, 4.061E-01, 3.513E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.338E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.397E-02, 0.000E+00, 0.000E+00, 0.000E+00, 2.262E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.676E-01, 3.355E-01, 0.000E+00, 3.798E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.084E-01, 4.476E-01, 1.688E-01, 5.963E-01, 0.000E+00, 5.141E-01, 0.000E+00, 0.000E+00, 1.131E-01, 1.679E-01, 1.513E-01, 2.568E-01, 1.757E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 3.692E-01, 1.899E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.392E-01, 8.438E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.385E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.376E-01, 0.000E+00, 3.359E-01, 1.714E-01, 0.000E+00, 0.000E+00, 3.392E-01, 1.679E-01, 3.025E-01, 0.000E+00, 1.757E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 8.789E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.679E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.086E-01, 0.000E+00, 0.000E+00, 2.174E-01, 3.516E-01, 0.000E+00, 3.798E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.084E-01, 1.930E-01, 0.000E+00, 0.000E+00, 3.359E-01, 5.141E-01, 0.000E+00, 0.000E+00, 0.000E+00, 4.538E-01, 1.679E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.676E-01, 0.000E+00, 0.000E+00, 1.899E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.440E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.679E-01, 0.000E+00, 5.135E-01, 0.000E+00, 3.480E-01, 5.681E-01, 7.385E-01, 1.899E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.393E-01, 1.821E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.392E-01, 0.000E+00, 0.000E+00, 3.046E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 6.259E-02, 5.538E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.068E-01, 1.930E-01, 8.759E-02, 0.000E+00, 8.439E-02, 3.427E-01, 0.000E+00, 3.392E-01, 4.832E-02, 1.513E-01, 6.075E-02, 1.003E-01, 6.153E-02, 2.977E-01, 0.000E+00, 1.899E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.891E-01, 4.502E-02, 9.103E-02, 8.736E-02, 8.482E-02, 0.000E+00, 0.000E+00, 1.696E-01, 0.000E+00, 7.564E-02, 1.015E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.480E-01, 1.894E-01, 1.846E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.393E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.175E-02, 1.511E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.168E-01, 2.238E-01, 1.688E-01, 0.000E+00, 8.397E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.131E-01, 1.679E-01, 0.000E+00, 0.000E+00, 1.757E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.480E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.650E-02, 3.359E-01, 0.000E+00, 3.359E-01, 2.296E-01, 1.894E-01, 1.196E-01, 8.959E-02, 0.000E+00, 1.679E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.446E-01, 1.697E-01, 9.103E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.438E-02, 0.000E+00, 2.030E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.338E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.846E-01, 0.000E+00, 1.338E-01, 0.000E+00, 2.543E-01, 1.162E-01, 0.000E+00, 0.000E+00, 4.151E-02, 8.525E-02, 9.103E-02, 1.190E-01, 3.984E-02, 5.617E-02, 1.419E-01, 4.307E-02, 5.677E-02, 1.759E-01, 0.000E+00, 4.909E-02, 1.679E-01, 3.025E-01, 1.570E-01, 0.000E+00, 1.513E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
