map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 5.451E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.037E+01, 5.982E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.925E+00, 0.000E+00, 6.633E+00, 1.106E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.451E+00, 5.302E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.812E-01, 5.923E+00, 3.549E-01, 4.850E-01, 2.962E+00, 0.000E+00, 0.000E+00, 3.063E+00, 1.186E+01, 1.168E+01, 9.861E+00, 5.723E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.647E+00, 1.139E+01, 0.000E+00, 5.302E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.037E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.518E+00, 0.000E+00, 0.000E+00, 5.925E+00, 8.032E-01, 0.000E+00, 9.598E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.995E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.771E+00, 5.923E+00, 4.809E-01, 7.462E-01, 1.898E-01, 0.000E+00, 0.000E+00, 9.671E-01, 2.421E-01, 0.000E+00, 2.483E+00, 5.723E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.995E+00]
- [0.000E+00, 2.860E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.609E+00, 0.000E+00, 1.099E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.063E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.287E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.753E-01, 4.330E-01, 1.789E-01, 3.595E-01, 3.020E-01, 0.000E+00, 0.000E+00, 1.402E+00, 2.922E-01, 4.824E+00, 2.732E-01, 3.820E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.139E+01, 0.000E+00, 5.302E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.531E+00, 6.633E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.420E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.614E-01, 7.290E-01, 6.894E-01, 2.004E+00, 2.765E+00, 4.112E+00, 0.000E+00, 9.323E+00, 4.833E+00, 3.044E+00, 1.553E+00, 3.169E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.037E+01, 0.000E+00, 1.099E+01, 0.000E+00, 5.865E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.598E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.995E+00, 0.000E+00, 2.860E+00, 0.000E+00, 5.302E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.855E+00, 6.447E-01, 2.145E+00, 2.652E+00, 8.687E+00, 1.210E+01, 0.000E+00, 3.545E+01, 1.666E+01, 1.110E+01, 5.583E+00, 1.241E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.139E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.615E+00, 0.000E+00, 1.545E+00, 2.763E+00, 1.545E+00, 0.000E+00, 0.000E+00, 3.063E+00, 0.000E+00, 6.633E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.647E+00, 2.860E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.019E+00, 7.652E-01, 3.498E+00, 4.019E+00, 1.348E+01, 1.818E+01, 0.000E+00, 5.421E+01, 2.463E+01, 1.636E+01, 7.387E+00, 1.806E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.995E+00]
- [0.000E+00, 2.860E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.099E+01, 0.000E+00, 1.518E+00, 0.000E+00, 3.063E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.995E+00, 0.000E+00, 1.287E+00, 0.000E+00, 1.389E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.025E-01, 1.872E+00, 1.873E+00, 6.798E+00, 9.985E+00, 1.418E+01, 0.000E+00, 3.706E+01, 1.646E+01, 1.110E+01, 5.216E+00, 1.371E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.037E+01, 0.000E+00, 0.000E+00, 5.983E+00, 5.865E+00, 0.000E+00, 3.063E+00, 1.531E+00, 0.000E+00, 0.000E+00, 9.598E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.995E+00, 0.000E+00, 7.420E-01, 0.000E+00, 1.389E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.793E-01, 1.126E+00, 9.041E-01, 2.765E+00, 2.194E+00, 0.000E+00, 0.000E+00, 1.381E+01, 2.236E+00, 5.127E+01, 1.093E+00, 8.108E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.995E+00]
- [4.647E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.457E-01, 0.000E+00, 0.000E+00, 1.099E+01, 5.983E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.032E-01, 0.000E+00, 2.419E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.057E+01, 0.000E+00, 5.302E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.126E-01, 4.091E-01, 3.068E-01, 6.600E-01, 4.918E-01, 0.000E+00, 0.000E+00, 1.072E+00, 3.955E-01, 4.824E+00, 2.308E-01, 3.433E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.995E+00]
- [7.492E+00, 5.989E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.037E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.633E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.606E-01, 1.057E+01, 3.550E-01, 1.389E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.735E-01, 3.364E-01, 1.757E-01, 4.850E-01, 1.612E-01, 0.000E+00, 0.000E+00, 6.446E-01, 2.421E-01, 7.064E+00, 2.144E-01, 1.485E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.492E+00, 1.547E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.615E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.192E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.856E+00, 0.000E+00, 0.000E+00, 3.961E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.492E+00, 1.547E+00, 7.041E-01, 1.389E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.615E+00, 0.000E+00, 7.690E-01, 0.000E+00, 1.192E+01, 5.865E+00, 0.000E+00, 0.000E+00, 8.856E+00, 5.984E+00, 6.633E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.639E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.938E+00, 5.923E+00, 1.099E+01, 0.000E+00, 1.180E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.186E+01, 0.000E+00, 9.861E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.492E+00, 4.851E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.796E-01, 2.976E+00, 5.071E+00, 1.192E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.302E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.938E+00, 0.000E+00, 2.763E+00, 0.000E+00, 0.000E+00, 1.518E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.633E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.287E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.983E+00, 5.865E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.633E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.615E+00, 4.518E+00, 1.186E+01, 5.071E+00, 1.192E+01, 5.865E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.698E+00, 1.106E+00, 0.000E+00, 2.995E+00, 2.658E+00, 5.451E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.615E+00, 0.000E+00, 1.531E+00, 1.099E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.063E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.509E+00, 1.598E+01, 5.451E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.075E+00, 1.179E+00, 5.712E+00, 1.099E+01, 5.928E+00, 0.000E+00, 0.000E+00, 3.063E+00, 5.178E+00, 0.000E+00, 1.840E+00, 4.989E+00, 0.000E+00, 6.895E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.938E+00, 2.474E+00, 0.000E+00, 5.727E+00, 1.180E+01, 1.518E+00, 0.000E+00, 2.962E+00, 1.186E+01, 1.323E+01, 0.000E+00, 1.528E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.200E+00, 0.000E+00, 5.302E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.923E+00, 0.000E+00, 0.000E+00, 2.962E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.155E+00, 6.639E+00, 0.000E+00, 2.756E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.615E+00, 0.000E+00, 2.976E+00, 0.000E+00, 1.192E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.698E+00, 3.961E+00, 5.723E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.609E+00, 5.982E+00, 1.245E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.379E+00, 7.297E-01, 0.000E+00, 0.000E+00, 9.598E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.938E+00, 5.923E+00, 1.099E+01, 1.545E+00, 1.180E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.723E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.492E+00, 0.000E+00, 1.422E+00, 2.065E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.989E+00, 1.999E+00, 4.309E+00, 1.781E+01, 2.630E+00, 2.409E+01, 0.000E+00, 1.099E+01, 0.000E+00, 5.234E-01, 0.000E+00, 3.533E+00, 1.459E+00, 3.917E+00, 1.483E+00, 5.444E+00, 2.271E+00, 5.984E+00, 0.000E+00, 1.434E+00, 2.927E+00, 6.633E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
