map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.690E+00, 6.744E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.940E+00, 3.376E+00, 1.830E+00, 0.000E+00, 3.445E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.041E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.903E+00, 1.113E+01, 7.635E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.162E+01, 1.023E+01, 7.319E+00, 6.752E+00, 1.193E+01, 0.000E+00, 0.000E+00, 1.364E+01, 2.374E+01, 1.227E+02, 1.632E+01, 1.059E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.370E+00, 3.533E+00, 0.000E+00, 3.817E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.209E+00, 3.879E+00, 0.000E+00, 1.830E+00, 6.751E+00, 3.445E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.041E+00, 3.375E+00, 2.097E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.098E+01, 1.142E+01, 1.113E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.744E+01, 3.410E+01, 1.647E+01, 2.701E+01, 2.046E+01, 0.000E+00, 0.000E+00, 1.364E+01, 1.696E+01, 3.068E+01, 2.245E+01, 2.472E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.740E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.209E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.081E+00, 0.000E+00, 4.193E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.370E+00, 1.413E+01, 0.000E+00, 7.635E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.906E+01, 3.069E+01, 2.562E+01, 4.051E+01, 2.898E+01, 0.000E+00, 0.000E+00, 5.455E+01, 3.901E+01, 6.137E+01, 4.897E+01, 4.944E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.994E+00]
- [4.370E+00, 1.767E+00, 0.000E+00, 3.817E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.879E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.445E+00, 0.000E+00, 0.000E+00, 3.409E+00, 0.000E+00, 0.000E+00, 2.097E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.399E+01, 0.000E+00, 7.066E+00, 0.000E+00, 7.635E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.615E+01, 2.046E+01, 6.587E+01, 8.102E+01, 8.439E+01, 1.206E+02, 0.000E+00, 1.841E+02, 1.432E+02, 1.642E+02, 5.738E+01, 5.451E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.370E+00, 3.533E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.940E+00, 0.000E+00, 0.000E+00, 6.751E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.409E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.994E+00, 8.740E+00, 1.060E+01, 0.000E+00, 1.145E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.284E+01, 3.298E+01, 9.452E+01, 1.317E+02, 1.992E+02, 3.548E+02, 0.000E+00, 5.523E+02, 4.739E+02, 3.406E+02, 1.721E+02, 8.596E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.994E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.041E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.994E+00, 8.740E+00, 1.060E+01, 0.000E+00, 1.527E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.747E+01, 6.595E+01, 1.317E+02, 2.068E+02, 3.646E+02, 5.442E+02, 0.000E+00, 7.637E+02, 6.955E+02, 5.504E+02, 2.025E+02, 9.015E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.370E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.209E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.409E+00, 6.081E+00, 0.000E+00, 4.193E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.098E+01, 8.740E+00, 1.767E+01, 0.000E+00, 1.527E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.068E+01, 7.502E+01, 1.226E+02, 2.025E+02, 2.836E+02, 3.686E+02, 0.000E+00, 7.024E+02, 5.284E+02, 3.041E+02, 1.384E+02, 9.015E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.376E+00, 1.830E+00, 3.376E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.290E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.399E+01, 8.740E+00, 1.943E+01, 0.000E+00, 1.527E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.650E+01, 3.410E+01, 6.770E+01, 9.452E+01, 1.466E+02, 0.000E+00, 0.000E+00, 1.364E+02, 1.509E+02, 1.534E+02, 6.938E+01, 3.884E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.409E+00, 6.081E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.399E+01, 1.332E+01, 7.422E+00, 1.527E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.744E+01, 2.728E+01, 2.562E+01, 2.025E+01, 4.603E+01, 0.000E+00, 0.000E+00, 2.728E+01, 3.901E+01, 6.137E+01, 3.265E+01, 1.766E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.994E+00]
- [5.379E+00, 6.744E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.376E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.546E+00, 3.375E+00, 0.000E+00, 0.000E+00, 3.531E+00, 0.000E+00, 0.000E+00, 1.399E+01, 1.332E+01, 7.422E+00, 7.635E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.325E+01, 1.364E+01, 3.294E+01, 2.025E+01, 3.069E+01, 0.000E+00, 0.000E+00, 2.046E+01, 3.053E+01, 6.137E+01, 2.041E+01, 2.825E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.690E+00, 3.372E+00, 3.711E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.696E+00, 0.000E+00, 1.688E+00, 3.445E+00, 0.000E+00, 0.000E+00, 4.546E+00, 3.375E+00, 3.041E+00, 0.000E+00, 3.531E+00, 0.000E+00, 0.000E+00, 5.379E+00, 6.744E+00, 1.113E+01, 3.817E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.209E+00, 1.350E+01, 1.527E+01, 3.995E+00, 8.439E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.136E+01, 6.750E+00, 2.433E+01, 1.548E+01, 7.062E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.994E+00, 0.000E+00, 3.711E+00, 3.817E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E+01, 7.319E+00, 3.376E+00, 5.115E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.696E+00, 0.000E+00, 4.081E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.379E+00, 0.000E+00, 1.113E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.463E+01, 4.498E+00, 1.188E+01, 3.995E+00, 1.013E+01, 1.033E+01, 0.000E+00, 0.000E+00, 1.364E+01, 1.013E+01, 2.128E+01, 2.064E+01, 1.412E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.399E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.817E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.906E+00, 0.000E+00, 3.659E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.041E+00, 0.000E+00, 2.097E+00, 0.000E+00, 0.000E+00, 4.370E+00, 1.060E+01, 0.000E+00, 1.145E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.164E+01, 1.013E+01, 5.489E+00, 1.350E+01, 3.445E+00, 0.000E+00, 2.046E+01, 2.046E+01, 1.520E+01, 2.025E+01, 6.290E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.817E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.696E+00, 1.199E+01, 0.000E+00, 3.445E+00, 0.000E+00, 0.000E+00, 2.273E+00, 3.375E+00, 3.041E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.710E+00, 3.711E+00, 3.817E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.284E+01, 1.799E+01, 0.000E+00, 5.489E+00, 1.013E+01, 6.820E+00, 0.000E+00, 0.000E+00, 2.728E+01, 3.392E+00, 3.068E+01, 1.020E+01, 3.531E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.496E+00, 0.000E+00, 3.711E+00, 1.909E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.293E+00, 1.940E+00, 1.761E+00, 0.000E+00, 8.482E-01, 1.033E+01, 0.000E+00, 1.364E+01, 1.943E+00, 0.000E+00, 0.000E+00, 1.008E+00, 2.473E+00, 5.984E+00, 7.635E+00, 3.817E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.430E+00, 0.000E+00, 1.756E+00, 0.000E+00, 6.889E+00, 0.000E+00, 5.114E+00, 1.696E+00, 9.122E+00, 2.041E+00, 3.947E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.410E+00, 1.830E+00, 3.376E+00, 1.705E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.241E+00, 6.076E+00, 1.317E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.696E+00, 3.995E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.273E+00, 0.000E+00, 0.000E+00, 5.161E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.399E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.940E+00, 0.000E+00, 1.830E+00, 0.000E+00, 2.308E+00, 0.000E+00, 4.806E+00, 3.602E+00, 6.081E+00, 0.000E+00, 6.290E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.812E+00, 0.000E+00, 1.830E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.364E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.379E+00, 0.000E+00, 3.711E+00, 2.469E+00, 0.000E+00, 3.711E+00, 3.817E+00, 8.069E+00, 0.000E+00, 5.111E+00, 4.672E+00, 0.000E+00, 7.695E+00, 4.172E+00, 0.000E+00, 1.830E+00, 0.000E+00, 8.008E-01, 2.258E+00, 5.706E+00, 2.597E+00, 5.706E-01, 7.070E+00, 4.619E+00, 9.867E-01, 0.000E+00, 6.081E+00, 3.156E+00, 5.177E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
