map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY096 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [3.101E+00, 0.000E+00, 0.000E+00, 3.383E+00, 6.834E+00, 0.000E+00, 0.000E+00, 1.923E+00, 7.850E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.530E+00, 6.109E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.428E+01, 7.701E+01, 0.000E+00, 5.169E+01, 0.000E+00, 1.456E+01, 3.940E+00, 0.000E+00, 0.000E+00, 1.530E+01, 1.437E+01, 1.350E+01, 2.683E+01, 4.721E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.012E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.925E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.101E+00, 0.000E+00, 0.000E+00, 1.015E+01, 0.000E+00, 0.000E+00, 6.752E+00, 1.923E+00, 7.850E+00, 0.000E+00, 0.000E+00, 6.369E+00, 4.530E+00, 6.109E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.642E+01, 0.000E+00, 5.162E+01, 6.227E+01, 0.000E+00, 1.456E+01, 4.728E+01, 0.000E+00, 0.000E+00, 1.530E+01, 9.577E+00, 1.013E+01, 4.024E+01, 1.416E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.059E+01, 7.181E+00, 2.046E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.465E+00, 0.000E+00, 0.000E+00, 1.015E+01, 3.417E+00, 4.789E+00, 3.376E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.274E+01, 0.000E+00, 3.054E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.196E+02, 0.000E+00, 1.273E+02, 1.038E+02, 0.000E+00, 6.965E+01, 5.888E+01, 0.000E+00, 0.000E+00, 1.700E+01, 2.394E+01, 2.701E+01, 1.341E+01, 1.888E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.059E+01, 1.795E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.143E+01, 9.627E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.417E+00, 4.789E+00, 3.376E+00, 1.923E+00, 2.355E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.294E+00, 3.591E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.328E+02, 0.000E+00, 1.824E+02, 1.868E+02, 0.000E+00, 1.072E+02, 8.832E+01, 0.000E+00, 0.000E+00, 3.230E+01, 2.873E+01, 1.688E+01, 8.942E+00, 1.652E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.324E+01, 1.795E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.441E+00, 2.076E+01, 0.000E+00]
- [8.930E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.400E+00, 0.000E+00, 0.000E+00, 8.942E+00, 2.361E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.294E+00, 7.181E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.661E+02, 0.000E+00, 3.338E+02, 3.736E+02, 0.000E+00, 2.840E+02, 2.134E+02, 0.000E+00, 0.000E+00, 5.440E+01, 2.394E+01, 2.025E+01, 1.341E+01, 2.361E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.294E+00, 1.077E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.642E+00, 0.000E+00, 6.883E+00, 0.000E+00, 0.000E+00]
- [4.465E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.700E+00, 1.437E+01, 3.376E+00, 8.942E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.294E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.860E+02, 0.000E+00, 3.304E+02, 4.463E+02, 0.000E+00, 3.697E+02, 2.208E+02, 0.000E+00, 0.000E+00, 5.270E+01, 2.873E+01, 2.363E+01, 1.341E+01, 1.180E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.942E+00, 2.872E+01, 2.046E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.437E+01, 3.376E+00, 4.471E+00, 4.721E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.059E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.059E+02, 0.000E+00, 4.267E+02, 4.359E+02, 0.000E+00, 3.536E+02, 1.472E+02, 0.000E+00, 0.000E+00, 6.120E+01, 9.577E+00, 2.363E+01, 2.683E+01, 1.652E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.118E+01, 1.077E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.441E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.383E+00, 0.000E+00, 4.789E+00, 3.376E+00, 3.847E+00, 7.850E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.061E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.661E+02, 0.000E+00, 3.992E+02, 3.736E+02, 0.000E+00, 2.411E+02, 1.840E+02, 0.000E+00, 0.000E+00, 4.080E+01, 1.915E+01, 2.701E+01, 1.788E+01, 1.652E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.588E+01, 3.232E+01, 4.091E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.285E+01, 0.000E+00, 0.000E+00, 6.883E+00, 1.038E+01, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.015E+01, 6.834E+00, 9.577E+00, 3.376E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.359E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.258E+02, 0.000E+00, 3.097E+02, 3.529E+02, 0.000E+00, 1.661E+02, 7.360E+01, 0.000E+00, 0.000E+00, 1.700E+01, 3.352E+01, 3.376E+01, 2.236E+01, 1.180E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.853E+01, 3.232E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.627E+00, 0.000E+00, 0.000E+00, 1.038E+01, 0.000E+00]
- [6.201E+00, 0.000E+00, 0.000E+00, 6.766E+00, 3.417E+00, 0.000E+00, 3.376E+00, 3.847E+00, 7.850E+00, 0.000E+00, 0.000E+00, 6.369E+00, 4.530E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.928E+02, 1.637E+02, 0.000E+00, 1.551E+02, 0.000E+00, 1.019E+02, 5.515E+01, 0.000E+00, 0.000E+00, 3.740E+01, 2.873E+01, 3.376E+01, 8.942E+00, 9.442E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.274E+01, 2.203E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.143E+01, 9.627E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.101E+00, 0.000E+00, 0.000E+00, 3.383E+00, 1.994E+00, 0.000E+00, 5.771E+00, 1.013E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.003E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.286E+02, 4.813E+01, 0.000E+00, 1.111E+02, 0.000E+00, 0.000E+00, 1.860E+01, 0.000E+00, 0.000E+00, 2.030E+01, 1.196E+01, 0.000E+00, 3.847E+00, 1.013E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.369E+00, 2.003E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.883E+00, 0.000E+00, 0.000E+00]
- [7.879E+00, 0.000E+00, 0.000E+00, 6.766E+00, 3.988E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.850E+00, 0.000E+00, 0.000E+00, 6.369E+00, 2.003E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.500E+02, 1.348E+02, 0.000E+00, 8.604E+01, 6.227E+01, 0.000E+00, 3.101E+01, 0.000E+00, 0.000E+00, 1.353E+01, 2.392E+01, 2.873E+01, 6.752E+00, 1.154E+01, 3.925E+01, 0.000E+00, 0.000E+00, 6.369E+00, 1.359E+01, 3.054E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.400E+00, 4.789E+00, 0.000E+00, 8.942E+00, 4.721E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.647E+00, 3.591E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.461E+02, 0.000E+00, 4.130E+01, 4.151E+01, 0.000E+00, 8.930E+00, 1.015E+01, 0.000E+00, 3.383E+00, 1.367E+01, 3.831E+01, 6.752E+00, 9.617E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.294E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.358E+00]
- [0.000E+00, 0.000E+00, 1.691E+01, 3.417E+00, 1.437E+01, 3.376E+00, 3.847E+00, 7.850E+00, 0.000E+00, 0.000E+00, 6.369E+00, 0.000E+00, 6.109E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.428E+01, 8.664E+01, 0.000E+00, 2.584E+01, 0.000E+00, 1.456E+01, 1.182E+01, 0.000E+00, 0.000E+00, 6.766E+00, 1.595E+01, 0.000E+00, 3.847E+00, 6.751E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.009E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 6.766E+00, 2.753E+00, 0.000E+00, 6.127E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.561E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.286E+02, 7.971E+01, 2.888E+01, 2.409E+01, 2.843E+01, 1.038E+01, 8.930E+00, 7.125E+00, 0.000E+00, 1.353E+01, 0.000E+00, 1.267E+01, 1.013E+01, 1.923E+00, 4.721E+00, 7.850E+00, 0.000E+00, 0.000E+00, 2.647E+00, 2.419E+00, 0.000E+00, 0.000E+00, 3.930E+00, 0.000E+00, 5.904E+00, 0.000E+00, 0.000E+00, 5.892E+00, 1.472E+01]
- [3.383E+00, 9.971E+00, 0.000E+00, 3.847E+00, 3.376E+00, 1.570E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.006E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.285E+01, 4.813E+01, 0.000E+00, 1.032E+01, 0.000E+00, 0.000E+00, 1.240E+01, 0.000E+00, 0.000E+00, 3.383E+00, 9.971E+00, 0.000E+00, 1.924E+00, 3.376E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.122E+01, 0.000E+00, 0.000E+00, 7.753E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.437E+01, 6.752E+00, 3.847E+00, 7.850E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.530E+00, 6.109E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.985E+01, 0.000E+00, 6.883E+00, 2.076E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.400E+00, 9.577E+00, 3.376E+00, 4.471E+00, 4.721E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.496E+00, 2.668E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.383E+00, 0.000E+00]
- [0.000E+00, 3.516E+00, 4.006E+00, 0.000E+00, 0.000E+00, 4.006E+00, 2.046E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.776E+01, 0.000E+00, 1.153E+01, 9.627E+00, 0.000E+00, 4.893E+00, 1.398E+01, 0.000E+00, 3.236E+00, 6.417E+00, 0.000E+00, 2.452E+00, 2.496E+00, 1.849E+01, 6.752E+00, 5.272E+00, 6.362E+00, 2.003E+00, 1.157E+00, 5.237E+00, 2.873E+00, 1.180E+00]
