map_information: {energy_value: '0.2', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY096 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.240E+01, 0.000E+00, 0.000E+00, 6.766E+00, 3.417E+00, 0.000E+00, 0.000E+00, 3.847E+00, 7.850E+00, 0.000E+00, 0.000E+00, 6.369E+00, 4.530E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.143E+01, 0.000E+00, 0.000E+00, 1.292E+01, 0.000E+00, 0.000E+00, 3.940E+00, 0.000E+00, 0.000E+00, 8.500E+00, 0.000E+00, 6.752E+00, 0.000E+00, 4.721E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.369E+00, 2.003E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.627E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.417E+00, 0.000E+00, 3.376E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.369E+00, 9.061E+00, 6.109E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.328E+01, 0.000E+00, 6.883E+00, 1.038E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.190E+01, 9.577E+00, 0.000E+00, 8.942E+00, 4.721E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.181E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.627E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.930E+00, 0.000E+00, 0.000E+00, 3.383E+00, 3.417E+00, 4.789E+00, 0.000E+00, 1.923E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.530E+00, 3.054E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.065E+01, 0.000E+00, 0.000E+00, 2.679E+01, 2.208E+01, 0.000E+00, 0.000E+00, 8.500E+00, 4.789E+00, 6.752E+00, 0.000E+00, 2.361E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.059E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.627E+00, 0.000E+00, 6.883E+00, 0.000E+00, 0.000E+00]
- [8.930E+00, 1.015E+01, 0.000E+00, 6.766E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.647E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.642E+00, 0.000E+00, 2.065E+01, 3.113E+01, 0.000E+00, 3.215E+01, 2.944E+01, 0.000E+00, 0.000E+00, 6.800E+00, 4.789E+00, 1.013E+01, 4.471E+00, 9.442E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.647E+00, 2.154E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.642E+00, 0.000E+00, 0.000E+00, 2.076E+01, 0.000E+00]
- [4.465E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.700E+00, 4.789E+00, 1.013E+01, 0.000E+00, 2.361E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.294E+00, 3.591E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.657E+01, 0.000E+00, 3.097E+01, 1.038E+02, 0.000E+00, 6.429E+01, 4.416E+01, 0.000E+00, 0.000E+00, 1.360E+01, 1.437E+01, 1.688E+01, 4.471E+00, 4.721E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.294E+00, 7.181E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.328E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.400E+00, 0.000E+00, 3.376E+00, 4.471E+00, 2.361E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.647E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.321E+01, 0.000E+00, 5.850E+01, 6.227E+01, 0.000E+00, 1.072E+02, 4.416E+01, 0.000E+00, 0.000E+00, 2.720E+01, 2.394E+01, 6.752E+00, 8.942E+00, 7.082E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.059E+01, 7.181E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.642E+00, 0.000E+00, 0.000E+00, 1.038E+01, 0.000E+00]
- [4.465E+00, 0.000E+00, 0.000E+00, 6.766E+00, 1.025E+01, 9.577E+00, 0.000E+00, 0.000E+00, 7.082E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.294E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.657E+01, 0.000E+00, 4.818E+01, 7.265E+01, 0.000E+00, 7.501E+01, 2.208E+01, 0.000E+00, 0.000E+00, 1.530E+01, 9.577E+00, 1.013E+01, 4.471E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.294E+00, 3.591E+00, 2.046E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.038E+01, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.376E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.274E+01, 9.061E+00, 3.054E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.328E+01, 0.000E+00, 1.032E+01, 4.151E+01, 0.000E+00, 5.358E+01, 1.472E+01, 0.000E+00, 0.000E+00, 5.100E+00, 9.577E+00, 0.000E+00, 1.341E+01, 1.416E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.647E+00, 2.154E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.383E+00, 3.417E+00, 4.789E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.054E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.328E+01, 0.000E+00, 1.032E+01, 2.076E+01, 0.000E+00, 2.679E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.800E+00, 9.577E+00, 3.376E+00, 0.000E+00, 7.082E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.294E+00, 7.181E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.143E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.789E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.061E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.627E+00, 0.000E+00, 1.809E+01, 0.000E+00, 1.456E+01, 7.879E+00, 0.000E+00, 0.000E+00, 6.800E+00, 1.915E+01, 0.000E+00, 4.471E+00, 4.721E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.369E+00, 4.006E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.883E+00, 1.038E+01, 0.000E+00]
- [3.101E+00, 0.000E+00, 0.000E+00, 3.383E+00, 0.000E+00, 0.000E+00, 9.618E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.369E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.988E+00, 0.000E+00, 3.847E+00, 3.376E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.003E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.940E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.982E+00, 0.000E+00, 0.000E+00, 3.376E+00, 7.850E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.006E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.883E+00, 0.000E+00, 0.000E+00, 9.302E+00, 0.000E+00, 0.000E+00, 3.383E+00, 0.000E+00, 4.789E+00, 0.000E+00, 3.847E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.530E+00, 1.833E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.753E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.400E+00, 9.577E+00, 3.376E+00, 4.471E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.647E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.642E+00, 0.000E+00, 3.441E+00, 1.038E+01, 0.000E+00, 4.465E+00, 1.015E+01, 0.000E+00, 0.000E+00, 6.834E+00, 4.789E+00, 0.000E+00, 1.923E+00, 7.850E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.647E+00, 7.181E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.883E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.417E+00, 0.000E+00, 0.000E+00, 3.847E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.369E+00, 0.000E+00, 6.109E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.627E+00, 0.000E+00, 5.169E+00, 0.000E+00, 0.000E+00, 3.940E+00, 0.000E+00, 0.000E+00, 3.383E+00, 5.982E+00, 0.000E+00, 5.771E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.003E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.441E+00, 3.113E+01, 0.000E+00, 3.101E+00]
- [0.000E+00, 6.766E+00, 2.753E+00, 4.789E+00, 3.676E+00, 1.923E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.421E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.328E+01, 9.627E+00, 0.000E+00, 2.584E+00, 1.038E+01, 8.930E+00, 4.750E+00, 0.000E+00, 0.000E+00, 8.500E+00, 5.631E+00, 6.752E+00, 2.885E+00, 2.361E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.294E+00, 3.629E+00, 0.000E+00, 2.143E+01, 1.179E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.928E+00, 0.000E+00]
- [0.000E+00, 5.982E+00, 0.000E+00, 1.924E+00, 3.376E+00, 7.850E+00, 0.000E+00, 0.000E+00, 6.369E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.038E+01, 0.000E+00, 6.201E+00, 0.000E+00, 0.000E+00, 3.383E+00, 5.982E+00, 0.000E+00, 5.771E+00, 0.000E+00, 1.570E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.479E+00, 4.637E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.201E+00, 0.000E+00, 0.000E+00]
- [1.437E+01, 3.376E+00, 0.000E+00, 7.850E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.530E+00, 6.109E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.072E+01, 7.360E+00, 0.000E+00, 0.000E+00, 5.100E+00, 9.577E+00, 6.752E+00, 0.000E+00, 4.721E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.993E+00, 1.067E+01, 0.000E+00, 4.465E+00, 1.015E+01, 0.000E+00, 0.000E+00, 1.025E+01]
- [0.000E+00, 0.000E+00, 2.003E+00, 2.046E+01, 0.000E+00, 6.009E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.631E+00, 1.398E+01, 9.627E+00, 3.236E+00, 5.347E+00, 9.627E+00, 2.452E+00, 4.160E+00, 9.247E+00, 3.376E+00, 4.394E+00, 8.907E+00, 2.003E+00, 3.471E+00, 4.190E+00, 2.873E+00, 3.541E+00]
