map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY096 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [9.937E+00, 0.000E+00, 0.000E+00, 1.174E+01, 2.343E+01, 0.000E+00, 0.000E+00, 4.220E+00, 6.175E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.075E+01, 1.874E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.377E+03, 7.414E+02, 0.000E+00, 1.336E+02, 0.000E+00, 2.121E+02, 1.577E+01, 0.000E+00, 0.000E+00, 2.602E+01, 6.881E+01, 4.560E+01, 1.199E+02, 1.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.608E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.854E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [9.937E+00, 0.000E+00, 0.000E+00, 3.436E+01, 0.000E+00, 0.000E+00, 2.287E+01, 4.220E+00, 6.175E+01, 0.000E+00, 0.000E+00, 4.072E+01, 2.075E+01, 1.874E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.412E+02, 0.000E+00, 1.777E+02, 6.462E+02, 0.000E+00, 2.121E+02, 1.862E+02, 0.000E+00, 0.000E+00, 2.602E+01, 4.591E+01, 3.422E+01, 1.799E+02, 3.345E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.805E+01, 2.585E+01, 4.185E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.016E+01, 0.000E+00, 0.000E+00, 3.436E+01, 1.197E+01, 2.314E+01, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.116E+01, 0.000E+00, 9.657E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.942E+02, 0.000E+00, 4.382E+02, 1.077E+03, 0.000E+00, 3.732E+02, 4.334E+02, 0.000E+00, 0.000E+00, 2.890E+01, 1.147E+02, 9.117E+01, 6.000E+01, 4.459E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.805E+01, 6.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.591E+02, 9.278E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.197E+01, 2.314E+01, 1.169E+01, 4.220E+00, 1.849E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.411E+01, 1.317E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.824E+02, 0.000E+00, 6.277E+02, 1.939E+03, 0.000E+00, 5.741E+02, 6.500E+02, 0.000E+00, 0.000E+00, 5.491E+01, 1.376E+02, 5.699E+01, 4.004E+01, 3.902E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.505E+01, 6.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.213E+01, 2.154E+02, 0.000E+00]
- [3.993E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.927E+00, 0.000E+00, 0.000E+00, 4.004E+01, 5.996E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.411E+01, 2.585E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.103E+03, 0.000E+00, 1.149E+03, 3.877E+03, 0.000E+00, 1.521E+03, 1.571E+03, 0.000E+00, 0.000E+00, 9.247E+01, 1.147E+02, 6.839E+01, 6.000E+01, 5.573E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.411E+01, 3.871E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.427E+01, 0.000E+00, 2.376E+01, 0.000E+00, 0.000E+00]
- [2.016E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.478E+00, 6.881E+01, 1.169E+01, 4.004E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.411E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.235E+03, 0.000E+00, 1.137E+03, 4.631E+03, 0.000E+00, 1.981E+03, 1.625E+03, 0.000E+00, 0.000E+00, 8.958E+01, 1.376E+02, 7.978E+01, 6.000E+01, 2.788E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.107E+01, 1.031E+02, 4.185E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.881E+01, 1.169E+01, 2.021E+01, 1.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.805E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.368E+03, 0.000E+00, 1.469E+03, 4.524E+03, 0.000E+00, 1.895E+03, 1.083E+03, 0.000E+00, 0.000E+00, 1.040E+02, 4.591E+01, 7.978E+01, 1.199E+02, 3.902E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.607E+01, 3.871E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.213E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.174E+01, 0.000E+00, 2.314E+01, 1.169E+01, 7.529E+00, 6.175E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.110E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.103E+03, 0.000E+00, 1.374E+03, 3.877E+03, 0.000E+00, 1.292E+03, 1.354E+03, 0.000E+00, 0.000E+00, 6.936E+01, 9.173E+01, 9.117E+01, 7.998E+01, 3.902E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.206E+01, 1.160E+02, 8.369E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.182E+02, 0.000E+00, 0.000E+00, 2.376E+01, 1.078E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.436E+01, 2.343E+01, 4.591E+01, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.160E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.500E+03, 0.000E+00, 1.066E+03, 3.662E+03, 0.000E+00, 8.899E+02, 5.417E+02, 0.000E+00, 0.000E+00, 2.890E+01, 1.605E+02, 1.140E+02, 9.996E+01, 2.788E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.906E+01, 1.160E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.278E+01, 0.000E+00, 0.000E+00, 1.078E+02, 0.000E+00]
- [1.931E+01, 0.000E+00, 0.000E+00, 2.296E+01, 1.197E+01, 0.000E+00, 1.169E+01, 7.529E+00, 6.175E+01, 0.000E+00, 0.000E+00, 4.072E+01, 2.075E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.132E+03, 1.575E+03, 0.000E+00, 4.008E+02, 0.000E+00, 1.484E+03, 2.173E+02, 0.000E+00, 0.000E+00, 6.358E+01, 1.376E+02, 1.140E+02, 4.004E+01, 2.232E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.116E+01, 4.414E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.591E+02, 9.278E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [9.937E+00, 0.000E+00, 0.000E+00, 1.174E+01, 4.478E+00, 0.000E+00, 1.116E+01, 3.422E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.511E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.754E+03, 4.634E+02, 0.000E+00, 2.872E+02, 0.000E+00, 0.000E+00, 5.769E+01, 0.000E+00, 0.000E+00, 6.867E+01, 2.387E+01, 0.000E+00, 7.530E+00, 3.422E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.072E+01, 4.511E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.376E+01, 0.000E+00, 0.000E+00]
- [3.110E+01, 0.000E+00, 0.000E+00, 2.296E+01, 8.078E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.175E+01, 0.000E+00, 0.000E+00, 4.072E+01, 4.511E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.214E+03, 1.297E+03, 0.000E+00, 2.961E+02, 6.462E+02, 0.000E+00, 9.614E+01, 0.000E+00, 0.000E+00, 4.579E+01, 8.174E+01, 1.376E+02, 2.287E+01, 2.221E+01, 3.081E+02, 0.000E+00, 0.000E+00, 4.072E+01, 6.160E+01, 9.657E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.927E+00, 2.314E+01, 0.000E+00, 4.004E+01, 1.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.386E+00, 1.317E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.706E+02, 0.000E+00, 1.421E+02, 4.308E+02, 0.000E+00, 3.993E+01, 1.031E+02, 0.000E+00, 1.174E+01, 4.672E+01, 1.834E+02, 2.287E+01, 1.852E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.411E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.889E+01]
- [0.000E+00, 0.000E+00, 5.723E+01, 1.197E+01, 6.881E+01, 1.169E+01, 7.529E+00, 6.175E+01, 0.000E+00, 0.000E+00, 4.072E+01, 0.000E+00, 1.874E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.377E+03, 8.341E+02, 0.000E+00, 6.680E+01, 0.000E+00, 2.121E+02, 4.659E+01, 0.000E+00, 0.000E+00, 2.296E+01, 3.182E+01, 0.000E+00, 7.530E+00, 2.286E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.209E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.296E+01, 2.647E+00, 0.000E+00, 7.540E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.256E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.754E+03, 5.294E+02, 2.780E+02, 8.291E+01, 7.348E+01, 1.078E+02, 3.993E+01, 1.697E+01, 0.000E+00, 4.579E+01, 0.000E+00, 1.785E+01, 3.422E+01, 2.110E+00, 1.125E+01, 6.175E+01, 0.000E+00, 0.000E+00, 7.386E+00, 3.134E+00, 0.000E+00, 0.000E+00, 1.570E+01, 0.000E+00, 8.757E+00, 0.000E+00, 0.000E+00, 1.163E+01, 1.084E+02]
- [1.174E+01, 1.990E+01, 0.000E+00, 7.530E+00, 1.169E+01, 1.233E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.149E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.182E+02, 4.634E+02, 0.000E+00, 3.556E+01, 0.000E+00, 0.000E+00, 3.848E+01, 0.000E+00, 0.000E+00, 1.174E+01, 1.990E+01, 0.000E+00, 4.220E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.198E+01, 0.000E+00, 0.000E+00, 2.008E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.881E+01, 2.287E+01, 7.529E+00, 6.175E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.075E+01, 1.874E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.647E+02, 0.000E+00, 2.376E+01, 2.154E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.927E+00, 4.591E+01, 1.169E+01, 2.021E+01, 1.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.907E+00, 7.491E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.174E+01, 0.000E+00]
- [0.000E+00, 1.265E+01, 8.149E+00, 0.000E+00, 0.000E+00, 8.149E+00, 4.185E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.560E+02, 0.000E+00, 2.661E+01, 9.278E+01, 0.000E+00, 8.050E+00, 9.780E+01, 0.000E+00, 5.389E+00, 6.888E+00, 0.000E+00, 3.211E+00, 2.210E+00, 4.276E+01, 2.287E+01, 4.665E+00, 8.127E+00, 4.511E+00, 2.203E+00, 5.524E+00, 8.600E+00, 2.240E+00]
