map_information: {energy_value: '0.2', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY096 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [3.848E+01, 0.000E+00, 0.000E+00, 2.296E+01, 1.197E+01, 0.000E+00, 0.000E+00, 7.529E+00, 6.175E+01, 0.000E+00, 0.000E+00, 4.072E+01, 2.075E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.591E+02, 0.000E+00, 0.000E+00, 3.341E+01, 0.000E+00, 0.000E+00, 1.577E+01, 0.000E+00, 0.000E+00, 1.447E+01, 0.000E+00, 2.287E+01, 0.000E+00, 1.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.072E+01, 4.013E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.278E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.197E+01, 0.000E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.072E+01, 4.110E+01, 1.874E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.828E+01, 0.000E+00, 2.376E+01, 1.078E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.024E+01, 4.591E+01, 0.000E+00, 4.004E+01, 1.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.585E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.278E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.993E+01, 0.000E+00, 0.000E+00, 1.174E+01, 1.197E+01, 2.314E+01, 0.000E+00, 4.220E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.075E+01, 9.657E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.107E+01, 0.000E+00, 0.000E+00, 1.435E+02, 1.625E+02, 0.000E+00, 0.000E+00, 1.447E+01, 2.314E+01, 2.287E+01, 0.000E+00, 5.996E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.805E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.278E+01, 0.000E+00, 2.376E+01, 0.000E+00, 0.000E+00]
- [3.993E+01, 1.031E+02, 0.000E+00, 2.296E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.386E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.427E+01, 0.000E+00, 7.107E+01, 3.231E+02, 0.000E+00, 1.722E+02, 2.167E+02, 0.000E+00, 0.000E+00, 1.160E+01, 2.314E+01, 3.422E+01, 2.021E+01, 2.232E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.386E+00, 7.736E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.427E+01, 0.000E+00, 0.000E+00, 2.154E+02, 0.000E+00]
- [2.016E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.478E+00, 2.314E+01, 3.422E+01, 0.000E+00, 5.996E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.411E+01, 1.317E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.765E+02, 0.000E+00, 1.066E+02, 1.077E+03, 0.000E+00, 3.445E+02, 3.250E+02, 0.000E+00, 0.000E+00, 2.313E+01, 6.881E+01, 5.699E+01, 2.021E+01, 1.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.411E+01, 2.585E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.828E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.927E+00, 0.000E+00, 1.169E+01, 2.021E+01, 5.996E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.386E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.206E+02, 0.000E+00, 2.013E+02, 6.462E+02, 0.000E+00, 5.741E+02, 3.250E+02, 0.000E+00, 0.000E+00, 4.624E+01, 1.147E+02, 2.287E+01, 4.004E+01, 1.676E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.805E+01, 2.585E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.427E+01, 0.000E+00, 0.000E+00, 1.078E+02, 0.000E+00]
- [2.016E+01, 0.000E+00, 0.000E+00, 2.296E+01, 3.506E+01, 4.591E+01, 0.000E+00, 0.000E+00, 1.676E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.411E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.765E+02, 0.000E+00, 1.658E+02, 7.539E+02, 0.000E+00, 4.019E+02, 1.625E+02, 0.000E+00, 0.000E+00, 2.602E+01, 4.591E+01, 3.422E+01, 2.021E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.411E+01, 1.317E+01, 4.185E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.078E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.116E+01, 4.110E+01, 9.657E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.828E+01, 0.000E+00, 3.556E+01, 4.308E+02, 0.000E+00, 2.871E+02, 1.084E+02, 0.000E+00, 0.000E+00, 8.735E+00, 4.591E+01, 0.000E+00, 6.000E+01, 3.345E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.386E+00, 7.736E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.174E+01, 1.197E+01, 2.314E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.657E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.828E+01, 0.000E+00, 3.556E+01, 2.154E+02, 0.000E+00, 1.435E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.160E+01, 4.591E+01, 1.169E+01, 0.000E+00, 1.676E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.411E+01, 2.585E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.591E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.314E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.110E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.278E+01, 0.000E+00, 4.676E+01, 0.000E+00, 2.121E+02, 3.110E+01, 0.000E+00, 0.000E+00, 1.160E+01, 9.173E+01, 0.000E+00, 2.021E+01, 1.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.072E+01, 8.149E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.376E+01, 1.078E+02, 0.000E+00]
- [9.937E+00, 0.000E+00, 0.000E+00, 1.174E+01, 0.000E+00, 0.000E+00, 1.852E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.072E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.078E+00, 0.000E+00, 7.530E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.511E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.577E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.199E+01, 0.000E+00, 0.000E+00, 1.169E+01, 6.175E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.149E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.376E+01, 0.000E+00, 0.000E+00, 2.888E+01, 0.000E+00, 0.000E+00, 1.174E+01, 0.000E+00, 2.314E+01, 0.000E+00, 7.529E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.075E+01, 5.599E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.008E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.927E+00, 4.591E+01, 1.169E+01, 2.021E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.386E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.427E+01, 0.000E+00, 1.213E+01, 1.078E+02, 0.000E+00, 2.016E+01, 1.031E+02, 0.000E+00, 0.000E+00, 2.343E+01, 2.314E+01, 0.000E+00, 4.220E+00, 6.175E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.386E+00, 2.585E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.376E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.197E+01, 0.000E+00, 0.000E+00, 7.529E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.072E+01, 0.000E+00, 1.874E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.278E+01, 0.000E+00, 1.346E+01, 0.000E+00, 0.000E+00, 1.577E+01, 0.000E+00, 0.000E+00, 1.174E+01, 1.199E+01, 0.000E+00, 1.116E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.511E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.213E+01, 3.231E+02, 0.000E+00, 9.937E+00]
- [0.000E+00, 2.296E+01, 2.647E+00, 2.314E+01, 4.595E+00, 4.220E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.998E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.828E+01, 9.278E+01, 0.000E+00, 7.066E+00, 1.078E+02, 3.993E+01, 1.139E+01, 0.000E+00, 0.000E+00, 1.447E+01, 7.972E+00, 2.287E+01, 2.890E+00, 5.996E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.411E+01, 4.482E+00, 0.000E+00, 4.591E+02, 4.637E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.842E+00, 0.000E+00]
- [0.000E+00, 1.199E+01, 0.000E+00, 4.220E+00, 1.169E+01, 6.175E+01, 0.000E+00, 0.000E+00, 4.072E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.078E+02, 0.000E+00, 1.931E+01, 0.000E+00, 0.000E+00, 1.174E+01, 1.199E+01, 0.000E+00, 1.116E+01, 0.000E+00, 1.233E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.804E+01, 1.086E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.931E+01, 0.000E+00, 0.000E+00]
- [6.881E+01, 1.169E+01, 0.000E+00, 6.175E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.075E+01, 1.874E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.746E+01, 5.430E+01, 0.000E+00, 0.000E+00, 8.735E+00, 4.591E+01, 2.287E+01, 0.000E+00, 1.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.645E+00, 2.849E+01, 0.000E+00, 2.016E+01, 1.031E+02, 0.000E+00, 0.000E+00, 3.506E+01]
- [0.000E+00, 0.000E+00, 4.511E+00, 4.185E+02, 0.000E+00, 1.209E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.274E+00, 9.780E+01, 9.278E+01, 5.389E+00, 5.756E+00, 9.278E+01, 3.211E+00, 3.509E+00, 2.140E+01, 1.169E+01, 3.906E+00, 1.135E+01, 4.511E+00, 4.111E+00, 4.448E+00, 8.600E+00, 4.273E+00]
