map_information: {energy_value: '0.03', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY096 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [3.101E+00, 0.000E+00, 0.000E+00, 3.383E+00, 0.000E+00, 4.789E+00, 0.000E+00, 5.770E+00, 1.570E+01, 0.000E+00, 0.000E+00, 6.369E+00, 9.061E+00, 6.109E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.428E+01, 1.155E+02, 0.000E+00, 7.753E+01, 0.000E+00, 1.456E+01, 1.182E+01, 0.000E+00, 0.000E+00, 3.400E+00, 9.577E+00, 6.752E+00, 4.471E+00, 2.361E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.274E+01, 4.006E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.143E+01, 9.627E+00, 0.000E+00, 1.032E+01, 0.000E+00, 0.000E+00]
- [3.101E+00, 0.000E+00, 0.000E+00, 3.383E+00, 0.000E+00, 4.789E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.307E+01, 0.000E+00, 1.205E+02, 5.189E+01, 0.000E+00, 1.456E+01, 3.152E+01, 0.000E+00, 0.000E+00, 1.020E+01, 1.437E+01, 3.376E+00, 8.942E+00, 7.082E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.942E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.465E+00, 0.000E+00, 0.000E+00, 1.015E+01, 0.000E+00, 0.000E+00, 6.752E+00, 1.923E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.109E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.661E+02, 0.000E+00, 2.306E+02, 1.972E+02, 0.000E+00, 1.661E+02, 7.360E+01, 0.000E+00, 0.000E+00, 1.360E+01, 9.577E+00, 6.752E+00, 0.000E+00, 1.416E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.647E+00, 3.591E+00, 2.046E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.441E+00, 0.000E+00, 0.000E+00]
- [1.339E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.915E+01, 6.752E+00, 1.923E+00, 7.850E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.647E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.461E+02, 0.000E+00, 2.822E+02, 2.179E+02, 0.000E+00, 2.304E+02, 1.546E+02, 0.000E+00, 0.000E+00, 3.230E+01, 9.577E+00, 1.013E+01, 4.471E+00, 1.180E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.294E+00, 1.436E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.642E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.465E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.700E+00, 4.789E+00, 6.752E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.294E+00, 3.591E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.192E+02, 0.000E+00, 4.852E+02, 3.944E+02, 0.000E+00, 3.483E+02, 1.914E+02, 0.000E+00, 0.000E+00, 4.930E+01, 4.789E+00, 3.376E+00, 8.942E+00, 1.652E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.647E+00, 1.795E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.441E+00, 0.000E+00, 0.000E+00]
- [1.786E+01, 1.015E+01, 0.000E+00, 0.000E+00, 1.700E+00, 4.789E+00, 3.376E+00, 4.471E+00, 4.721E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.647E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.258E+02, 0.000E+00, 5.782E+02, 7.576E+02, 0.000E+00, 5.894E+02, 2.502E+02, 0.000E+00, 0.000E+00, 7.650E+01, 4.310E+01, 3.038E+01, 0.000E+00, 1.180E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.647E+00, 3.591E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.642E+00, 0.000E+00, 3.441E+00, 0.000E+00, 0.000E+00]
- [4.465E+00, 0.000E+00, 0.000E+00, 3.383E+00, 0.000E+00, 4.789E+00, 3.376E+00, 4.471E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.647E+00, 7.181E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.255E+02, 0.000E+00, 5.954E+02, 7.057E+02, 0.000E+00, 6.162E+02, 3.165E+02, 0.000E+00, 0.000E+00, 6.290E+01, 3.831E+01, 1.688E+01, 1.341E+01, 1.652E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.383E+01, 1.436E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.441E+00, 0.000E+00, 0.000E+00]
- [8.930E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.376E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.530E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.122E+02, 0.000E+00, 5.850E+02, 6.642E+02, 0.000E+00, 3.804E+02, 1.398E+02, 0.000E+00, 0.000E+00, 3.570E+01, 2.873E+01, 6.752E+00, 4.471E+00, 1.652E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.942E+00, 1.436E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.847E+00, 7.850E+00, 0.000E+00, 0.000E+00, 6.369E+00, 4.530E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.653E+02, 0.000E+00, 4.095E+02, 4.566E+02, 0.000E+00, 2.197E+02, 1.178E+02, 0.000E+00, 0.000E+00, 1.700E+01, 9.577E+00, 6.752E+00, 8.942E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.647E+00, 1.795E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.627E+00, 0.000E+00, 3.441E+00, 0.000E+00, 0.000E+00]
- [3.101E+00, 0.000E+00, 0.000E+00, 3.383E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.923E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.369E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.000E+02, 3.851E+02, 0.000E+00, 3.644E+02, 0.000E+00, 5.824E+01, 8.273E+01, 0.000E+00, 0.000E+00, 2.040E+01, 1.437E+01, 6.752E+00, 8.942E+00, 4.721E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.369E+00, 4.006E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.101E+00, 0.000E+00, 0.000E+00, 6.766E+00, 1.994E+00, 0.000E+00, 0.000E+00, 3.376E+00, 2.355E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.003E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.286E+02, 1.540E+02, 0.000E+00, 1.757E+02, 0.000E+00, 0.000E+00, 2.481E+01, 0.000E+00, 0.000E+00, 3.383E+00, 9.971E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.003E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.627E+00, 0.000E+00, 3.441E+00, 1.038E+01, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 6.766E+00, 0.000E+00, 0.000E+00, 3.847E+00, 3.376E+00, 2.355E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.003E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.642E+02, 2.792E+02, 0.000E+00, 1.617E+02, 1.660E+02, 0.000E+00, 1.860E+01, 0.000E+00, 0.000E+00, 6.766E+00, 6.834E+00, 1.437E+01, 3.376E+00, 1.923E+00, 1.570E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.054E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.584E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.700E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.361E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.294E+00, 3.591E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.325E+02, 0.000E+00, 1.342E+02, 3.113E+01, 0.000E+00, 1.786E+01, 1.015E+01, 0.000E+00, 0.000E+00, 1.025E+01, 1.915E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.647E+00, 7.181E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.642E+00, 0.000E+00, 0.000E+00, 2.076E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 3.383E+00, 3.417E+00, 4.789E+00, 3.376E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.530E+00, 3.054E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.714E+02, 2.022E+02, 0.000E+00, 6.461E+01, 0.000E+00, 0.000E+00, 1.576E+01, 0.000E+00, 0.000E+00, 6.766E+00, 5.982E+00, 0.000E+00, 1.924E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.012E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.143E+01, 9.627E+00, 0.000E+00, 3.441E+00, 3.113E+01, 0.000E+00, 9.302E+00]
- [0.000E+00, 6.766E+00, 3.671E+00, 9.577E+00, 3.676E+00, 0.000E+00, 5.445E+00, 0.000E+00, 0.000E+00, 6.369E+00, 2.281E+00, 3.054E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.571E+02, 2.458E+02, 9.627E+01, 2.753E+01, 3.101E+01, 2.076E+01, 8.930E+00, 4.750E+00, 0.000E+00, 3.383E+00, 1.360E+01, 4.224E+00, 3.376E+00, 9.617E-01, 9.442E+00, 7.850E+00, 0.000E+00, 0.000E+00, 7.942E+00, 6.049E+00, 0.000E+00, 0.000E+00, 7.861E+00, 0.000E+00, 2.952E+00, 1.038E+01, 0.000E+00, 3.928E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.847E+00, 0.000E+00, 7.850E+00, 0.000E+00, 0.000E+00, 6.369E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.570E+01, 1.251E+02, 0.000E+00, 6.883E+00, 0.000E+00, 0.000E+00, 6.201E+00, 0.000E+00, 0.000E+00, 3.383E+00, 1.994E+00, 0.000E+00, 1.924E+00, 3.376E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.584E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.923E+00, 1.570E+01, 0.000E+00, 0.000E+00, 6.369E+00, 0.000E+00, 3.054E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.985E+01, 0.000E+00, 1.721E+01, 2.076E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.500E+00, 9.577E+00, 3.376E+00, 4.471E+00, 2.361E+00, 2.143E+01, 9.627E+00, 0.000E+00, 0.000E+00, 1.067E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.025E+01]
- [0.000E+00, 7.032E+00, 0.000E+00, 2.046E+01, 6.369E+00, 2.003E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.143E+01, 9.627E+00, 0.000E+00, 1.384E+01, 9.627E+00, 0.000E+00, 1.468E+01, 6.992E+00, 0.000E+00, 3.236E+00, 4.278E+00, 0.000E+00, 2.452E+00, 3.328E+00, 6.935E+00, 0.000E+00, 8.787E-01, 5.090E+00, 2.003E+00, 1.157E+00, 3.142E+00, 2.873E+00, 3.541E+00]
