map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY096 fvar, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 8.583E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.699E+05, 8.604E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.243E+06, 8.600E+05, 0.000E+00, 6.980E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.828E+06, 0.000E+00, 1.717E+06, 9.130E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.402E+06, 8.605E+05, 1.358E+06, 3.441E+06, 4.301E+05, 0.000E+00, 0.000E+00, 3.243E+06, 2.150E+05, 3.554E+08, 8.600E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.334E+06, 2.146E+05, 0.000E+00, 9.130E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.699E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.721E+06, 0.000E+00, 0.000E+00, 8.600E+05, 2.094E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.828E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.134E+06, 8.605E+05, 1.358E+06, 2.581E+06, 2.151E+06, 0.000E+00, 0.000E+00, 6.486E+06, 1.720E+06, 0.000E+00, 8.600E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.828E+06]
- [0.000E+00, 4.291E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.397E+05, 0.000E+00, 2.263E+05, 0.000E+00, 0.000E+00, 0.000E+00, 3.243E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.535E+06, 1.205E+07, 4.525E+06, 9.464E+06, 8.818E+06, 0.000E+00, 0.000E+00, 4.216E+07, 8.815E+06, 1.422E+08, 3.440E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.657E+06]
- [0.000E+00, 2.146E+05, 0.000E+00, 9.130E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.720E+06, 6.980E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.073E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.638E+06, 2.151E+07, 2.014E+07, 6.108E+07, 8.431E+07, 1.222E+08, 0.000E+00, 2.854E+08, 1.453E+08, 9.283E+07, 4.730E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.699E+05, 0.000E+00, 2.263E+05, 0.000E+00, 8.603E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.828E+06, 0.000E+00, 4.291E+05, 0.000E+00, 9.130E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.751E+07, 1.889E+07, 6.539E+07, 7.534E+07, 2.650E+08, 3.639E+08, 0.000E+00, 1.064E+09, 5.066E+08, 3.385E+08, 1.703E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.828E+06]
- [1.334E+06, 2.146E+05, 0.000E+00, 9.130E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.319E+06, 0.000E+00, 1.721E+06, 4.525E+05, 1.721E+06, 0.000E+00, 0.000E+00, 3.243E+06, 0.000E+00, 6.980E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.334E+06, 6.437E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.615E+07, 2.240E+07, 1.067E+08, 1.152E+08, 4.112E+08, 5.411E+08, 0.000E+00, 1.589E+09, 7.482E+08, 4.991E+08, 2.253E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.657E+06]
- [0.000E+00, 4.291E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.263E+05, 0.000E+00, 1.721E+06, 0.000E+00, 3.243E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.657E+06, 0.000E+00, 6.437E+05, 0.000E+00, 1.826E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.551E+07, 5.679E+07, 5.476E+07, 2.073E+08, 3.045E+08, 4.318E+08, 0.000E+00, 1.070E+09, 4.988E+08, 3.385E+08, 1.591E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.699E+05, 0.000E+00, 0.000E+00, 8.603E+05, 8.603E+05, 0.000E+00, 3.243E+06, 1.720E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.828E+06, 0.000E+00, 8.583E+05, 0.000E+00, 1.826E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.020E+07, 3.356E+07, 2.738E+07, 8.431E+07, 6.710E+07, 0.000E+00, 0.000E+00, 4.054E+08, 6.816E+07, 1.564E+09, 6.192E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.828E+06]
- [1.334E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.638E+06, 0.000E+00, 0.000E+00, 2.263E+05, 8.603E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.094E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.643E+05, 8.583E+05, 9.130E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.370E+06, 1.119E+07, 8.145E+06, 1.979E+07, 1.462E+07, 0.000E+00, 0.000E+00, 3.243E+07, 1.183E+07, 1.422E+08, 1.290E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.828E+06]
- [3.881E+05, 8.583E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.699E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.980E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.657E+06, 2.643E+05, 6.008E+06, 2.739E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.102E+06, 5.163E+06, 2.941E+06, 3.441E+06, 3.441E+06, 0.000E+00, 0.000E+00, 1.946E+07, 1.720E+06, 2.132E+08, 5.160E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.164E+06, 1.717E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.319E+06, 0.000E+00, 0.000E+00, 0.000E+00, 2.151E+05, 0.000E+00, 0.000E+00, 0.000E+00, 7.494E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.761E+05, 1.717E+06, 3.433E+06, 1.826E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.319E+06, 0.000E+00, 8.604E+05, 0.000E+00, 2.151E+05, 8.603E+05, 0.000E+00, 0.000E+00, 3.747E+05, 8.600E+05, 6.980E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.313E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.669E+05, 8.605E+05, 2.263E+05, 0.000E+00, 2.151E+05, 0.000E+00, 0.000E+00, 0.000E+00, 2.150E+05, 0.000E+00, 8.600E+05, 0.000E+00, 0.000E+00, 0.000E+00, 3.881E+05, 3.433E+06, 8.583E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.577E+06, 4.302E+05, 1.907E+06, 2.151E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.657E+06, 0.000E+00, 0.000E+00, 0.000E+00, 9.130E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.669E+05, 0.000E+00, 4.525E+05, 0.000E+00, 0.000E+00, 1.721E+06, 0.000E+00, 0.000E+00, 0.000E+00, 6.980E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.828E+06, 0.000E+00, 6.437E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.603E+05, 8.603E+05, 0.000E+00, 0.000E+00, 0.000E+00, 6.980E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.319E+06, 1.394E+06, 2.151E+05, 9.533E+05, 2.151E+05, 8.603E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.396E+06, 0.000E+00, 0.000E+00, 1.828E+06, 5.286E+05, 2.575E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.638E+06, 0.000E+00, 1.721E+06, 2.263E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.486E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.828E+06, 4.162E+05, 1.093E+05, 8.583E+05, 2.282E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.164E+05, 8.096E+05, 1.103E+05, 2.263E+05, 1.075E+05, 0.000E+00, 0.000E+00, 3.243E+06, 1.392E+05, 0.000E+00, 3.863E+05, 1.819E+05, 0.000E+00, 4.768E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.669E+05, 1.801E+05, 0.000E+00, 1.103E+05, 2.151E+05, 1.721E+06, 0.000E+00, 4.174E+05, 2.150E+05, 1.745E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.057E+06, 0.000E+00, 9.130E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.605E+05, 0.000E+00, 0.000E+00, 4.301E+05, 0.000E+00, 0.000E+00, 0.000E+00, 2.120E+05, 6.968E+05, 2.148E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.638E+06, 0.000E+00, 4.302E+05, 0.000E+00, 2.151E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.396E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.397E+05, 8.604E+05, 6.788E+05, 0.000E+00, 3.027E+05, 0.000E+00, 3.742E+05, 8.859E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.669E+05, 8.605E+05, 2.263E+05, 1.721E+06, 2.151E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.881E+05, 0.000E+00, 1.717E+06, 6.269E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.583E+05, 1.232E+06, 2.451E+05, 9.552E+04, 4.520E+05, 4.871E+04, 0.000E+00, 2.263E+05, 0.000E+00, 3.256E+05, 0.000E+00, 2.739E+05, 2.369E+05, 1.032E+05, 1.531E+06, 1.912E+05, 2.720E+05, 8.600E+05, 0.000E+00, 7.494E+05, 1.720E+06, 6.980E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
