map_information: {energy_value: '0.2', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [9.216E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.407E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.784E+01, 5.902E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.050E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.261E+01, 6.358E+01, 6.540E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.494E+02, 5.843E+01, 1.567E+02, 5.784E+01, 1.168E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.162E+02, 1.051E+03, 3.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.497E+02, 3.027E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.647E+01, 0.000E+00, 0.000E+00, 5.784E+01, 5.902E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.210E+01, 0.000E+00, 7.184E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.783E+01, 1.272E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.494E+02, 1.169E+02, 3.135E+01, 5.784E+01, 5.842E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.453E+02, 5.257E+02, 1.049E+02, 6.050E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 6.054E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.405E+01, 5.784E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.210E+01, 0.000E+00, 1.078E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.198E+02, 0.000E+00, 1.211E+02, 0.000E+00, 6.540E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.979E+01, 5.843E+01, 9.405E+01, 0.000E+00, 8.763E+01, 0.000E+00, 0.000E+00, 1.168E+02, 2.906E+01, 0.000E+00, 3.496E+01, 3.630E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.397E+02]
- [0.000E+00, 0.000E+00, 0.000E+00, 6.540E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.841E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.198E+02, 0.000E+00, 1.816E+02, 0.000E+00, 6.540E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.494E+02, 2.921E+02, 6.270E+01, 5.784E+01, 2.892E+02, 3.541E+02, 0.000E+00, 3.505E+02, 2.336E+02, 2.084E+02, 1.157E+02, 1.078E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.198E+02]
- [7.487E+01, 3.027E+01, 0.000E+00, 6.540E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.270E+01, 5.784E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.841E+01, 5.210E+01, 0.000E+00, 3.592E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.211E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.407E+02, 9.970E+01, 5.784E+01, 4.702E+02, 2.314E+02, 5.902E+02, 0.000E+00, 8.178E+02, 1.168E+03, 5.210E+02, 1.735E+02, 2.874E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.487E+01, 6.054E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.323E+01, 5.784E+01, 0.000E+00, 5.784E+01, 5.902E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.157E+02, 3.592E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.198E+02, 7.487E+01, 1.211E+02, 0.000E+00, 6.540E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.813E+02, 9.970E+01, 0.000E+00, 5.956E+02, 1.099E+03, 1.475E+03, 0.000E+00, 1.636E+03, 1.343E+03, 9.377E+02, 3.470E+02, 1.078E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.323E+01, 2.314E+02, 3.135E+01, 5.784E+01, 5.902E+01, 0.000E+00, 0.000E+00, 1.168E+02, 0.000E+00, 0.000E+00, 7.184E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.054E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.494E+02, 1.753E+02, 1.881E+02, 1.157E+02, 5.205E+02, 6.492E+02, 0.000E+00, 5.842E+02, 8.178E+02, 6.773E+02, 2.891E+02, 7.184E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.397E+02]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.407E+02, 3.323E+01, 5.784E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.168E+02, 0.000E+00, 1.157E+02, 7.184E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.487E+01, 6.054E+01, 0.000E+00, 6.540E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.753E+02, 3.135E+01, 0.000E+00, 1.753E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.162E+02, 5.257E+02, 2.447E+02, 1.815E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.198E+02]
- [0.000E+00, 9.080E+01, 0.000E+00, 6.540E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.323E+01, 0.000E+00, 0.000E+00, 1.157E+02, 5.902E+01, 0.000E+00, 0.000E+00, 5.841E+01, 1.042E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.198E+02, 0.000E+00, 6.358E+01, 1.962E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.494E+02, 1.169E+02, 6.270E+01, 0.000E+00, 2.921E+01, 0.000E+00, 0.000E+00, 1.168E+02, 5.812E+01, 5.257E+02, 6.992E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 5.777E+01, 6.358E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.784E+01, 0.000E+00, 0.000E+00, 5.902E+01, 0.000E+00, 0.000E+00, 3.894E+01, 5.783E+01, 1.042E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.783E+01, 1.272E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.494E+02, 0.000E+00, 6.270E+01, 5.784E+01, 8.763E+01, 0.000E+00, 0.000E+00, 1.168E+02, 1.453E+02, 2.103E+03, 2.447E+02, 1.210E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.608E+01, 0.000E+00, 6.358E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.407E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.894E+01, 0.000E+00, 0.000E+00, 8.842E+01, 1.210E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.777E+01, 6.358E+01, 6.540E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.707E+01, 2.907E+01, 0.000E+00, 2.892E+01, 5.902E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.210E+01, 0.000E+00, 1.210E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.198E+02, 3.261E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.979E+01, 0.000E+00, 3.135E+01, 5.784E+01, 2.921E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.906E+01, 0.000E+00, 1.049E+02, 6.050E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.540E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.907E+01, 6.845E+01, 0.000E+00, 1.180E+02, 0.000E+00, 0.000E+00, 7.788E+01, 5.783E+01, 0.000E+00, 0.000E+00, 1.815E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.198E+02, 0.000E+00, 6.054E+01, 0.000E+00, 6.540E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.169E+02, 3.135E+01, 0.000E+00, 0.000E+00, 5.902E+01, 0.000E+00, 1.168E+02, 5.841E+01, 1.042E+02, 5.783E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.487E+01, 9.080E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.323E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.042E+02, 0.000E+00, 1.796E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 5.777E+01, 0.000E+00, 6.540E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.707E+01, 0.000E+00, 0.000E+00, 2.892E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.783E+01, 5.210E+01, 1.768E+02, 0.000E+00, 1.198E+02, 0.000E+00, 6.358E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.843E+01, 6.270E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.168E+02, 2.906E+01, 5.257E+02, 3.496E+01, 6.050E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 7.690E+01, 2.155E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.329E+02, 3.016E+01, 0.000E+00, 2.906E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.321E+01, 5.210E+01, 4.184E+01, 6.910E+01, 2.119E+01, 8.202E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.407E+02, 4.979E+01, 0.000E+00, 3.135E+01, 1.504E+01, 2.921E+01, 5.902E+01, 0.000E+00, 2.921E+01, 2.906E+01, 0.000E+00, 3.496E+01, 6.762E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.261E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.405E+01, 0.000E+00, 2.921E+01, 0.000E+00, 0.000E+00, 2.337E+02, 3.564E+01, 5.205E+01, 6.767E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.707E+01, 2.907E+01, 0.000E+00, 2.892E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.563E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.198E+02, 0.000E+00, 3.027E+01, 0.000E+00, 6.540E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.647E+01, 1.157E+02, 3.135E+01, 0.000E+00, 3.954E+01, 6.522E+01, 0.000E+00, 6.171E+01, 5.210E+01, 1.157E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.979E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.842E+01, 0.000E+00, 0.000E+00, 1.168E+02, 0.000E+00, 0.000E+00, 3.496E+01, 6.050E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.777E+01, 1.272E+02, 0.000E+00, 0.000E+00, 1.272E+02, 0.000E+00, 4.608E+01, 1.155E+02, 1.314E+02, 8.005E+01, 1.934E+01, 0.000E+00, 1.430E+01, 8.808E+01, 0.000E+00, 4.099E+01, 1.372E+01, 7.737E+01, 2.444E+01, 2.966E+01, 0.000E+00, 6.056E+01, 3.165E+01, 3.381E+01, 5.783E+01, 5.210E+01, 0.000E+00, 5.913E+01, 1.563E+02, 0.000E+00, 6.050E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
