map_information: {energy_value: '0.03', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 1.478E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.504E+02, 1.480E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.333E+03, 2.263E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.669E+03, 1.627E+03, 1.674E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.274E+03, 2.990E+03, 4.011E+03, 1.480E+03, 2.990E+03, 0.000E+00, 0.000E+00, 8.969E+03, 5.949E+03, 1.345E+04, 1.789E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.674E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.604E+03, 1.480E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.192E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.627E+03, 3.347E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.548E+03, 4.485E+03, 2.407E+03, 2.960E+03, 5.980E+03, 0.000E+00, 0.000E+00, 2.990E+03, 8.180E+03, 0.000E+00, 3.579E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.504E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.990E+03, 0.000E+00, 0.000E+00, 1.480E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.549E+03, 0.000E+00, 5.021E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.401E+04, 8.971E+03, 9.627E+03, 1.628E+04, 1.196E+04, 0.000E+00, 0.000E+00, 2.392E+04, 1.190E+04, 0.000E+00, 1.163E+04, 1.084E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.480E+03, 8.022E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.192E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.916E+03, 7.745E+02, 0.000E+00, 1.674E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.147E+04, 1.495E+04, 2.647E+04, 4.440E+04, 7.844E+04, 8.004E+04, 0.000E+00, 9.866E+04, 1.181E+05, 7.332E+04, 4.143E+04, 1.563E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 7.745E+02, 0.000E+00, 1.674E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.960E+03, 9.192E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.832E+03, 1.549E+03, 0.000E+00, 1.674E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.440E+04, 3.487E+04, 3.552E+04, 1.043E+05, 1.717E+05, 2.582E+05, 0.000E+00, 3.558E+05, 3.004E+05, 2.826E+05, 1.228E+05, 3.861E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.504E+02, 0.000E+00, 2.407E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.495E+03, 1.333E+03, 0.000E+00, 9.192E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.832E+03, 2.324E+03, 0.000E+00, 1.004E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.080E+04, 4.507E+04, 6.216E+04, 1.516E+05, 2.753E+05, 3.957E+05, 0.000E+00, 6.488E+05, 5.112E+05, 4.053E+05, 1.628E+05, 7.446E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.674E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.504E+02, 0.000E+00, 1.604E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.838E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.066E+03, 3.832E+03, 5.422E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.293E+04, 2.841E+04, 8.263E+04, 1.332E+05, 2.190E+05, 2.900E+05, 0.000E+00, 4.275E+05, 3.587E+05, 2.840E+05, 1.317E+05, 4.964E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.549E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.504E+02, 0.000E+00, 8.022E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.192E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.133E+03, 1.916E+03, 3.873E+03, 0.000E+00, 8.368E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.911E+04, 2.691E+04, 3.851E+04, 5.920E+04, 9.269E+04, 0.000E+00, 0.000E+00, 1.286E+05, 1.153E+05, 1.076E+05, 4.473E+04, 2.013E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.916E+03, 2.324E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.022E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.990E+03, 0.000E+00, 0.000E+00, 1.480E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.345E+02, 4.881E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.096E+03, 1.495E+04, 1.284E+04, 1.628E+04, 2.392E+04, 0.000E+00, 0.000E+00, 2.691E+04, 1.859E+04, 0.000E+00, 1.253E+04, 7.741E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.179E+03, 1.478E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.701E+03, 1.480E+03, 8.022E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.066E+03, 2.503E+03, 3.254E+03, 5.021E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.919E+03, 4.485E+03, 7.220E+03, 1.332E+04, 8.970E+03, 0.000E+00, 0.000E+00, 1.794E+04, 9.667E+03, 1.345E+04, 3.579E+03, 3.096E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.179E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.400E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.993E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.358E+03, 2.957E+03, 0.000E+00, 3.347E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.599E+03, 3.944E+03, 1.488E+03, 5.255E+03, 0.000E+00, 4.531E+03, 0.000E+00, 0.000E+00, 9.965E+02, 1.480E+03, 1.333E+03, 2.263E+03, 1.548E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 3.254E+03, 1.674E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.990E+03, 7.436E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.508E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.975E+03, 0.000E+00, 2.960E+03, 1.510E+03, 0.000E+00, 0.000E+00, 2.990E+03, 1.480E+03, 2.666E+03, 0.000E+00, 1.548E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 7.745E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.480E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.838E+03, 0.000E+00, 0.000E+00, 1.916E+03, 3.098E+03, 0.000E+00, 3.347E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.599E+03, 1.701E+03, 0.000E+00, 0.000E+00, 2.960E+03, 4.531E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.999E+03, 1.480E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.358E+03, 0.000E+00, 0.000E+00, 1.674E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.438E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.480E+03, 0.000E+00, 4.525E+03, 0.000E+00, 3.066E+03, 5.007E+03, 6.508E+03, 1.674E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.990E+03, 1.604E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.990E+03, 0.000E+00, 0.000E+00, 2.684E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.516E+02, 4.881E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.410E+02, 1.701E+03, 7.719E+02, 0.000E+00, 7.437E+02, 3.020E+03, 0.000E+00, 2.990E+03, 4.258E+02, 1.333E+03, 5.354E+02, 8.842E+02, 5.422E+02, 2.624E+03, 0.000E+00, 1.674E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.548E+03, 3.968E+02, 8.022E+02, 7.699E+02, 7.475E+02, 0.000E+00, 0.000E+00, 1.495E+03, 0.000E+00, 6.666E+02, 8.947E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.066E+03, 1.669E+03, 1.627E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.990E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.560E+02, 1.332E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.198E+03, 1.972E+03, 1.488E+03, 0.000E+00, 7.400E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.965E+02, 1.480E+03, 0.000E+00, 0.000E+00, 1.548E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.066E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.504E+02, 2.960E+03, 0.000E+00, 2.960E+03, 2.024E+03, 1.669E+03, 1.054E+03, 7.896E+02, 0.000E+00, 1.480E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.274E+03, 1.495E+03, 8.022E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.436E+02, 0.000E+00, 1.789E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.179E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.627E+03, 0.000E+00, 1.179E+03, 0.000E+00, 2.241E+03, 1.024E+03, 0.000E+00, 0.000E+00, 3.658E+02, 7.513E+02, 8.022E+02, 1.049E+03, 3.511E+02, 4.950E+02, 1.251E+03, 3.795E+02, 5.003E+02, 1.550E+03, 0.000E+00, 4.326E+02, 1.480E+03, 2.666E+03, 1.384E+03, 0.000E+00, 1.333E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
