map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.509E+03, 6.291E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.809E+03, 3.149E+03, 1.707E+03, 0.000E+00, 3.213E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.836E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.775E+03, 1.038E+04, 7.122E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.084E+04, 9.543E+03, 6.827E+03, 6.298E+03, 1.113E+04, 0.000E+00, 0.000E+00, 1.272E+04, 2.215E+04, 1.145E+05, 1.523E+04, 9.882E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.076E+03, 3.296E+03, 0.000E+00, 3.561E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.658E+03, 3.619E+03, 0.000E+00, 1.707E+03, 6.298E+03, 3.213E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.836E+03, 3.148E+03, 1.956E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.957E+04, 1.065E+04, 1.038E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.626E+04, 3.181E+04, 1.536E+04, 2.519E+04, 1.908E+04, 0.000E+00, 0.000E+00, 1.272E+04, 1.582E+04, 2.862E+04, 2.094E+04, 2.306E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.153E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.658E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.673E+03, 0.000E+00, 3.911E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.076E+03, 1.318E+04, 0.000E+00, 7.122E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.711E+04, 2.863E+04, 2.390E+04, 3.779E+04, 2.704E+04, 0.000E+00, 0.000E+00, 5.089E+04, 3.639E+04, 5.725E+04, 4.568E+04, 4.611E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.524E+03]
- [4.076E+03, 1.648E+03, 0.000E+00, 3.561E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.619E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.213E+03, 0.000E+00, 0.000E+00, 3.180E+03, 0.000E+00, 0.000E+00, 1.956E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.305E+04, 0.000E+00, 6.592E+03, 0.000E+00, 7.122E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.440E+04, 1.909E+04, 6.144E+04, 7.558E+04, 7.872E+04, 1.125E+05, 0.000E+00, 1.717E+05, 1.336E+05, 1.532E+05, 5.352E+04, 5.085E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.076E+03, 3.296E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.809E+03, 0.000E+00, 0.000E+00, 6.298E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.180E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.524E+03, 8.153E+03, 9.888E+03, 0.000E+00, 1.068E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.063E+04, 3.076E+04, 8.817E+04, 1.229E+05, 1.858E+05, 3.310E+05, 0.000E+00, 5.152E+05, 4.421E+05, 3.177E+05, 1.606E+05, 8.018E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.524E+03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.836E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.524E+03, 8.153E+03, 9.888E+03, 0.000E+00, 1.424E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.360E+04, 6.152E+04, 1.228E+05, 1.929E+05, 3.401E+05, 5.077E+05, 0.000E+00, 7.124E+05, 6.488E+05, 5.134E+05, 1.889E+05, 8.410E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.076E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.658E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.180E+03, 5.673E+03, 0.000E+00, 3.911E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.957E+04, 8.153E+03, 1.648E+04, 0.000E+00, 1.424E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.795E+04, 6.998E+04, 1.144E+05, 1.889E+05, 2.645E+05, 3.438E+05, 0.000E+00, 6.552E+05, 4.929E+05, 2.836E+05, 1.291E+05, 8.410E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.149E+03, 1.707E+03, 3.149E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.867E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.305E+04, 8.153E+03, 1.813E+04, 0.000E+00, 1.424E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.337E+04, 3.181E+04, 6.315E+04, 8.817E+04, 1.368E+05, 0.000E+00, 0.000E+00, 1.272E+05, 1.408E+05, 1.431E+05, 6.472E+04, 3.623E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.180E+03, 5.673E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.305E+04, 1.243E+04, 6.923E+03, 1.424E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.626E+04, 2.545E+04, 2.390E+04, 1.889E+04, 4.294E+04, 0.000E+00, 0.000E+00, 2.544E+04, 3.639E+04, 5.725E+04, 3.046E+04, 1.647E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.524E+03]
- [5.018E+03, 6.291E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.149E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.240E+03, 3.148E+03, 0.000E+00, 0.000E+00, 3.294E+03, 0.000E+00, 0.000E+00, 1.305E+04, 1.243E+04, 6.923E+03, 7.122E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.169E+04, 1.272E+04, 3.072E+04, 1.889E+04, 2.863E+04, 0.000E+00, 0.000E+00, 1.908E+04, 2.848E+04, 5.725E+04, 1.903E+04, 2.635E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.509E+03, 3.145E+03, 3.462E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.582E+03, 0.000E+00, 1.574E+03, 3.213E+03, 0.000E+00, 0.000E+00, 4.240E+03, 3.148E+03, 2.836E+03, 0.000E+00, 3.294E+03, 0.000E+00, 0.000E+00, 5.018E+03, 6.291E+03, 1.038E+04, 3.561E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.658E+03, 1.259E+04, 1.424E+04, 3.727E+03, 7.872E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.060E+04, 6.297E+03, 2.269E+04, 1.444E+04, 6.588E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.524E+03, 0.000E+00, 3.462E+03, 3.561E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.543E+03, 6.827E+03, 3.149E+03, 4.771E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.582E+03, 0.000E+00, 3.807E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.018E+03, 0.000E+00, 1.038E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.297E+04, 4.196E+03, 1.108E+04, 3.727E+03, 9.447E+03, 9.639E+03, 0.000E+00, 0.000E+00, 1.272E+04, 9.445E+03, 1.985E+04, 1.926E+04, 1.318E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.305E+04, 0.000E+00, 0.000E+00, 0.000E+00, 3.561E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.711E+03, 0.000E+00, 3.414E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.836E+03, 0.000E+00, 1.956E+03, 0.000E+00, 0.000E+00, 4.076E+03, 9.888E+03, 0.000E+00, 1.068E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.086E+04, 9.447E+03, 5.120E+03, 1.260E+04, 3.213E+03, 0.000E+00, 1.908E+04, 1.908E+04, 1.418E+04, 1.889E+04, 5.867E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.561E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.582E+03, 1.118E+04, 0.000E+00, 3.213E+03, 0.000E+00, 0.000E+00, 2.120E+03, 3.148E+03, 2.836E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.326E+03, 3.462E+03, 3.561E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.063E+04, 1.678E+04, 0.000E+00, 5.120E+03, 9.447E+03, 6.361E+03, 0.000E+00, 0.000E+00, 2.544E+04, 3.164E+03, 2.862E+04, 9.517E+03, 3.294E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.396E+03, 0.000E+00, 3.462E+03, 1.780E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.004E+03, 1.809E+03, 1.642E+03, 0.000E+00, 7.912E+02, 9.639E+03, 0.000E+00, 1.272E+04, 1.812E+03, 0.000E+00, 0.000E+00, 9.406E+02, 2.307E+03, 5.582E+03, 7.122E+03, 3.561E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.065E+03, 0.000E+00, 1.638E+03, 0.000E+00, 6.426E+03, 0.000E+00, 4.770E+03, 1.582E+03, 8.509E+03, 1.903E+03, 3.681E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.181E+03, 1.707E+03, 3.149E+03, 1.590E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.822E+03, 5.668E+03, 1.228E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.582E+03, 3.727E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.120E+03, 0.000E+00, 0.000E+00, 4.814E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.305E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.809E+03, 0.000E+00, 1.707E+03, 0.000E+00, 2.153E+03, 0.000E+00, 4.483E+03, 3.360E+03, 5.673E+03, 0.000E+00, 5.867E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.422E+03, 0.000E+00, 1.707E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.272E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.018E+03, 0.000E+00, 3.462E+03, 2.304E+03, 0.000E+00, 3.462E+03, 3.561E+03, 7.526E+03, 0.000E+00, 4.768E+03, 4.359E+03, 0.000E+00, 7.178E+03, 3.891E+03, 0.000E+00, 1.707E+03, 0.000E+00, 7.470E+02, 2.106E+03, 5.323E+03, 2.423E+03, 5.323E+02, 6.595E+03, 4.309E+03, 9.204E+02, 0.000E+00, 5.673E+03, 2.944E+03, 4.829E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
