map_information: {energy_value: '0.41', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [5.600E+01, 7.020E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.143E+02, 0.000E+00, 7.172E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.331E+01, 0.000E+00, 7.352E+01, 0.000E+00, 0.000E+00, 1.456E+02, 0.000E+00, 7.726E+01, 7.948E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.050E+01, 1.420E+02, 3.810E+01, 7.029E+01, 1.420E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.062E+01, 6.389E+02, 4.249E+01, 7.352E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 3.678E+01, 0.000E+00, 7.948E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.709E+02, 4.039E+01, 7.029E+01, 7.619E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.420E+02, 0.000E+00, 6.331E+01, 1.405E+02, 4.365E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.963E+01, 3.090E+02, 7.948E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.420E+02, 2.130E+02, 7.619E+01, 1.406E+02, 1.420E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.531E+01, 6.389E+02, 1.699E+02, 2.206E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.077E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.172E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.331E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.471E+02, 0.000E+00, 7.948E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.815E+02, 0.000E+00, 1.905E+02, 2.811E+02, 3.550E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.766E+02, 0.000E+00, 1.699E+02, 2.206E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 3.678E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.709E+02, 0.000E+00, 7.029E+01, 0.000E+00, 7.028E+01, 1.434E+02, 0.000E+00, 2.839E+02, 0.000E+00, 1.266E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.098E+01, 7.356E+01, 0.000E+00, 7.948E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.050E+01, 0.000E+00, 1.524E+02, 0.000E+00, 0.000E+00, 2.151E+02, 0.000E+00, 0.000E+00, 4.259E+02, 1.266E+02, 7.027E+01, 3.056E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.456E+02]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.039E+01, 7.029E+01, 7.619E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.098E+01, 2.532E+02, 7.027E+01, 1.310E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.098E+01, 1.839E+02, 0.000E+00, 7.948E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.709E+02, 4.039E+01, 1.406E+02, 7.619E+01, 1.406E+02, 0.000E+00, 0.000E+00, 1.420E+02, 2.129E+02, 6.331E+01, 7.027E+01, 8.730E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.709E+02, 8.077E+01, 0.000E+00, 3.810E+01, 7.028E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.420E+02, 1.899E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.098E+01, 7.356E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.709E+02, 1.615E+02, 7.029E+01, 7.619E+01, 2.109E+02, 0.000E+00, 0.000E+00, 2.839E+02, 2.839E+02, 1.899E+02, 7.027E+01, 8.730E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.456E+02]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.077E+01, 0.000E+00, 3.810E+01, 7.028E+01, 7.172E+01, 0.000E+00, 0.000E+00, 7.098E+01, 0.000E+00, 7.027E+01, 4.365E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.456E+02, 9.098E+01, 1.103E+02, 0.000E+00, 7.948E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.025E+02, 7.100E+01, 1.143E+02, 7.029E+01, 0.000E+00, 7.172E+01, 0.000E+00, 2.839E+02, 2.129E+02, 2.532E+02, 1.405E+02, 1.746E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.456E+02]
- [0.000E+00, 7.356E+01, 0.000E+00, 7.948E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.039E+01, 7.029E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.420E+02, 7.098E+01, 6.331E+01, 0.000E+00, 1.746E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.456E+02, 0.000E+00, 1.471E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.050E+01, 1.420E+02, 7.619E+01, 0.000E+00, 2.485E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.062E+01, 0.000E+00, 1.699E+02, 1.470E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.103E+02, 0.000E+00, 7.948E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.619E+01, 7.028E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.420E+02, 0.000E+00, 7.027E+01, 8.730E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.456E+02, 7.925E+01, 1.545E+02, 1.590E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.210E+02, 2.840E+02, 7.619E+01, 0.000E+00, 7.099E+01, 0.000E+00, 0.000E+00, 1.420E+02, 7.062E+01, 0.000E+00, 8.497E+01, 7.352E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.600E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.077E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.464E+01, 0.000E+00, 1.266E+02, 0.000E+00, 7.352E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.925E+01, 7.726E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.815E+02, 0.000E+00, 7.619E+01, 0.000E+00, 7.099E+01, 0.000E+00, 0.000E+00, 1.420E+02, 1.412E+02, 0.000E+00, 1.699E+02, 7.352E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.680E+02, 1.404E+02, 0.000E+00, 7.948E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.532E+01, 8.318E+01, 3.514E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.027E+01, 0.000E+00, 1.075E+02, 1.470E+02, 0.000E+00, 0.000E+00, 1.120E+02, 0.000E+00, 7.726E+01, 7.948E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.664E+02, 3.514E+01, 0.000E+00, 0.000E+00, 0.000E+00, 9.464E+01, 7.027E+01, 0.000E+00, 1.075E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 3.963E+01, 7.726E+01, 7.948E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.050E+01, 1.420E+02, 0.000E+00, 0.000E+00, 3.550E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.389E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.600E+01, 1.404E+02, 7.726E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.532E+01, 0.000E+00, 3.514E+01, 1.434E+02, 0.000E+00, 0.000E+00, 4.732E+01, 1.405E+02, 0.000E+00, 0.000E+00, 7.352E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 3.678E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.210E+02, 0.000E+00, 0.000E+00, 7.029E+01, 0.000E+00, 7.172E+01, 0.000E+00, 1.420E+02, 0.000E+00, 1.266E+02, 0.000E+00, 4.365E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.356E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.039E+01, 7.029E+01, 1.143E+02, 1.406E+02, 7.172E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.027E+01, 4.365E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 7.726E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.709E+02, 0.000E+00, 7.064E+01, 8.318E+01, 3.514E+01, 7.172E+01, 0.000E+00, 0.000E+00, 4.732E+01, 0.000E+00, 6.331E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.925E+01, 7.726E+01, 1.590E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.709E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.099E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.497E+01, 7.352E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.469E+01, 0.000E+00, 5.498E+01, 0.000E+00, 5.298E+01, 7.172E+01, 0.000E+00, 0.000E+00, 2.022E+01, 0.000E+00, 5.085E+01, 2.099E+01, 2.575E+01, 0.000E+00, 1.590E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.418E+02, 0.000E+00, 3.768E+01, 0.000E+00, 1.828E+01, 3.550E+01, 0.000E+00, 0.000E+00, 7.098E+01, 1.412E+02, 3.165E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.456E+02, 1.189E+02, 0.000E+00, 7.948E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.420E+02, 6.497E+01, 0.000E+00, 1.096E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.366E+01, 0.000E+00, 2.495E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.108E+02, 1.266E+02, 0.000E+00, 7.352E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.098E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.212E+02, 7.029E+01, 7.619E+01, 0.000E+00, 0.000E+00, 3.963E+01, 5.003E+01, 0.000E+00, 0.000E+00, 7.027E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.550E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.531E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.120E+02, 7.020E+01, 7.726E+01, 1.542E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.600E+01, 7.020E+01, 1.064E+02, 4.864E+01, 4.700E+01, 8.011E+01, 0.000E+00, 3.568E+01, 0.000E+00, 4.980E+01, 3.334E+01, 7.052E+01, 2.970E+01, 3.605E+01, 2.376E+01, 7.360E+01, 3.847E+01, 8.217E+01, 0.000E+00, 1.266E+02, 0.000E+00, 3.593E+01, 6.331E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
