map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.267E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.270E+01, 0.000E+00, 6.169E+01, 5.691E+01, 2.903E+01, 0.000E+00, 1.149E+02, 5.747E+01, 2.845E+01, 5.126E+01, 4.350E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.208E+01, 3.128E+01, 3.217E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.899E+01, 5.749E+01, 9.253E+01, 5.691E+01, 5.748E+01, 0.000E+00, 0.000E+00, 5.747E+01, 4.289E+01, 2.586E+02, 5.160E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.489E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.905E+01, 8.536E+01, 3.084E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.149E+02, 5.747E+01, 2.563E+01, 2.845E+01, 5.301E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.895E+01, 0.000E+00, 6.255E+01, 6.435E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.449E+01, 2.874E+01, 1.080E+02, 5.691E+01, 4.311E+01, 0.000E+00, 0.000E+00, 1.149E+02, 1.430E+01, 7.759E+02, 1.204E+02, 8.929E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.542E+01, 2.845E+01, 2.903E+01, 0.000E+00, 0.000E+00, 2.874E+01, 5.126E+01, 0.000E+00, 3.534E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.683E+01, 4.467E+01, 0.000E+00, 3.217E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.797E+01, 5.749E+01, 6.169E+01, 2.845E+01, 1.293E+02, 0.000E+00, 0.000E+00, 5.747E+01, 5.718E+01, 5.173E+02, 1.376E+02, 1.786E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.683E+01, 1.489E+01, 0.000E+00, 3.217E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.635E+01, 2.845E+01, 1.542E+01, 0.000E+00, 2.903E+01, 0.000E+00, 0.000E+00, 2.874E+01, 5.126E+01, 5.690E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.768E+02, 3.683E+01, 7.445E+01, 0.000E+00, 6.435E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.899E+01, 5.749E+01, 6.169E+01, 5.691E+01, 0.000E+00, 5.807E+01, 0.000E+00, 1.149E+02, 5.747E+01, 1.538E+02, 1.138E+02, 5.301E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.895E+01]
- [3.683E+01, 1.489E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.635E+01, 2.845E+01, 4.627E+01, 0.000E+00, 2.903E+01, 0.000E+00, 0.000E+00, 2.874E+01, 2.563E+01, 5.690E+01, 1.767E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.179E+02, 1.105E+02, 5.956E+01, 0.000E+00, 6.435E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.270E+01, 0.000E+00, 4.627E+01, 2.845E+01, 5.807E+01, 0.000E+00, 1.149E+02, 2.874E+01, 1.025E+02, 5.690E+01, 8.836E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.895E+01]
- [3.683E+01, 2.978E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.919E+01, 4.905E+01, 5.691E+01, 4.627E+01, 0.000E+00, 2.903E+01, 0.000E+00, 1.149E+02, 8.621E+01, 5.126E+01, 0.000E+00, 8.836E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.367E+01, 4.467E+01, 0.000E+00, 3.217E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.905E+01, 5.691E+01, 0.000E+00, 2.845E+01, 1.161E+02, 0.000E+00, 0.000E+00, 1.149E+02, 1.025E+02, 0.000E+00, 1.767E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.367E+01, 0.000E+00, 0.000E+00, 3.217E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.270E+01, 5.691E+01, 4.627E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.874E+01, 5.126E+01, 5.690E+01, 3.534E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.895E+01, 3.683E+01, 2.978E+01, 0.000E+00, 3.217E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.874E+01, 3.084E+01, 0.000E+00, 0.000E+00, 1.161E+02, 0.000E+00, 0.000E+00, 1.149E+02, 1.025E+02, 1.422E+02, 5.301E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 4.467E+01, 0.000E+00, 3.217E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.919E+01, 1.635E+01, 5.691E+01, 4.627E+01, 0.000E+00, 5.807E+01, 0.000E+00, 5.747E+01, 2.874E+01, 5.126E+01, 8.534E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.768E+02, 3.683E+01, 4.467E+01, 0.000E+00, 9.652E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.449E+01, 5.749E+01, 6.169E+01, 8.536E+01, 4.311E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.859E+01, 5.173E+02, 5.160E+01, 8.929E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.683E+01, 2.978E+01, 0.000E+00, 3.217E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.845E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.747E+01, 0.000E+00, 7.689E+01, 5.690E+01, 3.534E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.208E+01, 0.000E+00, 3.217E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.449E+01, 2.874E+01, 0.000E+00, 8.536E+01, 4.311E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.430E+01, 2.586E+02, 3.440E+01, 5.952E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.895E+01]
- [6.801E+01, 5.684E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.627E+01, 0.000E+00, 2.903E+01, 0.000E+00, 0.000E+00, 3.831E+01, 8.534E+01, 2.563E+01, 4.350E+01, 2.976E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.208E+01, 3.128E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.899E+01, 2.874E+01, 9.253E+01, 0.000E+00, 1.437E+01, 0.000E+00, 0.000E+00, 5.747E+01, 5.718E+01, 0.000E+00, 8.600E+01, 2.976E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.267E+01, 0.000E+00, 3.128E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.919E+01, 0.000E+00, 1.430E+01, 6.735E+01, 1.423E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.916E+01, 2.845E+01, 1.281E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.801E+01, 0.000E+00, 0.000E+00, 3.217E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.919E+01, 0.000E+00, 1.430E+01, 3.367E+01, 2.845E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.916E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.952E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 3.128E+01, 3.217E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.449E+01, 0.000E+00, 3.084E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.149E+02, 2.859E+01, 0.000E+00, 1.720E+01, 5.952E+01, 0.000E+00, 0.000E+00, 9.068E+01, 0.000E+00, 6.255E+01, 6.435E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.919E+01, 1.137E+02, 4.290E+01, 0.000E+00, 1.423E+01, 2.903E+01, 0.000E+00, 0.000E+00, 3.831E+01, 2.845E+01, 2.563E+01, 4.350E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.489E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.899E+01, 0.000E+00, 1.542E+01, 2.845E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.874E+01, 2.563E+01, 0.000E+00, 3.534E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.467E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.635E+01, 5.691E+01, 1.542E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.149E+02, 0.000E+00, 2.845E+01, 1.767E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 6.801E+01, 2.842E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.290E+01, 3.367E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.747E+01, 5.690E+01, 5.126E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.604E+01, 6.255E+01, 3.217E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.874E+01, 3.084E+01, 2.845E+01, 1.437E+01, 0.000E+00, 0.000E+00, 2.299E+02, 0.000E+00, 2.586E+02, 8.600E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 5.895E+01, 1.261E+01, 2.121E+01, 0.000E+00, 1.609E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.484E+01, 3.084E+01, 2.860E+01, 5.807E+01, 0.000E+00, 5.747E+01, 3.275E+01, 2.563E+01, 2.058E+01, 4.249E+01, 2.085E+01, 3.026E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.899E+01, 3.051E+01, 4.627E+01, 2.960E+01, 0.000E+00, 2.903E+01, 0.000E+00, 4.310E+01, 2.859E+01, 5.126E+01, 0.000E+00, 3.326E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.895E+01, 8.021E+01, 3.128E+01, 6.435E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.792E+01, 5.749E+01, 3.084E+01, 8.536E+01, 2.874E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.507E+01, 7.682E+01, 1.110E+01, 1.546E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.919E+01, 7.583E+01, 0.000E+00, 0.000E+00, 2.845E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.916E+01, 0.000E+00, 1.025E+02, 0.000E+00, 2.976E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.367E+01, 5.956E+01, 0.000E+00, 3.217E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.919E+01, 4.905E+01, 5.691E+01, 1.542E+01, 0.000E+00, 3.890E+01, 4.813E+01, 0.000E+00, 0.000E+00, 2.563E+01, 2.845E+01, 1.767E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.449E+01, 8.623E+01, 3.084E+01, 2.845E+01, 4.311E+01, 0.000E+00, 0.000E+00, 5.747E+01, 1.430E+01, 5.173E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.128E+01, 8.326E+01, 6.417E+01, 3.128E+01, 0.000E+00, 6.801E+01, 2.842E+01, 4.308E+01, 6.892E+01, 2.854E+01, 0.000E+00, 1.406E+01, 1.444E+01, 4.627E+01, 4.032E+01, 1.350E+01, 1.903E+01, 3.607E+01, 7.296E+00, 1.443E+01, 5.959E+01, 1.557E+01, 1.663E+01, 2.845E+01, 0.000E+00, 1.330E+01, 2.909E+01, 5.126E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
