map_information: {energy_value: '0.41', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [6.327E+00, 7.933E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.291E+01, 0.000E+00, 8.104E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.153E+00, 0.000E+00, 8.307E+00, 0.000E+00, 0.000E+00, 1.645E+01, 0.000E+00, 8.730E+00, 8.980E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.837E+00, 1.605E+01, 4.305E+00, 7.942E+00, 1.604E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.980E+00, 7.219E+01, 4.801E+00, 8.307E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 4.156E+00, 0.000E+00, 8.980E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.931E+01, 4.563E+00, 7.942E+00, 8.609E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.604E+01, 0.000E+00, 7.153E+00, 1.588E+01, 4.932E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.478E+00, 3.492E+01, 8.980E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.735E+01, 2.407E+01, 8.609E+00, 1.588E+01, 1.604E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.990E+00, 7.219E+01, 1.920E+01, 2.492E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.127E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.104E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.153E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.662E+01, 0.000E+00, 8.980E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.051E+01, 0.000E+00, 2.152E+01, 3.177E+01, 4.011E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.995E+01, 0.000E+00, 1.920E+01, 2.492E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 4.156E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.931E+01, 0.000E+00, 7.942E+00, 0.000E+00, 7.942E+00, 1.621E+01, 0.000E+00, 3.208E+01, 0.000E+00, 1.431E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.028E+01, 8.312E+00, 0.000E+00, 8.980E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.837E+00, 0.000E+00, 1.722E+01, 0.000E+00, 0.000E+00, 2.431E+01, 0.000E+00, 0.000E+00, 4.812E+01, 1.431E+01, 7.940E+00, 3.453E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.645E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.563E+00, 7.942E+00, 8.609E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.021E+00, 2.861E+01, 7.940E+00, 1.480E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.028E+01, 2.078E+01, 0.000E+00, 8.980E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.931E+01, 4.563E+00, 1.588E+01, 8.609E+00, 1.588E+01, 0.000E+00, 0.000E+00, 1.604E+01, 2.406E+01, 7.153E+00, 7.940E+00, 9.865E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.931E+01, 9.127E+00, 0.000E+00, 4.305E+00, 7.942E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.604E+01, 2.146E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.028E+01, 8.312E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.931E+01, 1.825E+01, 7.942E+00, 8.609E+00, 2.383E+01, 0.000E+00, 0.000E+00, 3.208E+01, 3.208E+01, 2.146E+01, 7.940E+00, 9.865E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.645E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.127E+00, 0.000E+00, 4.305E+00, 7.942E+00, 8.104E+00, 0.000E+00, 0.000E+00, 8.021E+00, 0.000E+00, 7.940E+00, 4.932E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.645E+01, 1.028E+01, 1.247E+01, 0.000E+00, 8.980E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.418E+01, 8.023E+00, 1.291E+01, 7.942E+00, 0.000E+00, 8.104E+00, 0.000E+00, 3.208E+01, 2.406E+01, 2.861E+01, 1.588E+01, 1.973E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.645E+01]
- [0.000E+00, 8.312E+00, 0.000E+00, 8.980E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.563E+00, 7.942E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.604E+01, 8.021E+00, 7.153E+00, 0.000E+00, 1.973E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.645E+01, 0.000E+00, 1.662E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.837E+00, 1.605E+01, 8.609E+00, 0.000E+00, 2.808E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.980E+00, 0.000E+00, 1.920E+01, 1.661E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.247E+01, 0.000E+00, 8.980E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.609E+00, 7.942E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.604E+01, 0.000E+00, 7.940E+00, 9.865E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.645E+01, 8.955E+00, 1.746E+01, 1.796E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.367E+01, 3.209E+01, 8.609E+00, 0.000E+00, 8.022E+00, 0.000E+00, 0.000E+00, 1.604E+01, 7.980E+00, 0.000E+00, 9.601E+00, 8.307E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.327E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.127E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.069E+01, 0.000E+00, 1.431E+01, 0.000E+00, 8.307E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.955E+00, 8.730E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.051E+01, 0.000E+00, 8.609E+00, 0.000E+00, 8.022E+00, 0.000E+00, 0.000E+00, 1.604E+01, 1.596E+01, 0.000E+00, 1.920E+01, 8.307E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.898E+01, 1.587E+01, 0.000E+00, 8.980E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.991E+00, 9.399E+00, 3.971E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.940E+00, 0.000E+00, 1.214E+01, 1.661E+01, 0.000E+00, 0.000E+00, 1.265E+01, 0.000E+00, 8.730E+00, 8.980E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.880E+01, 3.971E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.069E+01, 7.940E+00, 0.000E+00, 1.214E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 4.478E+00, 8.730E+00, 8.980E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.837E+00, 1.605E+01, 0.000E+00, 0.000E+00, 4.011E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.219E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.327E+00, 1.587E+01, 8.730E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.991E+00, 0.000E+00, 3.971E+00, 1.621E+01, 0.000E+00, 0.000E+00, 5.347E+00, 1.588E+01, 0.000E+00, 0.000E+00, 8.307E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 4.156E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.367E+01, 0.000E+00, 0.000E+00, 7.942E+00, 0.000E+00, 8.104E+00, 0.000E+00, 1.604E+01, 0.000E+00, 1.431E+01, 0.000E+00, 4.932E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.312E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.563E+00, 7.942E+00, 1.291E+01, 1.588E+01, 8.104E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.940E+00, 4.932E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 8.730E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.931E+01, 0.000E+00, 7.982E+00, 9.399E+00, 3.971E+00, 8.104E+00, 0.000E+00, 0.000E+00, 5.347E+00, 0.000E+00, 7.153E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.955E+00, 8.730E+00, 1.796E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.931E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.022E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.601E+00, 8.307E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.049E+00, 0.000E+00, 6.213E+00, 0.000E+00, 5.986E+00, 8.104E+00, 0.000E+00, 0.000E+00, 2.285E+00, 0.000E+00, 5.745E+00, 2.372E+00, 2.909E+00, 0.000E+00, 1.796E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.863E+01, 0.000E+00, 4.258E+00, 0.000E+00, 2.065E+00, 4.011E+00, 0.000E+00, 0.000E+00, 8.021E+00, 1.596E+01, 3.577E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.645E+01, 1.343E+01, 0.000E+00, 8.980E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.604E+01, 7.341E+00, 0.000E+00, 1.239E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.058E+01, 0.000E+00, 2.820E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.382E+01, 1.431E+01, 0.000E+00, 8.307E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.028E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.369E+01, 7.942E+00, 8.609E+00, 0.000E+00, 0.000E+00, 4.478E+00, 5.653E+00, 0.000E+00, 0.000E+00, 7.940E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.011E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.990E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.265E+01, 7.933E+00, 8.730E+00, 1.743E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.327E+00, 7.933E+00, 1.202E+01, 5.496E+00, 5.310E+00, 9.052E+00, 0.000E+00, 4.031E+00, 0.000E+00, 5.628E+00, 3.768E+00, 7.968E+00, 3.356E+00, 4.073E+00, 2.685E+00, 8.316E+00, 4.347E+00, 9.285E+00, 0.000E+00, 1.431E+01, 0.000E+00, 4.060E+00, 7.153E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
