map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.411E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.035E+00, 0.000E+00, 3.838E+00, 3.541E+00, 1.806E+00, 0.000E+00, 7.152E+00, 3.576E+00, 1.770E+00, 3.189E+00, 2.707E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.996E+00, 1.946E+00, 2.002E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.048E+00, 3.577E+00, 5.758E+00, 3.541E+00, 3.577E+00, 0.000E+00, 0.000E+00, 3.576E+00, 2.668E+00, 1.609E+01, 3.211E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 9.265E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.052E+00, 5.311E+00, 1.919E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.152E+00, 3.576E+00, 1.595E+00, 1.770E+00, 3.299E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.668E+00, 0.000E+00, 3.892E+00, 4.004E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.524E+00, 1.788E+00, 6.717E+00, 3.541E+00, 2.682E+00, 0.000E+00, 0.000E+00, 7.152E+00, 8.895E-01, 4.828E+01, 7.491E+00, 5.556E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.596E-01, 1.770E+00, 1.806E+00, 0.000E+00, 0.000E+00, 1.788E+00, 3.189E+00, 0.000E+00, 2.199E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.292E+00, 2.780E+00, 0.000E+00, 2.002E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.096E+00, 3.577E+00, 3.838E+00, 1.770E+00, 8.047E+00, 0.000E+00, 0.000E+00, 3.576E+00, 3.558E+00, 3.218E+01, 8.562E+00, 1.111E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.292E+00, 9.265E-01, 0.000E+00, 2.002E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.017E+00, 1.770E+00, 9.596E-01, 0.000E+00, 1.806E+00, 0.000E+00, 0.000E+00, 1.788E+00, 3.189E+00, 3.540E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.100E+01, 2.292E+00, 4.633E+00, 0.000E+00, 4.004E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.048E+00, 3.577E+00, 3.838E+00, 3.541E+00, 0.000E+00, 3.613E+00, 0.000E+00, 7.152E+00, 3.576E+00, 9.568E+00, 7.080E+00, 3.299E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.668E+00]
- [2.292E+00, 9.265E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.017E+00, 1.770E+00, 2.879E+00, 0.000E+00, 1.806E+00, 0.000E+00, 0.000E+00, 1.788E+00, 1.595E+00, 3.540E+00, 1.100E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.336E+00, 6.876E+00, 3.706E+00, 0.000E+00, 4.004E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.035E+00, 0.000E+00, 2.879E+00, 1.770E+00, 3.613E+00, 0.000E+00, 7.152E+00, 1.788E+00, 6.379E+00, 3.540E+00, 5.498E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.668E+00]
- [2.292E+00, 1.853E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.305E+00, 3.052E+00, 3.541E+00, 2.879E+00, 0.000E+00, 1.806E+00, 0.000E+00, 7.152E+00, 5.364E+00, 3.189E+00, 0.000E+00, 5.498E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.584E+00, 2.780E+00, 0.000E+00, 2.002E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.052E+00, 3.541E+00, 0.000E+00, 1.770E+00, 7.226E+00, 0.000E+00, 0.000E+00, 7.152E+00, 6.379E+00, 0.000E+00, 1.100E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.584E+00, 0.000E+00, 0.000E+00, 2.002E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.035E+00, 3.541E+00, 2.879E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.788E+00, 3.189E+00, 3.540E+00, 2.199E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.668E+00, 2.292E+00, 1.853E+00, 0.000E+00, 2.002E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.788E+00, 1.919E+00, 0.000E+00, 0.000E+00, 7.226E+00, 0.000E+00, 0.000E+00, 7.152E+00, 6.379E+00, 8.850E+00, 3.299E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.780E+00, 0.000E+00, 2.002E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.305E+00, 1.017E+00, 3.541E+00, 2.879E+00, 0.000E+00, 3.613E+00, 0.000E+00, 3.576E+00, 1.788E+00, 3.189E+00, 5.310E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.100E+01, 2.292E+00, 2.780E+00, 0.000E+00, 6.006E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.524E+00, 3.577E+00, 3.838E+00, 5.311E+00, 2.682E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.779E+00, 3.218E+01, 3.211E+00, 5.556E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.292E+00, 1.853E+00, 0.000E+00, 2.002E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.770E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.576E+00, 0.000E+00, 4.784E+00, 3.540E+00, 2.199E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.996E+00, 0.000E+00, 2.002E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.524E+00, 1.788E+00, 0.000E+00, 5.311E+00, 2.682E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.895E-01, 1.609E+01, 2.140E+00, 3.704E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.668E+00]
- [4.232E+00, 3.537E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.879E+00, 0.000E+00, 1.806E+00, 0.000E+00, 0.000E+00, 2.384E+00, 5.310E+00, 1.595E+00, 2.707E+00, 1.852E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.996E+00, 1.946E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.048E+00, 1.788E+00, 5.758E+00, 0.000E+00, 8.941E-01, 0.000E+00, 0.000E+00, 3.576E+00, 3.558E+00, 0.000E+00, 5.351E+00, 1.852E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.411E+00, 0.000E+00, 1.946E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.305E+00, 0.000E+00, 8.897E-01, 4.190E+00, 8.852E-01, 0.000E+00, 0.000E+00, 0.000E+00, 1.192E+00, 1.770E+00, 7.973E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.232E+00, 0.000E+00, 0.000E+00, 2.002E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.305E+00, 0.000E+00, 8.897E-01, 2.095E+00, 1.770E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.192E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.704E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.946E+00, 2.002E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.524E+00, 0.000E+00, 1.919E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.152E+00, 1.779E+00, 0.000E+00, 1.070E+00, 3.704E+00, 0.000E+00, 0.000E+00, 5.642E+00, 0.000E+00, 3.892E+00, 4.004E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.305E+00, 7.077E+00, 2.669E+00, 0.000E+00, 8.852E-01, 1.806E+00, 0.000E+00, 0.000E+00, 2.384E+00, 1.770E+00, 1.595E+00, 2.707E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 9.265E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.048E+00, 0.000E+00, 9.596E-01, 1.770E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.788E+00, 1.595E+00, 0.000E+00, 2.199E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.780E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.017E+00, 3.541E+00, 9.596E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.152E+00, 0.000E+00, 1.770E+00, 1.100E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 4.232E+00, 1.768E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.669E+00, 2.095E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.576E+00, 3.540E+00, 3.189E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.982E-01, 3.892E+00, 2.002E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.788E+00, 1.919E+00, 1.770E+00, 8.941E-01, 0.000E+00, 0.000E+00, 1.430E+01, 0.000E+00, 1.609E+01, 5.351E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 3.668E+00, 7.847E-01, 1.320E+00, 0.000E+00, 1.001E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.233E-01, 1.919E+00, 1.779E+00, 3.613E+00, 0.000E+00, 3.576E+00, 2.038E+00, 1.595E+00, 1.281E+00, 2.644E+00, 1.297E+00, 1.883E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.048E+00, 1.898E+00, 2.879E+00, 1.842E+00, 0.000E+00, 1.806E+00, 0.000E+00, 2.682E+00, 1.779E+00, 3.189E+00, 0.000E+00, 2.070E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.668E+00, 4.991E+00, 1.946E+00, 4.004E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.359E+00, 3.577E+00, 1.919E+00, 5.311E+00, 1.788E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.182E+00, 4.780E+00, 6.905E-01, 9.620E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.305E+00, 4.718E+00, 0.000E+00, 0.000E+00, 1.770E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.192E+00, 0.000E+00, 6.379E+00, 0.000E+00, 1.852E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.584E+00, 3.706E+00, 0.000E+00, 2.002E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.305E+00, 3.052E+00, 3.541E+00, 9.596E-01, 0.000E+00, 2.421E+00, 2.995E+00, 0.000E+00, 0.000E+00, 1.595E+00, 1.770E+00, 1.100E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.524E+00, 5.365E+00, 1.919E+00, 1.770E+00, 2.682E+00, 0.000E+00, 0.000E+00, 3.576E+00, 8.895E-01, 3.218E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.946E+00, 5.180E+00, 3.993E+00, 1.946E+00, 0.000E+00, 4.232E+00, 1.768E+00, 2.681E+00, 4.288E+00, 1.776E+00, 0.000E+00, 8.751E-01, 8.987E-01, 2.879E+00, 2.509E+00, 8.399E-01, 1.184E+00, 2.244E+00, 4.540E-01, 8.977E-01, 3.708E+00, 9.690E-01, 1.035E+00, 1.770E+00, 0.000E+00, 8.276E-01, 1.810E+00, 3.189E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
