map_information: {energy_value: '0.11', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [9.057E+01, 1.135E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.764E+02, 0.000E+00, 0.000E+00, 1.232E+02, 1.137E+02, 4.640E+02, 0.000E+00, 2.296E+02, 0.000E+00, 0.000E+00, 1.024E+02, 0.000E+00, 1.189E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.786E+01, 1.148E+02, 6.161E+01, 1.137E+02, 1.722E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.713E+02, 2.067E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.380E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.532E+01, 0.000E+00, 6.161E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.024E+02, 0.000E+00, 7.060E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.355E+02, 1.282E+02, 1.250E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.957E+02, 1.148E+02, 0.000E+00, 1.137E+02, 2.871E+02, 0.000E+00, 0.000E+00, 6.889E+02, 3.998E+02, 0.000E+00, 2.749E+02, 3.567E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.943E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.960E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.320E+02, 0.000E+00, 2.296E+02, 0.000E+00, 2.048E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.380E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.786E+01, 5.742E+02, 4.929E+02, 1.137E+03, 1.607E+03, 0.000E+00, 0.000E+00, 2.067E+03, 1.371E+03, 3.100E+03, 1.031E+03, 1.189E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.355E+02]
- [0.000E+00, 5.949E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.613E+02, 1.137E+02, 1.232E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.296E+02, 0.000E+00, 0.000E+00, 1.137E+02, 2.824E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.472E+02, 1.190E+02, 0.000E+00, 1.285E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.850E+02, 1.952E+03, 1.972E+03, 5.002E+03, 9.435E+03, 1.206E+04, 0.000E+00, 1.837E+04, 1.182E+04, 9.113E+03, 4.319E+03, 1.765E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.472E+02, 1.190E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.764E+02, 1.306E+02, 0.000E+00, 6.161E+01, 0.000E+00, 1.160E+02, 0.000E+00, 2.296E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.355E+02, 1.472E+02, 1.785E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.293E+02, 2.678E+03, 6.366E+03, 1.405E+04, 2.808E+04, 3.979E+04, 0.000E+00, 5.465E+04, 4.604E+04, 3.584E+04, 1.262E+04, 4.095E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.190E+02, 0.000E+00, 1.285E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.410E+02, 0.000E+00, 0.000E+00, 4.592E+02, 1.148E+02, 0.000E+00, 2.273E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.569E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.935E+03, 3.984E+03, 8.753E+03, 2.015E+04, 4.604E+04, 5.823E+04, 0.000E+00, 9.001E+04, 7.118E+04, 5.478E+04, 2.216E+04, 6.072E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.355E+02]
- [1.472E+02, 5.949E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.306E+02, 0.000E+00, 6.161E+01, 0.000E+00, 1.160E+02, 0.000E+00, 0.000E+00, 1.148E+02, 2.048E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.472E+02, 1.785E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.251E+03, 3.101E+03, 8.688E+03, 2.103E+04, 2.774E+04, 4.280E+04, 0.000E+00, 6.039E+04, 5.224E+04, 3.563E+04, 1.500E+04, 5.577E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.785E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.024E+02, 1.137E+02, 7.060E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.380E+02, 0.000E+00, 1.285E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.807E+02, 2.756E+03, 3.327E+03, 7.162E+03, 1.114E+04, 0.000E+00, 0.000E+00, 1.929E+04, 1.268E+04, 1.550E+04, 4.123E+03, 1.427E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.415E+02, 0.000E+00, 0.000E+00, 2.571E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.532E+01, 1.137E+02, 1.232E+02, 1.137E+02, 1.160E+02, 0.000E+00, 2.296E+02, 2.296E+02, 1.024E+02, 0.000E+00, 1.412E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.355E+02, 1.282E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.829E+02, 5.742E+02, 9.858E+02, 4.547E+02, 2.009E+03, 0.000E+00, 0.000E+00, 3.444E+03, 1.999E+03, 2.067E+03, 1.168E+03, 2.378E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [9.057E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.532E+01, 0.000E+00, 6.161E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.024E+02, 0.000E+00, 1.189E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.282E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.957E+02, 1.148E+02, 1.848E+02, 3.410E+02, 5.167E+02, 0.000E+00, 0.000E+00, 4.592E+02, 3.998E+02, 1.033E+03, 2.061E+02, 4.756E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.811E+02, 0.000E+00, 1.250E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.515E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.062E+02, 0.000E+00, 1.024E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.285E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.764E+02, 4.544E+02, 5.713E+01, 0.000E+00, 1.137E+02, 1.160E+02, 0.000E+00, 0.000E+00, 7.654E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.282E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.148E+02, 0.000E+00, 3.410E+02, 1.722E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.033E+03, 0.000E+00, 1.189E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.135E+02, 2.499E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.764E+02, 3.030E+02, 1.143E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.531E+02, 0.000E+00, 2.048E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.355E+02, 0.000E+00, 1.785E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.161E+01, 0.000E+00, 0.000E+00, 1.160E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+02, 0.000E+00, 0.000E+00, 1.472E+02, 1.785E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.161E+01, 1.137E+02, 0.000E+00, 0.000E+00, 2.296E+02, 0.000E+00, 2.048E+02, 0.000E+00, 1.412E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 9.057E+01, 1.135E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.713E+01, 0.000E+00, 1.705E+02, 1.160E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.024E+02, 0.000E+00, 0.000E+00, 7.065E+02, 6.409E+01, 2.499E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.764E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.711E+01, 0.000E+00, 6.872E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 8.473E+01, 1.250E+02, 6.427E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.960E+02, 8.893E+01, 0.000E+00, 5.712E+01, 1.160E+02, 0.000E+00, 0.000E+00, 1.308E+02, 1.024E+02, 1.645E+02, 6.791E+01, 4.164E+01, 2.418E+02, 1.285E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.764E+02, 9.786E+01, 3.047E+01, 1.232E+02, 2.956E+01, 0.000E+00, 2.320E+02, 0.000E+00, 1.148E+02, 5.711E+01, 1.536E+02, 0.000E+00, 4.430E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.409E+01, 0.000E+00, 1.285E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.148E+02, 1.848E+02, 1.137E+02, 5.741E+01, 0.000E+00, 0.000E+00, 2.296E+02, 1.051E+02, 0.000E+00, 1.330E+02, 6.177E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.515E+02, 5.713E+01, 1.345E+02, 5.684E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.062E+02, 1.137E+02, 0.000E+00, 0.000E+00, 1.189E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.190E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.764E+02, 0.000E+00, 2.274E+02, 1.232E+02, 2.273E+02, 1.554E+02, 0.000E+00, 1.618E+02, 1.213E+02, 1.024E+02, 0.000E+00, 1.412E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.786E+01, 1.148E+02, 6.161E+01, 0.000E+00, 1.722E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.713E+02, 0.000E+00, 1.374E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.811E+02, 1.135E+02, 0.000E+00, 2.495E+02, 6.409E+01, 1.250E+02, 0.000E+00, 1.811E+02, 0.000E+00, 8.606E+01, 3.933E+01, 1.140E+02, 1.296E+02, 5.619E+01, 5.771E+01, 6.161E+01, 8.055E+01, 5.393E+01, 7.604E+01, 1.441E+02, 1.749E+02, 0.000E+00, 2.381E+02, 3.111E+01, 6.645E+01, 0.000E+00, 1.024E+02, 5.314E+01, 1.162E+02, 1.024E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
