map_information: {energy_value: '0.2', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY096 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.417E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.032E+02, 0.000E+00, 0.000E+00, 9.228E+01, 1.799E+02, 1.799E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.974E+01, 1.797E+02, 1.854E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.382E+02, 1.800E+02, 4.614E+02, 1.799E+02, 3.599E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.598E+02, 3.271E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.482E+02, 8.987E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.016E+02, 0.000E+00, 0.000E+00, 1.799E+02, 1.799E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.621E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.623E+02, 2.992E+02, 3.595E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.382E+02, 3.599E+02, 9.228E+01, 1.799E+02, 1.799E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.498E+02, 1.636E+03, 1.799E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.246E+02]
- [0.000E+00, 1.797E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.768E+02, 1.799E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.621E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.623E+02, 0.000E+00, 3.595E+02, 0.000E+00, 1.854E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.461E+02, 1.800E+02, 2.768E+02, 0.000E+00, 2.699E+02, 0.000E+00, 0.000E+00, 3.494E+02, 8.995E+01, 0.000E+00, 1.799E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.246E+02]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.854E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.228E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.799E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.246E+02, 0.000E+00, 5.392E+02, 0.000E+00, 1.854E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.382E+02, 8.998E+02, 2.768E+02, 1.799E+02, 8.997E+02, 1.080E+03, 0.000E+00, 1.048E+03, 7.196E+02, 6.483E+02, 3.598E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.623E+02]
- [2.241E+02, 8.987E+01, 0.000E+00, 1.854E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.846E+02, 1.799E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.799E+02, 1.621E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.595E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.032E+02, 3.023E+02, 1.799E+02, 1.384E+03, 7.198E+02, 1.799E+03, 0.000E+00, 2.446E+03, 3.598E+03, 1.621E+03, 5.397E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.241E+02, 1.797E+02, 0.000E+00, 1.854E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.032E+02, 1.008E+02, 1.799E+02, 9.228E+01, 1.799E+02, 1.799E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.598E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.623E+02, 2.241E+02, 3.595E+02, 0.000E+00, 3.707E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.063E+02, 3.023E+02, 0.000E+00, 1.846E+03, 3.419E+03, 4.498E+03, 0.000E+00, 4.891E+03, 4.138E+03, 2.917E+03, 1.079E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.008E+02, 7.198E+02, 9.228E+01, 1.799E+02, 1.799E+02, 0.000E+00, 0.000E+00, 3.598E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.241E+02, 2.696E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.843E+02, 5.399E+02, 5.537E+02, 3.599E+02, 1.619E+03, 1.979E+03, 0.000E+00, 2.096E+03, 2.519E+03, 2.107E+03, 8.995E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.049E+03]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.854E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.032E+02, 1.008E+02, 1.799E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.598E+02, 0.000E+00, 3.598E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.623E+02, 2.241E+02, 1.797E+02, 0.000E+00, 1.854E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.399E+02, 9.228E+01, 0.000E+00, 5.398E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.598E+02, 1.636E+03, 5.397E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.623E+02]
- [0.000E+00, 2.696E+02, 0.000E+00, 1.854E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.008E+02, 0.000E+00, 0.000E+00, 3.599E+02, 1.799E+02, 0.000E+00, 0.000E+00, 1.799E+02, 3.242E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.623E+02, 0.000E+00, 3.595E+02, 5.561E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.382E+02, 3.599E+02, 1.846E+02, 0.000E+00, 8.997E+01, 0.000E+00, 0.000E+00, 3.494E+02, 1.799E+02, 1.636E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.797E+02, 1.797E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.799E+02, 9.228E+01, 0.000E+00, 1.799E+02, 0.000E+00, 0.000E+00, 1.188E+02, 1.799E+02, 3.242E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.992E+02, 5.392E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.382E+02, 0.000E+00, 2.768E+02, 1.799E+02, 2.699E+02, 0.000E+00, 0.000E+00, 3.494E+02, 4.498E+02, 6.542E+03, 7.196E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.626E+02, 0.000E+00, 1.797E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.032E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.188E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.797E+02, 5.392E+02, 3.707E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.291E+02, 8.998E+01, 0.000E+00, 8.997E+01, 1.799E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.621E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.623E+02, 9.974E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.461E+02, 0.000E+00, 1.846E+02, 1.799E+02, 8.997E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.995E+01, 0.000E+00, 3.598E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.854E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.998E+01, 1.894E+02, 0.000E+00, 3.599E+02, 0.000E+00, 0.000E+00, 2.375E+02, 1.799E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.623E+02, 0.000E+00, 1.797E+02, 0.000E+00, 1.854E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.599E+02, 9.228E+01, 0.000E+00, 0.000E+00, 1.799E+02, 0.000E+00, 3.494E+02, 1.799E+02, 3.242E+02, 1.799E+02, 0.000E+00, 0.000E+00, 2.623E+02, 2.241E+02, 3.595E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.008E+02, 0.000E+00, 9.228E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.242E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.797E+02, 0.000E+00, 1.854E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.291E+02, 0.000E+00, 0.000E+00, 8.997E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.799E+02, 1.621E+02, 0.000E+00, 0.000E+00, 2.623E+02, 0.000E+00, 3.595E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.800E+02, 1.846E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.494E+02, 8.995E+01, 1.636E+03, 1.799E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.623E+02, 2.890E+02, 6.414E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.031E+02, 9.111E+01, 0.000E+00, 8.997E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.559E+02, 1.621E+02, 8.526E+01, 3.309E+02, 9.974E+01, 2.995E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.032E+02, 1.461E+02, 0.000E+00, 9.228E+01, 4.556E+01, 8.997E+01, 1.799E+02, 0.000E+00, 8.863E+01, 8.995E+01, 0.000E+00, 1.799E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.974E+01, 3.595E+02, 1.854E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.768E+02, 0.000E+00, 8.997E+01, 0.000E+00, 0.000E+00, 6.987E+02, 1.031E+02, 1.619E+02, 2.697E+02, 1.854E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.291E+02, 8.998E+01, 1.894E+02, 8.997E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.862E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.623E+02, 0.000E+00, 8.987E+01, 0.000E+00, 1.854E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.032E+02, 2.016E+02, 3.599E+02, 9.228E+01, 0.000E+00, 2.135E+02, 1.995E+02, 1.187E+02, 1.826E+02, 1.621E+02, 3.598E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.461E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.799E+02, 0.000E+00, 0.000E+00, 3.494E+02, 0.000E+00, 0.000E+00, 1.799E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.417E+02, 1.797E+02, 3.595E+02, 1.086E+02, 0.000E+00, 3.595E+02, 0.000E+00, 2.417E+02, 3.595E+02, 3.729E+02, 3.327E+02, 5.996E+01, 0.000E+00, 1.713E+02, 2.699E+02, 0.000E+00, 1.244E+02, 4.184E+01, 2.399E+02, 7.179E+01, 1.090E+02, 0.000E+00, 1.698E+02, 1.200E+02, 1.431E+02, 1.799E+02, 1.621E+02, 1.188E+02, 3.598E+02, 4.862E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
