map_information: {energy_value: '200', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (#/cm2 s sr keV), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY110 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [7.138E+01, 0.000E+00, 0.000E+00, 9.273E+01, 4.884E+01, 3.737E+01, 1.407E+02, 1.607E+02, 9.181E+01, 1.610E+02, 0.000E+00, 3.037E+02, 0.000E+00, 0.000E+00, 3.093E+02, 1.348E+02, 0.000E+00, 8.664E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.063E+02, 3.541E+03, 3.340E+01, 0.000E+00, 2.159E+02, 0.000E+00, 1.481E+02, 7.138E+01, 2.146E+02, 0.000E+00, 0.000E+00, 3.114E+02, 3.363E+02, 3.283E+02, 4.017E+02, 1.836E+02, 4.026E+02, 1.818E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.093E+02, 5.391E+02, 2.878E+02, 5.198E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.097E+02, 1.483E+02, 0.000E+00, 0.000E+00, 1.336E+02, 4.276E+01, 0.000E+00, 1.176E+02, 1.481E+02]
- [1.428E+02, 2.146E+02, 0.000E+00, 9.273E+01, 9.767E+01, 7.474E+01, 1.407E+02, 8.035E+01, 1.836E+02, 0.000E+00, 6.059E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.031E+02, 1.348E+02, 0.000E+00, 2.599E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.672E+02, 0.000E+00, 2.159E+02, 2.353E+02, 1.481E+02, 4.283E+02, 4.291E+02, 0.000E+00, 5.382E+02, 1.947E+02, 3.737E+02, 3.753E+02, 1.607E+02, 5.509E+02, 4.026E+02, 1.818E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.124E+02, 5.391E+02, 5.757E+02, 8.664E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.483E+02, 2.531E+02, 3.541E+03, 1.002E+02, 4.276E+01, 4.318E+02, 2.353E+02, 0.000E+00]
- [0.000E+00, 2.146E+02, 0.000E+00, 1.855E+02, 9.767E+01, 1.495E+02, 3.283E+02, 1.607E+02, 1.836E+02, 0.000E+00, 1.818E+02, 1.518E+02, 0.000E+00, 0.000E+00, 1.031E+02, 0.000E+00, 9.595E+01, 3.466E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.004E+02, 2.138E+02, 8.636E+02, 2.353E+02, 1.481E+02, 4.283E+02, 0.000E+00, 0.000E+00, 3.588E+02, 2.336E+02, 3.363E+02, 3.283E+02, 3.214E+02, 5.509E+02, 2.415E+02, 2.423E+02, 3.037E+02, 0.000E+00, 0.000E+00, 4.124E+02, 4.043E+02, 1.919E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E+02, 0.000E+00, 3.340E+01, 8.553E+01, 0.000E+00, 0.000E+00, 1.481E+02]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.855E+02, 4.884E+01, 3.737E+01, 1.876E+02, 1.607E+02, 9.181E+01, 4.026E+02, 6.059E+01, 3.037E+02, 0.000E+00, 0.000E+00, 1.031E+02, 1.348E+02, 9.595E+01, 1.733E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.063E+02, 0.000E+00, 2.338E+02, 2.138E+02, 6.477E+02, 1.176E+02, 1.481E+02, 7.138E+01, 0.000E+00, 0.000E+00, 8.970E+02, 7.008E+02, 8.968E+02, 1.313E+03, 1.848E+03, 2.203E+03, 1.610E+03, 1.333E+03, 6.074E+02, 0.000E+00, 0.000E+00, 6.186E+02, 9.434E+02, 1.919E+02, 2.599E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.681E+01, 4.276E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.428E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.442E+02, 7.474E+01, 4.691E+01, 8.035E+01, 9.181E+01, 0.000E+00, 3.029E+02, 3.037E+02, 0.000E+00, 0.000E+00, 1.031E+02, 1.348E+02, 9.595E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E+02, 0.000E+00, 1.670E+02, 8.553E+01, 2.159E+02, 0.000E+00, 0.000E+00, 7.138E+01, 2.146E+02, 0.000E+00, 8.970E+02, 1.246E+03, 1.719E+03, 3.283E+03, 4.901E+03, 4.499E+03, 2.254E+03, 2.545E+03, 2.126E+03, 0.000E+00, 0.000E+00, 1.031E+02, 0.000E+00, 5.757E+02, 5.198E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.483E+02, 5.063E+02, 0.000E+00, 1.336E+02, 8.553E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.138E+01, 0.000E+00, 0.000E+00, 1.794E+02, 7.786E+01, 7.474E+01, 1.876E+02, 1.607E+02, 9.181E+01, 0.000E+00, 6.059E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.031E+02, 2.695E+02, 1.919E+02, 8.664E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.966E+02, 5.063E+02, 0.000E+00, 3.340E+02, 2.566E+02, 2.159E+02, 2.353E+02, 0.000E+00, 3.569E+02, 0.000E+00, 0.000E+00, 7.418E+02, 2.051E+03, 3.998E+03, 5.066E+03, 6.588E+03, 6.978E+03, 7.407E+03, 4.423E+03, 2.581E+03, 0.000E+00, 0.000E+00, 6.186E+02, 6.738E+02, 3.838E+02, 5.198E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.340E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.428E+02, 2.146E+02, 0.000E+00, 1.794E+02, 0.000E+00, 3.737E+01, 4.691E+01, 0.000E+00, 1.836E+02, 8.051E+01, 6.059E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.391E+02, 2.878E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.483E+02, 0.000E+00, 0.000E+00, 2.004E+02, 2.994E+02, 0.000E+00, 1.176E+02, 1.481E+02, 1.428E+02, 4.291E+02, 0.000E+00, 1.205E+03, 1.221E+03, 2.541E+03, 3.753E+03, 4.981E+03, 4.591E+03, 3.784E+03, 2.666E+03, 2.581E+03, 0.000E+00, 0.000E+00, 1.031E+02, 9.434E+02, 3.838E+02, 6.065E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.483E+02, 0.000E+00, 0.000E+00, 1.336E+02, 2.138E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.141E+02, 2.146E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.737E+01, 4.691E+01, 2.410E+02, 9.181E+01, 3.221E+02, 6.059E+01, 4.555E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.348E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.097E+02, 0.000E+00, 7.594E+02, 3.541E+03, 1.002E+02, 4.276E+01, 2.159E+02, 0.000E+00, 2.963E+02, 7.138E+01, 0.000E+00, 0.000E+00, 4.636E+02, 8.302E+02, 1.233E+03, 1.782E+03, 1.768E+03, 2.295E+03, 1.610E+03, 1.272E+03, 3.037E+02, 0.000E+00, 0.000E+00, 3.093E+02, 5.391E+02, 1.919E+02, 4.332E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E+02, 0.000E+00, 2.004E+02, 2.138E+02, 0.000E+00, 0.000E+00, 2.963E+02]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.794E+02, 1.168E+02, 7.474E+01, 9.381E+01, 0.000E+00, 0.000E+00, 2.415E+02, 1.818E+02, 3.037E+02, 0.000E+00, 0.000E+00, 1.031E+02, 0.000E+00, 3.838E+02, 1.733E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E+02, 0.000E+00, 1.002E+02, 4.276E+01, 2.159E+02, 0.000E+00, 2.963E+02, 7.138E+01, 0.000E+00, 0.000E+00, 2.782E+02, 2.442E+02, 1.868E+02, 1.876E+02, 5.624E+02, 3.672E+02, 6.441E+02, 4.241E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.186E+02, 4.043E+02, 3.838E+02, 1.733E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.194E+02, 1.483E+02, 2.531E+02, 0.000E+00, 1.002E+02, 8.553E+01, 4.318E+02, 2.353E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.893E+01, 0.000E+00, 4.691E+01, 0.000E+00, 1.836E+02, 8.051E+01, 1.212E+02, 1.518E+02, 0.000E+00, 0.000E+00, 2.062E+02, 0.000E+00, 9.595E+01, 8.664E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.097E+02, 1.483E+02, 1.013E+03, 0.000E+00, 2.004E+02, 8.553E+01, 2.159E+02, 1.176E+02, 2.963E+02, 2.141E+02, 6.437E+02, 0.000E+00, 9.273E+01, 2.442E+02, 2.989E+02, 2.345E+02, 0.000E+00, 5.509E+02, 0.000E+00, 1.212E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.093E+02, 2.695E+02, 0.000E+00, 4.332E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.966E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.276E+01, 0.000E+00, 1.176E+02, 0.000E+00]
- [2.141E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.893E+02, 7.474E+01, 1.876E+02, 0.000E+00, 1.836E+02, 1.610E+02, 2.423E+02, 1.518E+02, 0.000E+00, 0.000E+00, 2.062E+02, 2.695E+02, 1.919E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.063E+02, 0.000E+00, 6.681E+01, 8.553E+01, 0.000E+00, 1.176E+02, 1.481E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.993E+02, 0.000E+00, 9.381E+01, 0.000E+00, 4.591E+02, 0.000E+00, 1.212E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.031E+02, 2.695E+02, 2.878E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.686E+01, 0.000E+00, 0.000E+00, 1.336E+02, 0.000E+00, 2.159E+02, 0.000E+00, 0.000E+00]
- [1.428E+02, 0.000E+00, 0.000E+00, 1.794E+02, 7.786E+01, 2.242E+02, 9.381E+01, 0.000E+00, 9.181E+01, 0.000E+00, 0.000E+00, 1.518E+02, 0.000E+00, 0.000E+00, 1.031E+02, 1.348E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.063E+02, 0.000E+00, 1.002E+02, 1.283E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.141E+02, 2.146E+02, 0.000E+00, 9.273E+01, 1.595E+02, 1.806E+02, 1.876E+02, 0.000E+00, 2.754E+02, 1.610E+02, 1.212E+02, 1.518E+02, 0.000E+00, 0.000E+00, 3.093E+02, 2.695E+02, 3.838E+02, 1.733E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.686E+01, 0.000E+00, 0.000E+00, 3.340E+01, 8.553E+01, 4.318E+02, 2.353E+02, 0.000E+00]
- [1.428E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.947E+02, 1.121E+02, 9.381E+01, 1.607E+02, 1.836E+02, 1.610E+02, 6.059E+01, 3.037E+02, 0.000E+00, 0.000E+00, 1.031E+02, 0.000E+00, 9.595E+01, 8.664E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.194E+02, 0.000E+00, 2.531E+02, 0.000E+00, 1.336E+02, 4.276E+01, 0.000E+00, 0.000E+00, 2.963E+02, 7.138E+01, 4.291E+02, 0.000E+00, 2.782E+02, 1.196E+02, 2.257E+02, 1.407E+02, 8.035E+01, 2.754E+02, 1.610E+02, 1.212E+02, 3.037E+02, 0.000E+00, 0.000E+00, 2.062E+02, 2.695E+02, 2.878E+02, 8.664E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.686E+01, 2.531E+02, 0.000E+00, 1.002E+02, 1.283E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.569E+02, 2.146E+02, 0.000E+00, 0.000E+00, 3.893E+01, 1.121E+02, 2.345E+02, 2.410E+02, 9.181E+01, 3.221E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.093E+02, 1.348E+02, 9.595E+01, 2.599E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.483E+02, 2.531E+02, 0.000E+00, 6.681E+01, 1.283E+02, 0.000E+00, 0.000E+00, 1.481E+02, 4.283E+02, 0.000E+00, 0.000E+00, 9.273E+01, 1.993E+02, 7.220E+01, 6.340E+01, 3.214E+02, 5.509E+02, 0.000E+00, 1.212E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.062E+02, 4.043E+02, 1.919E+02, 8.664E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.686E+01, 2.531E+02, 0.000E+00, 1.670E+02, 0.000E+00, 0.000E+00, 2.353E+02, 0.000E+00]
- [1.428E+02, 0.000E+00, 0.000E+00, 3.588E+02, 7.786E+01, 1.121E+02, 9.381E+01, 2.410E+02, 3.672E+02, 8.051E+01, 1.212E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.348E+02, 0.000E+00, 8.664E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.966E+02, 0.000E+00, 0.000E+00, 3.340E+01, 2.138E+02, 2.159E+02, 0.000E+00, 2.963E+02, 2.855E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.196E+02, 1.083E+02, 0.000E+00, 8.035E+01, 0.000E+00, 8.051E+01, 6.059E+01, 1.518E+02, 0.000E+00, 0.000E+00, 1.031E+02, 4.043E+02, 9.595E+01, 1.733E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.686E+01, 0.000E+00, 0.000E+00, 1.670E+02, 2.566E+02, 2.159E+02, 0.000E+00, 1.481E+02]
- [0.000E+00, 4.291E+02, 0.000E+00, 1.794E+02, 1.947E+02, 7.474E+01, 2.345E+02, 3.214E+02, 9.181E+01, 1.610E+02, 6.059E+01, 1.518E+02, 0.000E+00, 0.000E+00, 4.124E+02, 2.695E+02, 2.878E+02, 8.664E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.239E+02, 7.621E+02, 0.000E+00, 1.336E+02, 4.276E+01, 4.318E+02, 1.176E+02, 1.481E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.855E+02, 1.196E+02, 1.444E+02, 5.246E+01, 0.000E+00, 1.836E+02, 3.221E+02, 0.000E+00, 1.518E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.695E+02, 0.000E+00, 1.733E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E+02, 0.000E+00, 1.670E+02, 8.553E+01, 2.159E+02, 2.353E+02, 0.000E+00]
- [2.141E+02, 6.437E+02, 0.000E+00, 0.000E+00, 1.557E+02, 2.242E+02, 1.876E+02, 0.000E+00, 3.672E+02, 8.051E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.031E+02, 2.695E+02, 2.878E+02, 8.664E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.097E+02, 1.239E+02, 0.000E+00, 0.000E+00, 1.002E+02, 8.553E+01, 2.159E+02, 1.176E+02, 1.481E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.273E+01, 0.000E+00, 7.220E+01, 3.148E+02, 2.062E+02, 3.635E+02, 8.051E+01, 6.059E+01, 3.037E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.348E+02, 2.878E+02, 8.664E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.686E+01, 0.000E+00, 0.000E+00, 2.004E+02, 4.276E+01, 2.159E+02, 0.000E+00, 0.000E+00]
- [2.141E+02, 4.291E+02, 0.000E+00, 0.000E+00, 1.947E+02, 2.242E+02, 9.381E+01, 2.410E+02, 4.591E+02, 2.415E+02, 1.212E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.155E+02, 0.000E+00, 1.919E+02, 2.599E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.681E+01, 0.000E+00, 2.159E+02, 0.000E+00, 0.000E+00, 7.138E+01, 0.000E+00, 0.000E+00, 9.273E+01, 7.974E+01, 3.610E+01, 5.246E+01, 0.000E+00, 1.841E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.062E+02, 1.348E+02, 1.919E+02, 8.664E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.686E+01, 2.531E+02, 0.000E+00, 2.004E+02, 1.711E+02, 2.159E+02, 0.000E+00, 2.963E+02]
