map_information: {energy_value: '30', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Unc Intensity, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY110 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.174E+03, 0.000E+00, 0.000E+00, 7.627E+02, 2.008E+03, 6.147E+02, 3.858E+02, 1.322E+03, 2.266E+03, 6.622E+02, 4.983E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.108E+03, 7.892E+02, 2.138E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.473E+03, 1.759E+03, 3.552E+03, 4.838E+03, 6.092E+03, 5.871E+03, 0.000E+00, 0.000E+00, 8.853E+03, 4.163E+03, 3.074E+03, 1.543E+03, 1.322E+03, 3.021E+03, 4.636E+03, 3.987E+03, 2.498E+03, 0.000E+00, 0.000E+00, 4.240E+03, 4.434E+03, 7.892E+02, 7.126E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.439E+03, 0.000E+00, 0.000E+00, 8.242E+02, 7.035E+02, 0.000E+00, 0.000E+00, 1.218E+03]
- [5.871E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.205E+03, 1.229E+03, 3.858E+02, 1.983E+03, 7.552E+02, 1.324E+03, 9.967E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.481E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.164E+03, 0.000E+00, 2.473E+03, 2.462E+03, 1.776E+03, 1.935E+03, 4.874E+03, 9.394E+03, 1.765E+03, 0.000E+00, 1.033E+04, 8.005E+03, 9.836E+03, 8.488E+03, 9.252E+03, 1.057E+04, 1.060E+04, 5.980E+03, 3.747E+03, 0.000E+00, 0.000E+00, 2.544E+03, 3.325E+03, 5.524E+03, 1.425E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.374E+03, 7.035E+02, 5.328E+03, 1.935E+03, 0.000E+00]
- [1.174E+03, 1.765E+03, 0.000E+00, 7.627E+02, 1.205E+03, 6.147E+02, 1.543E+03, 0.000E+00, 0.000E+00, 1.987E+03, 0.000E+00, 3.747E+03, 0.000E+00, 0.000E+00, 8.481E+02, 1.108E+03, 1.578E+03, 2.138E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.164E+03, 0.000E+00, 1.923E+03, 2.814E+03, 0.000E+00, 1.935E+03, 3.655E+03, 9.394E+03, 1.412E+04, 0.000E+00, 1.771E+04, 2.049E+04, 2.920E+04, 3.357E+04, 3.503E+04, 2.719E+04, 1.722E+04, 1.196E+04, 1.124E+04, 0.000E+00, 0.000E+00, 3.392E+03, 4.434E+03, 6.314E+03, 4.276E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.082E+03, 0.000E+00, 5.495E+02, 7.035E+02, 0.000E+00, 9.675E+02, 0.000E+00]
- [0.000E+00, 1.765E+03, 0.000E+00, 0.000E+00, 8.034E+02, 6.147E+02, 1.157E+03, 1.322E+03, 0.000E+00, 6.622E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.481E+02, 0.000E+00, 0.000E+00, 7.126E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.328E+03, 2.913E+04, 3.572E+03, 3.166E+03, 3.552E+03, 5.805E+03, 7.311E+03, 6.458E+03, 1.059E+04, 0.000E+00, 4.869E+04, 6.564E+04, 8.760E+04, 9.067E+04, 1.190E+05, 1.012E+05, 8.410E+04, 6.478E+04, 2.748E+04, 0.000E+00, 0.000E+00, 5.088E+03, 5.542E+03, 7.103E+03, 2.850E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.082E+03, 0.000E+00, 8.242E+02, 3.517E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.871E+02, 1.765E+03, 0.000E+00, 7.627E+02, 4.017E+02, 1.229E+03, 7.716E+02, 6.609E+02, 2.266E+03, 0.000E+00, 1.495E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.481E+02, 2.217E+03, 1.578E+03, 1.425E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.082E+03, 0.000E+00, 4.396E+03, 3.517E+03, 1.598E+04, 1.935E+03, 9.748E+03, 1.350E+04, 1.412E+04, 0.000E+00, 8.853E+04, 1.134E+05, 1.792E+05, 2.404E+05, 2.994E+05, 2.938E+05, 2.417E+05, 1.555E+05, 1.074E+05, 0.000E+00, 0.000E+00, 5.936E+03, 8.868E+03, 5.524E+03, 4.988E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.246E+03, 0.000E+00, 1.099E+03, 3.517E+02, 0.000E+00, 0.000E+00, 1.218E+03]
- [2.348E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.281E+03, 6.147E+02, 3.858E+02, 2.643E+03, 2.266E+03, 6.622E+02, 4.983E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.108E+03, 0.000E+00, 7.126E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.725E+03, 1.220E+03, 6.246E+03, 0.000E+00, 2.747E+03, 3.166E+03, 5.328E+03, 5.805E+03, 3.655E+03, 1.233E+04, 1.765E+04, 0.000E+00, 1.114E+05, 1.888E+05, 2.680E+05, 3.866E+05, 4.249E+05, 4.433E+05, 3.762E+05, 2.507E+05, 1.486E+05, 0.000E+00, 0.000E+00, 8.481E+03, 9.976E+03, 7.103E+03, 6.414E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.164E+03, 0.000E+00, 5.495E+02, 3.517E+02, 0.000E+00, 0.000E+00, 1.218E+03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.202E+02, 3.074E+02, 7.716E+02, 1.983E+03, 7.552E+02, 0.000E+00, 0.000E+00, 1.249E+03, 0.000E+00, 0.000E+00, 8.481E+02, 0.000E+00, 1.578E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.450E+03, 1.220E+03, 4.164E+03, 0.000E+00, 2.747E+03, 2.110E+03, 7.104E+03, 9.675E+03, 7.311E+03, 2.466E+04, 1.941E+04, 0.000E+00, 1.014E+05, 1.546E+05, 2.428E+05, 3.245E+05, 3.615E+05, 3.496E+05, 2.947E+05, 1.819E+05, 1.324E+05, 0.000E+00, 0.000E+00, 8.481E+03, 4.434E+03, 6.314E+03, 2.850E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.220E+03, 2.082E+03, 0.000E+00, 5.495E+02, 7.035E+02, 0.000E+00, 0.000E+00, 1.218E+03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.404E+02, 0.000E+00, 7.716E+02, 3.304E+03, 1.510E+03, 1.987E+03, 0.000E+00, 2.498E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.082E+03, 0.000E+00, 4.945E+03, 1.759E+03, 5.328E+03, 6.773E+03, 7.311E+03, 8.807E+03, 2.647E+04, 0.000E+00, 7.703E+04, 1.044E+05, 1.322E+05, 1.593E+05, 1.500E+05, 1.465E+05, 1.146E+05, 7.425E+04, 4.122E+04, 0.000E+00, 0.000E+00, 2.544E+03, 6.651E+03, 4.735E+03, 2.850E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.220E+03, 0.000E+00, 0.000E+00, 1.374E+03, 1.055E+03, 0.000E+00, 0.000E+00, 1.218E+03]
- [1.174E+03, 1.765E+03, 0.000E+00, 0.000E+00, 1.281E+03, 6.147E+02, 0.000E+00, 6.609E+02, 7.552E+02, 6.622E+02, 1.495E+03, 2.498E+03, 0.000E+00, 0.000E+00, 8.481E+02, 0.000E+00, 1.578E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.246E+03, 0.000E+00, 2.747E+03, 4.221E+03, 1.421E+04, 8.708E+03, 1.462E+04, 1.350E+04, 1.588E+04, 0.000E+00, 3.508E+04, 3.495E+04, 4.949E+04, 5.401E+04, 5.155E+04, 3.700E+04, 3.113E+04, 1.445E+04, 6.245E+03, 0.000E+00, 0.000E+00, 2.544E+03, 6.651E+03, 3.157E+03, 3.563E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.725E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.198E+03, 3.517E+02, 1.776E+03, 0.000E+00, 3.655E+03]
- [1.174E+03, 1.765E+03, 0.000E+00, 0.000E+00, 3.202E+02, 6.147E+02, 7.716E+02, 0.000E+00, 1.510E+03, 0.000E+00, 9.967E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.481E+02, 1.108E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.671E+03, 4.221E+03, 3.552E+03, 6.773E+03, 1.097E+04, 1.644E+04, 1.588E+04, 0.000E+00, 1.678E+04, 2.129E+04, 1.660E+04, 1.543E+04, 1.454E+04, 1.208E+04, 6.622E+03, 5.980E+03, 3.747E+03, 0.000E+00, 0.000E+00, 4.240E+03, 5.542E+03, 6.314E+03, 2.138E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.164E+03, 0.000E+00, 1.099E+03, 7.035E+02, 3.552E+03, 0.000E+00, 1.218E+03]
- [1.174E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.404E+02, 1.229E+03, 3.858E+02, 6.609E+02, 3.021E+03, 6.622E+02, 9.967E+02, 1.249E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.108E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.246E+03, 0.000E+00, 4.671E+03, 2.462E+03, 8.879E+03, 3.870E+03, 8.529E+03, 6.458E+03, 7.060E+03, 0.000E+00, 7.627E+03, 6.230E+03, 7.425E+03, 3.087E+03, 1.983E+03, 4.531E+03, 1.987E+03, 2.990E+03, 6.245E+03, 0.000E+00, 0.000E+00, 3.392E+03, 3.325E+03, 7.892E+02, 1.425E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.145E+02, 2.082E+03, 0.000E+00, 2.198E+03, 3.517E+02, 0.000E+00, 9.675E+02, 0.000E+00]
- [1.174E+03, 5.295E+03, 0.000E+00, 0.000E+00, 9.606E+02, 6.147E+02, 1.543E+03, 6.609E+02, 3.021E+03, 1.324E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.696E+03, 1.108E+03, 1.578E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.220E+03, 2.082E+03, 0.000E+00, 3.846E+03, 1.055E+03, 1.776E+03, 1.258E+04, 8.529E+03, 1.057E+04, 1.059E+04, 0.000E+00, 6.864E+03, 2.623E+03, 5.940E+03, 5.401E+03, 2.643E+03, 3.776E+03, 4.636E+03, 1.993E+03, 4.996E+03, 0.000E+00, 0.000E+00, 3.392E+03, 6.651E+03, 7.892E+02, 2.138E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.082E+03, 0.000E+00, 5.495E+02, 0.000E+00, 1.776E+03, 9.675E+02, 1.218E+03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.606E+02, 9.221E+02, 1.543E+03, 1.322E+03, 2.266E+03, 1.324E+03, 4.983E+02, 2.498E+03, 0.000E+00, 0.000E+00, 2.544E+03, 3.325E+03, 7.892E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.246E+03, 2.913E+04, 5.495E+03, 3.517E+03, 5.328E+03, 7.740E+03, 8.529E+03, 5.871E+03, 7.060E+03, 0.000E+00, 3.051E+03, 1.312E+03, 3.341E+03, 3.087E+03, 3.304E+03, 7.552E+02, 6.622E+02, 3.488E+03, 1.249E+03, 0.000E+00, 0.000E+00, 8.481E+02, 0.000E+00, 0.000E+00, 7.126E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.164E+03, 0.000E+00, 8.242E+02, 3.517E+02, 0.000E+00, 1.935E+03, 0.000E+00]
- [1.174E+03, 0.000E+00, 0.000E+00, 1.476E+03, 3.202E+02, 6.147E+02, 3.858E+02, 1.322E+03, 3.776E+03, 6.622E+02, 4.983E+02, 3.747E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.108E+03, 1.578E+03, 1.425E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.220E+03, 4.164E+03, 0.000E+00, 5.495E+03, 6.331E+03, 1.776E+03, 4.838E+03, 6.092E+03, 4.697E+03, 7.060E+03, 0.000E+00, 4.576E+03, 1.312E+03, 5.939E+02, 5.215E+02, 6.609E+02, 1.510E+03, 1.987E+03, 0.000E+00, 3.747E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.542E+03, 0.000E+00, 7.126E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.145E+02, 2.082E+03, 0.000E+00, 1.374E+03, 7.035E+02, 3.552E+03, 0.000E+00, 0.000E+00]
- [1.174E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.202E+02, 6.147E+02, 0.000E+00, 6.609E+02, 7.552E+02, 6.622E+02, 1.495E+03, 1.249E+03, 0.000E+00, 0.000E+00, 8.481E+02, 3.325E+03, 7.892E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.249E+04, 0.000E+00, 7.418E+03, 4.924E+03, 3.552E+03, 2.903E+03, 2.437E+03, 3.523E+03, 5.295E+03, 0.000E+00, 2.288E+03, 9.838E+02, 1.485E+03, 1.564E+03, 1.983E+03, 3.021E+03, 1.324E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.481E+02, 1.108E+03, 7.892E+02, 1.425E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.145E+02, 0.000E+00, 0.000E+00, 8.242E+02, 1.055E+03, 0.000E+00, 9.675E+02, 1.218E+03]
- [0.000E+00, 1.765E+03, 0.000E+00, 0.000E+00, 1.601E+03, 6.147E+02, 7.716E+02, 1.983E+03, 7.552E+02, 6.622E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.481E+02, 1.108E+03, 7.892E+02, 7.126E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.567E+04, 0.000E+00, 5.770E+03, 3.517E+03, 1.776E+03, 3.870E+03, 4.874E+03, 4.697E+03, 3.530E+03, 0.000E+00, 1.525E+03, 1.312E+03, 2.672E+03, 4.315E+02, 1.796E+03, 6.041E+03, 6.622E+02, 9.967E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.481E+02, 1.108E+03, 2.368E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.145E+02, 4.164E+03, 0.000E+00, 1.099E+03, 3.517E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.765E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.147E+02, 0.000E+00, 1.322E+03, 1.510E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.108E+03, 7.892E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.019E+03, 6.268E+03, 0.000E+00, 2.198E+03, 3.166E+03, 3.552E+03, 9.675E+02, 0.000E+00, 1.174E+03, 0.000E+00, 0.000E+00, 3.051E+03, 6.558E+02, 2.079E+03, 8.630E+02, 1.696E+03, 0.000E+00, 2.649E+03, 4.983E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.481E+02, 2.217E+03, 0.000E+00, 2.850E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.374E+03, 3.517E+02, 0.000E+00, 0.000E+00, 1.218E+03]
- [0.000E+00, 3.530E+03, 0.000E+00, 1.476E+03, 3.202E+02, 6.147E+02, 1.157E+03, 0.000E+00, 2.266E+03, 2.649E+03, 4.983E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.481E+02, 0.000E+00, 0.000E+00, 1.425E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.747E+03, 1.759E+03, 0.000E+00, 3.870E+03, 1.218E+03, 1.761E+03, 0.000E+00, 0.000E+00, 7.627E+02, 9.838E+02, 0.000E+00, 4.315E+02, 2.262E+03, 7.571E+02, 6.608E+02, 7.400E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.696E+03, 0.000E+00, 7.892E+02, 7.126E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.145E+02, 0.000E+00, 0.000E+00, 2.747E+02, 7.035E+02, 1.776E+03, 9.675E+02, 1.218E+03]
