map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY110 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.107E+00, 0.000E+00, 0.000E+00, 1.825E+00, 2.883E+00, 7.353E-01, 1.846E+00, 2.372E+00, 2.710E+00, 0.000E+00, 1.192E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.326E+00, 2.832E+00, 0.000E+00, 1.977E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.459E+00, 2.491E+00, 0.000E+00, 2.958E+00, 8.415E-01, 2.124E+00, 0.000E+00, 8.745E+00, 2.107E+00, 2.111E+00, 0.000E+00, 8.825E+00, 4.979E+00, 3.677E+00, 5.077E+00, 3.162E+00, 7.227E+00, 1.584E+00, 2.981E+00, 1.494E+00, 0.000E+00, 0.000E+00, 2.029E+00, 2.652E+00, 3.776E+00, 9.565E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.459E+00, 0.000E+00, 0.000E+00, 9.859E-01, 8.415E-01, 0.000E+00, 1.157E+00, 2.915E+00]
- [1.405E+00, 2.111E+00, 0.000E+00, 0.000E+00, 9.610E-01, 3.677E-01, 1.846E+00, 7.905E-01, 1.807E+00, 2.377E+00, 0.000E+00, 1.494E+00, 0.000E+00, 0.000E+00, 2.029E+00, 1.326E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.472E+00, 0.000E+00, 3.615E+00, 1.262E+00, 8.497E+00, 5.787E+00, 7.288E+00, 4.214E+00, 4.222E+00, 0.000E+00, 5.295E+00, 2.298E+00, 5.515E+00, 3.231E+00, 4.743E+00, 9.033E+00, 9.506E+00, 2.384E+00, 2.988E+00, 0.000E+00, 0.000E+00, 1.014E+00, 1.326E+00, 8.496E+00, 3.826E+00, 1.384E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.643E+00, 8.415E-01, 2.124E+00, 1.157E+00, 0.000E+00]
- [7.023E-01, 0.000E+00, 0.000E+00, 9.123E-01, 3.363E+00, 1.103E+00, 2.769E+00, 3.953E+00, 2.710E+00, 7.922E-01, 3.577E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.029E+00, 1.326E+00, 1.888E+00, 1.913E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.063E+00, 1.459E+00, 0.000E+00, 0.000E+00, 1.643E+00, 2.945E+00, 6.373E+00, 3.472E+00, 2.915E+00, 3.512E+00, 6.333E+00, 0.000E+00, 5.295E+00, 4.596E+00, 4.780E+00, 2.308E+00, 1.581E+00, 7.227E+00, 5.545E+00, 5.961E+00, 4.482E+00, 0.000E+00, 0.000E+00, 5.072E+00, 9.282E+00, 4.720E+00, 9.565E+00, 1.977E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.491E+00, 0.000E+00, 2.629E+00, 1.262E+00, 2.124E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.111E+00, 0.000E+00, 2.737E+00, 2.402E+00, 2.206E+00, 4.615E-01, 2.372E+00, 1.807E+00, 1.584E+00, 4.769E+00, 4.482E+00, 0.000E+00, 0.000E+00, 1.014E+00, 2.652E+00, 2.832E+00, 1.913E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.491E+00, 0.000E+00, 5.587E+00, 2.945E+00, 8.497E+00, 2.315E+00, 2.915E+00, 7.023E-01, 4.222E+00, 0.000E+00, 3.530E+00, 2.681E+00, 3.677E+00, 3.692E+00, 2.372E+00, 2.710E+00, 6.337E+00, 8.345E+00, 8.964E+00, 0.000E+00, 0.000E+00, 8.116E+00, 6.630E+00, 2.832E+00, 8.609E+00, 9.883E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.573E-01, 1.683E+00, 0.000E+00, 0.000E+00, 1.458E+00]
- [3.512E+00, 0.000E+00, 0.000E+00, 9.123E-01, 9.610E-01, 1.471E+00, 3.231E+00, 1.581E+00, 9.033E-01, 2.377E+00, 1.192E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.014E+00, 1.326E+00, 0.000E+00, 4.783E+00, 1.977E+00, 0.000E+00, 0.000E+00, 4.127E+00, 0.000E+00, 2.491E+00, 0.000E+00, 4.272E+00, 2.525E+00, 2.124E+00, 2.315E+00, 0.000E+00, 2.809E+00, 6.333E+00, 0.000E+00, 1.765E+00, 1.915E+00, 4.044E+00, 5.538E+00, 3.953E+00, 5.420E+00, 6.337E+00, 6.557E+00, 2.988E+01, 0.000E+00, 0.000E+00, 7.101E+00, 1.326E+01, 1.322E+01, 6.696E+00, 1.186E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.484E+01, 2.301E+00, 1.683E+00, 6.373E+00, 0.000E+00, 1.458E+00]
- [7.023E-01, 2.111E+00, 0.000E+00, 0.000E+00, 7.661E-01, 7.353E-01, 0.000E+00, 3.162E+00, 1.807E+00, 3.961E+00, 1.192E+00, 2.988E+00, 0.000E+00, 0.000E+00, 3.043E+00, 5.304E+00, 9.440E-01, 3.826E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.459E+00, 0.000E+00, 0.000E+00, 4.272E+00, 3.366E+00, 0.000E+00, 0.000E+00, 1.458E+00, 3.512E+00, 2.111E+00, 0.000E+00, 2.737E+00, 1.441E+00, 4.412E+00, 2.769E+00, 5.534E+00, 3.613E+00, 3.169E+00, 1.192E+00, 4.631E+01, 0.000E+00, 0.000E+00, 6.087E+00, 7.956E+00, 4.720E+00, 5.739E+00, 5.930E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.301E+00, 2.525E+00, 2.124E+00, 1.157E+00, 1.458E+00]
- [7.023E-01, 4.222E+00, 0.000E+00, 3.530E+00, 7.661E-01, 3.677E-01, 2.769E+00, 1.581E+00, 0.000E+00, 1.584E+00, 1.788E+00, 1.494E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.326E+00, 3.776E+00, 1.913E+00, 3.953E+00, 0.000E+00, 0.000E+00, 2.063E+00, 0.000E+00, 2.491E+00, 0.000E+00, 2.958E+00, 8.415E-01, 2.124E+00, 4.629E+00, 0.000E+00, 1.405E+00, 6.333E+00, 0.000E+00, 0.000E+00, 5.285E+00, 2.206E+00, 2.769E+00, 3.162E+00, 5.420E+00, 3.169E+00, 4.173E+00, 2.988E+01, 0.000E+00, 0.000E+00, 7.101E+00, 2.652E+00, 8.496E+00, 5.739E+00, 3.953E+00, 0.000E+00, 0.000E+00, 2.063E+00, 0.000E+00, 4.981E+00, 0.000E+00, 1.972E+00, 0.000E+00, 0.000E+00, 1.157E+00, 0.000E+00]
- [7.023E-01, 0.000E+00, 0.000E+00, 1.765E+00, 2.298E+00, 1.103E+00, 1.385E+00, 7.905E-01, 9.033E-01, 1.584E+00, 1.192E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.043E+00, 2.652E+00, 9.440E-01, 9.565E-01, 3.953E+00, 0.000E+00, 0.000E+00, 2.063E+00, 1.459E+00, 7.472E+00, 0.000E+00, 1.972E+00, 1.683E+00, 2.124E+00, 1.157E+00, 1.458E+00, 2.107E+00, 2.111E+00, 0.000E+00, 9.123E-01, 1.922E+00, 2.574E+00, 1.846E+00, 5.534E+00, 8.130E+00, 1.584E+00, 2.384E+00, 1.942E+01, 0.000E+00, 0.000E+00, 6.087E+00, 2.652E+00, 8.496E+00, 1.913E+00, 5.930E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.459E+00, 7.472E+00, 0.000E+00, 1.972E+00, 2.104E+00, 0.000E+00, 1.157E+00, 0.000E+00]
- [0.000E+00, 4.222E+00, 0.000E+00, 0.000E+00, 2.681E+00, 7.353E-01, 1.846E+00, 0.000E+00, 2.710E+00, 2.377E+00, 1.788E+00, 1.494E+00, 0.000E+00, 0.000E+00, 2.029E+00, 0.000E+00, 9.440E-01, 1.913E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.491E+00, 0.000E+00, 1.643E+00, 1.683E+00, 0.000E+00, 3.472E+00, 2.915E+00, 1.405E+00, 0.000E+00, 0.000E+00, 3.649E+00, 1.922E+00, 4.044E+00, 9.230E-01, 4.743E+00, 5.420E+00, 3.961E+00, 3.577E+00, 2.988E+00, 0.000E+00, 0.000E+00, 1.014E+00, 3.978E+00, 2.832E+00, 3.826E+00, 1.977E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.459E+00, 4.981E+00, 0.000E+00, 1.315E+00, 4.208E-01, 6.373E+00, 2.315E+00, 2.915E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.830E-01, 1.103E+00, 2.308E+00, 7.905E-01, 9.033E-01, 7.922E-01, 1.788E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.014E+00, 2.652E+00, 2.832E+00, 9.565E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.484E+01, 2.958E+00, 4.208E-01, 0.000E+00, 4.629E+00, 2.915E+00, 7.023E-01, 2.111E+00, 0.000E+00, 1.825E+00, 2.402E+00, 2.574E+00, 2.308E+00, 7.905E-01, 6.323E+00, 5.545E+00, 1.788E+00, 4.482E+00, 0.000E+00, 0.000E+00, 1.014E+00, 5.304E+00, 3.776E+00, 1.913E+00, 5.930E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.918E+00, 0.000E+00, 0.000E+00, 2.301E+00, 4.208E-01, 0.000E+00, 2.315E+00, 1.458E+00]
- [7.023E-01, 0.000E+00, 0.000E+00, 0.000E+00, 1.149E+00, 0.000E+00, 4.615E-01, 0.000E+00, 1.807E+00, 0.000E+00, 1.192E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.087E+00, 0.000E+00, 9.440E-01, 1.913E+00, 7.907E+00, 0.000E+00, 0.000E+00, 2.063E+00, 0.000E+00, 2.491E+00, 0.000E+00, 1.972E+00, 8.415E-01, 4.249E+00, 0.000E+00, 1.458E+00, 1.405E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.923E-01, 1.332E+00, 9.230E-01, 2.372E+00, 3.613E+00, 7.922E-01, 1.788E+00, 1.494E+00, 0.000E+00, 0.000E+00, 3.043E+00, 1.326E+00, 2.832E+00, 9.565E-01, 1.977E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.546E-01, 2.491E+00, 0.000E+00, 1.643E+00, 8.415E-01, 2.124E+00, 0.000E+00, 1.458E+00]
- [7.023E-01, 2.111E+00, 0.000E+00, 0.000E+00, 7.661E-01, 7.353E-01, 9.230E-01, 7.905E-01, 1.807E+00, 1.584E+00, 1.788E+00, 2.988E+00, 0.000E+00, 0.000E+00, 1.014E+00, 2.652E+00, 3.776E+00, 1.913E+00, 3.953E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.629E+00, 1.683E+00, 2.124E+00, 1.157E+00, 0.000E+00, 0.000E+00, 4.222E+00, 0.000E+00, 1.825E+00, 1.569E+00, 3.553E+00, 4.154E+00, 3.953E+00, 1.807E+00, 1.584E+00, 2.384E+00, 4.482E+00, 0.000E+00, 0.000E+00, 2.029E+00, 1.326E+00, 9.440E-01, 1.913E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.546E-01, 9.962E+00, 0.000E+00, 2.629E+00, 2.104E+00, 2.124E+00, 0.000E+00, 0.000E+00]
- [7.023E-01, 0.000E+00, 0.000E+00, 0.000E+00, 3.830E-01, 1.471E+00, 1.846E+00, 7.905E-01, 9.033E-01, 0.000E+00, 1.192E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.043E+00, 3.978E+00, 4.720E+00, 9.565E-01, 1.977E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.643E+00, 1.683E+00, 2.124E+00, 2.315E+00, 0.000E+00, 1.405E+00, 0.000E+00, 0.000E+00, 9.123E-01, 1.961E+00, 4.885E+00, 1.846E+00, 7.905E-01, 4.517E+00, 1.584E+00, 4.173E+00, 7.470E+00, 0.000E+00, 0.000E+00, 2.029E+00, 1.326E+00, 1.888E+00, 3.826E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.491E+00, 0.000E+00, 4.272E+00, 8.415E-01, 2.124E+00, 1.157E+00, 0.000E+00]
- [1.405E+00, 2.111E+00, 0.000E+00, 0.000E+00, 7.661E-01, 0.000E+00, 0.000E+00, 0.000E+00, 9.033E-01, 1.584E+00, 5.961E-01, 1.494E+00, 0.000E+00, 0.000E+00, 2.029E+00, 1.326E+00, 9.440E-01, 9.565E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.491E+00, 0.000E+00, 2.629E+00, 1.262E+00, 8.497E+00, 0.000E+00, 0.000E+00, 2.107E+00, 0.000E+00, 0.000E+00, 2.737E+00, 1.569E+00, 1.421E+00, 1.871E+00, 1.581E+00, 5.420E+00, 1.584E+00, 2.981E+00, 1.494E+00, 0.000E+00, 0.000E+00, 4.058E+00, 5.304E+00, 4.720E+00, 2.870E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.981E+00, 3.484E+01, 1.643E+00, 2.104E+00, 2.124E+00, 1.157E+00, 1.458E+00]
- [1.405E+00, 0.000E+00, 0.000E+00, 1.765E+00, 1.915E+00, 2.941E+00, 4.615E-01, 7.905E-01, 2.710E+00, 0.000E+00, 1.192E+00, 1.494E+00, 0.000E+00, 0.000E+00, 1.014E+00, 0.000E+00, 1.888E+00, 1.913E+00, 1.977E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.918E+00, 4.981E+00, 0.000E+00, 1.643E+00, 0.000E+00, 0.000E+00, 1.157E+00, 1.458E+00, 0.000E+00, 2.111E+00, 0.000E+00, 0.000E+00, 1.569E+00, 1.776E+00, 1.871E+00, 7.905E-01, 9.033E-01, 2.377E+00, 1.192E+00, 1.494E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.652E+00, 9.440E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.315E+00, 1.262E+00, 0.000E+00, 2.315E+00, 4.373E+00]
- [2.107E+00, 4.222E+00, 0.000E+00, 1.765E+00, 3.064E+00, 1.838E+00, 2.308E+00, 7.905E-01, 1.807E+00, 3.169E+00, 2.384E+00, 4.482E+00, 0.000E+00, 0.000E+00, 3.043E+00, 1.326E+00, 1.888E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.438E+00, 0.000E+00, 0.000E+00, 9.859E-01, 1.683E+00, 4.249E+00, 2.315E+00, 0.000E+00, 7.023E-01, 2.111E+00, 0.000E+00, 0.000E+00, 1.177E+00, 1.421E+00, 1.548E+00, 0.000E+00, 3.613E+00, 0.000E+00, 1.192E+00, 5.976E+00, 0.000E+00, 0.000E+00, 6.087E+00, 1.326E+00, 0.000E+00, 0.000E+00, 5.930E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.546E-01, 0.000E+00, 0.000E+00, 2.629E+00, 8.415E-01, 4.249E+00, 2.315E+00, 1.458E+00]
- [5.618E+00, 0.000E+00, 0.000E+00, 1.765E+00, 1.915E+00, 2.206E+00, 4.615E-01, 0.000E+00, 7.227E+00, 0.000E+00, 3.577E+00, 2.988E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.326E+00, 1.888E+00, 0.000E+00, 1.977E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.219E+00, 0.000E+00, 0.000E+00, 1.315E+00, 0.000E+00, 4.249E+00, 0.000E+00, 0.000E+00, 2.107E+00, 0.000E+00, 0.000E+00, 1.825E+00, 1.177E+00, 1.066E+00, 1.032E+00, 6.763E-01, 0.000E+00, 4.753E+00, 5.961E-01, 1.494E+00, 0.000E+00, 0.000E+00, 3.043E+00, 2.652E+00, 5.664E+00, 9.565E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.546E-01, 4.981E+00, 0.000E+00, 2.301E+00, 2.104E+00, 6.373E+00, 1.157E+00, 1.458E+00]
- [7.023E-01, 2.111E+00, 0.000E+00, 0.000E+00, 3.830E+00, 1.838E+00, 2.308E+00, 7.905E-01, 5.420E+00, 3.169E+00, 1.788E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.014E+00, 2.652E+00, 9.440E-01, 2.870E+00, 3.953E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.219E+00, 0.000E+00, 0.000E+00, 1.315E+00, 4.208E-01, 2.124E+00, 0.000E+00, 1.458E+00, 1.405E+00, 4.222E+00, 0.000E+00, 9.123E-01, 2.354E+00, 1.776E+00, 5.162E-01, 2.029E+00, 2.717E+00, 7.904E-01, 8.852E-01, 1.494E+00, 0.000E+00, 0.000E+00, 2.029E+00, 1.326E+00, 6.608E+00, 0.000E+00, 1.977E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.546E-01, 4.981E+00, 0.000E+00, 3.286E-01, 8.415E-01, 6.373E+00, 1.157E+00, 2.915E+00]
