map_information: {energy_value: '0.41', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY110 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 8.381E+01, 0.000E+00, 3.622E+01, 5.723E+01, 8.758E+01, 3.664E+01, 0.000E+00, 0.000E+00, 3.145E+01, 9.466E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.055E+01, 0.000E+00, 3.748E+01, 7.595E+01, 7.847E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.977E+02, 0.000E+00, 3.914E+01, 3.341E+01, 8.433E+01, 4.595E+01, 1.157E+02, 5.576E+01, 3.352E+02, 0.000E+00, 0.000E+00, 1.521E+02, 1.314E+02, 1.283E+02, 1.569E+02, 7.172E+01, 9.435E+01, 7.099E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.611E+02, 1.579E+02, 1.124E+02, 0.000E+00, 1.569E+02, 0.000E+00, 0.000E+00, 8.191E+01, 5.792E+01, 1.977E+02, 0.000E+00, 9.133E+01, 8.352E+01, 8.433E+01, 4.595E+01, 5.786E+01]
- [0.000E+00, 8.381E+01, 0.000E+00, 0.000E+00, 1.908E+01, 1.460E+01, 1.832E+01, 3.138E+01, 0.000E+00, 0.000E+00, 4.733E+01, 5.931E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.053E+02, 3.748E+01, 1.139E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.191E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.914E+01, 1.670E+01, 1.687E+02, 1.378E+02, 1.157E+02, 1.673E+02, 8.381E+01, 0.000E+00, 1.401E+02, 6.082E+01, 1.314E+02, 1.832E+02, 1.255E+02, 1.793E+02, 2.516E+02, 1.420E+02, 1.779E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.106E+02, 7.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.191E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.914E+01, 3.341E+01, 8.433E+01, 4.595E+01, 5.786E+01]
- [5.576E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.630E+01, 4.379E+01, 5.496E+01, 3.138E+01, 0.000E+00, 1.572E+02, 2.366E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.027E+01, 0.000E+00, 3.748E+01, 7.595E+01, 7.847E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.977E+02, 0.000E+00, 1.957E+02, 3.341E+01, 8.433E+01, 9.189E+01, 0.000E+00, 2.788E+01, 8.381E+01, 0.000E+00, 1.401E+02, 1.064E+02, 1.168E+02, 9.161E+01, 3.138E+01, 1.434E+02, 1.258E+02, 9.466E+01, 2.372E+02, 0.000E+00, 0.000E+00, 8.055E+01, 2.106E+02, 2.249E+02, 1.519E+02, 7.847E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.887E+01, 0.000E+00, 3.914E+01, 1.670E+01, 2.530E+02, 4.595E+01, 0.000E+00]
- [2.788E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.908E+01, 1.460E+01, 7.329E+01, 9.415E+01, 3.586E+01, 0.000E+00, 2.366E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.055E+01, 1.053E+02, 0.000E+00, 7.595E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.638E+02, 5.792E+01, 1.977E+02, 0.000E+00, 7.828E+01, 5.011E+01, 3.373E+02, 9.189E+01, 1.736E+02, 1.952E+02, 8.381E+01, 0.000E+00, 0.000E+00, 9.124E+01, 1.606E+02, 1.832E+01, 1.883E+02, 7.172E+01, 2.830E+02, 9.466E+01, 1.186E+02, 0.000E+00, 0.000E+00, 2.014E+02, 1.053E+02, 7.496E+01, 1.139E+02, 7.847E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.914E+01, 1.670E+01, 0.000E+00, 4.595E+01, 0.000E+00]
- [5.576E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.919E+01, 5.496E+01, 6.277E+01, 0.000E+00, 0.000E+00, 7.099E+01, 1.186E+02, 0.000E+00, 0.000E+00, 4.027E+01, 5.264E+01, 0.000E+00, 7.595E+01, 7.847E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.977E+02, 0.000E+00, 1.305E+02, 8.352E+01, 8.433E+01, 9.189E+01, 5.786E+01, 1.673E+02, 8.381E+01, 0.000E+00, 1.401E+02, 6.082E+01, 8.758E+01, 7.329E+01, 1.569E+02, 1.076E+02, 9.435E+01, 1.420E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.416E+02, 1.579E+02, 1.874E+02, 1.139E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.792E+01, 9.887E+01, 0.000E+00, 5.219E+01, 6.682E+01, 8.433E+01, 4.595E+01, 5.786E+01]
- [5.576E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.603E+01, 1.460E+01, 5.496E+01, 9.415E+01, 0.000E+00, 3.145E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.053E+02, 7.496E+01, 3.797E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.191E+01, 0.000E+00, 1.977E+02, 0.000E+00, 7.828E+01, 3.341E+01, 0.000E+00, 9.189E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.087E+02, 1.526E+02, 4.379E+01, 1.283E+02, 1.255E+02, 1.793E+02, 1.887E+02, 1.657E+02, 1.779E+02, 0.000E+00, 0.000E+00, 2.819E+02, 3.685E+02, 1.124E+02, 3.038E+02, 7.847E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.887E+01, 0.000E+00, 3.914E+01, 3.341E+01, 0.000E+00, 1.378E+02, 0.000E+00]
- [0.000E+00, 8.381E+01, 0.000E+00, 0.000E+00, 4.562E+01, 1.460E+01, 5.496E+01, 3.138E+01, 0.000E+00, 9.435E+01, 2.366E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.055E+01, 5.264E+01, 1.124E+02, 7.595E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.966E+02, 1.383E+03, 1.044E+02, 5.011E+01, 1.687E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.676E+02, 0.000E+00, 7.244E+01, 1.145E+02, 5.838E+01, 9.161E+01, 2.511E+02, 2.152E+02, 1.572E+02, 7.099E+01, 5.931E+01, 0.000E+00, 0.000E+00, 1.208E+02, 2.632E+02, 1.124E+02, 3.797E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.133E+01, 1.670E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 8.381E+01, 0.000E+00, 7.007E+01, 4.562E+01, 7.298E+01, 7.329E+01, 0.000E+00, 7.172E+01, 3.145E+01, 0.000E+00, 1.186E+02, 0.000E+00, 0.000E+00, 8.055E+01, 1.053E+02, 3.748E+01, 7.595E+01, 7.847E+01, 0.000E+00, 0.000E+00, 8.191E+01, 0.000E+00, 1.977E+02, 0.000E+00, 5.219E+01, 6.682E+01, 8.433E+01, 0.000E+00, 5.786E+01, 1.673E+02, 8.381E+01, 0.000E+00, 1.087E+02, 7.630E+01, 8.758E+01, 9.161E+01, 1.255E+02, 1.434E+02, 9.435E+01, 7.099E+01, 1.779E+02, 0.000E+00, 0.000E+00, 4.027E+01, 1.053E+02, 1.124E+02, 1.519E+02, 1.569E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.792E+01, 0.000E+00, 0.000E+00, 5.219E+01, 5.011E+01, 1.687E+02, 0.000E+00, 5.786E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 7.007E+01, 3.041E+01, 4.379E+01, 1.832E+01, 3.138E+01, 1.076E+02, 9.435E+01, 7.099E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.027E+01, 5.264E+01, 3.748E+01, 3.797E+01, 7.847E+01, 0.000E+00, 0.000E+00, 8.191E+01, 0.000E+00, 9.887E+01, 0.000E+00, 3.914E+01, 3.341E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.788E+01, 8.381E+01, 0.000E+00, 7.244E+01, 5.723E+01, 5.838E+01, 3.664E+01, 3.138E+01, 7.172E+01, 1.258E+02, 7.099E+01, 1.186E+02, 0.000E+00, 0.000E+00, 8.055E+01, 1.579E+02, 1.499E+02, 1.519E+02, 1.569E+02, 0.000E+00, 0.000E+00, 8.191E+01, 0.000E+00, 2.966E+02, 0.000E+00, 2.609E+01, 1.336E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.788E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.041E+01, 2.919E+01, 1.832E+01, 0.000E+00, 0.000E+00, 3.145E+01, 4.733E+01, 1.186E+02, 0.000E+00, 0.000E+00, 4.027E+01, 1.053E+02, 7.496E+01, 1.139E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.792E+01, 1.977E+02, 0.000E+00, 7.828E+01, 6.682E+01, 8.433E+01, 4.595E+01, 5.786E+01, 8.364E+01, 8.381E+01, 0.000E+00, 3.622E+01, 5.723E+01, 7.298E+01, 1.099E+02, 3.138E+01, 7.172E+01, 1.258E+02, 9.466E+01, 5.931E+01, 0.000E+00, 0.000E+00, 2.416E+02, 2.632E+02, 1.874E+02, 1.519E+02, 2.354E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.609E+01, 1.670E+01, 0.000E+00, 0.000E+00, 5.786E+01]
- [2.788E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.521E+01, 1.460E+01, 0.000E+00, 3.138E+01, 3.586E+01, 9.435E+01, 2.366E+01, 5.931E+01, 0.000E+00, 0.000E+00, 4.027E+01, 1.579E+02, 3.748E+01, 3.797E+01, 7.847E+01, 0.000E+00, 0.000E+00, 8.191E+01, 0.000E+00, 2.966E+02, 0.000E+00, 3.914E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.244E+01, 1.557E+01, 7.052E+01, 3.664E+01, 3.138E+01, 1.076E+02, 9.435E+01, 2.366E+01, 5.931E+01, 0.000E+00, 0.000E+00, 8.055E+01, 1.579E+02, 7.496E+01, 3.797E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.393E+01, 1.977E+02, 0.000E+00, 5.219E+01, 3.341E+01, 8.433E+01, 9.189E+01, 5.786E+01]
- [2.788E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.041E+01, 2.919E+01, 5.496E+01, 6.277E+01, 0.000E+00, 3.145E+01, 4.733E+01, 5.931E+01, 0.000E+00, 0.000E+00, 4.027E+01, 5.264E+01, 3.748E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.158E+02, 9.887E+01, 0.000E+00, 3.914E+01, 5.011E+01, 8.433E+01, 0.000E+00, 0.000E+00, 5.576E+01, 0.000E+00, 0.000E+00, 3.622E+01, 4.672E+01, 5.289E+01, 5.496E+01, 9.415E+01, 1.434E+02, 3.145E+01, 1.657E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.055E+01, 1.579E+02, 3.748E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.305E+01, 3.341E+01, 8.433E+01, 4.595E+01, 0.000E+00]
- [2.788E+01, 0.000E+00, 0.000E+00, 7.007E+01, 1.521E+01, 1.460E+01, 1.832E+01, 3.138E+01, 3.586E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.053E+02, 1.874E+02, 3.797E+01, 7.847E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.966E+02, 0.000E+00, 1.305E+01, 3.341E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.788E+01, 0.000E+00, 0.000E+00, 3.622E+01, 0.000E+00, 1.058E+02, 3.664E+01, 9.415E+01, 1.434E+02, 0.000E+00, 0.000E+00, 5.931E+01, 0.000E+00, 0.000E+00, 8.055E+01, 1.579E+02, 1.124E+02, 7.595E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.828E+01, 5.011E+01, 8.433E+01, 4.595E+01, 0.000E+00]
- [0.000E+00, 2.514E+02, 0.000E+00, 7.007E+01, 0.000E+00, 4.379E+01, 3.664E+01, 0.000E+00, 7.172E+01, 3.145E+01, 7.099E+01, 5.931E+01, 0.000E+00, 0.000E+00, 4.027E+01, 0.000E+00, 3.748E+01, 3.797E+01, 1.569E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.383E+03, 2.609E+01, 1.670E+01, 0.000E+00, 9.189E+01, 5.786E+01, 2.788E+01, 0.000E+00, 0.000E+00, 3.622E+01, 6.229E+01, 1.551E+02, 9.905E+01, 6.277E+01, 7.172E+01, 6.290E+01, 9.466E+01, 1.186E+02, 0.000E+00, 0.000E+00, 8.055E+01, 5.264E+01, 1.124E+02, 7.595E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.393E+01, 0.000E+00, 0.000E+00, 3.914E+01, 5.011E+01, 8.433E+01, 9.189E+01, 1.157E+02]
- [5.576E+01, 8.381E+01, 0.000E+00, 0.000E+00, 4.562E+01, 5.838E+01, 1.832E+01, 3.138E+01, 7.172E+01, 6.290E+01, 2.366E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.027E+01, 5.264E+01, 3.748E+01, 1.139E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.977E+02, 0.000E+00, 2.609E+01, 1.670E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.576E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.557E+01, 9.871E+01, 2.476E+01, 9.415E+01, 2.152E+02, 0.000E+00, 2.366E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.027E+01, 1.579E+02, 1.124E+02, 3.797E+01, 1.569E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.828E+01, 5.011E+01, 0.000E+00, 0.000E+00, 2.314E+02]
- [8.364E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.082E+01, 7.298E+01, 3.664E+01, 3.138E+01, 7.172E+01, 6.290E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.027E+01, 5.264E+01, 3.748E+01, 3.797E+01, 7.847E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.914E+01, 1.670E+01, 1.687E+02, 4.595E+01, 1.736E+02, 5.576E+01, 8.381E+01, 0.000E+00, 3.622E+01, 1.557E+01, 2.820E+01, 6.147E+01, 4.265E+01, 1.434E+02, 3.145E+01, 4.733E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.055E+01, 1.579E+02, 1.499E+02, 7.595E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.887E+01, 0.000E+00, 5.219E+01, 5.011E+01, 1.687E+02, 0.000E+00, 1.736E+02]
- [1.115E+02, 0.000E+00, 0.000E+00, 7.007E+01, 4.562E+01, 1.022E+02, 1.832E+01, 6.277E+01, 7.172E+01, 0.000E+00, 4.733E+01, 5.931E+01, 0.000E+00, 0.000E+00, 4.027E+01, 1.579E+02, 0.000E+00, 1.139E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.191E+01, 9.680E+01, 0.000E+00, 0.000E+00, 6.524E+01, 0.000E+00, 8.433E+01, 9.189E+01, 5.786E+01, 0.000E+00, 1.676E+02, 0.000E+00, 0.000E+00, 4.672E+01, 1.410E+01, 2.049E+01, 0.000E+00, 2.130E+02, 3.145E+01, 0.000E+00, 5.931E+01, 0.000E+00, 0.000E+00, 8.055E+01, 5.264E+01, 1.124E+02, 3.797E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.133E+01, 6.682E+01, 1.687E+02, 4.595E+01, 5.786E+01]
- [8.364E+01, 2.514E+02, 0.000E+00, 7.007E+01, 6.082E+01, 5.838E+01, 5.496E+01, 1.255E+02, 1.434E+02, 9.435E+01, 4.733E+01, 1.186E+02, 0.000E+00, 0.000E+00, 4.027E+01, 0.000E+00, 7.496E+01, 1.519E+02, 1.569E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.840E+01, 0.000E+00, 0.000E+00, 7.828E+01, 5.011E+01, 0.000E+00, 4.595E+01, 0.000E+00, 5.576E+01, 0.000E+00, 0.000E+00, 1.087E+02, 4.672E+01, 1.410E+01, 6.147E+01, 0.000E+00, 7.191E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.264E+01, 3.748E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.393E+01, 9.887E+01, 0.000E+00, 5.219E+01, 1.670E+01, 8.433E+01, 0.000E+00, 5.786E+01]
