map_information: {energy_value: '30', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (#/cm2 s sr keV), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY110 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.687E+03, 0.000E+00, 0.000E+00, 1.096E+03, 2.885E+03, 8.830E+02, 5.542E+02, 1.898E+03, 3.254E+03, 9.512E+02, 7.158E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.592E+03, 1.134E+03, 3.071E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.552E+03, 2.526E+03, 5.102E+03, 6.949E+03, 8.751E+03, 8.433E+03, 0.000E+00, 0.000E+00, 1.272E+04, 5.979E+03, 4.415E+03, 2.217E+03, 1.898E+03, 4.339E+03, 6.659E+03, 5.726E+03, 3.588E+03, 0.000E+00, 0.000E+00, 6.091E+03, 6.369E+03, 1.134E+03, 1.024E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.504E+03, 0.000E+00, 0.000E+00, 1.184E+03, 1.010E+03, 0.000E+00, 0.000E+00, 1.750E+03]
- [8.433E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.731E+03, 1.766E+03, 5.542E+02, 2.848E+03, 1.085E+03, 1.902E+03, 1.432E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.218E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.981E+03, 0.000E+00, 3.552E+03, 3.537E+03, 2.551E+03, 2.779E+03, 7.001E+03, 1.349E+04, 2.535E+03, 0.000E+00, 1.484E+04, 1.150E+04, 1.413E+04, 1.219E+04, 1.329E+04, 1.519E+04, 1.522E+04, 8.589E+03, 5.382E+03, 0.000E+00, 0.000E+00, 3.654E+03, 4.777E+03, 7.935E+03, 2.047E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.973E+03, 1.010E+03, 7.653E+03, 2.779E+03, 0.000E+00]
- [1.687E+03, 2.535E+03, 0.000E+00, 1.096E+03, 1.731E+03, 8.830E+02, 2.217E+03, 0.000E+00, 0.000E+00, 2.854E+03, 0.000E+00, 5.382E+03, 0.000E+00, 0.000E+00, 1.218E+03, 1.592E+03, 2.267E+03, 3.071E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.981E+03, 0.000E+00, 2.762E+03, 4.042E+03, 0.000E+00, 2.779E+03, 5.250E+03, 1.349E+04, 2.028E+04, 0.000E+00, 2.543E+04, 2.944E+04, 4.194E+04, 4.821E+04, 5.031E+04, 3.905E+04, 2.473E+04, 1.718E+04, 1.615E+04, 0.000E+00, 0.000E+00, 4.872E+03, 6.369E+03, 9.069E+03, 6.141E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.991E+03, 0.000E+00, 7.893E+02, 1.010E+03, 0.000E+00, 1.390E+03, 0.000E+00]
- [0.000E+00, 2.535E+03, 0.000E+00, 0.000E+00, 1.154E+03, 8.830E+02, 1.663E+03, 1.898E+03, 0.000E+00, 9.512E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.218E+03, 0.000E+00, 0.000E+00, 1.024E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.196E+04, 4.184E+04, 5.130E+03, 4.547E+03, 5.102E+03, 8.338E+03, 1.050E+04, 9.277E+03, 1.521E+04, 0.000E+00, 6.994E+04, 9.429E+04, 1.258E+05, 1.302E+05, 1.709E+05, 1.454E+05, 1.208E+05, 9.305E+04, 3.947E+04, 0.000E+00, 0.000E+00, 7.309E+03, 7.961E+03, 1.020E+04, 4.094E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.991E+03, 0.000E+00, 1.184E+03, 5.052E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.433E+02, 2.535E+03, 0.000E+00, 1.096E+03, 5.770E+02, 1.766E+03, 1.108E+03, 9.492E+02, 3.254E+03, 0.000E+00, 2.147E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.218E+03, 3.184E+03, 2.267E+03, 2.047E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.991E+03, 0.000E+00, 6.314E+03, 5.052E+03, 2.296E+04, 2.779E+03, 1.400E+04, 1.940E+04, 2.028E+04, 0.000E+00, 1.272E+05, 1.628E+05, 2.574E+05, 3.452E+05, 4.300E+05, 4.219E+05, 3.472E+05, 2.233E+05, 1.543E+05, 0.000E+00, 0.000E+00, 8.527E+03, 1.274E+04, 7.935E+03, 7.165E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.972E+03, 0.000E+00, 1.579E+03, 5.052E+02, 0.000E+00, 0.000E+00, 1.750E+03]
- [3.373E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.840E+03, 8.830E+02, 5.542E+02, 3.797E+03, 3.254E+03, 9.512E+02, 7.158E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.592E+03, 0.000E+00, 1.024E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.478E+03, 1.752E+03, 8.972E+03, 0.000E+00, 3.946E+03, 4.547E+03, 7.653E+03, 8.338E+03, 5.250E+03, 1.771E+04, 2.535E+04, 0.000E+00, 1.599E+05, 2.712E+05, 3.850E+05, 5.553E+05, 6.104E+05, 6.367E+05, 5.403E+05, 3.600E+05, 2.135E+05, 0.000E+00, 0.000E+00, 1.218E+04, 1.433E+04, 1.020E+04, 9.212E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.981E+03, 0.000E+00, 7.893E+02, 5.052E+02, 0.000E+00, 0.000E+00, 1.750E+03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.599E+02, 4.415E+02, 1.108E+03, 2.848E+03, 1.085E+03, 0.000E+00, 0.000E+00, 1.794E+03, 0.000E+00, 0.000E+00, 1.218E+03, 0.000E+00, 2.267E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.955E+03, 1.752E+03, 5.981E+03, 0.000E+00, 3.946E+03, 3.031E+03, 1.020E+04, 1.390E+04, 1.050E+04, 3.542E+04, 2.789E+04, 0.000E+00, 1.457E+05, 2.221E+05, 3.488E+05, 4.661E+05, 5.192E+05, 5.022E+05, 4.233E+05, 2.613E+05, 1.902E+05, 0.000E+00, 0.000E+00, 1.218E+04, 6.369E+03, 9.069E+03, 4.094E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.752E+03, 2.991E+03, 0.000E+00, 7.893E+02, 1.010E+03, 0.000E+00, 0.000E+00, 1.750E+03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.199E+02, 0.000E+00, 1.108E+03, 4.746E+03, 2.169E+03, 2.854E+03, 0.000E+00, 3.588E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.991E+03, 0.000E+00, 7.103E+03, 2.526E+03, 7.653E+03, 9.728E+03, 1.050E+04, 1.265E+04, 3.803E+04, 0.000E+00, 1.106E+05, 1.500E+05, 1.898E+05, 2.289E+05, 2.155E+05, 2.104E+05, 1.646E+05, 1.067E+05, 5.920E+04, 0.000E+00, 0.000E+00, 3.654E+03, 9.553E+03, 6.801E+03, 4.094E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.752E+03, 0.000E+00, 0.000E+00, 1.973E+03, 1.516E+03, 0.000E+00, 0.000E+00, 1.750E+03]
- [1.687E+03, 2.535E+03, 0.000E+00, 0.000E+00, 1.840E+03, 8.830E+02, 0.000E+00, 9.492E+02, 1.085E+03, 9.512E+02, 2.147E+03, 3.588E+03, 0.000E+00, 0.000E+00, 1.218E+03, 0.000E+00, 2.267E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.972E+03, 0.000E+00, 3.946E+03, 6.063E+03, 2.041E+04, 1.251E+04, 2.100E+04, 1.940E+04, 2.282E+04, 0.000E+00, 5.039E+04, 5.020E+04, 7.108E+04, 7.758E+04, 7.404E+04, 5.315E+04, 4.471E+04, 2.076E+04, 8.970E+03, 0.000E+00, 0.000E+00, 3.654E+03, 9.553E+03, 4.534E+03, 5.118E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.478E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.157E+03, 5.052E+02, 2.551E+03, 0.000E+00, 5.250E+03]
- [1.687E+03, 2.535E+03, 0.000E+00, 0.000E+00, 4.599E+02, 8.830E+02, 1.108E+03, 0.000E+00, 2.169E+03, 0.000E+00, 1.432E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.218E+03, 1.592E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.709E+03, 6.063E+03, 5.102E+03, 9.728E+03, 1.575E+04, 2.361E+04, 2.282E+04, 0.000E+00, 2.410E+04, 3.058E+04, 2.384E+04, 2.217E+04, 2.088E+04, 1.736E+04, 9.512E+03, 8.589E+03, 5.382E+03, 0.000E+00, 0.000E+00, 6.091E+03, 7.961E+03, 9.069E+03, 3.071E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.981E+03, 0.000E+00, 1.579E+03, 1.010E+03, 5.102E+03, 0.000E+00, 1.750E+03]
- [1.687E+03, 0.000E+00, 0.000E+00, 0.000E+00, 9.199E+02, 1.766E+03, 5.542E+02, 9.492E+02, 4.339E+03, 9.512E+02, 1.432E+03, 1.794E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.592E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.972E+03, 0.000E+00, 6.709E+03, 3.537E+03, 1.275E+04, 5.559E+03, 1.225E+04, 9.277E+03, 1.014E+04, 0.000E+00, 1.096E+04, 8.949E+03, 1.067E+04, 4.433E+03, 2.848E+03, 6.508E+03, 2.854E+03, 4.295E+03, 8.970E+03, 0.000E+00, 0.000E+00, 4.872E+03, 4.777E+03, 1.134E+03, 2.047E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.026E+03, 2.991E+03, 0.000E+00, 3.157E+03, 5.052E+02, 0.000E+00, 1.390E+03, 0.000E+00]
- [1.687E+03, 7.605E+03, 0.000E+00, 0.000E+00, 1.380E+03, 8.830E+02, 2.217E+03, 9.492E+02, 4.339E+03, 1.902E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.436E+03, 1.592E+03, 2.267E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.752E+03, 2.991E+03, 0.000E+00, 5.525E+03, 1.516E+03, 2.551E+03, 1.807E+04, 1.225E+04, 1.518E+04, 1.521E+04, 0.000E+00, 9.860E+03, 3.768E+03, 8.532E+03, 7.758E+03, 3.797E+03, 5.424E+03, 6.659E+03, 2.863E+03, 7.176E+03, 0.000E+00, 0.000E+00, 4.872E+03, 9.553E+03, 1.134E+03, 3.071E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.991E+03, 0.000E+00, 7.893E+02, 0.000E+00, 2.551E+03, 1.390E+03, 1.750E+03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.380E+03, 1.324E+03, 2.217E+03, 1.898E+03, 3.254E+03, 1.902E+03, 7.158E+02, 3.588E+03, 0.000E+00, 0.000E+00, 3.654E+03, 4.777E+03, 1.134E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.972E+03, 4.184E+04, 7.893E+03, 5.052E+03, 7.653E+03, 1.112E+04, 1.225E+04, 8.433E+03, 1.014E+04, 0.000E+00, 4.382E+03, 1.884E+03, 4.800E+03, 4.433E+03, 4.746E+03, 1.085E+03, 9.512E+02, 5.011E+03, 1.794E+03, 0.000E+00, 0.000E+00, 1.218E+03, 0.000E+00, 0.000E+00, 1.024E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.981E+03, 0.000E+00, 1.184E+03, 5.052E+02, 0.000E+00, 2.779E+03, 0.000E+00]
- [1.687E+03, 0.000E+00, 0.000E+00, 2.119E+03, 4.599E+02, 8.830E+02, 5.542E+02, 1.898E+03, 5.424E+03, 9.512E+02, 7.158E+02, 5.382E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.592E+03, 2.267E+03, 2.047E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.752E+03, 5.981E+03, 0.000E+00, 7.893E+03, 9.094E+03, 2.551E+03, 6.949E+03, 8.751E+03, 6.747E+03, 1.014E+04, 0.000E+00, 6.573E+03, 1.884E+03, 8.530E+02, 7.490E+02, 9.492E+02, 2.169E+03, 2.854E+03, 0.000E+00, 5.382E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.961E+03, 0.000E+00, 1.024E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.026E+03, 2.991E+03, 0.000E+00, 1.973E+03, 1.010E+03, 5.102E+03, 0.000E+00, 0.000E+00]
- [1.687E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.599E+02, 8.830E+02, 0.000E+00, 9.492E+02, 1.085E+03, 9.512E+02, 2.147E+03, 1.794E+03, 0.000E+00, 0.000E+00, 1.218E+03, 4.777E+03, 1.134E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.794E+04, 0.000E+00, 1.066E+04, 7.073E+03, 5.102E+03, 4.169E+03, 3.500E+03, 5.060E+03, 7.605E+03, 0.000E+00, 3.287E+03, 1.413E+03, 2.133E+03, 2.247E+03, 2.848E+03, 4.339E+03, 1.902E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.218E+03, 1.592E+03, 1.134E+03, 2.047E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.026E+03, 0.000E+00, 0.000E+00, 1.184E+03, 1.516E+03, 0.000E+00, 1.390E+03, 1.750E+03]
- [0.000E+00, 2.535E+03, 0.000E+00, 0.000E+00, 2.300E+03, 8.830E+02, 1.108E+03, 2.848E+03, 1.085E+03, 9.512E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.218E+03, 1.592E+03, 1.134E+03, 1.024E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.251E+04, 0.000E+00, 8.287E+03, 5.052E+03, 2.551E+03, 5.559E+03, 7.001E+03, 6.747E+03, 5.070E+03, 0.000E+00, 2.191E+03, 1.884E+03, 3.839E+03, 6.198E+02, 2.580E+03, 8.678E+03, 9.512E+02, 1.432E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.218E+03, 1.592E+03, 3.401E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.026E+03, 5.981E+03, 0.000E+00, 1.579E+03, 5.052E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.535E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.830E+02, 0.000E+00, 1.898E+03, 2.169E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.592E+03, 1.134E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.464E+03, 9.004E+03, 0.000E+00, 3.157E+03, 4.547E+03, 5.102E+03, 1.390E+03, 0.000E+00, 1.687E+03, 0.000E+00, 0.000E+00, 4.382E+03, 9.420E+02, 2.986E+03, 1.240E+03, 2.436E+03, 0.000E+00, 3.805E+03, 7.158E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.218E+03, 3.184E+03, 0.000E+00, 4.094E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.973E+03, 5.052E+02, 0.000E+00, 0.000E+00, 1.750E+03]
- [0.000E+00, 5.070E+03, 0.000E+00, 2.119E+03, 4.599E+02, 8.830E+02, 1.663E+03, 0.000E+00, 3.254E+03, 3.805E+03, 7.158E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.218E+03, 0.000E+00, 0.000E+00, 2.047E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.946E+03, 2.526E+03, 0.000E+00, 5.559E+03, 1.750E+03, 2.530E+03, 0.000E+00, 0.000E+00, 1.096E+03, 1.413E+03, 0.000E+00, 6.198E+02, 3.248E+03, 1.087E+03, 9.491E+02, 1.063E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.436E+03, 0.000E+00, 1.134E+03, 1.024E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.026E+03, 0.000E+00, 0.000E+00, 3.946E+02, 1.010E+03, 2.551E+03, 1.390E+03, 1.750E+03]
