map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (s -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY103 rvar, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.142E-05, 0.000E+00, 0.000E+00, 5.098E-05, 2.601E-05, 5.108E-05, 0.000E+00, 8.241E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.203E-03, 3.303E-03, 0.000E+00, 9.076E-04, 0.000E+00, 4.722E-04, 1.383E-04, 0.000E+00, 0.000E+00, 1.287E-05, 5.108E-05, 2.539E-05, 0.000E+00, 2.483E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.681E-05, 0.000E+00, 3.129E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.638E-05, 0.000E+00, 0.000E+00]
- [2.142E-05, 0.000E+00, 0.000E+00, 7.647E-05, 0.000E+00, 1.022E-04, 5.077E-05, 0.000E+00, 4.118E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.235E-05, 0.000E+00, 3.129E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.226E-03, 0.000E+00, 2.322E-03, 4.319E-03, 0.000E+00, 3.778E-03, 3.803E-04, 0.000E+00, 0.000E+00, 6.437E-05, 0.000E+00, 0.000E+00, 4.453E-05, 3.724E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.561E-05, 1.723E-04, 9.321E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E-03, 0.000E+00, 0.000E+00, 2.638E-05, 4.798E-04, 0.000E+00]
- [8.881E-05, 0.000E+00, 0.000E+00, 5.098E-05, 0.000E+00, 5.108E-05, 2.539E-05, 0.000E+00, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 1.372E-04, 2.078E-05, 0.000E+00, 3.129E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.076E-03, 0.000E+00, 3.509E-03, 1.104E-02, 0.000E+00, 2.302E-03, 2.172E-03, 0.000E+00, 0.000E+00, 3.862E-05, 2.043E-04, 5.077E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.149E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.915E-05, 0.000E+00, 0.000E+00]
- [4.441E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.539E-05, 8.241E-06, 2.746E-04, 0.000E+00, 0.000E+00, 0.000E+00, 6.244E-05, 5.744E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.059E-03, 0.000E+00, 5.725E-03, 1.464E-02, 0.000E+00, 6.395E-03, 3.499E-03, 0.000E+00, 0.000E+00, 1.609E-04, 0.000E+00, 7.616E-05, 2.226E-04, 3.724E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.561E-05, 8.616E-05, 9.321E-04, 3.129E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.828E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.441E-05, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E-06, 0.000E+00, 5.077E-05, 4.453E-05, 3.724E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.122E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.290E-03, 0.000E+00, 8.891E-03, 2.831E-02, 0.000E+00, 1.209E-02, 1.026E-02, 0.000E+00, 0.000E+00, 3.476E-04, 5.108E-04, 2.539E-05, 8.906E-05, 3.724E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.010E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.966E-04, 0.000E+00, 7.915E-05, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E-06, 0.000E+00, 2.539E-05, 8.906E-05, 1.241E-05, 0.000E+00, 0.000E+00, 0.000E+00, 6.244E-05, 0.000E+00, 0.000E+00, 3.129E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.012E-02, 0.000E+00, 1.066E-02, 4.007E-02, 0.000E+00, 1.669E-02, 1.243E-02, 0.000E+00, 0.000E+00, 5.407E-04, 2.554E-04, 7.616E-05, 1.781E-04, 1.241E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.122E-05, 1.436E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.828E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.881E-05, 2.294E-04, 0.000E+00, 2.549E-05, 5.202E-05, 0.000E+00, 2.539E-05, 8.906E-05, 2.483E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.561E-05, 0.000E+00, 0.000E+00, 3.129E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.219E-02, 0.000E+00, 1.079E-02, 3.743E-02, 0.000E+00, 1.503E-02, 1.363E-02, 0.000E+00, 0.000E+00, 4.313E-04, 4.086E-04, 1.269E-04, 8.906E-05, 2.483E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.561E-05, 2.872E-05, 9.321E-04, 3.129E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.638E-05, 2.399E-04, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.549E-05, 5.202E-05, 5.108E-05, 2.539E-05, 8.241E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.129E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.052E-02, 0.000E+00, 1.098E-02, 3.359E-02, 0.000E+00, 1.177E-02, 7.240E-03, 0.000E+00, 0.000E+00, 2.253E-04, 3.065E-04, 2.539E-05, 4.453E-05, 1.241E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.561E-05, 8.616E-05, 0.000E+00, 3.129E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.399E-04, 0.000E+00]
- [2.142E-05, 0.000E+00, 0.000E+00, 5.098E-05, 2.601E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.235E-05, 0.000E+00, 3.129E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.120E-02, 0.000E+00, 9.023E-03, 2.687E-02, 0.000E+00, 6.906E-03, 4.344E-03, 0.000E+00, 0.000E+00, 1.481E-04, 2.043E-04, 2.539E-05, 8.906E-05, 1.241E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.149E-04, 0.000E+00, 9.388E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E-03, 4.129E-04, 0.000E+00, 2.638E-05, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.549E-05, 0.000E+00, 0.000E+00, 2.539E-05, 1.648E-05, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 4.572E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.784E-02, 1.899E-02, 0.000E+00, 5.133E-03, 0.000E+00, 7.084E-03, 1.003E-03, 0.000E+00, 0.000E+00, 9.012E-05, 1.022E-04, 2.539E-05, 8.906E-05, 4.965E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.469E-05, 0.000E+00, 6.258E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.064E-04, 0.000E+00, 0.000E+00, 2.399E-04, 0.000E+00]
- [4.283E-05, 0.000E+00, 0.000E+00, 0.000E+00, 4.429E-05, 0.000E+00, 1.648E-05, 5.077E-05, 1.373E-04, 0.000E+00, 0.000E+00, 9.035E-05, 1.788E-05, 9.321E-04, 3.129E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.761E-02, 1.012E-02, 0.000E+00, 2.381E-03, 0.000E+00, 0.000E+00, 1.285E-04, 0.000E+00, 0.000E+00, 0.000E+00, 1.772E-05, 0.000E+00, 8.242E-06, 5.077E-05, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 2.681E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E-03, 0.000E+00, 0.000E+00, 5.276E-05, 2.399E-04, 0.000E+00]
- [3.457E-05, 0.000E+00, 0.000E+00, 2.549E-05, 1.772E-05, 0.000E+00, 8.242E-06, 2.538E-05, 2.746E-04, 0.000E+00, 0.000E+00, 0.000E+00, 8.938E-06, 0.000E+00, 3.129E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.738E-02, 1.073E-02, 0.000E+00, 2.454E-03, 5.278E-03, 0.000E+00, 1.713E-04, 0.000E+00, 0.000E+00, 2.549E-05, 5.202E-05, 1.532E-04, 5.077E-05, 8.241E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.247E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.064E-04, 0.000E+00, 1.488E-05, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.931E-05, 5.108E-05, 0.000E+00, 4.453E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.700E-03, 0.000E+00, 1.372E-03, 1.919E-03, 0.000E+00, 1.332E-04, 0.000E+00, 0.000E+00, 2.549E-05, 1.561E-04, 2.043E-04, 5.077E-05, 0.000E+00, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.744E-05, 0.000E+00, 6.258E-05, 0.000E+00, 0.000E+00, 1.966E-04, 0.000E+00, 5.276E-05, 2.399E-04, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 2.549E-05, 2.601E-05, 1.022E-04, 5.077E-05, 8.241E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.078E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.534E-02, 3.922E-03, 0.000E+00, 2.678E-04, 0.000E+00, 0.000E+00, 1.037E-04, 0.000E+00, 0.000E+00, 0.000E+00, 2.657E-05, 0.000E+00, 8.242E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.575E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.129E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.142E-05]
- [0.000E+00, 2.549E-05, 1.125E-05, 5.108E-05, 6.689E-06, 0.000E+00, 7.337E-06, 0.000E+00, 0.000E+00, 9.035E-05, 1.448E-05, 2.078E-05, 0.000E+00, 6.258E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.113E-03, 1.179E-03, 1.239E-03, 1.583E-04, 1.488E-04, 2.399E-04, 4.441E-05, 3.769E-05, 0.000E+00, 2.549E-05, 1.931E-05, 2.649E-05, 0.000E+00, 1.030E-05, 3.724E-05, 0.000E+00, 0.000E+00, 9.035E-05, 0.000E+00, 6.520E-06, 9.321E-04, 1.985E-05, 0.000E+00, 0.000E+00, 4.853E-06, 0.000E+00, 0.000E+00, 1.719E-05, 0.000E+00]
- [0.000E+00, 1.772E-05, 0.000E+00, 1.648E-05, 0.000E+00, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.064E-04, 0.000E+00, 5.276E-05, 9.597E-04, 0.000E+00, 2.142E-05, 0.000E+00, 0.000E+00, 2.549E-05, 2.657E-05, 0.000E+00, 1.648E-05, 0.000E+00, 2.746E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.198E-05, 0.000E+00, 5.212E-06, 0.000E+00, 0.000E+00, 4.283E-05, 0.000E+00, 0.000E+00]
- [1.022E-04, 0.000E+00, 8.241E-06, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 4.572E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.638E-05, 4.798E-04, 0.000E+00, 6.395E-05, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E-06, 0.000E+00, 0.000E+00, 0.000E+00, 2.483E-05, 0.000E+00, 0.000E+00, 0.000E+00, 4.987E-06, 1.585E-05, 0.000E+00, 1.850E-05, 0.000E+00, 0.000E+00, 7.647E-05, 2.601E-05]
- [5.077E-05, 2.199E-05, 8.938E-06, 0.000E+00, 2.480E-05, 8.938E-06, 9.321E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E-03, 2.064E-04, 0.000E+00, 2.370E-05, 2.064E-04, 0.000E+00, 2.371E-05, 0.000E+00, 4.129E-04, 2.332E-05, 2.802E-05, 2.064E-04, 1.340E-05, 1.079E-05, 1.190E-05, 0.000E+00, 1.720E-06, 1.082E-05, 8.938E-06, 8.944E-06, 1.344E-05, 0.000E+00, 9.309E-06]
