map_information: {energy_value: '200', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (#/cm2 s sr keV), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 maps_v26DOY061, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 1.275E+02, 8.947E+01, 0.000E+00, 1.025E+02, 2.137E+02, 0.000E+00, 1.607E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.331E+01, 0.000E+00, 0.000E+00, 2.662E+02, 1.264E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.890E+02, 3.285E+02, 3.076E+02, 0.000E+00, 4.674E+02, 0.000E+00, 3.085E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.110E+02, 1.582E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.264E+02, 0.000E+00, 0.000E+00, 1.275E+02, 1.789E+02, 6.569E+01, 0.000E+00, 0.000E+00, 4.674E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.299E+02, 0.000E+00, 0.000E+00, 3.161E+02, 2.662E+02, 0.000E+00, 5.620E+02, 0.000E+00, 4.250E+02, 2.096E+02, 3.285E+02, 2.051E+02, 2.137E+02, 9.348E+02, 4.820E+02, 3.085E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.582E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.581E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.550E+02, 0.000E+00, 6.569E+01, 2.051E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.085E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.598E+02, 2.932E+02, 0.000E+00, 1.581E+02, 2.662E+02, 2.529E+02, 0.000E+00, 0.000E+00, 2.125E+02, 1.397E+02, 3.285E+02, 2.051E+02, 4.274E+02, 0.000E+00, 4.820E+02, 2.056E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.275E+02, 0.000E+00, 0.000E+00, 2.051E+02, 4.274E+02, 0.000E+00, 3.213E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.150E+02, 1.466E+02, 0.000E+00, 1.581E+02, 0.000E+00, 1.264E+02, 0.000E+00, 0.000E+00, 8.500E+02, 6.288E+02, 9.197E+02, 1.538E+03, 1.710E+03, 1.870E+03, 1.446E+03, 1.028E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.947E+01, 6.569E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.113E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.299E+02, 7.331E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.264E+02, 0.000E+00, 0.000E+00, 8.500E+02, 1.467E+03, 1.708E+03, 2.871E+03, 4.488E+03, 4.207E+03, 2.410E+03, 2.879E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.125E+02, 6.986E+01, 6.569E+01, 2.051E+02, 2.137E+02, 0.000E+00, 0.000E+00, 1.028E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.164E+02, 0.000E+00, 0.000E+00, 3.449E+02, 1.466E+02, 0.000E+00, 3.161E+02, 0.000E+00, 2.529E+02, 0.000E+00, 0.000E+00, 6.375E+02, 2.416E+03, 4.007E+03, 4.614E+03, 6.411E+03, 8.413E+03, 8.194E+03, 4.833E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.529E+02, 0.000E+00, 0.000E+00, 2.125E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.607E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.582E+02, 0.000E+00, 0.000E+00, 2.299E+02, 2.932E+02, 0.000E+00, 1.581E+02, 2.662E+02, 1.264E+02, 5.620E+02, 0.000E+00, 8.925E+02, 1.432E+03, 2.562E+03, 3.076E+03, 4.915E+03, 2.804E+03, 4.499E+03, 2.365E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.582E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.199E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.025E+02, 2.137E+02, 0.000E+00, 1.607E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.110E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.150E+02, 7.331E+01, 0.000E+00, 0.000E+00, 2.662E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.100E+02, 7.158E+02, 1.182E+03, 2.153E+03, 1.923E+03, 2.337E+03, 1.767E+03, 1.028E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.299E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.125E+02, 0.000E+00, 6.569E+01, 2.051E+02, 0.000E+00, 0.000E+00, 1.607E+02, 2.056E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.299E+02, 7.331E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.550E+02, 4.474E+02, 1.971E+02, 2.051E+02, 6.411E+02, 1.402E+03, 3.213E+02, 2.056E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.219E+02, 1.582E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.161E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.986E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.028E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.110E+02, 1.582E+02, 0.000E+00, 0.000E+00, 2.299E+02, 7.331E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.529E+02, 0.000E+00, 0.000E+00, 1.275E+02, 1.789E+02, 2.628E+02, 2.051E+02, 0.000E+00, 9.348E+02, 0.000E+00, 1.028E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.164E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.581E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.096E+02, 6.569E+01, 1.025E+02, 0.000E+00, 0.000E+00, 1.607E+02, 2.056E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.150E+02, 7.331E+01, 0.000E+00, 1.581E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.069E+02, 0.000E+00, 2.051E+02, 0.000E+00, 1.402E+03, 0.000E+00, 1.028E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.041E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.125E+02, 0.000E+00, 1.971E+02, 2.051E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.466E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.264E+02, 5.620E+02, 0.000E+00, 1.275E+02, 2.069E+02, 0.000E+00, 1.025E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.028E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.041E+01, 0.000E+00, 0.000E+00, 1.150E+02, 0.000E+00, 0.000E+00, 1.581E+02, 0.000E+00]
- [1.264E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.569E+01, 0.000E+00, 2.137E+02, 0.000E+00, 1.607E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.219E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.299E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.662E+02, 1.264E+02, 1.124E+03, 0.000E+00, 2.550E+02, 1.379E+02, 1.681E+02, 1.025E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.056E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.299E+02, 1.466E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.264E+02, 5.620E+02, 0.000E+00, 0.000E+00, 6.986E+01, 1.314E+02, 3.076E+02, 2.137E+02, 0.000E+00, 3.213E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.150E+02, 7.331E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.529E+02, 0.000E+00, 0.000E+00, 1.275E+02, 3.448E+02, 0.000E+00, 0.000E+00, 4.274E+02, 0.000E+00, 0.000E+00, 1.028E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.041E+01, 0.000E+00, 0.000E+00, 1.150E+02, 0.000E+00, 0.000E+00, 3.161E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 4.250E+02, 1.397E+02, 1.314E+02, 0.000E+00, 2.137E+02, 4.674E+02, 0.000E+00, 1.028E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.582E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.331E+01, 0.000E+00, 0.000E+00, 2.662E+02, 2.529E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.379E+02, 6.252E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.028E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.466E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.124E+03, 0.000E+00, 2.125E+02, 6.986E+01, 6.569E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.607E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.582E+02, 0.000E+00, 0.000E+00, 2.299E+02, 7.331E+01, 0.000E+00, 1.581E+02, 2.662E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.550E+02, 6.897E+01, 1.250E+02, 1.465E+02, 0.000E+00, 0.000E+00, 3.213E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.331E+01, 1.265E+03, 0.000E+00, 0.000E+00]
- [1.264E+02, 1.124E+03, 0.000E+00, 0.000E+00, 6.986E+01, 2.628E+02, 2.051E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.110E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.150E+02, 0.000E+00, 1.265E+03, 1.581E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.252E+01, 2.929E+02, 1.974E+02, 0.000E+00, 0.000E+00, 1.028E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.041E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.794E+02, 1.314E+02, 1.025E+02, 2.137E+02, 0.000E+00, 3.213E+02, 2.056E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.264E+02, 0.000E+00, 0.000E+00, 1.275E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.142E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.808E+02, 0.000E+00, 0.000E+00, 1.150E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.662E+02]
