map_information: {energy_value: '30', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (#/cm2 s sr keV), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 maps_v26DOY061, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.494E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.525E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.598E+03, 1.494E+04, 5.602E+03, 9.436E+03, 1.046E+04, 0.000E+00, 0.000E+00, 1.506E+04, 5.778E+03, 3.881E+03, 2.423E+03, 0.000E+00, 0.000E+00, 9.491E+03, 1.215E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.738E+03, 0.000E+00, 0.000E+00, 1.358E+03, 8.661E+02, 0.000E+00, 0.000E+00, 3.145E+03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.552E+03, 0.000E+00, 5.049E+03, 0.000E+00, 1.898E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.358E+03, 8.661E+02, 0.000E+00, 1.867E+03, 6.290E+03, 1.195E+04, 0.000E+00, 0.000E+00, 1.506E+04, 1.156E+04, 1.630E+04, 1.575E+04, 1.010E+04, 1.657E+04, 1.708E+04, 6.074E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.716E+03, 0.000E+00, 0.000E+00, 1.867E+03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.506E+03, 1.057E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.898E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.716E+03, 3.464E+03, 0.000E+00, 3.735E+03, 3.145E+03, 1.793E+04, 2.656E+04, 0.000E+00, 2.762E+04, 3.301E+04, 3.881E+04, 4.845E+04, 5.554E+04, 4.970E+04, 1.898E+04, 1.336E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.358E+03, 8.661E+02, 0.000E+00, 1.867E+03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.057E+03, 7.761E+02, 1.211E+03, 2.525E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.716E+03, 5.197E+03, 0.000E+00, 7.470E+03, 1.258E+04, 1.046E+04, 1.992E+04, 0.000E+00, 5.774E+04, 9.327E+04, 1.273E+05, 1.272E+05, 1.691E+05, 1.160E+05, 1.177E+05, 9.840E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 6.639E+03, 0.000E+00, 0.000E+00, 1.057E+03, 1.552E+03, 1.211E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.430E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.149E+03, 1.732E+03, 1.494E+04, 3.735E+03, 1.258E+04, 1.643E+04, 1.992E+04, 0.000E+00, 1.306E+05, 1.494E+05, 2.522E+05, 3.016E+05, 4.241E+05, 4.859E+05, 3.701E+05, 2.211E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.988E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.476E+03, 0.000E+00, 0.000E+00, 2.525E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.492E+03, 1.869E+03, 0.000E+00, 0.000E+00, 2.716E+03, 3.464E+03, 0.000E+00, 7.470E+03, 3.145E+03, 1.195E+04, 6.639E+03, 0.000E+00, 1.597E+05, 2.780E+05, 3.656E+05, 4.978E+05, 6.387E+05, 6.571E+05, 5.125E+05, 3.656E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.661E+02, 0.000E+00, 0.000E+00, 3.145E+03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.985E+03, 1.869E+03, 0.000E+00, 0.000E+00, 4.074E+03, 8.661E+02, 0.000E+00, 1.681E+04, 6.290E+03, 3.735E+04, 3.984E+04, 0.000E+00, 1.250E+05, 2.378E+05, 3.407E+05, 4.700E+05, 5.377E+05, 5.356E+05, 4.537E+05, 2.624E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.869E+03, 0.000E+00, 0.000E+00, 1.358E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.145E+03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.254E+02, 0.000E+00, 1.211E+03, 2.525E+03, 0.000E+00, 1.898E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.432E+03, 0.000E+00, 1.494E+04, 9.337E+03, 9.436E+03, 1.195E+04, 4.648E+04, 0.000E+00, 1.145E+05, 1.575E+05, 1.979E+05, 2.083E+05, 1.969E+05, 2.098E+05, 1.898E+05, 1.033E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.869E+03, 0.000E+00, 0.000E+00, 2.716E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.494E+03, 6.639E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.552E+03, 0.000E+00, 0.000E+00, 5.522E+03, 1.898E+03, 1.215E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.432E+03, 1.732E+03, 1.494E+04, 1.120E+04, 2.516E+04, 1.942E+04, 3.984E+04, 0.000E+00, 4.670E+04, 5.285E+04, 7.296E+04, 7.752E+04, 8.079E+04, 4.418E+04, 3.417E+04, 2.308E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.492E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.145E+03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.254E+02, 7.761E+02, 1.211E+03, 0.000E+00, 5.522E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.432E+03, 8.661E+02, 0.000E+00, 1.120E+04, 1.573E+04, 2.390E+04, 4.648E+04, 0.000E+00, 1.958E+04, 2.326E+04, 2.639E+04, 2.301E+04, 3.030E+04, 1.657E+04, 9.491E+03, 8.503E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.732E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.254E+02, 2.328E+03, 0.000E+00, 0.000E+00, 5.522E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.716E+03, 2.598E+03, 1.494E+04, 3.735E+03, 1.573E+04, 8.963E+03, 6.639E+03, 0.000E+00, 1.054E+04, 7.333E+03, 9.929E+03, 2.423E+03, 7.574E+03, 1.104E+04, 0.000E+00, 4.859E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.068E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.494E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.254E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.796E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.869E+03, 0.000E+00, 0.000E+00, 2.716E+03, 8.661E+02, 0.000E+00, 1.120E+04, 9.436E+03, 1.793E+04, 0.000E+00, 0.000E+00, 1.054E+04, 4.889E+03, 8.936E+03, 4.845E+03, 7.574E+03, 5.522E+03, 9.491E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.867E+03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.254E+02, 7.761E+02, 2.423E+03, 2.525E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.358E+04, 1.732E+03, 0.000E+00, 1.307E+04, 6.290E+03, 5.976E+03, 1.328E+04, 0.000E+00, 6.025E+03, 2.444E+03, 2.979E+03, 2.423E+03, 7.574E+03, 5.522E+03, 1.898E+03, 6.074E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.867E+03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.511E+03, 0.000E+00, 0.000E+00, 1.211E+03, 0.000E+00, 1.104E+04, 1.898E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.869E+03, 0.000E+00, 0.000E+00, 6.790E+03, 8.661E+03, 0.000E+00, 9.337E+03, 6.290E+03, 4.482E+03, 1.328E+04, 0.000E+00, 4.519E+03, 1.630E+03, 7.386E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.898E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.068E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.494E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.254E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.215E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.494E+04, 3.464E+03, 0.000E+00, 1.867E+03, 6.290E+03, 2.988E+03, 1.328E+04, 0.000E+00, 3.013E+03, 8.148E+02, 1.477E+03, 2.088E+03, 2.525E+03, 5.522E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.068E+03, 0.000E+00, 0.000E+00, 1.358E+03, 0.000E+00, 0.000E+00, 1.867E+03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.651E+03, 7.761E+02, 0.000E+00, 2.525E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.790E+03, 3.464E+03, 1.494E+04, 5.602E+03, 9.436E+03, 4.482E+03, 0.000E+00, 0.000E+00, 3.013E+03, 8.148E+02, 4.432E+03, 0.000E+00, 3.367E+03, 0.000E+00, 0.000E+00, 2.430E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.068E+03, 0.000E+00, 0.000E+00, 2.716E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.525E+03, 5.522E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.869E+03, 0.000E+00, 0.000E+00, 2.716E+03, 2.598E+03, 1.494E+04, 0.000E+00, 0.000E+00, 2.988E+03, 0.000E+00, 0.000E+00, 6.025E+03, 8.148E+02, 7.386E+02, 0.000E+00, 4.665E+03, 0.000E+00, 5.695E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 6.639E+03, 0.000E+00, 2.511E+03, 0.000E+00, 0.000E+00, 1.211E+03, 0.000E+00, 0.000E+00, 3.796E+03, 1.215E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.358E+03, 8.661E+02, 0.000E+00, 3.735E+03, 0.000E+00, 4.482E+03, 0.000E+00, 0.000E+00, 1.506E+03, 2.444E+03, 0.000E+00, 1.730E+03, 6.997E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.068E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.867E+03, 3.145E+03]
