map_information: {energy_value: '404', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (#/cm2 s sr keV), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 maps_v26DOY061, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [4.939E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.132E+01, 8.009E+01, 0.000E+00, 0.000E+00, 1.255E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.980E+01, 0.000E+00, 4.939E+02, 1.235E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.300E+01, 8.186E+01, 1.540E+02, 1.602E+02, 0.000E+00, 1.826E+02, 1.255E+02, 4.016E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.864E+01, 4.939E+02, 6.174E+01, 0.000E+00]
- [4.939E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.495E+01, 0.000E+00, 4.005E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.648E+02, 6.180E+01, 0.000E+00, 0.000E+00, 4.490E+01, 0.000E+00, 1.482E+03, 6.174E+01, 2.080E+02, 1.976E+02, 2.195E+02, 0.000E+00, 0.000E+00, 5.458E+01, 7.698E+01, 0.000E+00, 1.669E+02, 0.000E+00, 2.510E+02, 8.032E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.174E+01, 0.000E+00]
- [4.939E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.132E+01, 4.005E+01, 8.347E+01, 0.000E+00, 0.000E+00, 8.032E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.347E+02, 5.727E+01, 0.000E+00, 6.174E+01, 0.000E+00, 1.976E+02, 0.000E+00, 0.000E+00, 8.300E+01, 8.186E+01, 1.026E+02, 8.009E+01, 1.669E+02, 0.000E+00, 6.276E+01, 1.205E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.180E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.864E+01, 0.000E+00, 6.174E+01, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.458E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.240E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.980E+01, 2.864E+01, 0.000E+00, 1.235E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.960E+01, 1.747E+02, 2.566E+01, 2.002E+02, 8.347E+01, 3.651E+02, 1.883E+02, 1.205E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.174E+01, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.729E+01, 2.566E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.980E+01, 8.591E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.195E+02, 0.000E+00, 4.980E+01, 1.048E+02, 5.132E+01, 4.005E+01, 2.504E+02, 1.826E+02, 2.510E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.980E+01, 2.864E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.939E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.186E+01, 2.566E+01, 4.005E+01, 0.000E+00, 0.000E+00, 6.276E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.240E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.490E+01, 2.864E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.482E+02, 0.000E+00, 0.000E+00, 1.494E+02, 6.990E+01, 1.026E+02, 1.602E+02, 8.347E+01, 1.826E+02, 1.255E+02, 1.205E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.180E+01, 0.000E+00, 0.000E+00, 8.980E+01, 2.864E+01, 4.939E+02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 8.300E+01, 0.000E+00, 2.566E+01, 0.000E+00, 8.347E+01, 0.000E+00, 0.000E+00, 1.205E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.240E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.347E+02, 5.727E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.939E+01, 0.000E+00, 0.000E+00, 4.980E+01, 3.495E+01, 5.132E+01, 8.009E+01, 8.347E+01, 0.000E+00, 0.000E+00, 4.016E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.240E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.729E+01, 2.566E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.016E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.180E+01, 0.000E+00, 0.000E+00, 4.490E+01, 5.727E+01, 0.000E+00, 6.174E+01, 1.040E+02, 4.939E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.698E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.883E+02, 4.016E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.490E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.040E+02]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.240E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.490E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.980E+01, 0.000E+00, 9.848E+01, 0.000E+00, 0.000E+00, 1.826E+02, 6.276E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.531E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.864E+01, 0.000E+00, 0.000E+00, 1.040E+02]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.729E+01, 0.000E+00, 4.005E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.180E+01, 0.000E+00, 0.000E+00, 4.490E+01, 2.864E+01, 0.000E+00, 0.000E+00, 0.000E+00, 9.878E+01, 0.000E+00, 0.000E+00, 4.980E+01, 2.694E+01, 0.000E+00, 8.009E+01, 1.669E+02, 1.826E+02, 0.000E+00, 1.606E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.727E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.005E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.490E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.313E+02, 4.005E+01, 8.347E+01, 3.651E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.864E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.195E+02, 0.000E+00, 8.300E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.276E+01, 4.016E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.490E+01, 2.864E+01, 0.000E+00, 0.000E+00, 1.040E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.980E+01, 0.000E+00, 7.326E+01, 6.905E+01, 0.000E+00, 1.826E+02, 1.255E+02, 8.032E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.531E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.864E+01, 0.000E+00, 0.000E+00, 1.040E+02]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.729E+01, 2.566E+01, 4.005E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.016E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.864E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.939E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.694E+01, 4.884E+01, 6.905E+01, 8.347E+01, 5.477E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.490E+01, 2.864E+01, 0.000E+00, 0.000E+00, 1.040E+02]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.566E+01, 8.009E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.490E+01, 0.000E+00, 0.000E+00, 6.174E+01, 1.040E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.442E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.864E+01, 0.000E+00, 0.000E+00, 1.040E+02]
- [9.878E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.729E+01, 2.566E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.240E+01, 1.236E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.235E+02, 0.000E+00, 0.000E+00, 2.195E+02, 0.000E+00, 0.000E+00, 8.081E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.694E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.490E+01, 0.000E+00, 4.939E+02, 6.174E+01, 1.040E+02]
- [0.000E+00, 2.195E+02, 0.000E+00, 8.300E+01, 2.729E+01, 7.698E+01, 4.005E+01, 0.000E+00, 1.826E+02, 6.276E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.180E+01, 0.000E+00, 0.000E+00, 8.980E+01, 0.000E+00, 0.000E+00, 6.174E+01, 0.000E+00, 4.939E+01, 0.000E+00, 0.000E+00, 1.494E+02, 8.081E+01, 0.000E+00, 5.721E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.531E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
