map_information: {energy_value: '0.11', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (s -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY103 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.999E-03, 1.202E-02, 0.000E+00, 5.193E-03, 2.735E-03, 2.093E-03, 2.627E-03, 2.250E-03, 5.141E-03, 4.509E-03, 0.000E+00, 8.503E-03, 0.000E+00, 0.000E+00, 5.774E-03, 0.000E+00, 5.373E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 4.676E-03, 3.592E-03, 6.045E-03, 3.294E-03, 4.148E-03, 1.399E-02, 1.202E-02, 0.000E+00, 5.023E-03, 7.630E-03, 1.256E-02, 1.182E-02, 8.999E-03, 7.712E-03, 6.763E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.774E-03, 2.641E-02, 8.060E-03, 1.213E-02, 0.000E+00, 0.000E+00, 0.000E+00, 5.872E-03, 4.152E-03, 7.088E-03, 0.000E+00, 1.871E-03, 0.000E+00, 1.209E-02, 0.000E+00, 8.296E-03]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.596E-03, 2.735E-03, 3.139E-03, 2.627E-03, 6.749E-03, 7.712E-03, 0.000E+00, 3.393E-03, 4.252E-03, 0.000E+00, 0.000E+00, 2.887E-03, 3.773E-03, 2.687E-03, 2.426E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.418E-03, 1.197E-03, 0.000E+00, 9.881E-03, 4.148E-03, 2.398E-02, 6.008E-03, 0.000E+00, 2.512E-02, 2.616E-02, 3.139E-02, 2.233E-02, 2.700E-02, 3.599E-02, 1.578E-02, 6.786E-03, 1.701E-02, 0.000E+00, 0.000E+00, 1.155E-02, 1.509E-02, 5.373E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.872E-03, 0.000E+00, 1.418E-02, 0.000E+00, 7.482E-03, 2.395E-03, 0.000E+00, 3.294E-03, 4.148E-03]
- [1.999E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.046E-03, 1.313E-03, 0.000E+00, 2.571E-03, 0.000E+00, 8.482E-03, 4.252E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.373E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.871E-03, 2.395E-03, 1.814E-02, 3.294E-03, 2.489E-02, 1.799E-02, 2.403E-02, 0.000E+00, 7.535E-02, 9.374E-02, 1.371E-01, 1.721E-01, 1.372E-01, 1.362E-01, 1.262E-01, 4.920E-02, 3.401E-02, 0.000E+00, 0.000E+00, 1.732E-02, 1.509E-02, 8.060E-03, 7.278E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 3.741E-03, 1.197E-03, 6.045E-03, 0.000E+00, 0.000E+00]
- [7.995E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.735E-03, 4.185E-03, 3.940E-03, 2.250E-03, 5.141E-03, 2.254E-03, 5.089E-03, 8.503E-03, 0.000E+00, 0.000E+00, 2.887E-03, 7.547E-03, 0.000E+00, 2.426E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.418E-02, 9.915E-02, 4.676E-03, 8.382E-03, 1.814E-02, 1.647E-02, 2.489E-02, 2.398E-02, 3.605E-02, 0.000E+00, 2.562E-01, 3.466E-01, 5.912E-01, 7.302E-01, 8.189E-01, 8.021E-01, 6.177E-01, 3.546E-01, 1.828E-01, 0.000E+00, 0.000E+00, 5.774E-03, 1.887E-02, 1.343E-02, 1.456E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 2.806E-03, 3.592E-03, 6.045E-03, 6.587E-03, 4.148E-03]
- [1.999E-03, 6.008E-03, 0.000E+00, 0.000E+00, 2.735E-03, 1.046E-03, 1.313E-03, 0.000E+00, 5.141E-03, 0.000E+00, 3.393E-03, 8.503E-03, 0.000E+00, 0.000E+00, 1.443E-02, 1.509E-02, 1.075E-02, 2.426E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.835E-02, 0.000E+00, 3.741E-03, 9.579E-03, 1.814E-02, 9.881E-03, 2.903E-02, 6.396E-02, 4.206E-02, 0.000E+00, 5.124E-01, 8.295E-01, 1.406E+00, 1.961E+00, 2.475E+00, 2.743E+00, 2.083E+00, 1.369E+00, 8.376E-01, 0.000E+00, 0.000E+00, 2.310E-02, 2.641E-02, 2.149E-02, 1.456E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.871E-03, 1.197E-03, 6.045E-03, 0.000E+00, 0.000E+00]
- [3.997E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.090E-03, 4.185E-03, 2.627E-03, 0.000E+00, 0.000E+00, 9.018E-03, 5.089E-03, 8.503E-03, 0.000E+00, 0.000E+00, 2.887E-03, 7.547E-03, 8.060E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.872E-03, 0.000E+00, 1.418E-02, 0.000E+00, 1.029E-02, 4.790E-03, 1.814E-02, 9.881E-03, 2.903E-02, 6.995E-02, 4.806E-02, 0.000E+00, 8.542E-01, 1.258E+00, 2.141E+00, 3.039E+00, 3.858E+00, 3.990E+00, 3.348E+00, 2.219E+00, 1.369E+00, 0.000E+00, 0.000E+00, 3.176E-02, 2.264E-02, 1.612E-02, 1.213E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 0.000E+00, 0.000E+00, 3.741E-03, 0.000E+00, 1.209E-02, 0.000E+00, 0.000E+00]
- [1.999E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.093E-03, 2.627E-03, 4.499E-03, 7.712E-03, 2.254E-03, 3.393E-03, 4.252E-03, 0.000E+00, 0.000E+00, 0.000E+00, 7.547E-03, 5.373E-03, 7.278E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 0.000E+00, 0.000E+00, 9.353E-03, 5.987E-03, 1.814E-02, 1.647E-02, 2.074E-02, 4.197E-02, 4.206E-02, 0.000E+00, 7.633E-01, 1.192E+00, 1.767E+00, 2.539E+00, 2.976E+00, 3.064E+00, 2.437E+00, 1.454E+00, 9.014E-01, 0.000E+00, 0.000E+00, 3.176E-02, 2.264E-02, 1.343E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.806E-03, 2.395E-03, 0.000E+00, 0.000E+00, 4.148E-03]
- [1.999E-03, 1.802E-02, 0.000E+00, 1.005E-02, 5.450E-03, 1.046E-03, 1.313E-03, 4.499E-03, 1.028E-02, 0.000E+00, 3.393E-03, 1.701E-02, 0.000E+00, 0.000E+00, 2.887E-03, 3.773E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.418E-02, 9.915E-02, 7.482E-03, 5.987E-03, 2.418E-02, 1.317E-02, 1.244E-02, 6.196E-02, 1.021E-01, 0.000E+00, 4.803E-01, 5.907E-01, 8.705E-01, 1.136E+00, 1.215E+00, 1.111E+00, 8.093E-01, 4.937E-01, 2.168E-01, 0.000E+00, 0.000E+00, 2.310E-02, 1.509E-02, 8.060E-03, 1.213E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.871E-03, 4.790E-03, 6.045E-03, 3.294E-03, 0.000E+00]
- [1.999E-03, 6.008E-03, 0.000E+00, 5.023E-03, 0.000E+00, 2.093E-03, 2.627E-03, 2.250E-03, 5.141E-03, 4.509E-03, 1.696E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.887E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 1.418E-02, 0.000E+00, 1.309E-02, 3.592E-03, 1.209E-02, 1.976E-02, 8.296E-03, 4.597E-02, 6.609E-02, 0.000E+00, 1.973E-01, 1.996E-01, 2.511E-01, 2.745E-01, 2.542E-01, 2.648E-01, 1.758E-01, 9.839E-02, 3.401E-02, 0.000E+00, 0.000E+00, 1.732E-02, 1.887E-02, 1.075E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.174E-02, 4.152E-03, 7.088E-03, 0.000E+00, 2.806E-03, 3.592E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.997E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.180E-03, 2.093E-03, 3.940E-03, 2.250E-03, 5.141E-03, 2.254E-03, 0.000E+00, 4.252E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.773E-03, 0.000E+00, 2.426E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 1.216E-02, 2.395E-03, 2.418E-02, 1.317E-02, 1.659E-02, 2.199E-02, 7.210E-02, 0.000E+00, 8.828E-02, 8.478E-02, 6.069E-02, 6.698E-02, 6.074E-02, 6.170E-02, 2.705E-02, 8.482E-03, 1.276E-02, 0.000E+00, 0.000E+00, 1.443E-02, 3.773E-03, 1.612E-02, 1.213E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 7.088E-03, 0.000E+00, 5.612E-03, 3.592E-03, 6.045E-03, 6.587E-03, 0.000E+00]
- [0.000E+00, 6.008E-03, 0.000E+00, 5.023E-03, 1.090E-03, 2.093E-03, 2.627E-03, 8.999E-03, 5.141E-03, 0.000E+00, 3.393E-03, 4.252E-03, 0.000E+00, 0.000E+00, 5.774E-03, 3.773E-03, 5.373E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 3.741E-03, 3.592E-03, 6.045E-03, 6.587E-03, 8.296E-03, 1.199E-02, 1.202E-02, 0.000E+00, 5.193E-03, 8.930E-03, 7.583E-03, 3.940E-03, 6.749E-03, 7.712E-03, 6.763E-03, 5.089E-03, 4.252E-03, 0.000E+00, 0.000E+00, 2.887E-03, 1.132E-02, 5.373E-03, 7.278E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.418E-02, 0.000E+00, 1.871E-03, 1.197E-03, 6.045E-03, 0.000E+00, 4.148E-03]
- [3.997E-03, 6.008E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.139E-03, 3.940E-03, 0.000E+00, 1.028E-02, 2.254E-03, 3.393E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.547E-03, 5.373E-03, 4.852E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.676E-03, 4.790E-03, 6.045E-03, 0.000E+00, 8.296E-03, 5.996E-03, 1.802E-02, 0.000E+00, 7.789E-03, 7.814E-03, 6.319E-03, 5.254E-03, 8.999E-03, 1.800E-02, 2.254E-03, 1.696E-03, 4.252E-03, 0.000E+00, 0.000E+00, 1.443E-02, 1.132E-02, 1.075E-02, 2.426E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 2.126E-02, 0.000E+00, 3.741E-03, 0.000E+00, 0.000E+00, 3.294E-03, 4.148E-03]
- [5.996E-03, 0.000E+00, 0.000E+00, 5.023E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.028E-02, 2.254E-03, 3.393E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.773E-03, 2.687E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.872E-03, 0.000E+00, 7.088E-03, 0.000E+00, 3.741E-03, 3.592E-03, 1.209E-02, 3.294E-03, 8.296E-03, 7.995E-03, 6.008E-03, 0.000E+00, 2.596E-03, 4.465E-03, 2.528E-03, 5.254E-03, 8.999E-03, 7.712E-03, 4.509E-03, 5.089E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.887E-03, 3.773E-03, 8.060E-03, 4.852E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 9.915E-02, 8.418E-03, 1.197E-03, 0.000E+00, 0.000E+00, 4.148E-03]
- [3.997E-03, 1.202E-02, 0.000E+00, 0.000E+00, 0.000E+00, 2.093E-03, 2.627E-03, 4.499E-03, 1.285E-02, 0.000E+00, 1.696E-03, 1.276E-02, 0.000E+00, 0.000E+00, 2.887E-03, 3.773E-03, 8.060E-03, 2.426E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.806E-03, 3.592E-03, 1.814E-02, 3.294E-03, 0.000E+00, 3.997E-03, 0.000E+00, 0.000E+00, 2.596E-03, 5.581E-03, 3.033E-03, 5.325E-03, 0.000E+00, 5.141E-03, 9.018E-03, 3.393E-03, 4.252E-03, 0.000E+00, 0.000E+00, 8.661E-03, 3.773E-03, 8.060E-03, 4.852E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 7.088E-03, 0.000E+00, 1.871E-03, 1.197E-03, 0.000E+00, 9.881E-03, 8.296E-03]
- [3.997E-03, 0.000E+00, 0.000E+00, 1.005E-02, 2.180E-03, 3.139E-03, 1.313E-03, 2.250E-03, 2.571E-03, 4.509E-03, 1.696E-03, 1.701E-02, 0.000E+00, 0.000E+00, 2.887E-03, 3.773E-03, 0.000E+00, 4.852E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 7.482E-03, 3.592E-03, 6.045E-03, 6.587E-03, 4.148E-03, 5.996E-03, 6.008E-03, 0.000E+00, 2.596E-03, 3.349E-03, 0.000E+00, 5.325E-03, 6.749E-03, 1.285E-02, 2.254E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.774E-03, 3.773E-03, 2.687E-03, 2.426E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.418E-02, 0.000E+00, 6.547E-03, 1.197E-03, 6.045E-03, 3.294E-03, 0.000E+00]
- [5.996E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.180E-03, 3.139E-03, 1.313E-03, 2.250E-03, 5.141E-03, 4.509E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.132E-02, 0.000E+00, 4.852E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.353E-04, 1.197E-03, 0.000E+00, 3.294E-03, 4.148E-03, 5.996E-03, 1.802E-02, 0.000E+00, 0.000E+00, 4.465E-03, 4.043E-03, 5.876E-03, 0.000E+00, 5.141E-03, 2.254E-03, 1.696E-03, 8.503E-03, 0.000E+00, 0.000E+00, 2.887E-03, 7.547E-03, 2.687E-03, 2.426E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 7.482E-03, 1.197E-03, 0.000E+00, 6.587E-03, 4.148E-03]
- [9.993E-03, 6.008E-03, 0.000E+00, 0.000E+00, 1.090E-03, 5.232E-03, 2.627E-03, 0.000E+00, 1.285E-02, 9.018E-03, 3.393E-03, 8.503E-03, 0.000E+00, 0.000E+00, 2.887E-03, 3.773E-03, 5.373E-03, 4.852E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.353E-04, 2.395E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.999E-03, 6.008E-03, 0.000E+00, 0.000E+00, 1.116E-03, 0.000E+00, 5.876E-03, 0.000E+00, 1.018E-02, 4.509E-03, 1.696E-03, 4.252E-03, 0.000E+00, 0.000E+00, 8.661E-03, 7.547E-03, 1.075E-02, 2.426E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 7.088E-03, 0.000E+00, 2.806E-03, 2.395E-03, 6.045E-03, 3.294E-03, 4.148E-03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.360E-03, 4.185E-03, 6.567E-03, 4.499E-03, 2.571E-03, 2.254E-03, 3.393E-03, 8.503E-03, 0.000E+00, 0.000E+00, 5.774E-03, 7.547E-03, 0.000E+00, 7.278E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.470E-03, 0.000E+00, 0.000E+00, 3.741E-03, 1.197E-03, 6.045E-03, 0.000E+00, 0.000E+00, 3.997E-03, 1.202E-02, 0.000E+00, 2.596E-03, 3.349E-03, 2.022E-03, 5.876E-03, 5.774E-03, 2.577E-03, 4.499E-03, 2.519E-03, 4.252E-03, 0.000E+00, 0.000E+00, 2.887E-03, 1.132E-02, 5.373E-03, 2.426E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 2.806E-03, 1.197E-03, 0.000E+00, 3.294E-03, 4.148E-03]
