map_information: {energy_value: '0.03', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (s -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY103 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [3.995E-06, 0.000E+00, 0.000E+00, 0.000E+00, 5.609E-06, 4.379E-06, 1.725E-06, 1.518E-05, 6.609E-06, 1.016E-05, 5.756E-06, 0.000E+00, 0.000E+00, 0.000E+00, 8.334E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.005E-04, 0.000E+00, 7.873E-06, 1.004E-05, 3.655E-05, 2.170E-05, 6.882E-05, 6.391E-05, 3.610E-05, 0.000E+00, 1.766E-04, 2.971E-05, 3.503E-05, 3.795E-05, 7.085E-05, 9.252E-05, 8.132E-05, 3.453E-05, 5.423E-05, 0.000E+00, 0.000E+00, 2.500E-05, 4.272E-05, 5.052E-05, 1.177E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.374E-06, 2.868E-06, 1.096E-04, 2.170E-05, 0.000E+00]
- [7.989E-06, 3.610E-05, 0.000E+00, 6.741E-06, 5.609E-06, 2.190E-06, 6.900E-06, 0.000E+00, 0.000E+00, 1.525E-05, 0.000E+00, 5.423E-05, 0.000E+00, 0.000E+00, 8.334E-06, 1.424E-05, 1.444E-05, 1.765E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.005E-04, 0.000E+00, 6.123E-06, 1.147E-05, 0.000E+00, 2.170E-05, 5.161E-05, 6.391E-05, 2.888E-04, 0.000E+00, 3.028E-04, 7.605E-05, 1.040E-04, 1.501E-04, 2.682E-04, 2.379E-04, 1.321E-04, 6.907E-05, 1.627E-04, 0.000E+00, 0.000E+00, 3.334E-05, 5.696E-05, 5.774E-05, 3.531E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 0.000E+00, 1.749E-06, 2.868E-06, 0.000E+00, 1.085E-05, 0.000E+00]
- [0.000E+00, 3.610E-05, 0.000E+00, 0.000E+00, 3.740E-06, 2.190E-06, 5.175E-06, 1.012E-05, 0.000E+00, 5.082E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.334E-06, 0.000E+00, 0.000E+00, 5.885E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.009E-04, 9.831E-03, 1.137E-05, 1.290E-05, 7.310E-05, 6.509E-05, 1.032E-04, 4.394E-05, 2.166E-04, 0.000E+00, 8.327E-04, 2.436E-04, 3.120E-04, 4.054E-04, 9.110E-04, 8.856E-04, 6.455E-04, 3.741E-04, 3.977E-04, 0.000E+00, 0.000E+00, 5.001E-05, 7.120E-05, 6.496E-05, 2.354E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 0.000E+00, 2.624E-06, 1.434E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.995E-06, 3.610E-05, 0.000E+00, 6.741E-06, 1.870E-06, 4.379E-06, 3.450E-06, 5.061E-06, 1.983E-05, 0.000E+00, 8.634E-06, 0.000E+00, 0.000E+00, 0.000E+00, 8.334E-06, 2.848E-05, 1.444E-05, 1.177E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 0.000E+00, 1.400E-05, 1.434E-05, 3.289E-04, 2.170E-05, 1.376E-04, 9.188E-05, 2.888E-04, 0.000E+00, 1.514E-03, 4.206E-04, 6.383E-04, 1.075E-03, 2.293E-03, 2.571E-03, 1.855E-03, 8.979E-04, 1.555E-03, 0.000E+00, 0.000E+00, 5.834E-05, 1.139E-04, 5.052E-05, 4.119E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.507E-04, 0.000E+00, 3.499E-06, 1.434E-06, 0.000E+00, 0.000E+00, 1.720E-05]
- [1.598E-05, 0.000E+00, 0.000E+00, 0.000E+00, 4.753E-06, 2.190E-06, 1.725E-06, 2.024E-05, 1.983E-05, 5.082E-06, 2.878E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.424E-05, 0.000E+00, 5.885E-06, 0.000E+00, 0.000E+00, 0.000E+00, 3.448E-05, 1.724E-05, 1.507E-04, 0.000E+00, 8.747E-06, 1.290E-05, 1.096E-04, 6.509E-05, 5.161E-05, 8.389E-05, 3.610E-04, 0.000E+00, 9.842E-04, 8.788E-04, 9.547E-04, 1.728E-03, 3.254E-03, 3.879E-03, 2.887E-03, 1.448E-03, 2.151E-03, 0.000E+00, 0.000E+00, 8.334E-05, 1.282E-04, 6.496E-05, 5.296E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.005E-04, 0.000E+00, 1.749E-06, 1.434E-06, 0.000E+00, 0.000E+00, 1.720E-05]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.188E-06, 1.095E-06, 3.450E-06, 1.518E-05, 6.609E-06, 0.000E+00, 0.000E+00, 1.808E-05, 0.000E+00, 0.000E+00, 8.334E-06, 0.000E+00, 1.444E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.896E-05, 1.724E-05, 1.005E-04, 0.000E+00, 8.747E-06, 8.603E-06, 1.462E-04, 1.085E-04, 1.032E-04, 1.678E-04, 3.971E-04, 0.000E+00, 8.966E-04, 7.199E-04, 8.649E-04, 1.451E-03, 2.768E-03, 3.060E-03, 2.262E-03, 1.050E-03, 1.916E-03, 0.000E+00, 0.000E+00, 8.334E-05, 5.696E-05, 5.774E-05, 2.354E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 5.023E-05, 0.000E+00, 1.749E-06, 2.868E-06, 0.000E+00, 0.000E+00, 1.720E-05]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.376E-06, 0.000E+00, 3.450E-06, 2.531E-05, 1.322E-05, 1.525E-05, 0.000E+00, 3.615E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 0.000E+00, 1.575E-05, 7.169E-06, 1.096E-04, 7.594E-05, 1.032E-04, 5.992E-05, 5.414E-04, 0.000E+00, 6.808E-04, 4.862E-04, 4.708E-04, 7.124E-04, 1.149E-03, 1.282E-03, 8.792E-04, 4.288E-04, 5.965E-04, 0.000E+00, 0.000E+00, 2.500E-05, 8.544E-05, 4.331E-05, 2.354E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 0.000E+00, 0.000E+00, 4.374E-06, 4.301E-06, 0.000E+00, 0.000E+00, 1.720E-05]
- [7.989E-06, 3.610E-05, 0.000E+00, 0.000E+00, 4.753E-06, 2.190E-06, 0.000E+00, 5.061E-06, 6.609E-06, 5.082E-06, 8.634E-06, 3.615E-05, 0.000E+00, 0.000E+00, 8.334E-06, 0.000E+00, 1.444E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.507E-04, 0.000E+00, 8.747E-06, 1.721E-05, 2.924E-04, 9.764E-05, 2.065E-04, 9.188E-05, 3.249E-04, 0.000E+00, 3.101E-04, 1.627E-04, 1.763E-04, 2.415E-04, 3.948E-04, 3.238E-04, 2.389E-04, 8.346E-05, 9.038E-05, 0.000E+00, 0.000E+00, 2.500E-05, 8.544E-05, 2.887E-05, 2.942E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.448E-05, 0.000E+00, 0.000E+00, 0.000E+00, 6.998E-06, 1.434E-06, 3.655E-05, 0.000E+00, 5.161E-05]
- [7.989E-06, 3.610E-05, 0.000E+00, 0.000E+00, 1.188E-06, 2.190E-06, 3.450E-06, 0.000E+00, 1.322E-05, 0.000E+00, 5.756E-06, 0.000E+00, 0.000E+00, 0.000E+00, 8.334E-06, 1.424E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.487E-05, 1.721E-05, 7.310E-05, 7.594E-05, 1.548E-04, 1.119E-04, 3.249E-04, 0.000E+00, 1.483E-04, 9.910E-05, 5.912E-05, 6.900E-05, 1.113E-04, 1.057E-04, 5.082E-05, 3.453E-05, 5.423E-05, 0.000E+00, 0.000E+00, 4.167E-05, 7.120E-05, 5.774E-05, 1.765E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.005E-04, 0.000E+00, 3.499E-06, 2.868E-06, 7.310E-05, 0.000E+00, 1.720E-05]
- [7.989E-06, 0.000E+00, 0.000E+00, 0.000E+00, 2.376E-06, 4.379E-06, 1.725E-06, 5.061E-06, 2.643E-05, 5.082E-06, 5.756E-06, 1.808E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.424E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.507E-04, 0.000E+00, 1.487E-05, 1.004E-05, 1.827E-04, 4.339E-05, 1.204E-04, 4.394E-05, 1.444E-04, 0.000E+00, 6.741E-05, 2.368E-05, 3.195E-05, 1.380E-05, 1.518E-05, 3.965E-05, 1.525E-05, 1.727E-05, 9.038E-05, 0.000E+00, 0.000E+00, 3.334E-05, 4.272E-05, 7.218E-06, 1.177E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 5.023E-05, 0.000E+00, 6.998E-06, 1.434E-06, 0.000E+00, 1.085E-05, 0.000E+00]
- [7.989E-06, 1.083E-04, 0.000E+00, 0.000E+00, 3.565E-06, 2.190E-06, 6.900E-06, 5.061E-06, 2.643E-05, 1.016E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.667E-05, 1.424E-05, 1.444E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 5.023E-05, 0.000E+00, 1.225E-05, 4.301E-06, 3.655E-05, 1.410E-04, 1.204E-04, 7.190E-05, 2.166E-04, 0.000E+00, 6.067E-05, 9.969E-06, 2.556E-05, 2.415E-05, 2.024E-05, 3.304E-05, 3.558E-05, 1.151E-05, 7.231E-05, 0.000E+00, 0.000E+00, 3.334E-05, 8.544E-05, 7.218E-06, 1.765E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 0.000E+00, 1.749E-06, 0.000E+00, 3.655E-05, 1.085E-05, 1.720E-05]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.565E-06, 3.284E-06, 6.900E-06, 1.012E-05, 1.983E-05, 1.016E-05, 2.878E-06, 3.615E-05, 0.000E+00, 0.000E+00, 2.500E-05, 4.272E-05, 7.218E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.507E-04, 9.831E-03, 1.749E-05, 1.434E-05, 1.096E-04, 8.679E-05, 1.204E-04, 3.995E-05, 1.444E-04, 0.000E+00, 2.696E-05, 4.984E-06, 1.438E-05, 1.380E-05, 2.531E-05, 6.609E-06, 5.082E-06, 2.014E-05, 1.808E-05, 0.000E+00, 0.000E+00, 8.334E-06, 0.000E+00, 0.000E+00, 5.885E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.005E-04, 0.000E+00, 2.624E-06, 1.434E-06, 0.000E+00, 2.170E-05, 0.000E+00]
- [7.989E-06, 0.000E+00, 0.000E+00, 2.523E-05, 1.188E-06, 2.190E-06, 1.725E-06, 1.012E-05, 3.304E-05, 5.082E-06, 2.878E-06, 5.423E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.424E-05, 1.444E-05, 1.177E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 1.005E-04, 0.000E+00, 1.749E-05, 2.581E-05, 3.655E-05, 5.424E-05, 8.602E-05, 3.196E-05, 1.444E-04, 0.000E+00, 4.045E-05, 4.984E-06, 2.044E-06, 3.151E-06, 5.061E-06, 1.322E-05, 1.525E-05, 0.000E+00, 5.423E-05, 0.000E+00, 0.000E+00, 0.000E+00, 7.120E-05, 0.000E+00, 5.885E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 5.023E-05, 0.000E+00, 4.374E-06, 2.868E-06, 7.310E-05, 0.000E+00, 0.000E+00]
- [7.989E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.188E-06, 2.190E-06, 0.000E+00, 5.061E-06, 6.609E-06, 5.082E-06, 8.634E-06, 1.808E-05, 0.000E+00, 0.000E+00, 8.334E-06, 4.272E-05, 7.218E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.014E-04, 0.000E+00, 2.362E-05, 2.007E-05, 7.310E-05, 3.255E-05, 3.441E-05, 2.397E-05, 1.083E-04, 0.000E+00, 2.022E-05, 3.738E-06, 5.109E-06, 9.454E-06, 1.518E-05, 2.643E-05, 1.016E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.334E-06, 1.424E-05, 7.218E-06, 1.177E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 0.000E+00, 0.000E+00, 2.624E-06, 4.301E-06, 0.000E+00, 1.085E-05, 1.720E-05]
- [0.000E+00, 3.610E-05, 0.000E+00, 0.000E+00, 5.941E-06, 2.190E-06, 3.450E-06, 1.518E-05, 6.609E-06, 5.082E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.334E-06, 1.424E-05, 7.218E-06, 5.885E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.692E-04, 0.000E+00, 1.837E-05, 1.434E-05, 3.655E-05, 4.339E-05, 6.882E-05, 3.196E-05, 7.219E-05, 0.000E+00, 1.348E-05, 4.984E-06, 9.196E-06, 2.158E-06, 1.870E-05, 5.287E-05, 5.082E-06, 5.756E-06, 0.000E+00, 0.000E+00, 0.000E+00, 8.334E-06, 1.424E-05, 2.165E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 1.005E-04, 0.000E+00, 3.499E-06, 1.434E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 3.610E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.190E-06, 0.000E+00, 1.012E-05, 1.322E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.424E-05, 7.218E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.204E-05, 2.277E-04, 0.000E+00, 6.998E-06, 1.290E-05, 7.310E-05, 1.085E-05, 0.000E+00, 7.989E-06, 0.000E+00, 0.000E+00, 2.696E-05, 2.492E-06, 7.153E-06, 4.315E-06, 1.111E-05, 0.000E+00, 2.033E-05, 2.878E-06, 0.000E+00, 0.000E+00, 0.000E+00, 8.334E-06, 2.848E-05, 0.000E+00, 2.354E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.374E-06, 1.434E-06, 0.000E+00, 0.000E+00, 1.720E-05]
- [0.000E+00, 7.219E-05, 0.000E+00, 2.523E-05, 1.188E-06, 2.190E-06, 5.175E-06, 0.000E+00, 1.983E-05, 2.033E-05, 2.878E-06, 0.000E+00, 0.000E+00, 0.000E+00, 8.334E-06, 0.000E+00, 0.000E+00, 1.177E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.747E-06, 7.169E-06, 0.000E+00, 4.339E-05, 1.720E-05, 1.198E-05, 0.000E+00, 0.000E+00, 6.741E-06, 3.738E-06, 0.000E+00, 2.158E-06, 1.482E-05, 6.642E-06, 5.059E-06, 6.346E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.667E-05, 0.000E+00, 7.218E-06, 5.885E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 0.000E+00, 0.000E+00, 8.747E-07, 2.868E-06, 3.655E-05, 1.085E-05, 1.720E-05]
