map_information: {energy_value: '0.41', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 9.586E+00, 0.000E+00, 4.146E+00, 6.762E+00, 9.027E+00, 2.155E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.143E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.031E+01, 0.000E+00, 0.000E+00, 8.582E+00, 8.867E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.844E+01, 0.000E+00, 4.605E+00, 3.812E+00, 1.093E+01, 5.333E+00, 6.735E+00, 6.511E+00, 3.835E+01, 0.000E+00, 0.000E+00, 1.786E+01, 1.083E+01, 1.508E+01, 1.593E+01, 1.025E+01, 7.674E+00, 8.570E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.547E+01, 7.862E+00, 6.061E+00, 0.000E+00, 1.773E+01, 0.000E+00, 0.000E+00, 9.256E+00, 6.545E+00, 2.844E+01, 0.000E+00, 9.211E+00, 9.529E+00, 1.093E+01, 5.333E+00, 6.735E+00]
- [0.000E+00, 9.586E+00, 0.000E+00, 0.000E+00, 2.254E+00, 1.805E+00, 2.155E+00, 3.983E+00, 0.000E+00, 0.000E+00, 5.714E+00, 7.059E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.572E+01, 6.061E+00, 1.287E+01, 0.000E+00, 0.000E+00, 0.000E+00, 9.256E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.070E+00, 1.906E+00, 1.093E+01, 1.600E+01, 1.347E+01, 1.302E+01, 9.586E+00, 0.000E+00, 1.600E+01, 5.359E+00, 1.264E+01, 1.724E+01, 1.195E+01, 1.537E+01, 3.069E+01, 8.570E+00, 2.118E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.572E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.256E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.605E+00, 3.812E+00, 1.093E+01, 5.333E+00, 6.735E+00]
- [6.511E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.016E+00, 5.416E+00, 6.464E+00, 0.000E+00, 0.000E+00, 1.535E+01, 2.857E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.156E+00, 0.000E+00, 6.061E+00, 8.582E+00, 8.867E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.689E+01, 3.812E+00, 1.093E+01, 1.067E+01, 0.000E+00, 0.000E+00, 9.586E+00, 0.000E+00, 1.600E+01, 8.932E+00, 1.264E+01, 1.077E+01, 0.000E+00, 1.537E+01, 1.535E+01, 8.570E+00, 2.118E+01, 0.000E+00, 0.000E+00, 1.031E+01, 7.862E+00, 2.424E+01, 1.716E+01, 8.867E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.422E+01, 0.000E+00, 4.605E+00, 1.906E+00, 2.186E+01, 5.333E+00, 0.000E+00]
- [3.255E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.254E+00, 1.805E+00, 8.619E+00, 1.195E+01, 5.124E+00, 0.000E+00, 2.857E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.156E+00, 1.572E+01, 0.000E+00, 8.582E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.851E+01, 6.545E+00, 2.844E+01, 0.000E+00, 9.211E+00, 5.718E+00, 3.279E+01, 1.067E+01, 2.021E+01, 1.953E+01, 9.586E+00, 0.000E+00, 0.000E+00, 1.072E+01, 7.221E+00, 2.155E+00, 1.593E+01, 5.124E+00, 3.069E+01, 8.570E+00, 1.412E+01, 0.000E+00, 0.000E+00, 1.547E+01, 0.000E+00, 6.061E+00, 1.287E+01, 8.867E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.070E+00, 1.906E+00, 0.000E+00, 5.333E+00, 0.000E+00]
- [6.511E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.611E+00, 6.464E+00, 7.965E+00, 0.000E+00, 0.000E+00, 8.570E+00, 1.412E+01, 0.000E+00, 0.000E+00, 5.156E+00, 7.862E+00, 0.000E+00, 8.582E+00, 8.867E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.422E+01, 0.000E+00, 1.382E+01, 9.529E+00, 0.000E+00, 1.067E+01, 6.735E+00, 1.628E+01, 9.586E+00, 0.000E+00, 7.998E+00, 7.146E+00, 1.083E+01, 8.619E+00, 1.195E+01, 1.537E+01, 7.674E+00, 1.143E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.031E+01, 7.862E+00, 6.061E+00, 1.287E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.545E+00, 1.422E+01, 0.000E+00, 6.140E+00, 7.623E+00, 1.093E+01, 5.333E+00, 6.735E+00]
- [6.511E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.932E+00, 1.805E+00, 6.464E+00, 1.195E+01, 0.000E+00, 3.837E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.572E+01, 1.212E+01, 4.291E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.256E+00, 0.000E+00, 2.844E+01, 0.000E+00, 6.140E+00, 3.812E+00, 0.000E+00, 1.067E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.244E+01, 1.352E+01, 3.611E+00, 1.508E+01, 7.965E+00, 0.000E+00, 2.302E+01, 1.714E+01, 2.118E+01, 0.000E+00, 0.000E+00, 1.031E+01, 1.572E+01, 6.061E+00, 3.433E+01, 8.867E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.422E+01, 0.000E+00, 4.605E+00, 3.812E+00, 0.000E+00, 1.067E+01, 0.000E+00]
- [0.000E+00, 9.586E+00, 0.000E+00, 0.000E+00, 5.359E+00, 1.805E+00, 6.464E+00, 3.983E+00, 0.000E+00, 1.151E+01, 2.857E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.031E+01, 0.000E+00, 1.212E+01, 8.582E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.265E+01, 0.000E+00, 1.075E+01, 5.718E+00, 1.093E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.917E+01, 0.000E+00, 8.293E+00, 1.352E+01, 5.416E+00, 1.077E+01, 1.991E+01, 1.025E+01, 1.918E+01, 2.857E+00, 7.059E+00, 0.000E+00, 0.000E+00, 1.031E+01, 1.572E+01, 1.818E+01, 4.291E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.075E+01, 1.906E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 9.586E+00, 0.000E+00, 7.998E+00, 5.359E+00, 9.027E+00, 8.619E+00, 0.000E+00, 1.025E+01, 3.837E+00, 0.000E+00, 1.412E+01, 0.000E+00, 0.000E+00, 1.031E+01, 7.862E+00, 0.000E+00, 8.582E+00, 8.867E+00, 0.000E+00, 0.000E+00, 9.256E+00, 0.000E+00, 1.422E+01, 0.000E+00, 4.605E+00, 5.718E+00, 0.000E+00, 0.000E+00, 6.735E+00, 1.953E+01, 9.586E+00, 0.000E+00, 8.293E+00, 6.762E+00, 1.083E+01, 1.077E+01, 7.965E+00, 2.050E+01, 3.837E+00, 8.570E+00, 2.118E+01, 0.000E+00, 0.000E+00, 5.156E+00, 7.862E+00, 6.061E+00, 1.716E+01, 1.773E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.545E+00, 0.000E+00, 0.000E+00, 6.140E+00, 5.718E+00, 2.186E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 7.998E+00, 3.573E+00, 5.416E+00, 2.155E+00, 3.983E+00, 1.537E+01, 1.151E+01, 8.570E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.156E+00, 7.862E+00, 6.061E+00, 4.291E+00, 8.867E+00, 0.000E+00, 0.000E+00, 9.256E+00, 0.000E+00, 1.422E+01, 0.000E+00, 4.605E+00, 3.812E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.255E+00, 9.586E+00, 0.000E+00, 8.293E+00, 6.762E+00, 3.611E+00, 4.309E+00, 3.983E+00, 5.124E+00, 1.151E+01, 5.714E+00, 1.412E+01, 0.000E+00, 0.000E+00, 1.031E+01, 1.572E+01, 1.818E+01, 1.716E+01, 1.773E+01, 0.000E+00, 0.000E+00, 9.256E+00, 0.000E+00, 4.265E+01, 0.000E+00, 1.535E+00, 1.525E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.255E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.573E+00, 3.611E+00, 2.155E+00, 0.000E+00, 0.000E+00, 3.837E+00, 5.714E+00, 1.412E+01, 0.000E+00, 0.000E+00, 5.156E+00, 1.572E+01, 1.212E+01, 1.287E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.545E+00, 2.844E+01, 0.000E+00, 9.211E+00, 7.623E+00, 0.000E+00, 5.333E+00, 6.735E+00, 9.766E+00, 9.586E+00, 0.000E+00, 4.146E+00, 6.762E+00, 9.027E+00, 1.293E+01, 3.983E+00, 5.124E+00, 1.151E+01, 1.143E+01, 7.059E+00, 0.000E+00, 0.000E+00, 1.031E+01, 2.359E+01, 2.424E+01, 1.716E+01, 2.660E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.070E+00, 1.906E+00, 0.000E+00, 0.000E+00, 6.735E+00]
- [3.255E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.786E+00, 0.000E+00, 0.000E+00, 3.983E+00, 5.124E+00, 1.151E+01, 2.857E+00, 7.059E+00, 0.000E+00, 0.000E+00, 5.156E+00, 1.572E+01, 6.061E+00, 4.291E+00, 8.867E+00, 0.000E+00, 0.000E+00, 9.256E+00, 0.000E+00, 4.265E+01, 0.000E+00, 4.605E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.293E+00, 1.829E+00, 6.655E+00, 2.155E+00, 3.983E+00, 5.124E+00, 1.151E+01, 2.857E+00, 7.059E+00, 0.000E+00, 0.000E+00, 1.031E+01, 1.572E+01, 6.061E+00, 4.291E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.834E+00, 1.422E+01, 0.000E+00, 6.140E+00, 3.812E+00, 1.093E+01, 1.067E+01, 6.735E+00]
- [3.255E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.573E+00, 3.611E+00, 6.464E+00, 7.965E+00, 0.000E+00, 3.837E+00, 5.714E+00, 7.059E+00, 0.000E+00, 0.000E+00, 5.156E+00, 7.862E+00, 6.061E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.309E+01, 0.000E+00, 0.000E+00, 3.070E+00, 5.718E+00, 1.093E+01, 0.000E+00, 0.000E+00, 6.511E+00, 0.000E+00, 0.000E+00, 4.146E+00, 5.487E+00, 4.436E+00, 6.464E+00, 7.965E+00, 1.025E+01, 3.837E+00, 1.428E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.156E+00, 7.862E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.812E+00, 1.093E+01, 5.333E+00, 0.000E+00]
- [3.255E+00, 0.000E+00, 0.000E+00, 7.998E+00, 1.786E+00, 1.805E+00, 2.155E+00, 3.983E+00, 5.124E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.862E+00, 1.818E+01, 4.291E+00, 8.867E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.844E+01, 0.000E+00, 1.535E+00, 3.812E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.255E+00, 0.000E+00, 0.000E+00, 4.146E+00, 0.000E+00, 8.873E+00, 2.155E+00, 7.965E+00, 5.124E+00, 0.000E+00, 0.000E+00, 7.059E+00, 0.000E+00, 0.000E+00, 1.031E+01, 0.000E+00, 1.212E+01, 8.582E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.676E+00, 5.718E+00, 0.000E+00, 5.333E+00, 0.000E+00]
- [0.000E+00, 2.876E+01, 0.000E+00, 7.998E+00, 0.000E+00, 5.416E+00, 4.309E+00, 0.000E+00, 1.025E+01, 3.837E+00, 8.570E+00, 7.059E+00, 0.000E+00, 0.000E+00, 5.156E+00, 0.000E+00, 6.061E+00, 4.291E+00, 1.773E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.070E+00, 1.906E+00, 0.000E+00, 5.333E+00, 6.735E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.146E+00, 7.316E+00, 8.741E+00, 1.167E+01, 7.965E+00, 1.025E+01, 7.674E+00, 1.143E+01, 1.412E+01, 0.000E+00, 0.000E+00, 5.156E+00, 7.862E+00, 1.212E+01, 8.582E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 4.605E+00, 5.718E+00, 1.093E+01, 1.067E+01, 1.347E+01]
- [6.511E+00, 9.586E+00, 0.000E+00, 0.000E+00, 5.359E+00, 3.611E+00, 2.155E+00, 3.983E+00, 1.025E+01, 7.674E+00, 2.857E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.156E+00, 7.862E+00, 6.061E+00, 1.287E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.422E+01, 0.000E+00, 1.535E+00, 1.906E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.255E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.829E+00, 3.496E+00, 2.917E+00, 3.983E+00, 1.537E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.156E+00, 2.359E+01, 0.000E+00, 4.291E+00, 1.773E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.676E+00, 5.718E+00, 0.000E+00, 0.000E+00, 2.694E+01]
- [9.766E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.146E+00, 9.027E+00, 4.309E+00, 3.983E+00, 5.124E+00, 7.674E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.156E+00, 7.862E+00, 6.061E+00, 4.291E+00, 8.867E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.605E+00, 0.000E+00, 1.093E+01, 5.333E+00, 2.021E+01, 6.511E+00, 9.586E+00, 0.000E+00, 4.146E+00, 0.000E+00, 3.496E+00, 7.412E+00, 5.285E+00, 1.025E+01, 3.837E+00, 5.714E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.156E+00, 7.862E+00, 1.212E+01, 8.582E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.422E+01, 0.000E+00, 4.605E+00, 5.718E+00, 1.093E+01, 0.000E+00, 2.021E+01]
- [1.302E+01, 0.000E+00, 0.000E+00, 7.998E+00, 5.359E+00, 9.027E+00, 2.155E+00, 7.965E+00, 5.124E+00, 0.000E+00, 5.714E+00, 7.059E+00, 0.000E+00, 0.000E+00, 5.156E+00, 2.359E+01, 0.000E+00, 1.287E+01, 0.000E+00, 0.000E+00, 0.000E+00, 9.256E+00, 1.133E+01, 0.000E+00, 0.000E+00, 6.140E+00, 0.000E+00, 0.000E+00, 1.067E+01, 6.735E+00, 0.000E+00, 1.917E+01, 0.000E+00, 0.000E+00, 5.487E+00, 0.000E+00, 2.471E+00, 0.000E+00, 0.000E+00, 3.837E+00, 0.000E+00, 7.059E+00, 0.000E+00, 0.000E+00, 1.031E+01, 0.000E+00, 1.212E+01, 4.291E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.075E+01, 7.623E+00, 1.093E+01, 5.333E+00, 6.735E+00]
- [9.766E+00, 1.917E+01, 0.000E+00, 7.998E+00, 7.146E+00, 5.416E+00, 6.464E+00, 7.965E+00, 2.050E+01, 1.151E+01, 5.714E+00, 1.412E+01, 0.000E+00, 0.000E+00, 5.156E+00, 0.000E+00, 1.212E+01, 1.716E+01, 1.773E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.667E+00, 0.000E+00, 0.000E+00, 7.676E+00, 3.812E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.511E+00, 0.000E+00, 0.000E+00, 1.244E+01, 5.487E+00, 0.000E+00, 4.941E+00, 0.000E+00, 9.866E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.862E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.834E+00, 1.422E+01, 0.000E+00, 6.140E+00, 1.906E+00, 1.093E+01, 0.000E+00, 6.735E+00]
