map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.844E+03, 5.430E+03, 0.000E+00, 0.000E+00, 5.107E+03, 3.068E+03, 8.544E+03, 4.512E+03, 8.707E+03, 0.000E+00, 1.618E+03, 3.999E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.907E+03, 3.433E+03, 7.291E+03, 5.023E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.222E+04, 0.000E+00, 1.217E+04, 1.080E+04, 1.238E+04, 1.511E+04, 1.145E+04, 9.220E+03, 1.629E+04, 0.000E+00, 1.812E+04, 1.923E+04, 2.761E+04, 2.075E+04, 1.354E+04, 5.805E+03, 2.173E+04, 2.265E+04, 1.999E+04, 0.000E+00, 0.000E+00, 2.337E+04, 3.563E+04, 1.373E+04, 7.291E+03, 1.507E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.054E+03, 0.000E+00, 4.348E+03, 3.239E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.086E+04, 0.000E+00, 2.349E+03, 1.277E+03, 2.045E+03, 1.221E+03, 6.768E+03, 2.902E+03, 4.347E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.565E+04, 1.511E+04, 3.095E+04, 2.115E+04, 2.289E+04, 1.844E+04, 2.715E+04, 0.000E+00, 2.265E+04, 3.946E+04, 2.250E+04, 4.150E+04, 3.384E+04, 2.902E+04, 3.260E+04, 3.884E+04, 3.199E+04, 0.000E+00, 0.000E+00, 2.629E+04, 1.781E+04, 3.090E+04, 2.430E+04, 1.005E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.609E+03, 2.159E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.844E+03, 0.000E+00, 0.000E+00, 7.046E+03, 0.000E+00, 2.045E+03, 2.441E+03, 6.768E+03, 2.902E+03, 0.000E+00, 3.236E+03, 7.997E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.453E+03, 3.433E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.054E+03, 0.000E+00, 2.000E+04, 9.716E+03, 1.857E+04, 1.208E+04, 1.526E+04, 3.688E+04, 3.258E+04, 0.000E+00, 7.702E+04, 4.351E+04, 8.488E+04, 5.859E+04, 7.444E+04, 4.354E+04, 6.520E+04, 5.178E+04, 3.999E+04, 0.000E+00, 0.000E+00, 3.505E+04, 4.899E+04, 4.120E+04, 2.187E+04, 3.516E+04, 0.000E+00, 0.000E+00, 0.000E+00, 7.414E+03, 0.000E+00, 0.000E+00, 3.478E+03, 3.239E+03, 6.191E+03, 3.021E+03, 0.000E+00]
- [1.844E+03, 5.430E+03, 0.000E+00, 4.697E+03, 3.830E+03, 3.068E+03, 1.221E+03, 9.024E+03, 0.000E+00, 2.173E+03, 3.236E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.907E+03, 3.433E+03, 2.430E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.611E+04, 0.000E+00, 1.478E+04, 1.727E+04, 1.238E+04, 3.625E+04, 3.052E+04, 2.582E+04, 2.715E+04, 0.000E+00, 7.249E+04, 1.224E+05, 1.646E+05, 2.099E+05, 2.143E+05, 2.177E+05, 1.304E+05, 1.230E+05, 9.996E+04, 0.000E+00, 0.000E+00, 3.797E+04, 3.563E+04, 4.463E+04, 4.375E+04, 2.511E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.054E+03, 1.476E+05, 4.348E+03, 2.159E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.844E+03, 1.086E+04, 0.000E+00, 0.000E+00, 3.830E+03, 5.113E+03, 2.441E+03, 2.256E+03, 0.000E+00, 0.000E+00, 3.236E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.921E+03, 4.453E+03, 0.000E+00, 4.861E+03, 5.023E+03, 0.000E+00, 0.000E+00, 5.243E+03, 3.707E+03, 1.611E+04, 0.000E+00, 1.478E+04, 1.511E+04, 3.095E+04, 1.511E+04, 2.671E+04, 4.057E+04, 4.344E+04, 0.000E+00, 1.903E+05, 2.418E+05, 3.231E+05, 4.467E+05, 5.572E+05, 5.515E+05, 5.042E+05, 3.155E+05, 2.199E+05, 0.000E+00, 0.000E+00, 6.134E+04, 3.563E+04, 5.493E+04, 4.375E+04, 4.018E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.159E+03, 6.191E+03, 0.000E+00, 3.815E+03]
- [1.844E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.012E+03, 0.000E+00, 1.221E+03, 4.512E+03, 8.707E+03, 2.173E+03, 4.855E+03, 3.999E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.291E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.707E+03, 0.000E+00, 0.000E+00, 1.304E+04, 1.511E+04, 1.857E+04, 2.417E+04, 4.197E+04, 5.163E+04, 5.973E+04, 0.000E+00, 2.114E+05, 3.588E+05, 5.062E+05, 7.140E+05, 9.091E+05, 7.953E+05, 7.281E+05, 4.790E+05, 3.679E+05, 0.000E+00, 0.000E+00, 4.965E+04, 4.453E+04, 3.433E+04, 3.160E+04, 5.525E+04, 0.000E+00, 0.000E+00, 0.000E+00, 7.414E+03, 1.611E+04, 0.000E+00, 3.478E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.688E+03, 0.000E+00, 0.000E+00, 4.531E+03, 3.036E+03, 2.045E+03, 2.441E+03, 0.000E+00, 2.902E+03, 6.520E+03, 1.618E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.762E+03, 0.000E+00, 6.867E+03, 2.430E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.054E+03, 0.000E+00, 1.913E+04, 9.716E+03, 4.952E+04, 2.719E+04, 2.289E+04, 3.504E+04, 3.801E+04, 0.000E+00, 2.466E+05, 3.447E+05, 4.326E+05, 5.627E+05, 7.151E+05, 6.356E+05, 5.716E+05, 3.592E+05, 2.919E+05, 0.000E+00, 0.000E+00, 4.089E+04, 5.789E+04, 3.777E+04, 3.160E+04, 4.018E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.054E+03, 1.476E+05, 1.739E+03, 1.080E+03, 0.000E+00, 0.000E+00, 3.815E+03]
- [5.532E+03, 5.430E+03, 0.000E+00, 0.000E+00, 1.012E+03, 2.045E+03, 4.882E+03, 4.512E+03, 8.707E+03, 2.173E+03, 3.236E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.841E+03, 1.336E+04, 3.433E+03, 2.430E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.611E+04, 0.000E+00, 1.043E+04, 1.080E+04, 4.333E+04, 2.719E+04, 3.434E+04, 4.241E+04, 3.801E+04, 0.000E+00, 1.315E+05, 1.800E+05, 2.393E+05, 2.758E+05, 2.730E+05, 2.525E+05, 2.565E+05, 1.343E+05, 7.997E+04, 0.000E+00, 0.000E+00, 3.797E+04, 4.453E+04, 3.433E+04, 3.403E+04, 5.023E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.054E+03, 0.000E+00, 3.478E+03, 4.318E+03, 6.191E+03, 3.021E+03, 3.815E+03]
- [3.688E+03, 0.000E+00, 0.000E+00, 4.531E+03, 2.024E+03, 1.023E+03, 1.221E+03, 4.512E+03, 2.902E+03, 4.347E+03, 1.618E+03, 7.997E+03, 0.000E+00, 0.000E+00, 2.921E+03, 8.907E+03, 0.000E+00, 2.430E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.243E+03, 3.707E+03, 1.611E+04, 0.000E+00, 1.478E+04, 2.159E+04, 2.476E+04, 5.136E+04, 2.289E+04, 4.794E+04, 3.801E+04, 0.000E+00, 1.198E+05, 7.150E+04, 9.408E+04, 1.184E+05, 8.121E+04, 7.546E+04, 7.172E+04, 3.884E+04, 3.599E+04, 0.000E+00, 0.000E+00, 3.505E+04, 3.563E+04, 1.717E+04, 4.132E+04, 2.009E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.054E+03, 0.000E+00, 1.739E+03, 2.159E+03, 6.191E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 5.430E+03, 0.000E+00, 0.000E+00, 2.024E+03, 2.045E+03, 1.221E+03, 4.512E+03, 2.902E+03, 0.000E+00, 1.618E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.921E+03, 0.000E+00, 3.433E+03, 4.861E+03, 5.023E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.416E+04, 0.000E+00, 2.348E+04, 1.188E+04, 2.476E+04, 3.323E+04, 3.052E+04, 4.610E+04, 3.801E+04, 0.000E+00, 4.697E+04, 3.830E+04, 4.602E+04, 5.492E+04, 6.542E+04, 4.644E+04, 3.477E+04, 4.369E+04, 2.799E+04, 0.000E+00, 0.000E+00, 1.752E+04, 2.227E+04, 3.090E+04, 2.430E+04, 1.005E+04, 0.000E+00, 0.000E+00, 0.000E+00, 3.707E+03, 8.054E+03, 0.000E+00, 2.609E+03, 3.239E+03, 0.000E+00, 3.021E+03, 1.145E+04]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.048E+03, 1.023E+03, 3.662E+03, 0.000E+00, 2.902E+03, 8.693E+03, 0.000E+00, 3.999E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.907E+03, 6.867E+03, 2.430E+03, 1.507E+04, 0.000E+00, 0.000E+00, 0.000E+00, 3.707E+03, 2.416E+04, 0.000E+00, 9.565E+03, 9.716E+03, 3.095E+04, 1.208E+04, 3.815E+04, 1.844E+04, 2.172E+04, 0.000E+00, 2.818E+04, 1.865E+04, 1.633E+04, 2.441E+04, 2.256E+04, 1.161E+04, 2.391E+04, 1.133E+04, 1.200E+04, 0.000E+00, 0.000E+00, 1.752E+04, 3.117E+04, 3.433E+03, 2.430E+03, 1.005E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.739E+03, 1.080E+03, 6.191E+03, 0.000E+00, 0.000E+00]
- [7.376E+03, 0.000E+00, 0.000E+00, 9.061E+03, 2.024E+03, 9.203E+03, 4.882E+03, 6.768E+03, 8.707E+03, 2.173E+03, 3.236E+03, 3.999E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.453E+03, 0.000E+00, 4.861E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.416E+04, 0.000E+00, 1.739E+04, 1.403E+04, 1.857E+04, 2.719E+04, 1.526E+04, 1.475E+04, 1.629E+04, 0.000E+00, 2.349E+04, 1.968E+04, 1.508E+04, 2.441E+04, 2.707E+04, 1.451E+04, 2.173E+04, 6.473E+03, 1.599E+04, 0.000E+00, 0.000E+00, 1.460E+04, 2.227E+04, 1.373E+04, 9.722E+03, 1.507E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.054E+03, 0.000E+00, 8.696E+02, 2.159E+03, 1.238E+04, 6.042E+03, 3.815E+03]
- [5.532E+03, 0.000E+00, 0.000E+00, 4.531E+03, 4.048E+03, 2.045E+03, 3.662E+03, 6.768E+03, 2.902E+03, 6.520E+03, 0.000E+00, 3.999E+03, 0.000E+00, 0.000E+00, 8.762E+03, 8.907E+03, 6.867E+03, 7.291E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.416E+04, 0.000E+00, 1.826E+04, 6.477E+03, 1.238E+04, 2.417E+04, 2.289E+04, 2.028E+04, 1.629E+04, 0.000E+00, 1.174E+04, 1.658E+04, 1.256E+04, 7.323E+03, 2.256E+04, 1.451E+04, 6.520E+03, 1.133E+04, 1.599E+04, 0.000E+00, 0.000E+00, 5.841E+03, 1.336E+04, 1.717E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.054E+03, 0.000E+00, 2.609E+03, 5.398E+03, 6.191E+03, 3.021E+03, 3.815E+03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.024E+03, 2.045E+03, 1.221E+03, 4.512E+03, 2.902E+03, 0.000E+00, 1.618E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.907E+03, 0.000E+00, 2.430E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.043E+04, 1.295E+04, 3.095E+04, 1.813E+04, 7.630E+03, 1.844E+04, 1.629E+04, 0.000E+00, 1.879E+04, 1.347E+04, 4.951E+03, 1.322E+04, 4.512E+03, 1.451E+04, 1.521E+04, 6.473E+03, 7.997E+03, 0.000E+00, 0.000E+00, 1.752E+04, 0.000E+00, 3.433E+03, 7.291E+03, 5.023E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.172E+03, 8.054E+03, 0.000E+00, 6.087E+03, 3.239E+03, 0.000E+00, 3.021E+03, 0.000E+00]
- [5.532E+03, 1.629E+04, 0.000E+00, 0.000E+00, 2.024E+03, 3.068E+03, 2.441E+03, 1.128E+04, 5.805E+03, 4.347E+03, 3.236E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.921E+03, 0.000E+00, 3.433E+03, 4.861E+03, 1.005E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.054E+03, 0.000E+00, 1.130E+04, 1.403E+04, 2.476E+04, 1.813E+04, 1.908E+04, 1.475E+04, 1.086E+04, 0.000E+00, 7.046E+03, 6.216E+03, 0.000E+00, 6.608E+03, 0.000E+00, 1.741E+04, 4.347E+03, 4.855E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.921E+03, 1.781E+04, 6.867E+03, 4.861E+03, 1.005E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.054E+03, 0.000E+00, 8.696E+02, 1.080E+03, 0.000E+00, 6.042E+03, 3.815E+03]
- [1.844E+03, 1.086E+04, 0.000E+00, 0.000E+00, 1.012E+03, 8.181E+03, 3.662E+03, 2.256E+03, 0.000E+00, 4.347E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.430E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.476E+05, 1.217E+04, 1.295E+04, 1.238E+04, 1.511E+04, 3.815E+03, 1.291E+04, 5.430E+03, 0.000E+00, 0.000E+00, 3.108E+03, 4.951E+03, 1.400E+03, 0.000E+00, 5.805E+03, 1.087E+04, 1.618E+03, 3.999E+03, 0.000E+00, 0.000E+00, 2.921E+03, 1.336E+04, 3.433E+03, 2.430E+03, 5.023E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.172E+03, 8.054E+03, 0.000E+00, 6.087E+03, 2.159E+03, 0.000E+00, 3.021E+03, 7.630E+03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.012E+03, 0.000E+00, 6.103E+03, 1.128E+04, 0.000E+00, 4.347E+03, 1.618E+03, 7.997E+03, 0.000E+00, 0.000E+00, 2.921E+03, 0.000E+00, 6.867E+03, 4.861E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.130E+04, 4.318E+03, 2.476E+04, 1.208E+04, 3.815E+03, 7.376E+03, 0.000E+00, 0.000E+00, 2.349E+03, 4.144E+03, 2.971E+03, 6.998E+03, 1.138E+04, 6.616E+03, 6.520E+03, 4.855E+03, 3.999E+03, 0.000E+00, 0.000E+00, 5.841E+03, 4.453E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.087E+03, 1.080E+03, 0.000E+00, 0.000E+00, 3.815E+03]
- [3.688E+03, 0.000E+00, 0.000E+00, 9.061E+03, 0.000E+00, 2.045E+03, 6.103E+03, 0.000E+00, 2.902E+03, 0.000E+00, 6.473E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.921E+03, 0.000E+00, 0.000E+00, 2.430E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.420E+03, 1.214E+04, 0.000E+00, 1.130E+04, 1.080E+04, 6.191E+03, 1.511E+04, 1.526E+04, 1.844E+03, 0.000E+00, 0.000E+00, 4.697E+03, 1.036E+03, 3.961E+03, 1.260E+04, 3.792E+03, 2.794E+03, 6.551E+03, 7.256E+03, 3.999E+03, 0.000E+00, 0.000E+00, 8.762E+03, 0.000E+00, 3.433E+03, 2.430E+03, 1.005E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.054E+03, 0.000E+00, 8.696E+02, 2.159E+03, 0.000E+00, 0.000E+00, 7.630E+03]
