map_information: {energy_value: '0.03', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [8.714E+02, 0.000E+00, 0.000E+00, 1.110E+03, 2.414E+03, 9.665E+02, 5.768E+02, 2.132E+03, 2.743E+03, 1.027E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.622E+03, 3.446E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.698E+03, 2.551E+03, 2.926E+03, 7.138E+03, 9.015E+03, 6.971E+03, 0.000E+00, 0.000E+00, 1.285E+04, 6.216E+03, 4.833E+03, 2.307E+03, 1.066E+03, 4.115E+03, 7.189E+03, 5.353E+03, 3.779E+03, 0.000E+00, 0.000E+00, 5.521E+03, 6.314E+03, 0.000E+00, 1.149E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.504E+03, 0.000E+00, 0.000E+00, 1.233E+03, 1.020E+03, 0.000E+00, 0.000E+00, 1.803E+03]
- [8.714E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.810E+03, 1.933E+03, 5.768E+02, 3.198E+03, 1.372E+03, 1.027E+03, 1.529E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.612E+03, 0.000E+00, 3.698E+03, 3.061E+03, 2.926E+03, 2.855E+03, 7.212E+03, 1.220E+04, 2.566E+03, 0.000E+00, 1.499E+04, 1.195E+04, 1.353E+04, 1.211E+04, 1.386E+04, 1.234E+04, 1.335E+04, 8.412E+03, 5.669E+03, 0.000E+00, 0.000E+00, 2.761E+03, 4.209E+03, 6.490E+03, 2.297E+03, 2.374E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.055E+03, 1.020E+03, 8.777E+03, 2.855E+03, 0.000E+00]
- [1.743E+03, 2.566E+03, 0.000E+00, 1.110E+03, 1.810E+03, 9.665E+02, 2.307E+03, 0.000E+00, 0.000E+00, 3.081E+03, 0.000E+00, 3.779E+03, 0.000E+00, 0.000E+00, 1.380E+03, 0.000E+00, 1.622E+03, 3.446E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.806E+03, 0.000E+00, 2.876E+03, 4.081E+03, 0.000E+00, 2.855E+03, 5.409E+03, 1.307E+04, 2.053E+04, 0.000E+00, 2.569E+04, 2.965E+04, 4.156E+04, 4.845E+04, 5.224E+04, 3.566E+04, 2.465E+04, 1.682E+04, 1.701E+04, 0.000E+00, 0.000E+00, 5.521E+03, 6.314E+03, 9.735E+03, 5.743E+03, 4.747E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.806E+03, 0.000E+00, 8.219E+02, 1.020E+03, 0.000E+00, 1.428E+03, 0.000E+00]
- [0.000E+00, 2.566E+03, 0.000E+00, 0.000E+00, 1.207E+03, 9.665E+02, 1.730E+03, 2.132E+03, 0.000E+00, 1.027E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.380E+03, 0.000E+00, 0.000E+00, 1.149E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.142E+04, 6.974E+04, 5.342E+03, 4.592E+03, 5.851E+03, 8.566E+03, 1.082E+04, 8.714E+03, 1.540E+04, 0.000E+00, 7.065E+04, 9.564E+04, 1.242E+05, 1.321E+05, 1.684E+05, 1.522E+05, 1.212E+05, 9.406E+04, 4.157E+04, 0.000E+00, 0.000E+00, 6.901E+03, 1.052E+04, 6.490E+03, 3.446E+03, 2.374E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.806E+03, 0.000E+00, 1.233E+03, 5.102E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.714E+02, 2.566E+03, 0.000E+00, 1.110E+03, 0.000E+00, 1.933E+03, 1.154E+03, 1.066E+03, 4.115E+03, 0.000E+00, 2.294E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.380E+03, 2.105E+03, 3.245E+03, 2.297E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.806E+03, 0.000E+00, 6.575E+03, 5.102E+03, 2.340E+04, 2.855E+03, 1.262E+04, 1.917E+04, 2.053E+04, 0.000E+00, 1.242E+05, 1.621E+05, 2.532E+05, 3.449E+05, 4.296E+05, 4.170E+05, 3.513E+05, 2.264E+05, 1.455E+05, 0.000E+00, 0.000E+00, 8.282E+03, 1.263E+04, 8.112E+03, 6.891E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.806E+03, 0.000E+00, 1.644E+03, 5.102E+02, 0.000E+00, 0.000E+00, 1.803E+03]
- [3.486E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.435E+03, 9.665E+02, 5.768E+02, 3.198E+03, 2.743E+03, 1.027E+03, 7.647E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.105E+03, 0.000E+00, 1.149E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.478E+03, 1.752E+03, 1.142E+04, 0.000E+00, 3.287E+03, 4.592E+03, 8.777E+03, 8.566E+03, 3.606E+03, 1.830E+04, 2.566E+04, 0.000E+00, 1.609E+05, 2.721E+05, 3.774E+05, 5.526E+05, 6.087E+05, 6.488E+05, 5.484E+05, 3.556E+05, 2.079E+05, 0.000E+00, 0.000E+00, 1.242E+04, 1.263E+04, 8.112E+03, 1.034E+04, 2.374E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.612E+03, 0.000E+00, 8.219E+02, 5.102E+02, 0.000E+00, 0.000E+00, 1.803E+03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.782E+02, 4.833E+02, 1.154E+03, 3.198E+03, 1.372E+03, 0.000E+00, 0.000E+00, 1.890E+03, 0.000E+00, 0.000E+00, 1.380E+03, 0.000E+00, 3.245E+03, 0.000E+00, 2.374E+03, 0.000E+00, 0.000E+00, 4.955E+03, 1.752E+03, 0.000E+00, 0.000E+00, 4.109E+03, 2.551E+03, 1.170E+04, 1.428E+04, 1.082E+04, 3.311E+04, 2.823E+04, 0.000E+00, 1.454E+05, 2.257E+05, 3.426E+05, 4.609E+05, 5.234E+05, 5.144E+05, 4.293E+05, 2.615E+05, 1.909E+05, 0.000E+00, 0.000E+00, 6.901E+03, 0.000E+00, 1.136E+04, 4.594E+03, 9.494E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.752E+03, 3.806E+03, 0.000E+00, 8.219E+02, 1.020E+03, 0.000E+00, 0.000E+00, 1.803E+03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.564E+02, 0.000E+00, 1.154E+03, 3.198E+03, 2.743E+03, 3.081E+03, 0.000E+00, 1.890E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.986E+03, 2.551E+03, 8.777E+03, 9.994E+03, 1.082E+04, 1.307E+04, 3.849E+04, 0.000E+00, 1.110E+05, 1.539E+05, 1.919E+05, 2.324E+05, 2.058E+05, 2.030E+05, 1.674E+05, 1.055E+05, 6.047E+04, 0.000E+00, 0.000E+00, 2.761E+03, 6.314E+03, 9.735E+03, 4.594E+03, 4.747E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.752E+03, 0.000E+00, 0.000E+00, 2.055E+03, 1.531E+03, 0.000E+00, 0.000E+00, 1.803E+03]
- [1.743E+03, 2.566E+03, 0.000E+00, 0.000E+00, 1.913E+03, 9.665E+02, 0.000E+00, 1.066E+03, 1.372E+03, 1.027E+03, 1.529E+03, 3.779E+03, 0.000E+00, 0.000E+00, 1.380E+03, 0.000E+00, 3.245E+03, 0.000E+00, 2.374E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.612E+03, 0.000E+00, 4.109E+03, 6.122E+03, 1.755E+04, 1.142E+04, 1.983E+04, 1.917E+04, 2.309E+04, 0.000E+00, 5.106E+04, 4.887E+04, 6.959E+04, 7.844E+04, 7.463E+04, 5.075E+04, 4.519E+04, 2.141E+04, 9.448E+03, 0.000E+00, 0.000E+00, 4.141E+03, 6.314E+03, 4.867E+03, 4.594E+03, 2.374E+03, 0.000E+00, 0.000E+00, 2.478E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.287E+03, 5.102E+02, 2.926E+03, 0.000E+00, 5.409E+03]
- [1.743E+03, 2.566E+03, 0.000E+00, 0.000E+00, 4.782E+02, 9.665E+02, 1.154E+03, 0.000E+00, 1.372E+03, 0.000E+00, 1.529E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.380E+03, 2.105E+03, 0.000E+00, 0.000E+00, 2.374E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.986E+03, 6.122E+03, 5.851E+03, 9.994E+03, 1.623E+04, 2.353E+04, 2.309E+04, 0.000E+00, 2.442E+04, 2.896E+04, 2.465E+04, 2.192E+04, 2.239E+04, 1.920E+04, 1.027E+04, 9.177E+03, 5.669E+03, 0.000E+00, 0.000E+00, 4.141E+03, 2.105E+03, 9.735E+03, 3.446E+03, 2.374E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.806E+03, 0.000E+00, 1.644E+03, 1.020E+03, 5.851E+03, 0.000E+00, 1.803E+03]
- [1.743E+03, 0.000E+00, 0.000E+00, 0.000E+00, 9.564E+02, 1.450E+03, 5.768E+02, 1.066E+03, 4.115E+03, 1.027E+03, 1.529E+03, 1.890E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.105E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.142E+04, 0.000E+00, 6.575E+03, 3.571E+03, 1.170E+04, 4.283E+03, 1.082E+04, 8.714E+03, 1.026E+04, 0.000E+00, 1.110E+04, 8.813E+03, 1.069E+04, 4.614E+03, 3.198E+03, 4.115E+03, 3.081E+03, 3.824E+03, 9.448E+03, 0.000E+00, 0.000E+00, 4.141E+03, 0.000E+00, 1.622E+03, 2.297E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.026E+03, 3.806E+03, 0.000E+00, 2.876E+03, 5.102E+02, 0.000E+00, 1.428E+03, 0.000E+00]
- [1.743E+03, 7.698E+03, 0.000E+00, 0.000E+00, 1.435E+03, 9.665E+02, 1.730E+03, 1.066E+03, 4.115E+03, 2.054E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.761E+03, 2.105E+03, 1.622E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.752E+03, 3.806E+03, 0.000E+00, 5.342E+03, 1.531E+03, 2.926E+03, 1.856E+04, 1.262E+04, 1.569E+04, 1.540E+04, 0.000E+00, 9.989E+03, 3.917E+03, 7.719E+03, 8.075E+03, 4.264E+03, 4.115E+03, 7.189E+03, 1.529E+03, 7.558E+03, 0.000E+00, 0.000E+00, 4.141E+03, 1.052E+04, 1.622E+03, 3.446E+03, 4.747E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.806E+03, 0.000E+00, 8.219E+02, 0.000E+00, 2.926E+03, 1.428E+03, 1.803E+03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.435E+03, 9.665E+02, 2.307E+03, 2.132E+03, 2.743E+03, 2.054E+03, 7.647E+02, 3.779E+03, 0.000E+00, 0.000E+00, 4.141E+03, 6.314E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.142E+04, 0.000E+00, 8.219E+03, 5.102E+03, 8.777E+03, 1.142E+04, 9.015E+03, 8.714E+03, 1.026E+04, 0.000E+00, 4.440E+03, 1.958E+03, 4.750E+03, 4.614E+03, 5.330E+03, 0.000E+00, 1.027E+03, 5.353E+03, 1.890E+03, 0.000E+00, 0.000E+00, 1.380E+03, 0.000E+00, 0.000E+00, 1.149E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.806E+03, 0.000E+00, 1.233E+03, 5.102E+02, 0.000E+00, 2.855E+03, 0.000E+00]
- [8.714E+02, 0.000E+00, 0.000E+00, 2.141E+03, 4.782E+02, 9.665E+02, 5.768E+02, 2.132E+03, 6.858E+03, 1.027E+03, 7.647E+02, 5.669E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.105E+03, 3.245E+03, 2.297E+03, 2.374E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.752E+03, 0.000E+00, 0.000E+00, 8.219E+03, 8.673E+03, 2.926E+03, 7.138E+03, 9.015E+03, 6.971E+03, 1.026E+04, 0.000E+00, 6.660E+03, 1.958E+03, 9.359E+02, 7.807E+02, 0.000E+00, 2.743E+03, 3.081E+03, 0.000E+00, 3.779E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.418E+03, 0.000E+00, 1.149E+03, 7.121E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.026E+03, 0.000E+00, 0.000E+00, 1.233E+03, 1.020E+03, 2.926E+03, 0.000E+00, 0.000E+00]
- [1.743E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.782E+02, 0.000E+00, 0.000E+00, 1.066E+03, 1.372E+03, 1.027E+03, 2.294E+03, 1.890E+03, 0.000E+00, 0.000E+00, 1.380E+03, 4.209E+03, 1.622E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.142E+04, 0.000E+00, 1.110E+04, 7.142E+03, 5.851E+03, 4.283E+03, 3.606E+03, 5.229E+03, 7.698E+03, 0.000E+00, 3.330E+03, 1.469E+03, 1.404E+03, 2.342E+03, 2.132E+03, 2.743E+03, 2.054E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.380E+03, 2.105E+03, 1.622E+03, 1.149E+03, 2.374E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.026E+03, 0.000E+00, 0.000E+00, 1.233E+03, 1.020E+03, 0.000E+00, 1.428E+03, 1.803E+03]
- [0.000E+00, 2.566E+03, 0.000E+00, 0.000E+00, 2.391E+03, 9.665E+02, 1.154E+03, 2.132E+03, 0.000E+00, 1.027E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.105E+03, 1.622E+03, 1.149E+03, 2.374E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.720E+04, 0.000E+00, 8.629E+03, 4.592E+03, 2.926E+03, 5.711E+03, 7.212E+03, 6.971E+03, 5.132E+03, 0.000E+00, 2.220E+03, 1.469E+03, 3.744E+03, 6.614E+02, 1.415E+03, 8.230E+03, 1.027E+03, 1.529E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.380E+03, 2.105E+03, 3.245E+03, 0.000E+00, 2.374E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.026E+03, 3.806E+03, 0.000E+00, 1.644E+03, 5.102E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.566E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.833E+02, 0.000E+00, 2.132E+03, 1.372E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.105E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.517E+03, 5.735E+03, 0.000E+00, 3.287E+03, 4.592E+03, 5.851E+03, 1.428E+03, 0.000E+00, 1.743E+03, 0.000E+00, 0.000E+00, 4.440E+03, 9.792E+02, 1.404E+03, 1.323E+03, 8.960E+02, 0.000E+00, 4.108E+03, 7.647E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.380E+03, 2.105E+03, 0.000E+00, 4.594E+03, 2.374E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.055E+03, 5.102E+02, 0.000E+00, 0.000E+00, 1.803E+03]
- [0.000E+00, 5.132E+03, 0.000E+00, 2.141E+03, 4.782E+02, 9.665E+02, 1.730E+03, 0.000E+00, 4.115E+03, 4.108E+03, 7.647E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.380E+03, 0.000E+00, 0.000E+00, 2.297E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.287E+03, 2.551E+03, 0.000E+00, 5.711E+03, 1.803E+03, 2.614E+03, 0.000E+00, 0.000E+00, 1.110E+03, 1.469E+03, 0.000E+00, 6.614E+02, 3.584E+03, 1.320E+03, 1.032E+03, 1.143E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.761E+03, 0.000E+00, 1.622E+03, 1.149E+03, 2.374E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.026E+03, 0.000E+00, 0.000E+00, 4.109E+02, 1.020E+03, 2.926E+03, 1.428E+03, 1.803E+03]
