map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [7.996E+02, 0.000E+00, 0.000E+00, 3.395E+02, 7.382E+02, 1.478E+02, 8.821E+02, 9.782E+02, 8.390E+02, 0.000E+00, 4.678E+02, 1.156E+03, 0.000E+00, 0.000E+00, 8.443E+02, 6.437E+02, 0.000E+00, 3.513E+02, 7.260E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.328E+03, 0.000E+00, 1.131E+03, 9.362E+02, 1.790E+03, 1.310E+03, 1.654E+03, 2.132E+03, 2.355E+03, 0.000E+00, 6.549E+03, 3.364E+03, 2.069E+03, 2.293E+03, 3.261E+02, 4.195E+02, 6.283E+02, 1.871E+03, 1.156E+03, 0.000E+00, 0.000E+00, 8.443E+02, 6.437E+02, 4.963E+02, 1.405E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.328E+03, 0.000E+00, 6.284E+02, 1.560E+02, 0.000E+00, 4.367E+02, 0.000E+00]
- [2.665E+02, 7.849E+02, 0.000E+00, 6.790E+02, 7.382E+02, 2.956E+02, 5.293E+02, 3.261E+02, 0.000E+00, 3.141E+02, 7.017E+02, 1.156E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.963E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.541E+02, 6.242E+02, 3.579E+03, 2.183E+03, 3.309E+03, 7.196E+03, 2.355E+03, 0.000E+00, 6.549E+03, 6.289E+03, 5.469E+03, 6.175E+03, 3.913E+03, 3.776E+03, 2.513E+03, 1.871E+03, 2.312E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.575E+03, 0.000E+00, 1.054E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.358E+02, 0.000E+00, 0.000E+00, 5.027E+02, 1.560E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.331E+02, 1.570E+03, 0.000E+00, 0.000E+00, 7.382E+02, 4.434E+02, 7.057E+02, 0.000E+00, 1.259E+03, 0.000E+00, 4.678E+02, 5.780E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.963E+02, 0.000E+00, 7.260E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.164E+03, 0.000E+00, 1.508E+03, 1.560E+03, 3.579E+03, 3.930E+03, 1.654E+03, 6.397E+03, 7.064E+03, 0.000E+00, 1.703E+04, 2.267E+04, 2.114E+04, 2.664E+04, 2.380E+04, 2.098E+04, 1.571E+04, 6.783E+03, 4.046E+03, 0.000E+00, 0.000E+00, 4.222E+02, 6.437E+02, 9.925E+02, 1.405E+03, 7.260E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.358E+02, 0.000E+00, 0.000E+00, 5.027E+02, 1.560E+02, 8.948E+02, 8.734E+02, 0.000E+00]
- [2.665E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.382E+02, 1.478E+02, 1.764E+02, 9.782E+02, 4.195E+02, 3.141E+02, 4.678E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.222E+02, 6.437E+02, 0.000E+00, 3.513E+02, 7.260E+02, 0.000E+00, 0.000E+00, 7.578E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.885E+03, 1.560E+03, 3.579E+03, 2.183E+03, 3.860E+03, 7.996E+03, 9.418E+03, 0.000E+00, 3.536E+04, 5.265E+04, 7.183E+04, 1.014E+05, 1.060E+05, 9.146E+04, 8.921E+04, 4.959E+04, 3.121E+04, 0.000E+00, 0.000E+00, 1.267E+03, 0.000E+00, 1.489E+03, 1.405E+03, 7.260E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.358E+02, 0.000E+00, 0.000E+00, 5.027E+02, 6.242E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.395E+02, 3.691E+02, 2.956E+02, 1.764E+02, 6.521E+02, 4.195E+02, 6.283E+02, 4.678E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.443E+02, 1.287E+03, 4.963E+02, 3.513E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.608E+03, 0.000E+00, 0.000E+00, 1.257E+03, 1.716E+03, 1.790E+03, 3.930E+03, 3.860E+03, 1.039E+04, 1.491E+04, 0.000E+00, 1.028E+05, 1.183E+05, 1.877E+05, 2.491E+05, 3.225E+05, 2.991E+05, 2.394E+05, 1.619E+05, 1.017E+05, 0.000E+00, 0.000E+00, 5.066E+03, 1.931E+03, 4.963E+02, 1.405E+03, 2.904E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.514E+02, 6.242E+02, 8.948E+02, 4.367E+02, 5.515E+02]
- [5.331E+02, 7.849E+02, 0.000E+00, 6.549E+02, 5.850E+02, 2.956E+02, 3.528E+02, 3.261E+02, 4.195E+02, 1.571E+03, 0.000E+00, 1.156E+03, 0.000E+00, 0.000E+00, 8.443E+02, 0.000E+00, 4.963E+02, 7.026E+02, 7.260E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.508E+03, 1.404E+03, 2.684E+03, 3.493E+03, 4.412E+03, 9.862E+03, 2.041E+04, 0.000E+00, 1.416E+05, 1.894E+05, 2.853E+05, 3.835E+05, 4.497E+05, 4.606E+05, 4.090E+05, 2.505E+05, 1.670E+05, 0.000E+00, 0.000E+00, 8.021E+03, 6.437E+02, 9.925E+02, 7.026E+02, 1.452E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.164E+03, 0.000E+00, 1.257E+03, 4.681E+02, 8.948E+02, 0.000E+00, 0.000E+00]
- [5.331E+02, 7.849E+02, 0.000E+00, 0.000E+00, 4.388E+02, 2.956E+02, 3.528E+02, 3.261E+02, 4.195E+02, 6.283E+02, 0.000E+00, 5.780E+02, 0.000E+00, 0.000E+00, 4.222E+02, 1.287E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.328E+03, 2.133E+04, 2.388E+03, 1.092E+03, 2.684E+03, 5.240E+03, 5.515E+03, 1.573E+04, 1.805E+04, 0.000E+00, 1.229E+05, 1.735E+05, 2.489E+05, 3.301E+05, 4.017E+05, 3.654E+05, 3.116E+05, 1.848E+05, 1.272E+05, 0.000E+00, 0.000E+00, 3.800E+03, 1.931E+03, 1.489E+03, 1.405E+03, 1.452E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.328E+03, 0.000E+00, 2.514E+02, 3.121E+02, 8.948E+02, 0.000E+00, 0.000E+00]
- [7.996E+02, 0.000E+00, 0.000E+00, 6.549E+02, 1.463E+02, 4.434E+02, 7.057E+02, 3.261E+02, 0.000E+00, 3.141E+02, 2.339E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E+02, 1.489E+03, 3.513E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.578E+02, 5.358E+02, 2.328E+03, 2.133E+04, 2.137E+03, 1.248E+03, 7.158E+03, 5.240E+03, 9.926E+03, 1.386E+04, 1.648E+04, 0.000E+00, 8.114E+04, 9.966E+04, 1.361E+05, 1.697E+05, 1.647E+05, 1.552E+05, 1.112E+05, 6.479E+04, 4.624E+04, 0.000E+00, 0.000E+00, 2.955E+03, 0.000E+00, 1.985E+03, 1.054E+03, 1.452E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.358E+02, 1.164E+03, 0.000E+00, 1.257E+02, 3.121E+02, 0.000E+00, 0.000E+00, 5.515E+02]
- [2.665E+02, 0.000E+00, 0.000E+00, 6.549E+02, 5.850E+02, 7.390E+02, 0.000E+00, 1.304E+03, 4.195E+02, 0.000E+00, 7.017E+02, 5.780E+02, 0.000E+00, 0.000E+00, 8.443E+02, 6.437E+02, 0.000E+00, 1.405E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.262E+03, 2.029E+03, 4.474E+03, 5.677E+03, 5.515E+03, 1.493E+04, 1.491E+04, 0.000E+00, 3.904E+04, 4.300E+04, 4.996E+04, 5.169E+04, 5.250E+04, 4.237E+04, 2.733E+04, 1.661E+04, 1.098E+04, 0.000E+00, 0.000E+00, 4.222E+02, 6.437E+02, 9.925E+02, 7.026E+02, 2.178E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.771E+02, 1.560E+02, 0.000E+00, 0.000E+00, 5.515E+02]
- [5.331E+02, 7.849E+02, 0.000E+00, 0.000E+00, 4.388E+02, 4.434E+02, 1.764E+02, 3.261E+02, 4.195E+02, 3.141E+02, 4.678E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.222E+02, 6.437E+02, 4.963E+02, 3.513E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.578E+02, 0.000E+00, 2.328E+03, 0.000E+00, 3.771E+03, 3.121E+03, 1.163E+04, 6.550E+03, 9.375E+03, 1.066E+04, 8.634E+03, 0.000E+00, 1.765E+04, 1.624E+04, 1.685E+04, 1.182E+04, 9.456E+03, 6.293E+03, 5.340E+03, 1.169E+03, 1.734E+03, 0.000E+00, 0.000E+00, 2.533E+03, 6.437E+02, 1.489E+03, 7.026E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.358E+02, 0.000E+00, 0.000E+00, 7.541E+02, 7.802E+02, 1.790E+03, 0.000E+00, 0.000E+00]
- [7.996E+02, 1.570E+03, 0.000E+00, 0.000E+00, 2.925E+02, 4.434E+02, 5.293E+02, 6.521E+02, 8.390E+02, 6.283E+02, 4.678E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E+02, 4.963E+02, 3.513E+02, 7.260E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.358E+02, 1.164E+03, 2.133E+04, 2.639E+03, 2.029E+03, 3.579E+03, 3.493E+03, 4.963E+03, 5.597E+03, 6.279E+03, 0.000E+00, 4.413E+03, 4.792E+03, 1.998E+03, 1.411E+03, 9.782E+02, 4.195E+02, 9.424E+02, 1.169E+03, 5.780E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.287E+03, 0.000E+00, 7.026E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.139E+02, 0.000E+00, 0.000E+00, 1.257E+02, 4.681E+02, 1.790E+03, 8.734E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.024E+03, 4.434E+02, 3.528E+02, 0.000E+00, 0.000E+00, 3.141E+02, 0.000E+00, 1.156E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.963E+02, 0.000E+00, 1.452E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.492E+03, 0.000E+00, 1.760E+03, 2.185E+03, 1.790E+03, 2.620E+03, 4.963E+03, 5.597E+03, 3.139E+03, 0.000E+00, 2.376E+03, 1.797E+03, 1.998E+03, 8.821E+02, 1.956E+03, 8.390E+02, 9.424E+02, 0.000E+00, 5.780E+02, 0.000E+00, 0.000E+00, 4.222E+02, 6.437E+02, 9.925E+02, 7.026E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.284E+02, 1.560E+02, 0.000E+00, 0.000E+00, 5.515E+02]
- [0.000E+00, 0.000E+00, 0.000E+00, 6.549E+02, 0.000E+00, 1.478E+02, 7.057E+02, 1.304E+03, 4.195E+02, 9.424E+02, 4.678E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.443E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.164E+03, 0.000E+00, 1.508E+03, 1.092E+03, 0.000E+00, 2.183E+03, 2.757E+03, 3.465E+03, 4.709E+03, 0.000E+00, 3.395E+02, 1.497E+03, 1.453E+03, 1.235E+03, 9.782E+02, 8.390E+02, 0.000E+00, 2.339E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.222E+02, 6.437E+02, 9.925E+02, 3.513E+02, 7.260E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.417E+02, 1.164E+03, 0.000E+00, 6.284E+02, 7.802E+02, 0.000E+00, 4.367E+02, 0.000E+00]
- [1.333E+03, 0.000E+00, 0.000E+00, 6.549E+02, 4.388E+02, 4.434E+02, 8.821E+02, 0.000E+00, 4.195E+02, 3.141E+02, 2.339E+02, 5.780E+02, 0.000E+00, 0.000E+00, 1.267E+03, 6.437E+02, 1.489E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.164E+03, 0.000E+00, 1.634E+03, 1.404E+03, 4.474E+03, 3.057E+03, 1.103E+03, 1.333E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.487E+02, 7.156E+02, 7.164E+02, 1.304E+03, 2.098E+03, 6.283E+02, 4.678E+02, 5.780E+02, 0.000E+00, 0.000E+00, 8.443E+02, 0.000E+00, 9.925E+02, 1.405E+03, 1.452E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.257E+02, 3.121E+02, 0.000E+00, 8.734E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.850E+02, 5.912E+02, 3.528E+02, 0.000E+00, 1.259E+03, 3.141E+02, 7.017E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E+02, 0.000E+00, 7.026E+02, 1.452E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.164E+03, 2.133E+04, 1.257E+03, 3.121E+02, 0.000E+00, 8.734E+02, 5.515E+02, 7.996E+02, 7.849E+02, 0.000E+00, 6.790E+02, 1.497E+02, 1.431E+02, 9.552E+02, 6.521E+02, 0.000E+00, 1.571E+03, 7.017E+02, 5.780E+02, 0.000E+00, 0.000E+00, 1.267E+03, 6.437E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.514E+02, 3.121E+02, 0.000E+00, 4.367E+02, 1.654E+03]
- [1.066E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.925E+02, 1.478E+02, 5.293E+02, 0.000E+00, 1.678E+03, 6.283E+02, 2.339E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.689E+03, 0.000E+00, 4.963E+02, 3.513E+02, 7.260E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.508E+03, 0.000E+00, 8.798E+02, 1.560E+02, 0.000E+00, 1.310E+03, 0.000E+00, 1.066E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.492E+02, 8.588E+02, 1.214E+03, 8.654E+02, 1.259E+03, 9.424E+02, 4.678E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E+02, 4.963E+02, 1.405E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.164E+03, 0.000E+00, 7.541E+02, 3.121E+02, 0.000E+00, 4.367E+02, 0.000E+00]
- [5.331E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.388E+02, 5.912E+02, 1.059E+03, 0.000E+00, 0.000E+00, 3.141E+02, 9.356E+02, 5.780E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E+02, 9.925E+02, 7.026E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.262E+03, 0.000E+00, 6.284E+02, 4.681E+02, 8.948E+02, 8.734E+02, 1.654E+03, 7.996E+02, 7.849E+02, 0.000E+00, 0.000E+00, 1.497E+02, 2.863E+02, 4.046E+02, 5.481E+02, 2.869E+03, 3.141E+02, 9.356E+02, 5.780E+02, 0.000E+00, 0.000E+00, 4.222E+02, 0.000E+00, 4.963E+02, 0.000E+00, 7.260E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.139E+02, 1.164E+03, 0.000E+00, 8.798E+02, 1.560E+02, 0.000E+00, 8.734E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 6.549E+02, 5.850E+02, 4.434E+02, 3.528E+02, 3.261E+02, 0.000E+00, 6.283E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.575E+03, 0.000E+00, 3.513E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.578E+02, 4.640E+02, 0.000E+00, 0.000E+00, 6.284E+02, 6.242E+02, 1.790E+03, 0.000E+00, 5.515E+02, 7.996E+02, 7.849E+02, 0.000E+00, 0.000E+00, 4.492E+02, 8.588E+02, 8.092E+02, 1.096E+03, 4.039E+02, 3.157E+02, 3.496E+02, 1.156E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E+02, 9.925E+02, 7.026E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.771E+02, 3.121E+02, 0.000E+00, 0.000E+00, 0.000E+00]
