map_information: {energy_value: '0.2', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.371E+01, 0.000E+00, 0.000E+00, 3.020E+01, 1.642E+01, 1.315E+01, 4.708E+01, 5.801E+01, 3.732E+01, 5.589E+01, 0.000E+00, 1.028E+02, 0.000E+00, 0.000E+00, 7.510E+01, 5.726E+01, 0.000E+00, 3.125E+01, 6.458E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.071E+02, 0.000E+00, 1.118E+01, 0.000E+00, 7.959E+01, 0.000E+00, 0.000E+00, 2.371E+01, 6.982E+01, 0.000E+00, 0.000E+00, 1.041E+02, 1.052E+02, 1.098E+02, 8.701E+01, 3.732E+01, 1.397E+02, 6.242E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.755E+01, 2.290E+02, 8.828E+01, 1.562E+02, 6.458E+01, 0.000E+00, 0.000E+00, 6.741E+01, 4.766E+01, 0.000E+00, 0.000E+00, 4.472E+01, 1.388E+01, 0.000E+00, 3.884E+01, 4.905E+01]
- [4.742E+01, 6.982E+01, 0.000E+00, 3.020E+01, 3.283E+01, 2.630E+01, 4.708E+01, 2.900E+01, 7.463E+01, 0.000E+00, 2.081E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.755E+01, 5.726E+01, 0.000E+00, 9.375E+01, 6.458E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.944E+01, 0.000E+00, 7.959E+01, 7.769E+01, 4.905E+01, 1.185E+02, 1.396E+02, 0.000E+00, 1.747E+02, 5.204E+01, 9.203E+01, 1.255E+02, 5.801E+01, 1.120E+02, 1.118E+02, 6.242E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.502E+02, 1.145E+02, 1.766E+02, 3.125E+01, 6.458E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.766E+01, 1.035E+02, 0.000E+00, 3.354E+01, 1.388E+01, 1.592E+02, 7.769E+01, 0.000E+00]
- [0.000E+00, 6.982E+01, 0.000E+00, 6.040E+01, 1.642E+01, 3.944E+01, 1.098E+02, 5.801E+01, 7.463E+01, 0.000E+00, 6.242E+01, 5.141E+01, 0.000E+00, 0.000E+00, 3.755E+01, 0.000E+00, 4.414E+01, 1.250E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.708E+01, 6.940E+01, 3.184E+02, 7.769E+01, 4.905E+01, 1.185E+02, 0.000E+00, 0.000E+00, 1.165E+02, 6.505E+01, 1.052E+02, 9.415E+01, 1.160E+02, 1.866E+02, 5.589E+01, 8.322E+01, 1.028E+02, 0.000E+00, 0.000E+00, 1.127E+02, 0.000E+00, 8.828E+01, 0.000E+00, 6.458E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.118E+01, 2.776E+01, 0.000E+00, 0.000E+00, 4.905E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 6.040E+01, 1.642E+01, 1.315E+01, 6.277E+01, 5.801E+01, 3.732E+01, 1.118E+02, 2.081E+01, 5.141E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.414E+01, 6.250E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.035E+02, 0.000E+00, 5.590E+01, 6.940E+01, 2.388E+02, 3.884E+01, 4.905E+01, 2.371E+01, 0.000E+00, 0.000E+00, 2.912E+02, 2.342E+02, 2.761E+02, 4.394E+02, 5.801E+02, 5.971E+02, 5.589E+02, 4.369E+02, 2.056E+02, 0.000E+00, 0.000E+00, 1.127E+02, 2.290E+02, 8.828E+01, 6.250E+01, 1.292E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.118E+01, 1.388E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.742E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.566E+01, 2.630E+01, 1.569E+01, 0.000E+00, 3.732E+01, 0.000E+00, 1.040E+02, 1.028E+02, 0.000E+00, 0.000E+00, 3.755E+01, 5.726E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.035E+02, 0.000E+00, 5.590E+01, 2.776E+01, 7.959E+01, 0.000E+00, 0.000E+00, 2.371E+01, 6.982E+01, 0.000E+00, 2.912E+02, 4.033E+02, 5.259E+02, 1.051E+03, 1.479E+03, 1.455E+03, 7.545E+02, 8.738E+02, 6.683E+02, 0.000E+00, 0.000E+00, 3.755E+01, 0.000E+00, 8.828E+01, 1.562E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.766E+01, 1.035E+02, 0.000E+00, 3.354E+01, 2.776E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.371E+01, 0.000E+00, 0.000E+00, 5.825E+01, 2.602E+01, 2.630E+01, 6.277E+01, 5.801E+01, 3.732E+01, 0.000E+00, 2.081E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.755E+01, 5.726E+01, 4.414E+01, 3.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.533E+01, 2.071E+02, 0.000E+00, 1.118E+02, 8.328E+01, 7.959E+01, 7.769E+01, 0.000E+00, 7.113E+01, 0.000E+00, 0.000E+00, 2.416E+02, 6.402E+02, 1.249E+03, 1.679E+03, 2.146E+03, 2.351E+03, 2.375E+03, 1.436E+03, 8.226E+02, 0.000E+00, 0.000E+00, 1.502E+02, 1.145E+02, 8.828E+01, 1.875E+02, 1.292E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.118E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.742E+01, 6.982E+01, 0.000E+00, 5.825E+01, 0.000E+00, 0.000E+00, 1.569E+01, 0.000E+00, 7.463E+01, 2.794E+01, 2.081E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.290E+02, 8.828E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.766E+01, 0.000E+00, 0.000E+00, 6.708E+01, 9.716E+01, 0.000E+00, 3.884E+01, 4.905E+01, 4.742E+01, 1.396E+02, 0.000E+00, 3.926E+02, 4.104E+02, 8.283E+02, 1.130E+03, 1.595E+03, 1.642E+03, 1.174E+03, 8.738E+02, 7.197E+02, 0.000E+00, 0.000E+00, 3.755E+01, 2.863E+02, 1.766E+02, 1.562E+02, 6.458E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.766E+01, 0.000E+00, 0.000E+00, 4.472E+01, 6.940E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.113E+01, 6.982E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.315E+01, 1.569E+01, 8.701E+01, 3.732E+01, 1.118E+02, 2.081E+01, 1.542E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.726E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.741E+01, 0.000E+00, 2.071E+02, 1.897E+03, 3.354E+01, 1.388E+01, 0.000E+00, 0.000E+00, 9.810E+01, 2.371E+01, 0.000E+00, 0.000E+00, 1.510E+02, 2.462E+02, 3.681E+02, 5.649E+02, 5.511E+02, 7.090E+02, 5.309E+02, 3.537E+02, 1.028E+02, 0.000E+00, 0.000E+00, 7.510E+01, 1.145E+02, 8.828E+01, 1.250E+02, 1.937E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.035E+02, 0.000E+00, 6.708E+01, 6.940E+01, 0.000E+00, 0.000E+00, 9.810E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.825E+01, 3.903E+01, 2.630E+01, 3.138E+01, 0.000E+00, 0.000E+00, 8.383E+01, 4.161E+01, 1.028E+02, 0.000E+00, 0.000E+00, 3.755E+01, 0.000E+00, 8.828E+01, 6.250E+01, 1.292E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.035E+02, 0.000E+00, 3.354E+01, 1.388E+01, 7.959E+01, 0.000E+00, 9.810E+01, 2.371E+01, 0.000E+00, 0.000E+00, 9.059E+01, 8.208E+01, 5.259E+01, 6.277E+01, 2.030E+02, 1.120E+02, 2.235E+02, 1.456E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.253E+02, 5.726E+01, 1.324E+02, 6.250E+01, 1.937E+02, 0.000E+00, 0.000E+00, 1.348E+02, 4.766E+01, 1.035E+02, 0.000E+00, 3.354E+01, 2.776E+01, 1.592E+02, 7.769E+01, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.301E+01, 0.000E+00, 1.569E+01, 0.000E+00, 7.463E+01, 2.794E+01, 4.161E+01, 5.141E+01, 0.000E+00, 0.000E+00, 7.510E+01, 0.000E+00, 4.414E+01, 3.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.741E+01, 4.766E+01, 3.106E+02, 0.000E+00, 5.590E+01, 2.776E+01, 0.000E+00, 3.884E+01, 9.810E+01, 7.113E+01, 2.094E+02, 0.000E+00, 3.020E+01, 8.208E+01, 7.889E+01, 7.846E+01, 0.000E+00, 1.493E+02, 0.000E+00, 4.161E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.755E+01, 5.726E+01, 0.000E+00, 1.562E+02, 6.458E+01, 0.000E+00, 0.000E+00, 0.000E+00, 9.533E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.388E+01, 0.000E+00, 3.884E+01, 0.000E+00]
- [7.113E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.301E+02, 2.630E+01, 6.277E+01, 0.000E+00, 7.463E+01, 5.589E+01, 6.242E+01, 5.141E+01, 0.000E+00, 0.000E+00, 3.755E+01, 5.726E+01, 4.414E+01, 0.000E+00, 6.458E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.035E+02, 0.000E+00, 2.236E+01, 2.776E+01, 0.000E+00, 3.884E+01, 4.905E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.660E+01, 0.000E+00, 3.138E+01, 0.000E+00, 1.493E+02, 0.000E+00, 4.161E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.755E+01, 0.000E+00, 8.828E+01, 0.000E+00, 6.458E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.792E+01, 0.000E+00, 0.000E+00, 4.472E+01, 0.000E+00, 7.959E+01, 0.000E+00, 0.000E+00]
- [4.742E+01, 0.000E+00, 0.000E+00, 5.825E+01, 2.602E+01, 7.889E+01, 3.138E+01, 0.000E+00, 3.732E+01, 0.000E+00, 0.000E+00, 5.141E+01, 0.000E+00, 0.000E+00, 3.755E+01, 5.726E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.035E+02, 0.000E+00, 3.354E+01, 4.164E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.113E+01, 6.982E+01, 0.000E+00, 3.020E+01, 5.328E+01, 3.231E+01, 6.277E+01, 0.000E+00, 3.732E+01, 5.589E+01, 4.161E+01, 5.141E+01, 0.000E+00, 0.000E+00, 3.755E+01, 5.726E+01, 8.828E+01, 3.125E+01, 6.458E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.792E+01, 0.000E+00, 0.000E+00, 1.118E+01, 2.776E+01, 1.592E+02, 7.769E+01, 0.000E+00]
- [4.742E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.204E+01, 3.944E+01, 3.138E+01, 5.801E+01, 3.732E+01, 5.589E+01, 0.000E+00, 1.028E+02, 0.000E+00, 0.000E+00, 3.755E+01, 0.000E+00, 4.414E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.348E+02, 0.000E+00, 1.035E+02, 0.000E+00, 4.472E+01, 1.388E+01, 0.000E+00, 0.000E+00, 9.810E+01, 2.371E+01, 1.396E+02, 0.000E+00, 9.059E+01, 3.996E+01, 4.846E+01, 4.708E+01, 0.000E+00, 1.120E+02, 5.589E+01, 4.161E+01, 1.028E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.145E+02, 8.828E+01, 3.125E+01, 1.292E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.792E+01, 1.035E+02, 0.000E+00, 3.354E+01, 4.164E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.185E+02, 6.982E+01, 0.000E+00, 0.000E+00, 1.301E+01, 3.944E+01, 7.846E+01, 5.801E+01, 3.732E+01, 1.118E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.510E+01, 5.726E+01, 4.414E+01, 9.375E+01, 6.458E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.766E+01, 1.035E+02, 0.000E+00, 2.236E+01, 4.164E+01, 0.000E+00, 0.000E+00, 4.905E+01, 1.185E+02, 0.000E+00, 0.000E+00, 3.020E+01, 6.660E+01, 1.273E+01, 0.000E+00, 1.160E+02, 1.493E+02, 0.000E+00, 4.161E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.755E+01, 1.145E+02, 8.828E+01, 3.125E+01, 6.458E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.792E+01, 1.035E+02, 0.000E+00, 5.590E+01, 0.000E+00, 0.000E+00, 7.769E+01, 0.000E+00]
- [4.742E+01, 0.000E+00, 0.000E+00, 1.165E+02, 2.602E+01, 2.630E+01, 3.138E+01, 5.801E+01, 1.493E+02, 2.794E+01, 4.161E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.726E+01, 0.000E+00, 3.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.533E+01, 0.000E+00, 0.000E+00, 1.118E+01, 6.940E+01, 7.959E+01, 0.000E+00, 0.000E+00, 4.742E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.996E+01, 2.546E+01, 0.000E+00, 2.900E+01, 0.000E+00, 2.794E+01, 2.081E+01, 5.141E+01, 0.000E+00, 0.000E+00, 3.755E+01, 1.145E+02, 0.000E+00, 6.250E+01, 6.458E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.792E+01, 0.000E+00, 0.000E+00, 5.590E+01, 6.940E+01, 7.959E+01, 0.000E+00, 4.905E+01]
- [0.000E+00, 1.396E+02, 0.000E+00, 5.825E+01, 6.505E+01, 1.315E+01, 7.846E+01, 1.160E+02, 0.000E+00, 5.589E+01, 2.081E+01, 5.141E+01, 0.000E+00, 0.000E+00, 1.127E+02, 1.145E+02, 8.828E+01, 3.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.127E+01, 1.560E+02, 0.000E+00, 4.472E+01, 1.388E+01, 1.592E+02, 3.884E+01, 4.905E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.040E+01, 3.996E+01, 3.819E+01, 1.799E+01, 0.000E+00, 3.732E+01, 1.118E+02, 0.000E+00, 5.141E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.145E+02, 0.000E+00, 6.250E+01, 1.292E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.035E+02, 0.000E+00, 5.590E+01, 2.776E+01, 7.959E+01, 7.769E+01, 0.000E+00]
- [7.113E+01, 2.094E+02, 0.000E+00, 0.000E+00, 5.204E+01, 7.889E+01, 6.277E+01, 0.000E+00, 1.493E+02, 2.794E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.755E+01, 5.726E+01, 8.828E+01, 3.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.741E+01, 4.127E+01, 0.000E+00, 0.000E+00, 2.236E+01, 2.776E+01, 7.959E+01, 3.884E+01, 4.905E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.020E+01, 0.000E+00, 1.273E+01, 5.398E+01, 4.875E+01, 8.506E+01, 2.794E+01, 2.081E+01, 1.028E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.414E+01, 3.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.792E+01, 0.000E+00, 0.000E+00, 5.590E+01, 1.388E+01, 7.959E+01, 0.000E+00, 0.000E+00]
- [7.113E+01, 1.396E+02, 0.000E+00, 0.000E+00, 6.505E+01, 7.889E+01, 3.138E+01, 8.701E+01, 1.493E+02, 8.383E+01, 2.081E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.127E+02, 0.000E+00, 4.414E+01, 6.250E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.236E+01, 0.000E+00, 7.959E+01, 0.000E+00, 0.000E+00, 2.371E+01, 0.000E+00, 0.000E+00, 3.020E+01, 2.664E+01, 1.273E+01, 1.799E+01, 0.000E+00, 7.185E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.755E+01, 5.726E+01, 4.414E+01, 3.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.792E+01, 0.000E+00, 0.000E+00, 6.708E+01, 5.552E+01, 0.000E+00, 0.000E+00, 4.905E+01]
