map_information: {energy_value: '0.11', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.740E+02, 1.025E+03, 0.000E+00, 4.432E+02, 1.205E+02, 1.929E+02, 2.303E+02, 2.128E+02, 5.476E+02, 4.101E+02, 0.000E+00, 7.544E+02, 0.000E+00, 0.000E+00, 5.511E+02, 0.000E+00, 6.478E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.598E+02, 0.000E+00, 3.281E+02, 3.055E+02, 5.840E+02, 2.850E+02, 3.599E+02, 1.218E+03, 1.025E+03, 0.000E+00, 4.274E+02, 6.682E+02, 1.061E+03, 1.036E+03, 8.513E+02, 5.476E+02, 4.101E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.755E+02, 4.201E+02, 6.478E+02, 9.172E+02, 4.738E+02, 0.000E+00, 0.000E+00, 4.946E+02, 3.497E+02, 7.598E+02, 0.000E+00, 1.641E+02, 0.000E+00, 5.840E+02, 0.000E+00, 7.198E+02]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.216E+02, 2.409E+02, 2.894E+02, 2.303E+02, 6.385E+02, 8.214E+02, 0.000E+00, 1.527E+02, 3.772E+02, 0.000E+00, 0.000E+00, 2.755E+02, 0.000E+00, 3.239E+02, 2.293E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.563E+02, 1.018E+02, 0.000E+00, 8.550E+02, 3.599E+02, 1.914E+03, 5.123E+02, 0.000E+00, 2.137E+03, 2.291E+03, 2.412E+03, 1.957E+03, 1.915E+03, 2.738E+03, 1.025E+03, 6.106E+02, 1.509E+03, 0.000E+00, 0.000E+00, 1.102E+03, 4.201E+02, 3.239E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.946E+02, 0.000E+00, 1.520E+03, 0.000E+00, 6.563E+02, 2.037E+02, 0.000E+00, 2.850E+02, 3.599E+02]
- [1.740E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.647E+01, 0.000E+00, 0.000E+00, 2.738E+02, 0.000E+00, 6.106E+02, 3.772E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.478E+02, 0.000E+00, 4.738E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.641E+02, 2.037E+02, 1.168E+03, 2.850E+02, 1.800E+03, 1.392E+03, 1.537E+03, 0.000E+00, 6.411E+03, 8.019E+03, 1.080E+04, 1.462E+04, 1.107E+04, 1.287E+04, 1.066E+04, 3.664E+03, 3.018E+03, 0.000E+00, 0.000E+00, 1.378E+03, 4.201E+02, 3.239E+02, 6.879E+02, 4.738E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.598E+02, 0.000E+00, 3.281E+02, 1.018E+02, 5.840E+02, 0.000E+00, 0.000E+00]
- [5.219E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.409E+02, 1.929E+02, 3.454E+02, 2.128E+02, 5.476E+02, 2.050E+02, 4.580E+02, 7.544E+02, 0.000E+00, 0.000E+00, 2.755E+02, 8.403E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.520E+03, 1.392E+04, 4.102E+02, 7.129E+02, 1.168E+03, 1.425E+03, 2.160E+03, 1.740E+03, 3.074E+03, 0.000E+00, 2.180E+04, 2.902E+04, 4.978E+04, 6.229E+04, 6.619E+04, 6.791E+04, 5.228E+04, 2.992E+04, 1.584E+04, 0.000E+00, 0.000E+00, 5.511E+02, 4.201E+02, 6.478E+02, 1.146E+03, 1.422E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.598E+02, 0.000E+00, 2.461E+02, 3.055E+02, 0.000E+00, 5.700E+02, 3.599E+02]
- [1.740E+02, 5.123E+02, 0.000E+00, 0.000E+00, 2.409E+02, 9.647E+01, 1.151E+02, 0.000E+00, 5.476E+02, 0.000E+00, 3.053E+02, 7.544E+02, 0.000E+00, 0.000E+00, 1.378E+03, 1.681E+03, 6.478E+02, 2.293E+02, 9.477E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.279E+03, 0.000E+00, 3.281E+02, 7.129E+02, 1.752E+03, 8.550E+02, 2.519E+03, 5.393E+03, 3.586E+03, 0.000E+00, 4.360E+04, 6.902E+04, 1.174E+05, 1.648E+05, 2.060E+05, 2.311E+05, 1.778E+05, 1.142E+05, 7.054E+04, 0.000E+00, 0.000E+00, 1.929E+03, 1.681E+03, 1.296E+03, 1.146E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.641E+02, 1.018E+02, 5.840E+02, 0.000E+00, 0.000E+00]
- [3.479E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.546E+01, 2.894E+02, 2.303E+02, 0.000E+00, 0.000E+00, 8.201E+02, 4.580E+02, 7.544E+02, 0.000E+00, 0.000E+00, 2.755E+02, 8.403E+02, 6.478E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.946E+02, 0.000E+00, 7.598E+02, 0.000E+00, 8.203E+02, 4.074E+02, 1.168E+03, 8.550E+02, 2.519E+03, 5.219E+03, 4.098E+03, 0.000E+00, 7.179E+04, 1.058E+05, 1.775E+05, 2.540E+05, 3.233E+05, 3.412E+05, 2.842E+05, 1.872E+05, 1.151E+05, 0.000E+00, 0.000E+00, 2.480E+03, 2.101E+03, 1.619E+03, 1.146E+03, 9.477E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.497E+02, 0.000E+00, 0.000E+00, 3.281E+02, 0.000E+00, 1.168E+03, 0.000E+00, 0.000E+00]
- [1.740E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.929E+02, 2.303E+02, 4.256E+02, 8.214E+02, 2.050E+02, 3.053E+02, 3.772E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.403E+02, 0.000E+00, 6.879E+02, 4.738E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.497E+02, 0.000E+00, 0.000E+00, 7.383E+02, 5.092E+02, 1.752E+03, 1.140E+03, 1.800E+03, 3.305E+03, 3.586E+03, 0.000E+00, 6.470E+04, 1.005E+05, 1.463E+05, 2.142E+05, 2.533E+05, 2.563E+05, 2.052E+05, 1.244E+05, 7.620E+04, 0.000E+00, 0.000E+00, 2.480E+03, 1.260E+03, 1.296E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.461E+02, 2.037E+02, 0.000E+00, 0.000E+00, 3.599E+02]
- [1.740E+02, 1.537E+03, 0.000E+00, 8.548E+02, 4.773E+02, 9.647E+01, 1.151E+02, 2.128E+02, 5.476E+02, 0.000E+00, 3.053E+02, 1.509E+03, 0.000E+00, 0.000E+00, 2.755E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.520E+03, 1.392E+04, 6.563E+02, 5.092E+02, 2.336E+03, 1.140E+03, 1.080E+03, 4.871E+03, 8.709E+03, 0.000E+00, 4.077E+04, 5.047E+04, 7.370E+04, 9.545E+04, 1.032E+05, 9.118E+04, 6.930E+04, 4.045E+04, 1.886E+04, 0.000E+00, 0.000E+00, 2.204E+03, 1.681E+03, 3.239E+02, 9.172E+02, 9.477E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.641E+02, 4.074E+02, 5.840E+02, 2.850E+02, 0.000E+00]
- [1.740E+02, 5.123E+02, 0.000E+00, 4.274E+02, 0.000E+00, 1.929E+02, 2.303E+02, 2.128E+02, 5.476E+02, 4.101E+02, 1.527E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.497E+02, 0.000E+00, 0.000E+00, 1.066E+03, 3.055E+02, 1.168E+03, 1.425E+03, 3.599E+02, 3.653E+03, 5.635E+03, 0.000E+00, 1.640E+04, 1.662E+04, 2.093E+04, 2.326E+04, 2.171E+04, 2.191E+04, 1.435E+04, 8.244E+03, 3.018E+03, 0.000E+00, 0.000E+00, 1.653E+03, 4.201E+02, 6.478E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.892E+02, 3.497E+02, 7.598E+02, 0.000E+00, 2.461E+02, 3.055E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.479E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.909E+02, 1.929E+02, 3.454E+02, 0.000E+00, 2.738E+02, 2.050E+02, 0.000E+00, 3.772E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.201E+02, 0.000E+00, 2.293E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.598E+02, 0.000E+00, 1.066E+03, 2.037E+02, 1.168E+03, 8.550E+02, 1.440E+03, 1.914E+03, 6.147E+03, 0.000E+00, 7.534E+03, 7.107E+03, 5.306E+03, 5.757E+03, 4.895E+03, 4.107E+03, 2.050E+03, 7.633E+02, 1.132E+03, 0.000E+00, 0.000E+00, 1.102E+03, 0.000E+00, 1.619E+03, 1.146E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.497E+02, 0.000E+00, 0.000E+00, 4.922E+02, 3.055E+02, 5.840E+02, 5.700E+02, 0.000E+00]
- [0.000E+00, 5.123E+02, 0.000E+00, 4.274E+02, 9.546E+01, 9.647E+01, 2.303E+02, 8.513E+02, 2.738E+02, 0.000E+00, 3.053E+02, 3.772E+02, 0.000E+00, 0.000E+00, 2.755E+02, 0.000E+00, 6.478E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.281E+02, 3.055E+02, 0.000E+00, 5.700E+02, 7.198E+02, 1.044E+03, 1.025E+03, 0.000E+00, 4.432E+02, 7.819E+02, 4.741E+02, 3.454E+02, 6.385E+02, 2.738E+02, 4.101E+02, 4.580E+02, 3.772E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.478E+02, 6.879E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.598E+02, 0.000E+00, 1.641E+02, 1.018E+02, 5.840E+02, 0.000E+00, 3.599E+02]
- [3.479E+02, 5.123E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.894E+02, 3.454E+02, 0.000E+00, 5.476E+02, 2.050E+02, 3.053E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.403E+02, 6.478E+02, 4.586E+02, 4.738E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.102E+02, 4.074E+02, 5.840E+02, 0.000E+00, 7.198E+02, 5.219E+02, 1.537E+03, 0.000E+00, 6.647E+02, 6.842E+02, 4.741E+02, 3.454E+02, 6.385E+02, 5.476E+02, 2.050E+02, 1.527E+02, 3.772E+02, 0.000E+00, 0.000E+00, 5.511E+02, 8.403E+02, 3.239E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.049E+02, 1.520E+03, 0.000E+00, 3.281E+02, 0.000E+00, 0.000E+00, 2.850E+02, 3.599E+02]
- [5.219E+02, 0.000E+00, 0.000E+00, 4.274E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.214E+02, 2.050E+02, 3.053E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.946E+02, 0.000E+00, 7.598E+02, 0.000E+00, 3.281E+02, 3.055E+02, 5.840E+02, 2.850E+02, 7.198E+02, 5.219E+02, 5.123E+02, 0.000E+00, 2.216E+02, 3.910E+02, 2.371E+02, 4.606E+02, 6.385E+02, 2.738E+02, 4.101E+02, 4.580E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.201E+02, 6.478E+02, 4.586E+02, 4.738E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.598E+02, 1.392E+04, 7.383E+02, 1.018E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.740E+02, 1.025E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.929E+02, 2.303E+02, 2.128E+02, 1.369E+03, 0.000E+00, 1.527E+02, 1.132E+03, 0.000E+00, 0.000E+00, 2.755E+02, 0.000E+00, 6.478E+02, 0.000E+00, 4.738E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.461E+02, 3.055E+02, 5.840E+02, 2.850E+02, 0.000E+00, 3.479E+02, 0.000E+00, 0.000E+00, 2.216E+02, 3.910E+02, 1.868E+02, 3.117E+02, 0.000E+00, 2.738E+02, 8.201E+02, 3.053E+02, 3.772E+02, 0.000E+00, 0.000E+00, 8.266E+02, 4.201E+02, 3.239E+02, 4.586E+02, 1.422E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.049E+02, 7.598E+02, 0.000E+00, 1.641E+02, 1.018E+02, 0.000E+00, 8.550E+02, 7.198E+02]
- [3.479E+02, 0.000E+00, 0.000E+00, 8.548E+02, 1.909E+02, 1.929E+02, 1.151E+02, 2.128E+02, 2.738E+02, 4.101E+02, 1.527E+02, 1.509E+03, 0.000E+00, 0.000E+00, 2.755E+02, 4.201E+02, 0.000E+00, 4.586E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.563E+02, 3.055E+02, 5.840E+02, 5.700E+02, 3.599E+02, 5.219E+02, 5.123E+02, 0.000E+00, 2.216E+02, 2.932E+02, 0.000E+00, 3.117E+02, 6.385E+02, 8.214E+02, 2.050E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.755E+02, 4.201E+02, 3.239E+02, 2.293E+02, 4.738E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.520E+03, 0.000E+00, 5.742E+02, 1.018E+02, 5.840E+02, 2.850E+02, 0.000E+00]
- [5.219E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.909E+02, 2.894E+02, 1.151E+02, 2.128E+02, 5.476E+02, 4.101E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.260E+03, 0.000E+00, 2.293E+02, 4.738E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.203E+01, 1.018E+02, 0.000E+00, 2.850E+02, 0.000E+00, 3.479E+02, 1.537E+03, 0.000E+00, 0.000E+00, 3.910E+02, 1.868E+02, 2.641E+02, 0.000E+00, 5.476E+02, 2.050E+02, 1.527E+02, 7.544E+02, 0.000E+00, 0.000E+00, 2.755E+02, 4.201E+02, 3.239E+02, 0.000E+00, 4.738E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.598E+02, 0.000E+00, 6.563E+02, 1.018E+02, 0.000E+00, 5.700E+02, 3.599E+02]
- [8.698E+02, 5.123E+02, 0.000E+00, 0.000E+00, 9.546E+01, 4.824E+02, 2.303E+02, 0.000E+00, 8.214E+02, 8.201E+02, 3.053E+02, 7.544E+02, 0.000E+00, 0.000E+00, 2.755E+02, 4.201E+02, 6.478E+02, 2.293E+02, 9.477E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.203E+01, 2.037E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.740E+02, 5.123E+02, 0.000E+00, 0.000E+00, 9.774E+01, 0.000E+00, 3.961E+02, 0.000E+00, 6.241E+02, 4.101E+02, 1.527E+02, 3.772E+02, 0.000E+00, 0.000E+00, 5.511E+02, 4.201E+02, 6.478E+02, 2.293E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.049E+02, 7.598E+02, 0.000E+00, 2.461E+02, 2.037E+02, 5.840E+02, 2.850E+02, 3.599E+02]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.818E+02, 1.929E+02, 5.757E+02, 4.256E+02, 0.000E+00, 0.000E+00, 3.053E+02, 7.544E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.201E+02, 0.000E+00, 6.879E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.028E+02, 0.000E+00, 0.000E+00, 3.281E+02, 1.018E+02, 5.840E+02, 0.000E+00, 0.000E+00, 1.740E+02, 1.025E+03, 0.000E+00, 2.216E+02, 2.932E+02, 1.868E+02, 5.281E+02, 5.366E+02, 2.636E+02, 4.120E+02, 2.282E+02, 3.772E+02, 0.000E+00, 0.000E+00, 2.755E+02, 8.403E+02, 6.478E+02, 2.293E+02, 4.738E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.598E+02, 0.000E+00, 2.461E+02, 1.018E+02, 0.000E+00, 2.850E+02, 3.599E+02]
