map_information: {energy_value: '106', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (#/cm2 s sr keV), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY068 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.982E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.110E+02, 0.000E+00, 1.982E+02, 0.000E+00, 0.000E+00, 3.675E+02, 2.425E+02, 9.327E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.729E+02, 5.965E+03, 1.491E+03, 2.511E+03, 2.386E+03, 2.651E+03, 0.000E+00, 2.406E+04, 2.999E+04, 4.896E+04, 5.649E+04, 6.653E+04, 7.606E+04, 5.255E+04, 2.934E+04, 1.772E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.729E+02, 0.000E+00, 3.728E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.711E+02, 1.729E+02, 2.982E+03, 7.456E+02, 3.767E+03, 3.877E+03, 3.976E+03, 0.000E+00, 4.360E+04, 7.398E+04, 1.179E+05, 1.681E+05, 2.202E+05, 2.249E+05, 1.745E+05, 1.096E+05, 7.462E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.711E+02, 1.729E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.648E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.349E+02, 0.000E+00, 9.327E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.975E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.711E+02, 1.729E+02, 5.965E+03, 7.456E+02, 4.395E+03, 4.473E+03, 6.627E+03, 0.000E+00, 7.638E+04, 1.078E+05, 1.794E+05, 2.583E+05, 3.210E+05, 3.417E+05, 3.002E+05, 1.797E+05, 1.138E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.731E+02, 0.000E+00, 0.000E+00, 2.711E+02, 0.000E+00, 2.982E+03, 0.000E+00, 0.000E+00]
- [2.982E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.549E+02, 3.964E+02, 0.000E+00, 1.102E+03, 0.000E+00, 2.425E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.731E+02, 0.000E+00, 0.000E+00, 1.084E+03, 5.187E+02, 0.000E+00, 1.491E+03, 1.884E+03, 2.684E+03, 2.651E+03, 0.000E+00, 6.074E+04, 1.034E+05, 1.489E+05, 2.067E+05, 2.560E+05, 2.701E+05, 2.153E+05, 1.159E+05, 8.301E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.729E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.982E+02, 2.651E+03, 0.000E+00, 5.012E+02, 3.295E+02, 1.549E+02, 1.982E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.425E+02, 9.327E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.422E+02, 5.187E+02, 0.000E+00, 1.118E+03, 6.279E+02, 4.473E+03, 7.953E+03, 0.000E+00, 3.759E+04, 5.128E+04, 7.174E+04, 9.415E+04, 9.878E+04, 7.827E+04, 6.982E+04, 3.735E+04, 1.772E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.458E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.012E+02, 0.000E+00, 1.549E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.731E+02, 0.000E+00, 0.000E+00, 2.169E+03, 1.729E+02, 0.000E+00, 1.864E+03, 0.000E+00, 3.579E+03, 9.278E+03, 0.000E+00, 1.684E+04, 1.773E+04, 2.154E+04, 2.378E+04, 2.520E+04, 1.764E+04, 1.801E+04, 8.730E+03, 3.731E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.951E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.711E+02, 3.458E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.549E+02, 1.982E+02, 0.000E+00, 0.000E+00, 3.675E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.084E+03, 0.000E+00, 8.947E+03, 1.491E+03, 2.511E+03, 1.193E+03, 3.976E+03, 0.000E+00, 6.616E+03, 7.386E+03, 4.803E+03, 5.946E+03, 4.032E+03, 5.512E+03, 2.572E+03, 2.425E+02, 9.327E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.731E+02, 0.000E+00, 0.000E+00, 8.133E+02, 3.458E+02, 0.000E+00, 7.456E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.012E+02, 1.648E+02, 1.549E+02, 0.000E+00, 5.040E+02, 0.000E+00, 0.000E+00, 2.425E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.711E+02, 3.458E+02, 0.000E+00, 3.728E+02, 0.000E+00, 8.947E+02, 1.325E+03, 0.000E+00, 6.014E+02, 6.506E+02, 3.964E+02, 0.000E+00, 0.000E+00, 1.102E+03, 7.349E+02, 7.275E+02, 9.327E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.711E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.982E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.549E+02, 1.982E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.425E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.422E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.256E+03, 5.965E+02, 0.000E+00, 0.000E+00, 3.007E+02, 6.506E+02, 5.946E+02, 3.964E+02, 1.512E+03, 1.102E+03, 3.675E+02, 2.425E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.132E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.982E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.102E+03, 0.000E+00, 2.425E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.975E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.422E+02, 1.729E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.965E+02, 1.325E+03, 0.000E+00, 3.007E+02, 1.627E+02, 3.964E+02, 1.982E+02, 5.040E+02, 1.102E+03, 3.675E+02, 2.425E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.982E+02, 1.325E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.102E+03, 0.000E+00, 0.000E+00, 9.327E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.711E+02, 1.729E+02, 5.965E+03, 0.000E+00, 0.000E+00, 2.982E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.880E+02, 1.474E+02, 3.023E+02, 0.000E+00, 0.000E+00, 1.102E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.132E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.728E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.002E+03, 1.648E+02, 0.000E+00, 1.982E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.422E+02, 1.729E+02, 0.000E+00, 3.728E+02, 0.000E+00, 2.982E+02, 1.325E+03, 0.000E+00, 3.007E+02, 1.627E+02, 0.000E+00, 3.023E+02, 1.512E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.711E+02, 0.000E+00, 2.982E+03, 0.000E+00, 0.000E+00]
- [5.965E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.549E+02, 1.982E+02, 0.000E+00, 1.102E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.729E+02, 0.000E+00, 3.728E+02, 6.279E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.423E+02, 7.885E+02, 0.000E+00, 2.205E+03, 3.675E+02, 2.425E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.711E+02, 0.000E+00, 0.000E+00, 3.728E+02, 0.000E+00]
- [5.965E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.549E+02, 1.982E+02, 0.000E+00, 1.102E+03, 7.349E+02, 4.850E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.711E+02, 3.458E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.982E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.628E+02, 0.000E+00, 4.042E+03, 0.000E+00, 0.000E+00, 9.327E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.132E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.728E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.943E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.675E+02, 2.425E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.731E+02, 0.000E+00, 0.000E+00, 8.133E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.982E+02, 1.325E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.474E+02, 2.628E+02, 4.656E+02, 0.000E+00, 0.000E+00, 3.566E+02, 9.327E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.711E+02, 0.000E+00, 0.000E+00, 3.728E+02, 6.279E+02]
