map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY096 fvar, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [3.822E+02, 0.000E+00, 0.000E+00, 4.300E+02, 3.578E+02, 6.983E+01, 2.201E+02, 4.842E+02, 6.323E+02, 0.000E+00, 1.836E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.541E+02, 6.906E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.498E+02, 1.602E+03, 0.000E+00, 2.511E+02, 9.145E+01, 1.166E+03, 0.000E+00, 3.292E+03, 3.822E+02, 1.151E+03, 0.000E+00, 4.024E+03, 4.926E+02, 3.492E+02, 6.051E+02, 6.456E+02, 1.686E+03, 3.242E+02, 4.589E+02, 5.765E+02, 0.000E+00, 0.000E+00, 5.316E+02, 9.082E+02, 9.208E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.498E+02, 0.000E+00, 0.000E+00, 8.369E+01, 9.145E+01, 0.000E+00, 3.460E+02, 1.097E+03]
- [2.548E+02, 1.151E+03, 0.000E+00, 0.000E+00, 1.193E+02, 3.492E+01, 2.201E+02, 1.614E+02, 4.215E+02, 4.863E+02, 0.000E+00, 5.765E+02, 0.000E+00, 0.000E+00, 5.316E+02, 4.541E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.806E+03, 0.000E+00, 3.069E+02, 1.372E+02, 4.662E+03, 1.730E+03, 2.743E+03, 7.644E+02, 2.302E+03, 0.000E+00, 2.414E+03, 2.274E+02, 5.237E+02, 3.851E+02, 9.685E+02, 2.108E+03, 1.945E+03, 3.671E+02, 1.153E+03, 0.000E+00, 0.000E+00, 2.658E+02, 4.541E+02, 2.072E+03, 3.237E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.395E+02, 9.145E+01, 1.166E+03, 3.460E+02, 0.000E+00]
- [1.274E+02, 0.000E+00, 0.000E+00, 2.150E+02, 4.174E+02, 1.047E+02, 3.301E+02, 8.070E+02, 6.323E+02, 1.621E+02, 5.507E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.316E+02, 4.541E+02, 4.604E+02, 8.092E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.100E+03, 5.498E+02, 0.000E+00, 0.000E+00, 1.395E+02, 3.201E+02, 3.497E+03, 1.038E+03, 1.097E+03, 6.370E+02, 3.454E+03, 0.000E+00, 2.414E+03, 4.547E+02, 4.539E+02, 2.751E+02, 3.228E+02, 1.686E+03, 1.135E+03, 9.178E+02, 1.730E+03, 0.000E+00, 0.000E+00, 1.329E+03, 3.179E+03, 1.151E+03, 4.855E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.602E+03, 0.000E+00, 2.232E+02, 1.372E+02, 1.166E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.151E+03, 0.000E+00, 6.450E+02, 2.982E+02, 2.095E+02, 5.501E+01, 4.842E+02, 4.215E+02, 3.242E+02, 7.342E+02, 1.730E+03, 0.000E+00, 0.000E+00, 2.658E+02, 9.082E+02, 6.906E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.602E+03, 0.000E+00, 4.743E+02, 3.201E+02, 4.662E+03, 6.920E+02, 1.097E+03, 1.274E+02, 2.302E+03, 0.000E+00, 1.609E+03, 2.653E+02, 3.492E+02, 4.401E+02, 4.842E+02, 6.323E+02, 1.297E+03, 1.285E+03, 3.459E+03, 0.000E+00, 0.000E+00, 2.126E+03, 2.271E+03, 6.906E+02, 5.665E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.580E+01, 1.829E+02, 0.000E+00, 0.000E+00, 5.487E+02]
- [6.370E+02, 0.000E+00, 0.000E+00, 2.150E+02, 1.193E+02, 1.397E+02, 3.851E+02, 3.228E+02, 2.108E+02, 4.863E+02, 1.836E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.658E+02, 4.541E+02, 0.000E+00, 1.618E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.199E+03, 0.000E+00, 1.602E+03, 0.000E+00, 3.627E+02, 2.744E+02, 1.166E+03, 6.920E+02, 0.000E+00, 5.096E+02, 3.454E+03, 0.000E+00, 8.047E+02, 1.895E+02, 3.841E+02, 6.602E+02, 8.070E+02, 1.265E+03, 1.297E+03, 1.010E+03, 1.153E+04, 0.000E+00, 0.000E+00, 1.861E+03, 4.541E+03, 3.223E+03, 4.046E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.135E+05, 1.953E+02, 1.829E+02, 3.497E+03, 0.000E+00, 5.487E+02]
- [1.274E+02, 1.151E+03, 0.000E+00, 0.000E+00, 7.579E+01, 6.983E+01, 0.000E+00, 6.456E+02, 4.215E+02, 8.104E+02, 1.836E+02, 1.153E+03, 0.000E+00, 0.000E+00, 7.974E+02, 1.816E+03, 2.302E+02, 1.618E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.498E+02, 0.000E+00, 0.000E+00, 3.627E+02, 3.658E+02, 0.000E+00, 0.000E+00, 5.487E+02, 6.370E+02, 1.151E+03, 0.000E+00, 6.450E+02, 1.789E+02, 4.190E+02, 3.301E+02, 1.130E+03, 8.431E+02, 6.483E+02, 1.836E+02, 1.787E+04, 0.000E+00, 0.000E+00, 1.595E+03, 2.725E+03, 1.151E+03, 3.237E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.953E+02, 2.744E+02, 1.166E+03, 3.460E+02, 5.487E+02]
- [1.274E+02, 2.302E+03, 0.000E+00, 1.609E+03, 7.579E+01, 3.492E+01, 3.301E+02, 3.228E+02, 0.000E+00, 3.242E+02, 2.753E+02, 5.765E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.541E+02, 9.208E+02, 1.618E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.100E+03, 0.000E+00, 1.602E+03, 0.000E+00, 2.511E+02, 9.145E+01, 1.166E+03, 1.384E+03, 0.000E+00, 2.548E+02, 3.454E+03, 0.000E+00, 0.000E+00, 6.560E+02, 2.095E+02, 3.301E+02, 6.456E+02, 1.265E+03, 6.483E+02, 6.425E+02, 1.153E+04, 0.000E+00, 0.000E+00, 1.861E+03, 9.082E+02, 2.072E+03, 2.428E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.100E+03, 0.000E+00, 3.204E+03, 0.000E+00, 1.674E+02, 0.000E+00, 0.000E+00, 3.460E+02, 0.000E+00]
- [1.274E+02, 0.000E+00, 0.000E+00, 8.047E+02, 2.274E+02, 1.047E+02, 1.650E+02, 1.614E+02, 2.108E+02, 3.242E+02, 1.836E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.974E+02, 9.082E+02, 2.302E+02, 8.092E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.100E+03, 5.498E+02, 4.806E+03, 0.000E+00, 1.674E+02, 1.829E+02, 1.166E+03, 3.460E+02, 5.487E+02, 3.822E+02, 1.151E+03, 0.000E+00, 2.150E+02, 2.385E+02, 2.444E+02, 2.201E+02, 1.130E+03, 1.897E+03, 3.242E+02, 3.671E+02, 7.495E+03, 0.000E+00, 0.000E+00, 1.595E+03, 9.082E+02, 2.072E+03, 8.092E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.498E+02, 4.806E+03, 0.000E+00, 1.674E+02, 2.286E+02, 0.000E+00, 3.460E+02, 0.000E+00]
- [0.000E+00, 2.302E+03, 0.000E+00, 0.000E+00, 2.653E+02, 6.983E+01, 2.201E+02, 0.000E+00, 6.323E+02, 4.863E+02, 2.753E+02, 5.765E+02, 0.000E+00, 0.000E+00, 5.316E+02, 0.000E+00, 2.302E+02, 8.092E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.602E+03, 0.000E+00, 1.395E+02, 1.829E+02, 0.000E+00, 1.038E+03, 1.097E+03, 2.548E+02, 0.000E+00, 0.000E+00, 8.600E+02, 2.385E+02, 3.841E+02, 1.100E+02, 9.685E+02, 1.265E+03, 8.104E+02, 5.507E+02, 1.153E+03, 0.000E+00, 0.000E+00, 2.658E+02, 1.362E+03, 6.906E+02, 1.618E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.498E+02, 3.204E+03, 0.000E+00, 1.116E+02, 4.573E+01, 3.497E+03, 6.920E+02, 1.097E+03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.790E+01, 1.047E+02, 2.751E+02, 1.614E+02, 2.108E+02, 1.621E+02, 2.753E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.658E+02, 9.082E+02, 6.906E+02, 8.092E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.135E+05, 2.511E+02, 4.573E+01, 0.000E+00, 1.384E+03, 1.097E+03, 1.274E+02, 1.151E+03, 0.000E+00, 4.300E+02, 2.982E+02, 2.444E+02, 2.751E+02, 1.614E+02, 1.475E+03, 1.135E+03, 2.753E+02, 1.730E+03, 0.000E+00, 0.000E+00, 2.658E+02, 1.816E+03, 9.208E+02, 8.092E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.100E+03, 0.000E+00, 0.000E+00, 1.953E+02, 4.573E+01, 0.000E+00, 6.920E+02, 5.487E+02]
- [1.274E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.137E+02, 0.000E+00, 5.501E+01, 0.000E+00, 4.215E+02, 0.000E+00, 1.836E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.595E+03, 0.000E+00, 2.302E+02, 8.092E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.100E+03, 0.000E+00, 1.602E+03, 0.000E+00, 1.674E+02, 9.145E+01, 2.331E+03, 0.000E+00, 5.487E+02, 2.548E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.974E+01, 1.528E+02, 1.100E+02, 4.842E+02, 8.431E+02, 1.621E+02, 2.753E+02, 5.765E+02, 0.000E+00, 0.000E+00, 7.974E+02, 4.541E+02, 6.906E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.887E+02, 1.602E+03, 0.000E+00, 1.395E+02, 9.145E+01, 1.166E+03, 0.000E+00, 5.487E+02]
- [1.274E+02, 1.151E+03, 0.000E+00, 0.000E+00, 7.579E+01, 6.983E+01, 1.100E+02, 1.614E+02, 4.215E+02, 3.242E+02, 2.753E+02, 1.153E+03, 0.000E+00, 0.000E+00, 2.658E+02, 9.082E+02, 9.208E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.232E+02, 1.829E+02, 1.166E+03, 3.460E+02, 0.000E+00, 0.000E+00, 2.302E+03, 0.000E+00, 4.300E+02, 1.590E+02, 4.076E+02, 4.951E+02, 8.070E+02, 4.215E+02, 3.242E+02, 3.671E+02, 1.730E+03, 0.000E+00, 0.000E+00, 5.316E+02, 4.541E+02, 2.302E+02, 8.092E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.887E+02, 6.408E+03, 0.000E+00, 2.232E+02, 2.286E+02, 1.166E+03, 0.000E+00, 0.000E+00]
- [1.274E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.790E+01, 1.397E+02, 2.201E+02, 1.614E+02, 2.108E+02, 0.000E+00, 1.836E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.974E+02, 1.362E+03, 1.151E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.395E+02, 1.829E+02, 1.166E+03, 6.920E+02, 0.000E+00, 2.548E+02, 0.000E+00, 0.000E+00, 2.150E+02, 1.987E+02, 5.604E+02, 2.201E+02, 1.614E+02, 1.054E+03, 3.242E+02, 6.425E+02, 2.883E+03, 0.000E+00, 0.000E+00, 5.316E+02, 4.541E+02, 4.604E+02, 8.092E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.602E+03, 0.000E+00, 3.627E+02, 9.145E+01, 1.166E+03, 3.460E+02, 0.000E+00]
- [2.548E+02, 1.151E+03, 0.000E+00, 0.000E+00, 7.579E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.108E+02, 3.242E+02, 9.178E+01, 5.765E+02, 0.000E+00, 0.000E+00, 5.316E+02, 4.541E+02, 2.302E+02, 8.092E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.602E+03, 0.000E+00, 2.232E+02, 1.372E+02, 4.662E+03, 0.000E+00, 0.000E+00, 3.822E+02, 0.000E+00, 0.000E+00, 6.450E+02, 1.590E+02, 1.303E+02, 3.015E+02, 3.228E+02, 1.265E+03, 3.242E+02, 4.589E+02, 5.765E+02, 0.000E+00, 0.000E+00, 1.063E+03, 1.816E+03, 1.151E+03, 1.618E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.204E+03, 3.135E+05, 1.395E+02, 2.286E+02, 1.166E+03, 3.460E+02, 5.487E+02]
- [2.548E+02, 0.000E+00, 0.000E+00, 8.047E+02, 1.895E+02, 2.793E+02, 5.501E+01, 1.614E+02, 6.323E+02, 0.000E+00, 1.836E+02, 5.765E+02, 0.000E+00, 0.000E+00, 2.658E+02, 0.000E+00, 4.604E+02, 8.092E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.100E+03, 3.204E+03, 0.000E+00, 1.395E+02, 0.000E+00, 0.000E+00, 3.460E+02, 5.487E+02, 0.000E+00, 1.151E+03, 0.000E+00, 0.000E+00, 1.590E+02, 1.629E+02, 3.015E+02, 1.614E+02, 2.108E+02, 4.863E+02, 1.836E+02, 5.765E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.082E+02, 2.302E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.116E+02, 1.372E+02, 0.000E+00, 6.920E+02, 1.646E+03]
- [3.822E+02, 2.302E+03, 0.000E+00, 8.047E+02, 3.032E+02, 1.746E+02, 2.751E+02, 1.614E+02, 4.215E+02, 6.483E+02, 3.671E+02, 1.730E+03, 0.000E+00, 0.000E+00, 7.974E+02, 4.541E+02, 4.604E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.679E+02, 0.000E+00, 0.000E+00, 8.369E+01, 1.829E+02, 2.331E+03, 6.920E+02, 0.000E+00, 1.274E+02, 1.151E+03, 0.000E+00, 0.000E+00, 1.192E+02, 1.303E+02, 2.064E+02, 0.000E+00, 8.431E+02, 0.000E+00, 1.836E+02, 2.306E+03, 0.000E+00, 0.000E+00, 1.595E+03, 4.541E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.887E+02, 0.000E+00, 0.000E+00, 2.232E+02, 9.145E+01, 2.331E+03, 6.920E+02, 5.487E+02]
- [1.019E+03, 0.000E+00, 0.000E+00, 8.047E+02, 1.895E+02, 2.095E+02, 5.501E+01, 0.000E+00, 1.686E+03, 0.000E+00, 5.507E+02, 1.153E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.541E+02, 4.604E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.839E+02, 0.000E+00, 0.000E+00, 1.116E+02, 0.000E+00, 2.331E+03, 0.000E+00, 0.000E+00, 3.822E+02, 0.000E+00, 0.000E+00, 4.300E+02, 1.192E+02, 9.776E+01, 1.376E+02, 1.181E+02, 0.000E+00, 9.725E+02, 9.178E+01, 5.765E+02, 0.000E+00, 0.000E+00, 7.974E+02, 9.082E+02, 1.381E+03, 8.092E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.887E+02, 3.204E+03, 0.000E+00, 1.953E+02, 2.286E+02, 3.497E+03, 3.460E+02, 5.487E+02]
- [1.274E+02, 1.151E+03, 0.000E+00, 0.000E+00, 3.790E+02, 1.746E+02, 2.751E+02, 1.614E+02, 1.265E+03, 6.483E+02, 2.753E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.658E+02, 9.082E+02, 2.302E+02, 8.092E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.839E+02, 0.000E+00, 0.000E+00, 1.116E+02, 4.573E+01, 1.166E+03, 0.000E+00, 5.487E+02, 2.548E+02, 2.302E+03, 0.000E+00, 2.150E+02, 2.384E+02, 1.629E+02, 6.881E+01, 3.544E+02, 6.355E+02, 1.614E+02, 2.024E+02, 5.765E+02, 0.000E+00, 0.000E+00, 5.316E+02, 4.541E+02, 1.611E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.887E+02, 3.204E+03, 0.000E+00, 2.790E+01, 9.145E+01, 3.497E+03, 3.460E+02, 1.097E+03]
