map_information: {energy_value: '0.11', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY110 fser, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [4.509E+01, 2.711E+02, 0.000E+00, 1.172E+02, 6.170E+01, 4.721E+01, 5.927E+01, 5.076E+01, 1.160E+02, 1.017E+02, 0.000E+00, 1.919E+02, 0.000E+00, 0.000E+00, 1.303E+02, 0.000E+00, 1.212E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.599E+02, 0.000E+00, 1.055E+02, 8.105E+01, 1.364E+02, 7.431E+01, 9.358E+01, 3.157E+02, 2.711E+02, 0.000E+00, 1.133E+02, 1.722E+02, 2.833E+02, 2.667E+02, 2.030E+02, 1.740E+02, 1.526E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.303E+02, 5.960E+02, 1.818E+02, 2.457E+02, 1.269E+02, 0.000E+00, 0.000E+00, 1.325E+02, 9.368E+01, 1.599E+02, 0.000E+00, 4.220E+01, 0.000E+00, 2.728E+02, 0.000E+00, 1.872E+02]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.858E+01, 6.170E+01, 7.082E+01, 5.927E+01, 1.523E+02, 1.740E+02, 0.000E+00, 7.655E+01, 9.593E+01, 0.000E+00, 0.000E+00, 6.514E+01, 8.514E+01, 6.061E+01, 6.142E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.899E+02, 2.702E+01, 0.000E+00, 2.229E+02, 9.358E+01, 5.411E+02, 1.356E+02, 0.000E+00, 5.667E+02, 5.903E+02, 7.082E+02, 5.038E+02, 6.091E+02, 8.120E+02, 3.560E+02, 1.531E+02, 3.837E+02, 0.000E+00, 0.000E+00, 2.605E+02, 3.406E+02, 1.212E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.325E+02, 0.000E+00, 3.198E+02, 0.000E+00, 1.688E+02, 5.403E+01, 0.000E+00, 7.431E+01, 9.358E+01]
- [4.509E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.361E+01, 2.963E+01, 0.000E+00, 5.800E+01, 0.000E+00, 1.914E+02, 9.593E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.212E+02, 0.000E+00, 1.269E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.220E+01, 5.403E+01, 4.092E+02, 7.431E+01, 5.615E+02, 4.058E+02, 5.422E+02, 0.000E+00, 1.700E+03, 2.115E+03, 3.093E+03, 3.882E+03, 3.096E+03, 3.074E+03, 2.848E+03, 1.110E+03, 7.674E+02, 0.000E+00, 0.000E+00, 3.908E+02, 3.406E+02, 1.818E+02, 1.843E+02, 1.269E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.599E+02, 0.000E+00, 8.441E+01, 2.702E+01, 1.364E+02, 0.000E+00, 0.000E+00]
- [1.804E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.170E+01, 9.443E+01, 8.890E+01, 5.076E+01, 1.160E+02, 5.086E+01, 1.148E+02, 1.919E+02, 0.000E+00, 0.000E+00, 6.514E+01, 1.703E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.198E+02, 2.237E+03, 1.055E+02, 1.891E+02, 4.092E+02, 3.716E+02, 5.615E+02, 5.411E+02, 8.133E+02, 0.000E+00, 5.780E+03, 7.821E+03, 1.334E+04, 1.648E+04, 1.848E+04, 1.810E+04, 1.394E+04, 7.999E+03, 4.125E+03, 0.000E+00, 0.000E+00, 1.303E+02, 4.257E+02, 3.031E+02, 3.071E+02, 3.808E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.599E+02, 0.000E+00, 6.331E+01, 8.105E+01, 1.364E+02, 1.486E+02, 9.358E+01]
- [4.509E+01, 1.356E+02, 0.000E+00, 0.000E+00, 6.170E+01, 2.361E+01, 2.963E+01, 0.000E+00, 1.160E+02, 0.000E+00, 7.655E+01, 1.919E+02, 0.000E+00, 0.000E+00, 3.257E+02, 3.406E+02, 2.425E+02, 6.142E+01, 2.538E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.397E+02, 0.000E+00, 8.441E+01, 2.161E+02, 4.092E+02, 2.229E+02, 6.551E+02, 1.443E+03, 9.489E+02, 0.000E+00, 1.156E+04, 1.872E+04, 3.173E+04, 4.424E+04, 5.583E+04, 6.189E+04, 4.700E+04, 3.089E+04, 1.890E+04, 0.000E+00, 0.000E+00, 5.211E+02, 5.960E+02, 4.849E+02, 3.071E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.220E+01, 2.702E+01, 1.364E+02, 0.000E+00, 0.000E+00]
- [9.019E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.459E+01, 9.443E+01, 5.927E+01, 0.000E+00, 0.000E+00, 2.035E+02, 1.148E+02, 1.919E+02, 0.000E+00, 0.000E+00, 6.514E+01, 1.703E+02, 1.818E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.325E+02, 0.000E+00, 3.198E+02, 0.000E+00, 2.321E+02, 1.081E+02, 4.092E+02, 2.229E+02, 6.551E+02, 1.578E+03, 1.084E+03, 0.000E+00, 1.927E+04, 2.838E+04, 4.830E+04, 6.857E+04, 8.705E+04, 9.002E+04, 7.553E+04, 5.006E+04, 3.089E+04, 0.000E+00, 0.000E+00, 7.165E+02, 5.108E+02, 3.637E+02, 3.071E+02, 2.538E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.368E+01, 0.000E+00, 0.000E+00, 8.441E+01, 0.000E+00, 2.728E+02, 0.000E+00, 0.000E+00]
- [4.509E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.721E+01, 5.927E+01, 1.015E+02, 1.740E+02, 5.086E+01, 7.655E+01, 9.593E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.703E+02, 1.212E+02, 1.843E+02, 1.269E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.368E+01, 0.000E+00, 0.000E+00, 2.110E+02, 1.351E+02, 4.092E+02, 3.716E+02, 4.679E+02, 9.470E+02, 9.489E+02, 0.000E+00, 1.722E+04, 2.690E+04, 3.987E+04, 5.728E+04, 6.715E+04, 6.914E+04, 5.498E+04, 3.280E+04, 2.034E+04, 0.000E+00, 0.000E+00, 7.165E+02, 5.108E+02, 3.031E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.331E+01, 5.403E+01, 0.000E+00, 0.000E+00, 9.358E+01]
- [4.509E+01, 4.067E+02, 0.000E+00, 2.267E+02, 1.230E+02, 2.361E+01, 2.963E+01, 1.015E+02, 2.320E+02, 0.000E+00, 7.655E+01, 3.837E+02, 0.000E+00, 0.000E+00, 6.514E+01, 8.514E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.198E+02, 2.237E+03, 1.688E+02, 1.351E+02, 5.456E+02, 2.973E+02, 2.808E+02, 1.398E+03, 2.304E+03, 0.000E+00, 1.084E+04, 1.333E+04, 1.964E+04, 2.563E+04, 2.741E+04, 2.506E+04, 1.826E+04, 1.114E+04, 4.892E+03, 0.000E+00, 0.000E+00, 5.211E+02, 3.406E+02, 1.818E+02, 2.457E+02, 2.538E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.220E+01, 1.081E+02, 1.364E+02, 7.431E+01, 0.000E+00]
- [4.509E+01, 1.356E+02, 0.000E+00, 1.133E+02, 0.000E+00, 4.721E+01, 5.927E+01, 5.076E+01, 1.160E+02, 1.017E+02, 3.827E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.514E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.368E+01, 3.198E+02, 0.000E+00, 2.954E+02, 8.105E+01, 2.728E+02, 4.459E+02, 1.872E+02, 1.037E+03, 1.491E+03, 0.000E+00, 4.452E+03, 4.504E+03, 5.666E+03, 6.193E+03, 5.736E+03, 5.974E+03, 3.967E+03, 2.220E+03, 7.674E+02, 0.000E+00, 0.000E+00, 3.908E+02, 4.257E+02, 2.425E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.650E+02, 9.368E+01, 1.599E+02, 0.000E+00, 6.331E+01, 8.105E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [9.019E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.919E+01, 4.721E+01, 8.890E+01, 5.076E+01, 1.160E+02, 5.086E+01, 0.000E+00, 9.593E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.514E+01, 0.000E+00, 6.142E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.599E+02, 0.000E+00, 2.743E+02, 5.403E+01, 5.456E+02, 2.973E+02, 3.743E+02, 4.960E+02, 1.627E+03, 0.000E+00, 1.992E+03, 1.913E+03, 1.369E+03, 1.511E+03, 1.370E+03, 1.392E+03, 6.104E+02, 1.914E+02, 2.878E+02, 0.000E+00, 0.000E+00, 3.257E+02, 8.514E+01, 3.637E+02, 3.071E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.368E+01, 1.599E+02, 0.000E+00, 1.266E+02, 8.105E+01, 1.364E+02, 1.486E+02, 0.000E+00]
- [0.000E+00, 1.356E+02, 0.000E+00, 1.133E+02, 2.459E+01, 4.721E+01, 5.927E+01, 2.030E+02, 1.160E+02, 0.000E+00, 7.655E+01, 9.593E+01, 0.000E+00, 0.000E+00, 1.303E+02, 8.514E+01, 1.212E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.599E+02, 0.000E+00, 8.441E+01, 8.105E+01, 1.364E+02, 1.486E+02, 1.872E+02, 2.706E+02, 2.711E+02, 0.000E+00, 1.172E+02, 2.015E+02, 1.711E+02, 8.890E+01, 1.523E+02, 1.740E+02, 1.526E+02, 1.148E+02, 9.593E+01, 0.000E+00, 0.000E+00, 6.514E+01, 2.554E+02, 1.212E+02, 1.843E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.198E+02, 0.000E+00, 4.220E+01, 2.702E+01, 1.364E+02, 0.000E+00, 9.358E+01]
- [9.019E+01, 1.356E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.082E+01, 8.890E+01, 0.000E+00, 2.320E+02, 5.086E+01, 7.655E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.703E+02, 1.212E+02, 1.228E+02, 1.269E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.055E+02, 1.081E+02, 1.364E+02, 0.000E+00, 1.872E+02, 1.353E+02, 4.067E+02, 0.000E+00, 1.757E+02, 1.763E+02, 1.426E+02, 1.185E+02, 2.030E+02, 4.060E+02, 5.086E+01, 3.827E+01, 9.593E+01, 0.000E+00, 0.000E+00, 3.257E+02, 2.554E+02, 2.425E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.488E+01, 4.797E+02, 0.000E+00, 8.441E+01, 0.000E+00, 0.000E+00, 7.431E+01, 9.358E+01]
- [1.353E+02, 0.000E+00, 0.000E+00, 1.133E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.320E+02, 5.086E+01, 7.655E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.514E+01, 6.061E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.325E+02, 0.000E+00, 1.599E+02, 0.000E+00, 8.441E+01, 8.105E+01, 2.728E+02, 7.431E+01, 1.872E+02, 1.804E+02, 1.356E+02, 0.000E+00, 5.858E+01, 1.007E+02, 5.703E+01, 1.185E+02, 2.030E+02, 1.740E+02, 1.017E+02, 1.148E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.514E+01, 8.514E+01, 1.818E+02, 1.228E+02, 1.269E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.599E+02, 2.237E+03, 1.899E+02, 2.702E+01, 0.000E+00, 0.000E+00, 9.358E+01]
- [9.019E+01, 2.711E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.721E+01, 5.927E+01, 1.015E+02, 2.900E+02, 0.000E+00, 3.827E+01, 2.878E+02, 0.000E+00, 0.000E+00, 6.514E+01, 8.514E+01, 1.818E+02, 0.000E+00, 1.269E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.331E+01, 8.105E+01, 4.092E+02, 7.431E+01, 0.000E+00, 9.019E+01, 0.000E+00, 0.000E+00, 5.858E+01, 1.259E+02, 6.842E+01, 1.202E+02, 0.000E+00, 1.160E+02, 2.035E+02, 7.655E+01, 9.593E+01, 0.000E+00, 0.000E+00, 1.954E+02, 8.514E+01, 1.818E+02, 1.228E+02, 3.808E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.488E+01, 1.599E+02, 0.000E+00, 4.220E+01, 2.702E+01, 0.000E+00, 2.229E+02, 1.872E+02]
- [9.019E+01, 0.000E+00, 0.000E+00, 2.267E+02, 4.919E+01, 7.082E+01, 2.963E+01, 5.076E+01, 5.800E+01, 1.017E+02, 3.827E+01, 3.837E+02, 0.000E+00, 0.000E+00, 6.514E+01, 8.514E+01, 0.000E+00, 1.228E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.599E+02, 0.000E+00, 1.688E+02, 8.105E+01, 1.364E+02, 1.486E+02, 9.358E+01, 1.353E+02, 1.356E+02, 0.000E+00, 5.858E+01, 7.556E+01, 0.000E+00, 1.202E+02, 1.523E+02, 2.900E+02, 5.086E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.303E+02, 8.514E+01, 6.061E+01, 6.142E+01, 1.269E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.198E+02, 0.000E+00, 1.477E+02, 2.702E+01, 1.364E+02, 7.431E+01, 0.000E+00]
- [1.353E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.919E+01, 7.082E+01, 2.963E+01, 5.076E+01, 1.160E+02, 1.017E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.554E+02, 0.000E+00, 6.142E+01, 1.269E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.110E+01, 2.702E+01, 0.000E+00, 7.431E+01, 9.358E+01, 1.353E+02, 4.067E+02, 0.000E+00, 0.000E+00, 1.007E+02, 9.123E+01, 1.326E+02, 0.000E+00, 1.160E+02, 5.086E+01, 3.827E+01, 1.919E+02, 0.000E+00, 0.000E+00, 6.514E+01, 1.703E+02, 6.061E+01, 0.000E+00, 1.269E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.599E+02, 0.000E+00, 1.688E+02, 2.702E+01, 0.000E+00, 1.486E+02, 9.358E+01]
- [2.255E+02, 1.356E+02, 0.000E+00, 0.000E+00, 2.459E+01, 1.180E+02, 5.927E+01, 0.000E+00, 2.900E+02, 2.035E+02, 7.655E+01, 1.919E+02, 0.000E+00, 0.000E+00, 6.514E+01, 8.514E+01, 1.212E+02, 6.142E+01, 2.538E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.110E+01, 5.403E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.509E+01, 1.356E+02, 0.000E+00, 0.000E+00, 2.519E+01, 0.000E+00, 1.326E+02, 0.000E+00, 2.297E+02, 1.017E+02, 3.827E+01, 9.593E+01, 0.000E+00, 0.000E+00, 1.954E+02, 1.703E+02, 2.425E+02, 6.142E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.488E+01, 1.599E+02, 0.000E+00, 6.331E+01, 5.403E+01, 1.364E+02, 7.431E+01, 9.358E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.838E+01, 9.443E+01, 1.482E+02, 1.015E+02, 5.800E+01, 5.086E+01, 7.655E+01, 1.919E+02, 0.000E+00, 0.000E+00, 1.303E+02, 1.703E+02, 0.000E+00, 1.843E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.828E+01, 0.000E+00, 0.000E+00, 8.441E+01, 2.702E+01, 1.364E+02, 0.000E+00, 0.000E+00, 9.019E+01, 2.711E+02, 0.000E+00, 5.858E+01, 7.556E+01, 4.561E+01, 1.326E+02, 1.303E+02, 5.815E+01, 1.015E+02, 5.684E+01, 9.593E+01, 0.000E+00, 0.000E+00, 6.514E+01, 2.554E+02, 1.212E+02, 6.142E+01, 1.269E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.599E+02, 0.000E+00, 6.331E+01, 2.702E+01, 0.000E+00, 7.431E+01, 9.358E+01]
