map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY110 fser, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [4.061E+05, 0.000E+00, 0.000E+00, 2.285E+05, 3.802E+05, 7.421E+04, 2.923E+05, 5.146E+05, 4.479E+05, 0.000E+00, 1.951E+05, 1.225E+06, 0.000E+00, 0.000E+00, 5.649E+05, 9.652E+05, 0.000E+00, 2.511E+05, 1.072E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.405E+06, 0.000E+00, 2.668E+05, 2.916E+05, 3.716E+06, 1.103E+06, 1.749E+06, 1.083E+06, 3.670E+06, 0.000E+00, 8.551E+06, 9.665E+05, 5.565E+05, 7.600E+05, 1.715E+05, 2.240E+05, 3.445E+05, 7.803E+05, 1.838E+06, 0.000E+00, 0.000E+00, 5.649E+05, 9.652E+05, 2.446E+05, 1.005E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.405E+06, 0.000E+00, 1.482E+05, 4.859E+04, 1.239E+06, 3.677E+05, 0.000E+00]
- [1.354E+05, 1.223E+06, 0.000E+00, 4.569E+05, 2.535E+05, 7.421E+04, 1.754E+05, 1.715E+05, 0.000E+00, 1.722E+05, 2.926E+05, 1.225E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.892E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.702E+06, 0.000E+00, 1.779E+05, 1.944E+05, 4.955E+06, 1.838E+06, 3.498E+06, 3.791E+06, 3.670E+06, 0.000E+00, 8.551E+06, 1.732E+06, 1.521E+06, 2.163E+06, 2.573E+06, 2.464E+06, 1.378E+06, 9.753E+05, 3.063E+06, 0.000E+00, 0.000E+00, 2.825E+05, 1.930E+06, 0.000E+00, 7.534E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.843E+05, 0.000E+00, 0.000E+00, 1.186E+05, 9.719E+04, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.708E+05, 2.447E+06, 0.000E+00, 0.000E+00, 2.535E+05, 1.113E+05, 2.338E+05, 0.000E+00, 6.719E+05, 0.000E+00, 2.926E+05, 6.126E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.892E+05, 0.000E+00, 1.072E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.702E+06, 0.000E+00, 3.558E+05, 4.859E+05, 4.955E+06, 3.677E+06, 2.332E+06, 3.385E+06, 1.101E+07, 0.000E+00, 2.223E+07, 6.483E+06, 5.899E+06, 9.237E+06, 1.475E+07, 1.389E+07, 8.957E+06, 3.121E+06, 4.901E+06, 0.000E+00, 0.000E+00, 2.825E+05, 9.652E+05, 1.468E+06, 1.005E+06, 1.072E+06, 0.000E+00, 0.000E+00, 0.000E+00, 5.843E+05, 0.000E+00, 0.000E+00, 1.186E+05, 4.859E+04, 1.239E+06, 7.353E+05, 0.000E+00]
- [1.354E+05, 0.000E+00, 0.000E+00, 0.000E+00, 2.535E+05, 3.710E+04, 5.846E+04, 5.146E+05, 2.240E+05, 1.722E+05, 1.951E+05, 0.000E+00, 0.000E+00, 0.000E+00, 2.825E+05, 4.826E+05, 0.000E+00, 2.511E+05, 1.072E+06, 0.000E+00, 0.000E+00, 1.168E+06, 0.000E+00, 1.702E+06, 0.000E+00, 4.447E+05, 4.859E+05, 4.955E+06, 2.574E+06, 4.082E+06, 4.197E+06, 1.468E+07, 0.000E+00, 4.703E+07, 1.518E+07, 2.000E+07, 3.525E+07, 6.158E+07, 6.697E+07, 5.167E+07, 2.243E+07, 3.492E+07, 0.000E+00, 0.000E+00, 1.412E+06, 4.826E+05, 1.223E+06, 1.005E+06, 1.072E+06, 0.000E+00, 0.000E+00, 0.000E+00, 5.843E+05, 1.702E+06, 0.000E+00, 1.186E+05, 2.430E+05, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.285E+05, 1.267E+05, 7.421E+04, 5.846E+04, 3.430E+05, 4.479E+05, 3.445E+05, 1.951E+05, 0.000E+00, 0.000E+00, 0.000E+00, 5.649E+05, 9.652E+05, 2.446E+05, 2.511E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.753E+06, 1.702E+06, 0.000E+00, 3.261E+05, 5.345E+05, 2.477E+06, 3.309E+06, 4.665E+06, 5.415E+06, 2.447E+07, 0.000E+00, 1.343E+08, 3.383E+07, 5.176E+07, 8.641E+07, 1.868E+08, 2.081E+08, 1.419E+08, 7.081E+07, 1.127E+08, 0.000E+00, 0.000E+00, 3.954E+06, 4.343E+06, 4.892E+05, 1.005E+06, 4.290E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.702E+06, 0.000E+00, 5.929E+04, 1.944E+05, 1.239E+06, 3.677E+05, 5.831E+05]
- [2.708E+05, 1.223E+06, 0.000E+00, 8.551E+05, 1.611E+05, 7.421E+04, 1.169E+05, 5.146E+05, 2.240E+05, 8.612E+05, 0.000E+00, 1.225E+06, 0.000E+00, 0.000E+00, 5.649E+05, 0.000E+00, 2.446E+05, 5.023E+05, 1.072E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.702E+06, 0.000E+00, 4.150E+05, 4.373E+05, 4.955E+06, 2.941E+06, 4.665E+06, 5.280E+06, 3.303E+07, 0.000E+00, 9.664E+07, 6.768E+07, 7.907E+07, 1.328E+08, 2.667E+08, 3.113E+08, 2.386E+08, 1.113E+08, 1.856E+08, 0.000E+00, 0.000E+00, 6.214E+06, 3.378E+06, 4.892E+05, 5.023E+05, 2.145E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.702E+06, 0.000E+00, 3.261E+05, 1.458E+05, 1.239E+06, 0.000E+00, 0.000E+00]
- [2.708E+05, 1.223E+06, 0.000E+00, 0.000E+00, 1.208E+05, 7.421E+04, 1.169E+05, 3.430E+05, 2.240E+05, 3.445E+05, 0.000E+00, 6.126E+05, 0.000E+00, 0.000E+00, 2.825E+05, 9.652E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.405E+06, 3.332E+08, 6.226E+05, 4.373E+05, 3.716E+06, 4.412E+06, 5.831E+06, 8.123E+06, 2.814E+07, 0.000E+00, 8.499E+07, 6.229E+07, 6.883E+07, 1.143E+08, 2.382E+08, 2.419E+08, 1.829E+08, 8.241E+07, 1.440E+08, 0.000E+00, 0.000E+00, 3.672E+06, 1.930E+06, 1.223E+06, 1.005E+06, 2.145E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.405E+06, 0.000E+00, 5.929E+04, 9.719E+04, 1.239E+06, 0.000E+00, 0.000E+00]
- [4.061E+05, 0.000E+00, 0.000E+00, 8.551E+05, 4.027E+04, 1.855E+05, 2.338E+05, 1.715E+05, 0.000E+00, 1.722E+05, 9.753E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.652E+05, 7.338E+05, 2.511E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.168E+06, 5.843E+05, 5.107E+06, 3.332E+08, 5.633E+05, 4.373E+05, 9.909E+06, 4.780E+06, 1.108E+07, 7.446E+06, 2.569E+07, 0.000E+00, 5.506E+07, 3.530E+07, 3.781E+07, 5.829E+07, 9.845E+07, 1.050E+08, 6.786E+07, 2.955E+07, 5.085E+07, 0.000E+00, 0.000E+00, 2.825E+06, 0.000E+00, 1.223E+06, 7.534E+05, 2.145E+06, 0.000E+00, 0.000E+00, 0.000E+00, 5.843E+05, 1.702E+06, 0.000E+00, 2.965E+04, 9.719E+04, 0.000E+00, 0.000E+00, 5.831E+05]
- [1.354E+05, 0.000E+00, 0.000E+00, 8.551E+05, 1.611E+05, 1.855E+05, 5.846E+04, 8.576E+05, 6.719E+05, 0.000E+00, 2.926E+05, 6.126E+05, 0.000E+00, 0.000E+00, 5.649E+05, 4.826E+05, 2.446E+05, 1.005E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.336E+05, 6.317E+05, 6.193E+06, 4.780E+06, 5.831E+06, 7.717E+06, 2.324E+07, 0.000E+00, 2.719E+07, 1.565E+07, 1.384E+07, 1.771E+07, 3.053E+07, 2.710E+07, 1.705E+07, 7.608E+06, 1.225E+07, 0.000E+00, 0.000E+00, 5.649E+05, 1.448E+06, 4.892E+05, 5.023E+05, 3.217E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.894E+04, 4.859E+04, 2.477E+06, 0.000E+00, 5.831E+05]
- [2.708E+05, 1.223E+06, 0.000E+00, 0.000E+00, 1.208E+05, 1.113E+05, 5.846E+04, 1.715E+05, 4.479E+05, 1.722E+05, 2.926E+05, 0.000E+00, 0.000E+00, 0.000E+00, 2.825E+05, 4.826E+05, 2.446E+05, 2.511E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.168E+06, 0.000E+00, 6.810E+06, 0.000E+00, 8.894E+05, 9.719E+05, 1.858E+07, 6.250E+06, 9.912E+06, 5.686E+06, 1.346E+07, 0.000E+00, 1.188E+07, 5.830E+06, 4.675E+06, 4.092E+06, 5.317E+06, 4.032E+06, 3.273E+06, 5.852E+05, 1.838E+06, 0.000E+00, 0.000E+00, 1.977E+06, 9.652E+05, 9.785E+05, 5.023E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.843E+05, 0.000E+00, 0.000E+00, 1.779E+05, 2.430E+05, 2.477E+06, 0.000E+00, 0.000E+00]
- [4.061E+05, 2.447E+06, 0.000E+00, 0.000E+00, 8.054E+04, 1.113E+05, 1.754E+05, 3.430E+05, 4.479E+05, 3.445E+05, 1.951E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.826E+05, 2.446E+05, 2.511E+05, 1.072E+06, 0.000E+00, 0.000E+00, 0.000E+00, 5.843E+05, 1.702E+06, 3.332E+08, 6.226E+05, 6.317E+05, 4.955E+06, 3.309E+06, 5.248E+06, 3.114E+06, 9.787E+06, 0.000E+00, 2.970E+06, 1.394E+06, 7.038E+05, 5.261E+05, 6.861E+05, 8.959E+05, 5.167E+05, 5.852E+05, 6.126E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.448E+06, 0.000E+00, 5.023E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.005E+05, 0.000E+00, 0.000E+00, 2.965E+04, 1.458E+05, 2.477E+06, 7.353E+05, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.819E+05, 1.113E+05, 1.169E+05, 0.000E+00, 0.000E+00, 1.722E+05, 9.753E+04, 1.225E+06, 0.000E+00, 0.000E+00, 2.825E+05, 0.000E+00, 2.446E+05, 0.000E+00, 2.145E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.107E+06, 3.332E+08, 4.743E+05, 6.803E+05, 3.716E+06, 2.206E+06, 5.831E+06, 2.843E+06, 4.893E+06, 0.000E+00, 1.599E+06, 5.068E+05, 5.955E+05, 2.923E+05, 1.029E+06, 1.120E+06, 5.167E+05, 0.000E+00, 6.126E+05, 0.000E+00, 0.000E+00, 8.474E+05, 9.652E+05, 4.892E+05, 5.023E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.482E+05, 4.859E+04, 0.000E+00, 0.000E+00, 5.831E+05]
- [0.000E+00, 0.000E+00, 0.000E+00, 8.551E+05, 0.000E+00, 3.710E+04, 2.338E+05, 6.861E+05, 2.240E+05, 5.167E+05, 1.951E+05, 6.126E+05, 0.000E+00, 0.000E+00, 5.649E+05, 4.826E+05, 2.446E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.702E+06, 0.000E+00, 3.558E+05, 3.401E+05, 0.000E+00, 2.206E+06, 2.915E+06, 2.031E+06, 7.340E+06, 0.000E+00, 2.285E+05, 4.223E+05, 4.331E+05, 4.677E+05, 5.146E+05, 1.120E+06, 0.000E+00, 9.753E+04, 0.000E+00, 0.000E+00, 0.000E+00, 5.649E+05, 4.826E+05, 7.338E+05, 2.511E+05, 1.072E+06, 0.000E+00, 0.000E+00, 0.000E+00, 6.015E+05, 1.702E+06, 0.000E+00, 1.779E+05, 2.430E+05, 2.477E+06, 3.677E+05, 0.000E+00]
- [6.769E+05, 0.000E+00, 0.000E+00, 8.551E+05, 1.208E+05, 1.113E+05, 3.508E+05, 0.000E+00, 4.479E+05, 1.722E+05, 9.753E+04, 6.126E+05, 0.000E+00, 0.000E+00, 8.474E+05, 4.826E+05, 1.468E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.405E+06, 3.332E+08, 4.150E+05, 4.373E+05, 6.193E+06, 2.574E+06, 1.166E+06, 6.769E+05, 0.000E+00, 0.000E+00, 0.000E+00, 2.112E+05, 3.117E+05, 3.204E+05, 8.576E+05, 1.344E+06, 3.445E+05, 1.951E+05, 6.126E+05, 0.000E+00, 0.000E+00, 5.649E+05, 0.000E+00, 4.892E+05, 1.005E+06, 2.145E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.702E+06, 0.000E+00, 2.965E+04, 9.719E+04, 0.000E+00, 7.353E+05, 0.000E+00]
- [1.354E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.611E+05, 1.484E+05, 1.169E+05, 0.000E+00, 1.120E+06, 1.722E+05, 2.926E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.826E+05, 0.000E+00, 5.023E+05, 2.145E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.405E+06, 3.332E+08, 2.965E+05, 9.719E+04, 0.000E+00, 7.353E+05, 5.831E+05, 5.415E+05, 1.223E+06, 0.000E+00, 4.569E+05, 4.223E+04, 3.463E+04, 4.272E+05, 5.146E+05, 0.000E+00, 8.612E+05, 2.926E+05, 6.126E+05, 0.000E+00, 0.000E+00, 1.130E+06, 1.930E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.929E+04, 9.719E+04, 0.000E+00, 3.677E+05, 1.749E+06]
- [5.415E+05, 0.000E+00, 0.000E+00, 0.000E+00, 8.054E+04, 7.421E+04, 1.754E+05, 0.000E+00, 8.959E+05, 3.445E+05, 9.753E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+06, 0.000E+00, 4.892E+05, 2.511E+05, 1.072E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.716E+06, 0.000E+00, 2.075E+05, 4.859E+04, 0.000E+00, 1.103E+06, 0.000E+00, 5.415E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.267E+05, 2.770E+05, 5.119E+05, 6.336E+05, 6.719E+05, 5.167E+05, 1.951E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.652E+05, 4.892E+05, 1.005E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.405E+06, 0.000E+00, 1.779E+05, 9.719E+04, 0.000E+00, 3.677E+05, 0.000E+00]
- [2.708E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.208E+05, 1.855E+05, 3.508E+05, 0.000E+00, 0.000E+00, 1.722E+05, 3.901E+05, 1.225E+06, 0.000E+00, 0.000E+00, 0.000E+00, 4.826E+05, 4.892E+05, 5.023E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.157E+07, 0.000E+00, 1.482E+05, 1.944E+05, 1.239E+06, 7.353E+05, 1.749E+06, 4.061E+05, 1.223E+06, 0.000E+00, 0.000E+00, 4.223E+04, 6.926E+04, 1.463E+05, 2.511E+05, 2.634E+06, 1.722E+05, 3.901E+05, 6.126E+05, 0.000E+00, 0.000E+00, 2.825E+05, 4.826E+05, 2.446E+05, 0.000E+00, 1.072E+06, 0.000E+00, 0.000E+00, 0.000E+00, 2.005E+05, 1.702E+06, 0.000E+00, 2.075E+05, 4.859E+04, 0.000E+00, 7.353E+05, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 8.551E+05, 1.611E+05, 1.113E+05, 1.169E+05, 1.715E+05, 0.000E+00, 3.445E+05, 9.753E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.930E+06, 2.446E+05, 2.511E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.168E+06, 4.080E+05, 3.858E+06, 0.000E+00, 1.482E+05, 1.944E+05, 2.477E+06, 0.000E+00, 5.831E+05, 4.061E+05, 1.223E+06, 0.000E+00, 0.000E+00, 1.267E+05, 2.078E+05, 2.925E+05, 5.022E+05, 4.502E+05, 1.715E+05, 2.151E+05, 1.225E+06, 0.000E+00, 0.000E+00, 0.000E+00, 4.826E+05, 4.892E+05, 5.023E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.894E+04, 9.719E+04, 0.000E+00, 0.000E+00, 0.000E+00]
