map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY110 fser, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [7.738E+02, 0.000E+00, 0.000E+00, 3.351E+02, 1.059E+03, 2.701E+02, 8.475E+02, 8.710E+02, 6.635E+02, 0.000E+00, 4.379E+02, 1.097E+03, 0.000E+00, 0.000E+00, 7.452E+02, 9.740E+02, 0.000E+00, 3.513E+02, 7.260E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.829E+03, 0.000E+00, 1.086E+03, 9.272E+02, 2.341E+03, 1.275E+03, 1.606E+03, 2.064E+03, 2.326E+03, 0.000E+00, 6.483E+03, 3.376E+03, 2.026E+03, 2.204E+03, 2.903E+02, 3.318E+02, 5.819E+02, 1.751E+03, 1.646E+03, 0.000E+00, 0.000E+00, 7.452E+02, 9.740E+02, 3.467E+02, 1.405E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.829E+03, 0.000E+00, 6.035E+02, 1.545E+02, 7.802E+02, 4.251E+02, 0.000E+00]
- [2.579E+02, 7.754E+02, 0.000E+00, 6.702E+02, 7.059E+02, 2.701E+02, 5.085E+02, 2.903E+02, 0.000E+00, 2.909E+02, 6.568E+02, 1.097E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.934E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.147E+02, 0.000E+00, 7.242E+02, 6.181E+02, 3.121E+03, 2.125E+03, 3.212E+03, 7.222E+03, 2.326E+03, 0.000E+00, 6.483E+03, 6.049E+03, 5.536E+03, 6.272E+03, 4.355E+03, 3.649E+03, 2.328E+03, 2.189E+03, 2.744E+03, 0.000E+00, 0.000E+00, 3.726E+02, 1.948E+03, 0.000E+00, 1.054E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.358E+02, 0.000E+00, 0.000E+00, 4.828E+02, 3.091E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.159E+02, 1.551E+03, 0.000E+00, 0.000E+00, 7.059E+02, 4.051E+02, 6.780E+02, 0.000E+00, 9.953E+02, 0.000E+00, 6.568E+02, 5.487E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.934E+02, 0.000E+00, 7.260E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.147E+02, 0.000E+00, 1.448E+03, 1.545E+03, 3.121E+03, 4.251E+03, 2.141E+03, 6.448E+03, 6.978E+03, 0.000E+00, 1.685E+04, 2.265E+04, 2.147E+04, 2.678E+04, 2.497E+04, 2.057E+04, 1.513E+04, 7.006E+03, 4.390E+03, 0.000E+00, 0.000E+00, 3.726E+02, 9.740E+02, 2.080E+03, 1.405E+03, 7.260E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.358E+02, 0.000E+00, 0.000E+00, 4.828E+02, 1.545E+02, 7.802E+02, 8.501E+02, 0.000E+00]
- [2.579E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.059E+02, 1.350E+02, 1.695E+02, 8.710E+02, 3.318E+02, 2.909E+02, 4.379E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.726E+02, 4.870E+02, 0.000E+00, 3.513E+02, 7.260E+02, 0.000E+00, 0.000E+00, 7.578E+02, 0.000E+00, 9.147E+02, 0.000E+00, 1.811E+03, 1.545E+03, 3.121E+03, 2.975E+03, 3.747E+03, 7.996E+03, 9.304E+03, 0.000E+00, 3.565E+04, 5.304E+04, 7.278E+04, 1.022E+05, 1.042E+05, 9.920E+04, 8.728E+04, 5.035E+04, 3.128E+04, 0.000E+00, 0.000E+00, 1.863E+03, 4.870E+02, 1.734E+03, 1.405E+03, 7.260E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.358E+02, 9.147E+02, 0.000E+00, 4.828E+02, 7.727E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.351E+02, 3.529E+02, 2.701E+02, 1.695E+02, 5.807E+02, 6.635E+02, 5.819E+02, 4.379E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.452E+02, 9.740E+02, 3.467E+02, 3.513E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.608E+03, 9.147E+02, 0.000E+00, 1.328E+03, 1.700E+03, 1.560E+03, 3.826E+03, 4.282E+03, 1.032E+04, 1.551E+04, 0.000E+00, 1.018E+05, 1.182E+05, 1.884E+05, 2.505E+05, 3.162E+05, 3.082E+05, 2.397E+05, 1.589E+05, 1.010E+05, 0.000E+00, 0.000E+00, 5.216E+03, 4.383E+03, 6.934E+02, 1.405E+03, 2.904E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.147E+02, 0.000E+00, 2.414E+02, 6.181E+02, 7.802E+02, 4.251E+02, 5.353E+02]
- [5.159E+02, 7.754E+02, 0.000E+00, 6.483E+02, 5.627E+02, 2.701E+02, 3.390E+02, 8.710E+02, 3.318E+02, 1.455E+03, 0.000E+00, 1.097E+03, 0.000E+00, 0.000E+00, 7.452E+02, 0.000E+00, 3.467E+02, 7.026E+02, 7.260E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.147E+02, 0.000E+00, 1.690E+03, 1.391E+03, 3.121E+03, 3.401E+03, 4.282E+03, 1.006E+04, 2.093E+04, 0.000E+00, 1.417E+05, 1.885E+05, 2.878E+05, 3.849E+05, 4.515E+05, 4.612E+05, 4.030E+05, 2.498E+05, 1.663E+05, 0.000E+00, 0.000E+00, 8.197E+03, 3.409E+03, 6.934E+02, 7.026E+02, 1.452E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.147E+02, 0.000E+00, 1.328E+03, 4.636E+02, 7.802E+02, 0.000E+00, 0.000E+00]
- [5.159E+02, 7.754E+02, 0.000E+00, 0.000E+00, 4.220E+02, 2.701E+02, 3.390E+02, 5.807E+02, 3.318E+02, 5.819E+02, 0.000E+00, 5.487E+02, 0.000E+00, 0.000E+00, 3.726E+02, 9.740E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.829E+03, 1.280E+04, 2.535E+03, 1.391E+03, 2.341E+03, 5.101E+03, 5.353E+03, 1.548E+04, 1.783E+04, 0.000E+00, 1.246E+05, 1.735E+05, 2.505E+05, 3.314E+05, 4.033E+05, 3.583E+05, 3.090E+05, 1.850E+05, 1.289E+05, 0.000E+00, 0.000E+00, 4.844E+03, 1.948E+03, 1.734E+03, 1.405E+03, 1.452E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.829E+03, 0.000E+00, 2.414E+02, 3.091E+02, 7.802E+02, 0.000E+00, 0.000E+00]
- [7.738E+02, 0.000E+00, 0.000E+00, 6.483E+02, 1.407E+02, 6.752E+02, 6.780E+02, 2.903E+02, 0.000E+00, 2.909E+02, 2.189E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.740E+02, 1.040E+03, 3.513E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.578E+02, 5.358E+02, 2.744E+03, 1.280E+04, 2.293E+03, 1.391E+03, 6.242E+03, 5.526E+03, 1.017E+04, 1.419E+04, 1.628E+04, 0.000E+00, 8.075E+04, 9.830E+04, 1.376E+05, 1.690E+05, 1.667E+05, 1.556E+05, 1.146E+05, 6.634E+04, 4.554E+04, 0.000E+00, 0.000E+00, 3.726E+03, 0.000E+00, 1.734E+03, 1.054E+03, 1.452E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.358E+02, 9.147E+02, 0.000E+00, 1.207E+02, 3.091E+02, 0.000E+00, 0.000E+00, 5.353E+02]
- [2.579E+02, 0.000E+00, 0.000E+00, 6.483E+02, 5.627E+02, 6.752E+02, 1.695E+02, 1.452E+03, 9.953E+02, 0.000E+00, 6.568E+02, 5.487E+02, 0.000E+00, 0.000E+00, 7.452E+02, 4.870E+02, 3.467E+02, 1.405E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.173E+03, 2.009E+03, 3.901E+03, 5.526E+03, 5.353E+03, 1.470E+04, 1.473E+04, 0.000E+00, 3.987E+04, 4.359E+04, 5.037E+04, 5.136E+04, 5.168E+04, 4.014E+04, 2.880E+04, 1.708E+04, 1.097E+04, 0.000E+00, 0.000E+00, 7.452E+02, 1.461E+03, 6.934E+02, 7.026E+02, 2.178E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.621E+02, 1.545E+02, 1.560E+03, 0.000E+00, 5.353E+02]
- [5.159E+02, 7.754E+02, 0.000E+00, 0.000E+00, 4.220E+02, 4.051E+02, 1.695E+02, 2.903E+02, 6.635E+02, 2.909E+02, 6.568E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.726E+02, 4.870E+02, 3.467E+02, 3.513E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.578E+02, 0.000E+00, 3.659E+03, 0.000E+00, 3.621E+03, 3.091E+03, 1.170E+04, 7.226E+03, 9.100E+03, 1.083E+04, 8.529E+03, 0.000E+00, 1.742E+04, 1.624E+04, 1.701E+04, 1.187E+04, 9.000E+03, 5.972E+03, 5.528E+03, 1.314E+03, 1.646E+03, 0.000E+00, 0.000E+00, 2.608E+03, 9.740E+02, 1.387E+03, 7.026E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.358E+02, 0.000E+00, 0.000E+00, 7.242E+02, 7.727E+02, 1.560E+03, 0.000E+00, 0.000E+00]
- [7.738E+02, 1.551E+03, 0.000E+00, 0.000E+00, 2.814E+02, 4.051E+02, 5.085E+02, 5.807E+02, 6.635E+02, 5.819E+02, 4.379E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.870E+02, 3.467E+02, 3.513E+02, 7.260E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.358E+02, 9.147E+02, 1.280E+04, 2.535E+03, 2.009E+03, 3.121E+03, 3.826E+03, 4.818E+03, 5.933E+03, 6.203E+03, 0.000E+00, 4.356E+03, 4.754E+03, 2.120E+03, 1.526E+03, 1.161E+03, 1.327E+03, 8.728E+02, 1.314E+03, 5.487E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.461E+03, 0.000E+00, 7.026E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.139E+02, 0.000E+00, 0.000E+00, 1.207E+02, 4.636E+02, 1.560E+03, 8.501E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.847E+02, 4.051E+02, 3.390E+02, 0.000E+00, 0.000E+00, 2.909E+02, 2.189E+02, 1.097E+03, 0.000E+00, 0.000E+00, 3.726E+02, 0.000E+00, 3.467E+02, 0.000E+00, 1.452E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.744E+03, 1.280E+04, 1.931E+03, 2.163E+03, 2.341E+03, 2.550E+03, 5.353E+03, 5.417E+03, 3.101E+03, 0.000E+00, 2.346E+03, 1.729E+03, 1.794E+03, 8.475E+02, 1.742E+03, 1.659E+03, 8.728E+02, 0.000E+00, 5.487E+02, 0.000E+00, 0.000E+00, 1.118E+03, 9.740E+02, 6.934E+02, 7.026E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.035E+02, 1.545E+02, 0.000E+00, 0.000E+00, 5.353E+02]
- [0.000E+00, 0.000E+00, 0.000E+00, 6.483E+02, 0.000E+00, 1.350E+02, 6.780E+02, 1.161E+03, 3.318E+02, 8.728E+02, 4.379E+02, 5.487E+02, 0.000E+00, 0.000E+00, 7.452E+02, 4.870E+02, 3.467E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.147E+02, 0.000E+00, 1.448E+03, 1.082E+03, 0.000E+00, 2.550E+03, 2.677E+03, 3.869E+03, 4.652E+03, 0.000E+00, 3.351E+02, 1.441E+03, 1.305E+03, 1.356E+03, 8.710E+02, 1.659E+03, 0.000E+00, 2.189E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.452E+02, 4.870E+02, 1.040E+03, 3.513E+02, 7.260E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.417E+02, 9.147E+02, 0.000E+00, 7.242E+02, 7.727E+02, 1.560E+03, 4.251E+02, 0.000E+00]
- [1.290E+03, 0.000E+00, 0.000E+00, 6.483E+02, 4.220E+02, 4.051E+02, 1.017E+03, 0.000E+00, 6.635E+02, 2.909E+02, 2.189E+02, 5.487E+02, 0.000E+00, 0.000E+00, 1.118E+03, 4.870E+02, 2.080E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.829E+03, 1.280E+04, 1.690E+03, 1.391E+03, 3.901E+03, 2.975E+03, 1.071E+03, 1.290E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.203E+02, 1.174E+03, 6.873E+02, 1.452E+03, 1.991E+03, 5.819E+02, 4.379E+02, 5.487E+02, 0.000E+00, 0.000E+00, 7.452E+02, 0.000E+00, 6.934E+02, 1.405E+03, 1.452E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.147E+02, 0.000E+00, 1.207E+02, 3.091E+02, 0.000E+00, 8.501E+02, 0.000E+00]
- [2.579E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.627E+02, 5.401E+02, 3.390E+02, 0.000E+00, 1.659E+03, 2.909E+02, 6.568E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.870E+02, 0.000E+00, 7.026E+02, 1.452E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.829E+03, 1.280E+04, 1.207E+03, 3.091E+02, 0.000E+00, 8.501E+02, 5.353E+02, 1.032E+03, 7.754E+02, 0.000E+00, 6.702E+02, 1.441E+02, 1.305E+02, 9.164E+02, 8.710E+02, 0.000E+00, 1.455E+03, 6.568E+02, 5.487E+02, 0.000E+00, 0.000E+00, 1.490E+03, 1.948E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.414E+02, 3.091E+02, 0.000E+00, 4.251E+02, 1.606E+03]
- [1.032E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.814E+02, 2.701E+02, 5.085E+02, 0.000E+00, 1.327E+03, 5.819E+02, 2.189E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.863E+03, 0.000E+00, 6.934E+02, 3.513E+02, 7.260E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.754E+03, 0.000E+00, 8.449E+02, 1.545E+02, 0.000E+00, 1.275E+03, 0.000E+00, 1.032E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.322E+02, 1.044E+03, 1.327E+03, 7.892E+02, 9.953E+02, 8.728E+02, 4.379E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.740E+02, 6.934E+02, 1.405E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.829E+03, 0.000E+00, 7.242E+02, 3.091E+02, 0.000E+00, 4.251E+02, 0.000E+00]
- [5.159E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.220E+02, 6.752E+02, 1.017E+03, 0.000E+00, 0.000E+00, 2.909E+02, 8.757E+02, 1.097E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.870E+02, 6.934E+02, 7.026E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.131E+03, 0.000E+00, 6.035E+02, 6.181E+02, 7.802E+02, 8.501E+02, 1.606E+03, 7.738E+02, 7.754E+02, 0.000E+00, 0.000E+00, 1.441E+02, 2.609E+02, 3.791E+02, 4.968E+02, 1.970E+03, 2.909E+02, 8.757E+02, 5.487E+02, 0.000E+00, 0.000E+00, 3.726E+02, 4.870E+02, 3.467E+02, 0.000E+00, 7.260E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.139E+02, 9.147E+02, 0.000E+00, 8.449E+02, 1.545E+02, 0.000E+00, 8.501E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 6.483E+02, 5.627E+02, 4.051E+02, 3.390E+02, 2.903E+02, 0.000E+00, 5.819E+02, 2.189E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.948E+03, 3.467E+02, 3.513E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.578E+02, 4.478E+02, 1.377E+03, 0.000E+00, 6.035E+02, 6.181E+02, 1.560E+03, 0.000E+00, 5.353E+02, 7.738E+02, 7.754E+02, 0.000E+00, 0.000E+00, 4.322E+02, 7.827E+02, 7.583E+02, 9.936E+02, 6.652E+02, 2.903E+02, 3.251E+02, 1.097E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.870E+02, 6.934E+02, 7.026E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.621E+02, 3.091E+02, 0.000E+00, 0.000E+00, 0.000E+00]
