map_information: {energy_value: '0.2', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY110 fser, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.294E+01, 0.000E+00, 0.000E+00, 2.981E+01, 1.570E+01, 1.201E+01, 4.523E+01, 5.165E+01, 2.951E+01, 5.176E+01, 0.000E+00, 9.762E+01, 0.000E+00, 0.000E+00, 9.942E+01, 4.332E+01, 0.000E+00, 3.125E+01, 6.458E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.627E+02, 1.138E+03, 1.074E+01, 0.000E+00, 6.940E+01, 0.000E+00, 4.762E+01, 2.294E+01, 6.897E+01, 0.000E+00, 0.000E+00, 1.001E+02, 1.081E+02, 1.055E+02, 1.291E+02, 5.902E+01, 1.294E+02, 5.842E+01, 0.000E+00, 0.000E+00, 0.000E+00, 9.942E+01, 1.733E+02, 9.252E+01, 1.562E+02, 6.458E+01, 0.000E+00, 0.000E+00, 6.741E+01, 4.766E+01, 0.000E+00, 0.000E+00, 4.295E+01, 1.375E+01, 0.000E+00, 3.781E+01, 4.762E+01]
- [4.589E+01, 6.897E+01, 0.000E+00, 2.981E+01, 3.139E+01, 2.402E+01, 4.523E+01, 2.583E+01, 5.902E+01, 0.000E+00, 1.947E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.314E+01, 4.332E+01, 0.000E+00, 9.375E+01, 6.458E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.589E+01, 0.000E+00, 6.940E+01, 7.562E+01, 4.762E+01, 1.377E+02, 1.379E+02, 0.000E+00, 1.730E+02, 6.257E+01, 1.201E+02, 1.206E+02, 5.165E+01, 1.771E+02, 1.294E+02, 5.842E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.326E+02, 1.733E+02, 1.850E+02, 3.125E+01, 6.458E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.766E+01, 8.136E+01, 1.138E+03, 3.221E+01, 1.375E+01, 1.388E+02, 7.562E+01, 0.000E+00]
- [0.000E+00, 6.897E+01, 0.000E+00, 5.961E+01, 3.139E+01, 4.805E+01, 1.055E+02, 5.165E+01, 5.902E+01, 0.000E+00, 5.842E+01, 4.881E+01, 0.000E+00, 0.000E+00, 3.314E+01, 0.000E+00, 3.084E+01, 1.250E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.442E+01, 6.873E+01, 2.776E+02, 7.562E+01, 4.762E+01, 1.377E+02, 0.000E+00, 0.000E+00, 1.153E+02, 7.508E+01, 1.081E+02, 1.055E+02, 1.033E+02, 1.771E+02, 7.764E+01, 7.790E+01, 9.762E+01, 0.000E+00, 0.000E+00, 1.326E+02, 1.300E+02, 6.168E+01, 0.000E+00, 6.458E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.136E+01, 0.000E+00, 1.074E+01, 2.749E+01, 0.000E+00, 0.000E+00, 4.762E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.961E+01, 1.570E+01, 1.201E+01, 6.031E+01, 5.165E+01, 2.951E+01, 1.294E+02, 1.947E+01, 9.762E+01, 0.000E+00, 0.000E+00, 3.314E+01, 4.332E+01, 3.084E+01, 6.250E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.627E+02, 0.000E+00, 7.516E+01, 6.873E+01, 2.082E+02, 3.781E+01, 4.762E+01, 2.294E+01, 0.000E+00, 0.000E+00, 2.883E+02, 2.252E+02, 2.883E+02, 4.222E+02, 5.940E+02, 7.083E+02, 5.176E+02, 4.284E+02, 1.952E+02, 0.000E+00, 0.000E+00, 1.988E+02, 3.032E+02, 6.168E+01, 6.250E+01, 1.292E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.147E+01, 1.375E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.589E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.849E+01, 2.402E+01, 1.508E+01, 2.583E+01, 2.951E+01, 0.000E+00, 9.737E+01, 9.762E+01, 0.000E+00, 0.000E+00, 3.314E+01, 4.332E+01, 3.084E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.136E+01, 0.000E+00, 5.368E+01, 2.749E+01, 6.940E+01, 0.000E+00, 0.000E+00, 2.294E+01, 6.897E+01, 0.000E+00, 2.883E+02, 4.004E+02, 5.525E+02, 1.055E+03, 1.575E+03, 1.446E+03, 7.246E+02, 8.179E+02, 6.833E+02, 0.000E+00, 0.000E+00, 3.314E+01, 0.000E+00, 1.850E+02, 1.562E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.766E+01, 1.627E+02, 0.000E+00, 4.295E+01, 2.749E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.294E+01, 0.000E+00, 0.000E+00, 5.766E+01, 2.503E+01, 2.402E+01, 6.031E+01, 5.165E+01, 2.951E+01, 0.000E+00, 1.947E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.314E+01, 8.664E+01, 6.168E+01, 3.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.533E+01, 1.627E+02, 0.000E+00, 1.074E+02, 8.248E+01, 6.940E+01, 7.562E+01, 0.000E+00, 1.147E+02, 0.000E+00, 0.000E+00, 2.384E+02, 6.593E+02, 1.285E+03, 1.628E+03, 2.118E+03, 2.243E+03, 2.381E+03, 1.422E+03, 8.297E+02, 0.000E+00, 0.000E+00, 1.988E+02, 2.166E+02, 1.234E+02, 1.875E+02, 1.292E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.074E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.589E+01, 6.897E+01, 0.000E+00, 5.766E+01, 0.000E+00, 1.201E+01, 1.508E+01, 0.000E+00, 5.902E+01, 2.588E+01, 1.947E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.733E+02, 9.252E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.766E+01, 0.000E+00, 0.000E+00, 6.442E+01, 9.622E+01, 0.000E+00, 3.781E+01, 4.762E+01, 4.589E+01, 1.379E+02, 0.000E+00, 3.875E+02, 3.924E+02, 8.168E+02, 1.206E+03, 1.601E+03, 1.476E+03, 1.216E+03, 8.569E+02, 8.297E+02, 0.000E+00, 0.000E+00, 3.314E+01, 3.032E+02, 1.234E+02, 1.562E+02, 6.458E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.766E+01, 0.000E+00, 0.000E+00, 4.295E+01, 6.873E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.883E+01, 6.897E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.201E+01, 1.508E+01, 7.748E+01, 2.951E+01, 1.035E+02, 1.947E+01, 1.464E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.332E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.741E+01, 0.000E+00, 2.441E+02, 1.138E+03, 3.221E+01, 1.375E+01, 6.940E+01, 0.000E+00, 9.523E+01, 2.294E+01, 0.000E+00, 0.000E+00, 1.490E+02, 2.669E+02, 3.964E+02, 5.729E+02, 5.682E+02, 7.378E+02, 5.176E+02, 4.090E+02, 9.762E+01, 0.000E+00, 0.000E+00, 9.942E+01, 1.733E+02, 6.168E+01, 1.250E+02, 1.937E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.136E+01, 0.000E+00, 6.442E+01, 6.873E+01, 0.000E+00, 0.000E+00, 9.523E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.766E+01, 3.754E+01, 2.402E+01, 3.015E+01, 0.000E+00, 0.000E+00, 7.764E+01, 5.842E+01, 9.762E+01, 0.000E+00, 0.000E+00, 3.314E+01, 0.000E+00, 1.234E+02, 6.250E+01, 1.292E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.136E+01, 0.000E+00, 3.221E+01, 1.375E+01, 6.940E+01, 0.000E+00, 9.523E+01, 2.294E+01, 0.000E+00, 0.000E+00, 8.942E+01, 7.849E+01, 6.006E+01, 6.031E+01, 1.808E+02, 1.180E+02, 2.070E+02, 1.363E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.988E+02, 1.300E+02, 1.234E+02, 6.250E+01, 1.937E+02, 0.000E+00, 0.000E+00, 1.348E+02, 4.766E+01, 8.136E+01, 0.000E+00, 3.221E+01, 2.749E+01, 1.388E+02, 7.562E+01, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.251E+01, 0.000E+00, 1.508E+01, 0.000E+00, 5.902E+01, 2.588E+01, 3.895E+01, 4.881E+01, 0.000E+00, 0.000E+00, 6.628E+01, 0.000E+00, 3.084E+01, 3.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.741E+01, 4.766E+01, 3.255E+02, 0.000E+00, 6.442E+01, 2.749E+01, 6.940E+01, 3.781E+01, 9.523E+01, 6.883E+01, 2.069E+02, 0.000E+00, 2.981E+01, 7.849E+01, 9.609E+01, 7.539E+01, 0.000E+00, 1.771E+02, 0.000E+00, 3.895E+01, 0.000E+00, 0.000E+00, 0.000E+00, 9.942E+01, 8.664E+01, 0.000E+00, 1.562E+02, 6.458E+01, 0.000E+00, 0.000E+00, 0.000E+00, 9.533E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.375E+01, 0.000E+00, 3.781E+01, 0.000E+00]
- [6.883E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.251E+02, 2.402E+01, 6.031E+01, 0.000E+00, 5.902E+01, 5.176E+01, 7.790E+01, 4.881E+01, 0.000E+00, 0.000E+00, 6.628E+01, 8.664E+01, 6.168E+01, 0.000E+00, 6.458E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.627E+02, 0.000E+00, 2.147E+01, 2.749E+01, 0.000E+00, 3.781E+01, 4.762E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.407E+01, 0.000E+00, 3.015E+01, 0.000E+00, 1.476E+02, 0.000E+00, 3.895E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.314E+01, 8.664E+01, 9.252E+01, 0.000E+00, 6.458E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.792E+01, 0.000E+00, 0.000E+00, 4.295E+01, 0.000E+00, 6.940E+01, 0.000E+00, 0.000E+00]
- [4.589E+01, 0.000E+00, 0.000E+00, 5.766E+01, 2.503E+01, 7.207E+01, 3.015E+01, 0.000E+00, 2.951E+01, 0.000E+00, 0.000E+00, 4.881E+01, 0.000E+00, 0.000E+00, 3.314E+01, 4.332E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.627E+02, 0.000E+00, 3.221E+01, 4.124E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.883E+01, 6.897E+01, 0.000E+00, 2.981E+01, 5.126E+01, 5.804E+01, 6.031E+01, 0.000E+00, 8.853E+01, 5.176E+01, 3.895E+01, 4.881E+01, 0.000E+00, 0.000E+00, 9.942E+01, 8.664E+01, 1.234E+02, 3.125E+01, 6.458E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.792E+01, 0.000E+00, 0.000E+00, 1.074E+01, 2.749E+01, 1.388E+02, 7.562E+01, 0.000E+00]
- [4.589E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.257E+01, 3.603E+01, 3.015E+01, 5.165E+01, 5.902E+01, 5.176E+01, 1.947E+01, 9.762E+01, 0.000E+00, 0.000E+00, 3.314E+01, 0.000E+00, 3.084E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.348E+02, 0.000E+00, 8.136E+01, 0.000E+00, 4.295E+01, 1.375E+01, 0.000E+00, 0.000E+00, 9.523E+01, 2.294E+01, 1.379E+02, 0.000E+00, 8.942E+01, 3.844E+01, 7.254E+01, 4.523E+01, 2.583E+01, 8.853E+01, 5.176E+01, 3.895E+01, 9.762E+01, 0.000E+00, 0.000E+00, 6.628E+01, 8.664E+01, 9.252E+01, 3.125E+01, 1.292E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.792E+01, 8.136E+01, 0.000E+00, 3.221E+01, 4.124E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.147E+02, 6.897E+01, 0.000E+00, 0.000E+00, 1.251E+01, 3.603E+01, 7.539E+01, 7.748E+01, 2.951E+01, 1.035E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.942E+01, 4.332E+01, 3.084E+01, 9.375E+01, 6.458E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.766E+01, 8.136E+01, 0.000E+00, 2.147E+01, 4.124E+01, 0.000E+00, 0.000E+00, 4.762E+01, 1.377E+02, 0.000E+00, 0.000E+00, 2.981E+01, 6.407E+01, 2.321E+01, 2.038E+01, 1.033E+02, 1.771E+02, 0.000E+00, 3.895E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.628E+01, 1.300E+02, 6.168E+01, 3.125E+01, 6.458E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.792E+01, 8.136E+01, 0.000E+00, 5.368E+01, 0.000E+00, 0.000E+00, 7.562E+01, 0.000E+00]
- [4.589E+01, 0.000E+00, 0.000E+00, 1.153E+02, 2.503E+01, 3.603E+01, 3.015E+01, 7.748E+01, 1.180E+02, 2.588E+01, 3.895E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.332E+01, 0.000E+00, 3.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.533E+01, 0.000E+00, 0.000E+00, 1.074E+01, 6.873E+01, 6.940E+01, 0.000E+00, 9.523E+01, 9.178E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.844E+01, 3.481E+01, 0.000E+00, 2.583E+01, 0.000E+00, 2.588E+01, 1.947E+01, 4.881E+01, 0.000E+00, 0.000E+00, 3.314E+01, 1.300E+02, 3.084E+01, 6.250E+01, 6.458E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.792E+01, 0.000E+00, 0.000E+00, 5.368E+01, 8.248E+01, 6.940E+01, 0.000E+00, 4.762E+01]
- [0.000E+00, 1.379E+02, 0.000E+00, 5.766E+01, 6.257E+01, 2.402E+01, 7.539E+01, 1.033E+02, 2.951E+01, 5.176E+01, 1.947E+01, 4.881E+01, 0.000E+00, 0.000E+00, 1.326E+02, 8.664E+01, 9.252E+01, 3.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.983E+01, 2.450E+02, 0.000E+00, 4.295E+01, 1.375E+01, 1.388E+02, 3.781E+01, 4.762E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.961E+01, 3.844E+01, 4.642E+01, 1.686E+01, 0.000E+00, 5.902E+01, 1.035E+02, 0.000E+00, 4.881E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.664E+01, 0.000E+00, 6.250E+01, 1.292E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.136E+01, 0.000E+00, 5.368E+01, 2.749E+01, 6.940E+01, 7.562E+01, 0.000E+00]
- [6.883E+01, 2.069E+02, 0.000E+00, 0.000E+00, 5.005E+01, 7.207E+01, 6.031E+01, 0.000E+00, 1.180E+02, 2.588E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.314E+01, 8.664E+01, 9.252E+01, 3.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.741E+01, 3.983E+01, 0.000E+00, 0.000E+00, 3.221E+01, 2.749E+01, 6.940E+01, 3.781E+01, 4.762E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.981E+01, 0.000E+00, 2.321E+01, 1.012E+02, 6.628E+01, 1.168E+02, 2.588E+01, 1.947E+01, 9.762E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.332E+01, 9.252E+01, 3.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.792E+01, 0.000E+00, 0.000E+00, 6.442E+01, 1.375E+01, 6.940E+01, 0.000E+00, 0.000E+00]
- [6.883E+01, 1.379E+02, 0.000E+00, 0.000E+00, 6.257E+01, 7.207E+01, 3.015E+01, 7.748E+01, 1.476E+02, 7.764E+01, 3.895E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.657E+02, 0.000E+00, 6.168E+01, 6.250E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.147E+01, 0.000E+00, 6.940E+01, 0.000E+00, 0.000E+00, 2.294E+01, 0.000E+00, 0.000E+00, 2.981E+01, 2.563E+01, 1.160E+01, 1.686E+01, 0.000E+00, 5.917E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.628E+01, 4.332E+01, 6.168E+01, 3.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.792E+01, 8.136E+01, 0.000E+00, 6.442E+01, 5.498E+01, 6.940E+01, 0.000E+00, 9.523E+01]
