map_information: {energy_value: '30', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (#/s2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY068 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.254E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.580E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.264E-05, 1.254E-03, 5.877E-05, 1.667E-04, 8.775E-05, 0.000E+00, 0.000E+00, 2.124E-04, 2.679E-05, 1.692E-05, 1.107E-05, 0.000E+00, 0.000E+00, 9.515E-05, 8.289E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.925E-05, 0.000E+00, 0.000E+00, 1.036E-05, 4.214E-06, 0.000E+00, 0.000E+00, 5.556E-05]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.767E-06, 0.000E+00, 7.160E-05, 0.000E+00, 1.903E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.036E-05, 4.214E-06, 0.000E+00, 1.959E-05, 1.111E-04, 1.003E-04, 0.000E+00, 0.000E+00, 2.124E-04, 5.357E-05, 7.105E-05, 8.305E-05, 1.432E-04, 5.138E-04, 1.713E-04, 4.144E-05, 1.226E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.072E-05, 0.000E+00, 0.000E+00, 1.959E-05, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.274E-05, 6.276E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.903E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.072E-05, 1.685E-05, 0.000E+00, 3.918E-05, 5.556E-05, 1.504E-04, 9.904E-04, 0.000E+00, 3.894E-04, 1.531E-04, 1.692E-04, 2.492E-04, 7.876E-04, 1.541E-03, 1.903E-04, 9.117E-05, 6.131E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.036E-05, 4.214E-06, 0.000E+00, 1.959E-05, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.276E-06, 3.383E-06, 5.537E-06, 3.580E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.072E-05, 2.528E-05, 0.000E+00, 7.836E-05, 2.223E-04, 8.775E-05, 7.428E-04, 0.000E+00, 8.143E-04, 4.324E-04, 5.549E-04, 7.253E-04, 2.399E-03, 3.597E-03, 1.256E-03, 6.714E-04, 1.349E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.476E-04, 0.000E+00, 0.000E+00, 6.276E-06, 6.767E-06, 5.537E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.658E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.216E-05, 8.427E-06, 1.254E-03, 3.918E-05, 2.223E-04, 1.379E-04, 7.428E-04, 0.000E+00, 1.841E-03, 6.926E-04, 1.100E-03, 1.744E-03, 6.014E-03, 1.507E-02, 3.768E-03, 1.509E-03, 3.801E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.507E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.148E-05, 0.000E+00, 0.000E+00, 3.580E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.489E-05, 1.962E-05, 0.000E+00, 0.000E+00, 2.072E-05, 1.685E-05, 0.000E+00, 7.836E-05, 5.556E-05, 1.003E-04, 2.476E-04, 0.000E+00, 1.351E-03, 1.651E-03, 1.594E-03, 3.012E-03, 9.057E-03, 2.038E-02, 5.290E-03, 2.495E-03, 5.395E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.214E-06, 0.000E+00, 0.000E+00, 5.556E-05]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.226E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.978E-05, 1.962E-05, 0.000E+00, 0.000E+00, 3.108E-05, 4.214E-06, 0.000E+00, 1.763E-04, 1.111E-04, 3.134E-04, 1.486E-03, 0.000E+00, 1.058E-03, 1.412E-03, 1.485E-03, 2.636E-03, 7.625E-03, 1.661E-02, 4.662E-03, 1.790E-03, 4.659E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.962E-05, 0.000E+00, 0.000E+00, 1.036E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.556E-05]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.826E-06, 0.000E+00, 5.537E-06, 3.580E-05, 0.000E+00, 1.903E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.144E-05, 0.000E+00, 1.254E-03, 9.794E-05, 1.667E-04, 1.003E-04, 1.733E-03, 0.000E+00, 9.686E-04, 9.352E-04, 8.628E-04, 1.218E-03, 2.792E-03, 6.508E-03, 1.941E-03, 7.045E-04, 1.226E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.962E-05, 0.000E+00, 0.000E+00, 2.072E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.254E-05, 2.476E-04, 0.000E+00, 0.000E+00, 0.000E+00, 6.767E-06, 0.000E+00, 0.000E+00, 1.713E-04, 1.903E-05, 8.289E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.144E-05, 8.427E-06, 1.254E-03, 1.175E-04, 4.445E-04, 1.630E-04, 1.486E-03, 0.000E+00, 3.951E-04, 3.138E-04, 3.180E-04, 4.263E-04, 1.146E-03, 1.370E-03, 3.616E-04, 1.575E-04, 2.452E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.489E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.556E-05]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.826E-06, 3.383E-06, 5.537E-06, 0.000E+00, 1.713E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.144E-05, 4.214E-06, 0.000E+00, 1.175E-04, 2.778E-04, 2.006E-04, 1.733E-03, 0.000E+00, 1.657E-04, 1.381E-04, 1.150E-04, 1.329E-04, 4.296E-04, 5.138E-04, 9.515E-05, 5.802E-05, 2.452E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.427E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.826E-06, 1.015E-05, 0.000E+00, 0.000E+00, 1.713E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.072E-05, 1.264E-05, 1.254E-03, 3.918E-05, 2.778E-04, 7.521E-05, 2.476E-04, 0.000E+00, 8.921E-05, 3.356E-05, 5.537E-05, 2.215E-05, 1.074E-04, 3.425E-04, 0.000E+00, 3.315E-05, 2.452E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.408E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.254E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.826E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.806E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.962E-05, 0.000E+00, 0.000E+00, 2.072E-05, 4.214E-06, 0.000E+00, 1.175E-04, 1.667E-04, 1.504E-04, 0.000E+00, 0.000E+00, 8.921E-05, 2.237E-05, 4.983E-05, 3.322E-05, 1.074E-04, 1.713E-04, 9.515E-05, 0.000E+00, 2.452E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.959E-05, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.826E-06, 3.383E-06, 1.107E-05, 3.580E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.036E-04, 8.427E-06, 0.000E+00, 1.371E-04, 1.111E-04, 5.014E-05, 4.952E-04, 0.000E+00, 5.098E-05, 1.119E-05, 1.661E-05, 1.107E-05, 1.074E-04, 1.713E-04, 1.903E-05, 4.144E-05, 1.226E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.959E-05, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.540E-05, 0.000E+00, 0.000E+00, 5.537E-06, 0.000E+00, 3.425E-04, 1.903E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.962E-05, 0.000E+00, 0.000E+00, 5.180E-05, 4.214E-05, 0.000E+00, 9.794E-05, 1.111E-04, 3.761E-05, 4.952E-04, 0.000E+00, 3.823E-05, 7.458E-06, 3.064E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.903E-05, 0.000E+00, 2.452E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.408E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.254E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.826E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.289E-06, 1.226E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.140E-04, 1.685E-05, 0.000E+00, 1.959E-05, 1.111E-04, 2.507E-05, 4.952E-04, 0.000E+00, 2.549E-05, 3.729E-06, 6.128E-06, 2.575E-05, 3.580E-05, 1.713E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.408E-06, 0.000E+00, 0.000E+00, 1.036E-05, 0.000E+00, 0.000E+00, 1.959E-05, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.653E-06, 3.383E-06, 0.000E+00, 3.580E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.180E-05, 1.685E-05, 1.254E-03, 5.877E-05, 1.667E-04, 3.761E-05, 0.000E+00, 0.000E+00, 2.549E-05, 3.729E-06, 1.839E-05, 0.000E+00, 6.367E-05, 0.000E+00, 0.000E+00, 1.658E-05, 1.226E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.408E-06, 0.000E+00, 0.000E+00, 2.072E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.580E-05, 1.713E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.962E-05, 0.000E+00, 0.000E+00, 2.072E-05, 1.264E-05, 1.254E-03, 0.000E+00, 0.000E+00, 2.507E-05, 0.000E+00, 0.000E+00, 5.098E-05, 3.729E-06, 3.064E-06, 0.000E+00, 6.112E-05, 0.000E+00, 5.709E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.476E-04, 0.000E+00, 3.540E-05, 0.000E+00, 0.000E+00, 5.537E-06, 0.000E+00, 0.000E+00, 3.806E-05, 8.289E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.036E-05, 4.214E-06, 0.000E+00, 3.918E-05, 0.000E+00, 3.761E-05, 0.000E+00, 0.000E+00, 1.274E-05, 1.119E-05, 0.000E+00, 9.736E-06, 9.167E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.408E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.959E-05, 5.556E-05]
