map_information: {energy_value: '200', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Unc Intensity, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY110 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.125E+02, 0.000E+00, 0.000E+00, 1.159E+02, 5.855E+01, 0.000E+00, 0.000E+00, 6.591E+01, 1.345E+02, 0.000E+00, 0.000E+00, 1.091E+02, 7.762E+01, 0.000E+00, 0.000E+00, 6.422E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.671E+02, 0.000E+00, 0.000E+00, 2.214E+02, 0.000E+00, 0.000E+00, 6.750E+01, 0.000E+00, 0.000E+00, 1.456E+02, 0.000E+00, 1.157E+02, 0.000E+00, 8.089E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.091E+02, 3.432E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.649E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.855E+01, 0.000E+00, 5.784E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.091E+02, 1.552E+02, 1.047E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+02, 0.000E+00, 1.179E+02, 1.778E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.039E+02, 1.641E+02, 0.000E+00, 1.532E+02, 8.089E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.230E+02, 0.000E+00, 1.284E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.649E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.530E+02, 0.000E+00, 0.000E+00, 5.796E+01, 5.855E+01, 8.204E+01, 0.000E+00, 3.296E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.762E+01, 5.233E+01, 0.000E+00, 6.422E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.538E+02, 0.000E+00, 0.000E+00, 4.590E+02, 3.783E+02, 0.000E+00, 0.000E+00, 1.456E+02, 8.204E+01, 1.157E+02, 0.000E+00, 4.045E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.814E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.649E+02, 0.000E+00, 1.179E+02, 0.000E+00, 0.000E+00]
- [1.530E+02, 1.739E+02, 0.000E+00, 1.159E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.536E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.138E+02, 0.000E+00, 3.538E+02, 5.334E+02, 0.000E+00, 5.508E+02, 5.044E+02, 0.000E+00, 0.000E+00, 1.165E+02, 8.204E+01, 1.735E+02, 7.660E+01, 1.618E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.536E+01, 3.691E+02, 0.000E+00, 1.284E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.138E+02, 0.000E+00, 0.000E+00, 3.556E+02, 0.000E+00]
- [7.650E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.913E+01, 8.204E+01, 1.735E+02, 0.000E+00, 4.045E+01, 0.000E+00, 0.000E+00, 0.000E+00, 9.071E+01, 6.152E+01, 0.000E+00, 6.422E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.552E+02, 0.000E+00, 5.307E+02, 1.778E+03, 0.000E+00, 1.102E+03, 7.566E+02, 0.000E+00, 0.000E+00, 2.330E+02, 2.461E+02, 2.892E+02, 7.660E+01, 8.089E+01, 0.000E+00, 0.000E+00, 0.000E+00, 9.071E+01, 1.230E+02, 0.000E+00, 6.422E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.825E+01, 0.000E+00, 5.784E+01, 7.660E+01, 4.045E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.536E+01, 0.000E+00, 0.000E+00, 6.422E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.690E+02, 0.000E+00, 1.002E+03, 1.067E+03, 0.000E+00, 1.836E+03, 7.566E+02, 0.000E+00, 0.000E+00, 4.660E+02, 4.102E+02, 1.157E+02, 1.532E+02, 1.213E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.814E+02, 1.230E+02, 0.000E+00, 1.926E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.138E+02, 0.000E+00, 0.000E+00, 1.778E+02, 0.000E+00]
- [7.650E+01, 0.000E+00, 0.000E+00, 1.159E+02, 1.756E+02, 1.641E+02, 0.000E+00, 0.000E+00, 1.213E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.071E+01, 0.000E+00, 0.000E+00, 6.422E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.552E+02, 0.000E+00, 8.255E+02, 1.245E+03, 0.000E+00, 1.285E+03, 3.783E+02, 0.000E+00, 0.000E+00, 2.621E+02, 1.641E+02, 1.735E+02, 7.660E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.071E+01, 6.152E+01, 3.505E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.778E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.784E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.182E+02, 1.552E+02, 5.233E+01, 0.000E+00, 6.422E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+02, 0.000E+00, 1.769E+02, 7.112E+02, 0.000E+00, 9.180E+02, 2.522E+02, 0.000E+00, 0.000E+00, 8.738E+01, 1.641E+02, 0.000E+00, 2.298E+02, 2.427E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.536E+01, 3.691E+02, 0.000E+00, 1.284E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.796E+01, 5.855E+01, 8.204E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.233E+01, 0.000E+00, 6.422E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+02, 0.000E+00, 1.769E+02, 3.556E+02, 0.000E+00, 4.590E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.165E+02, 1.641E+02, 5.784E+01, 0.000E+00, 1.213E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.071E+01, 1.230E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.671E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.204E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.552E+02, 0.000E+00, 0.000E+00, 6.422E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.649E+02, 0.000E+00, 3.100E+02, 0.000E+00, 2.495E+02, 1.350E+02, 0.000E+00, 0.000E+00, 1.165E+02, 3.282E+02, 0.000E+00, 7.660E+01, 8.089E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.091E+02, 6.864E+01, 0.000E+00, 6.422E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.179E+02, 1.778E+02, 0.000E+00]
- [5.312E+01, 0.000E+00, 0.000E+00, 5.796E+01, 0.000E+00, 0.000E+00, 1.648E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.091E+02, 0.000E+00, 0.000E+00, 1.284E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.833E+01, 0.000E+00, 6.591E+01, 5.784E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.432E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.750E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.025E+02, 0.000E+00, 0.000E+00, 5.784E+01, 1.345E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.864E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.179E+02, 0.000E+00, 0.000E+00, 1.594E+02, 0.000E+00, 0.000E+00, 5.796E+01, 0.000E+00, 8.204E+01, 0.000E+00, 6.591E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.762E+01, 3.140E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.328E+02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.825E+01, 1.641E+02, 5.784E+01, 7.660E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.536E+01, 0.000E+00, 0.000E+00, 6.422E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.138E+02, 0.000E+00, 5.896E+01, 1.778E+02, 0.000E+00, 7.650E+01, 1.739E+02, 0.000E+00, 0.000E+00, 1.171E+02, 8.204E+01, 0.000E+00, 3.296E+01, 1.345E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.536E+01, 1.230E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.179E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.855E+01, 0.000E+00, 0.000E+00, 6.591E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.091E+02, 0.000E+00, 1.047E+02, 0.000E+00, 1.284E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.649E+02, 0.000E+00, 8.856E+01, 0.000E+00, 0.000E+00, 6.750E+01, 0.000E+00, 0.000E+00, 5.796E+01, 1.025E+02, 0.000E+00, 9.887E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.432E+01, 0.000E+00, 1.284E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.896E+01, 5.334E+02, 0.000E+00, 5.312E+01]
- [0.000E+00, 1.159E+02, 4.717E+01, 8.204E+01, 6.298E+01, 3.296E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.861E+01, 0.000E+00, 0.000E+00, 6.422E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+02, 1.649E+02, 0.000E+00, 4.428E+01, 1.778E+02, 1.530E+02, 8.138E+01, 0.000E+00, 0.000E+00, 1.456E+02, 9.648E+01, 1.157E+02, 4.943E+01, 4.045E+01, 0.000E+00, 0.000E+00, 0.000E+00, 9.071E+01, 6.218E+01, 0.000E+00, 5.905E+01, 2.020E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.730E+01, 0.000E+00]
- [0.000E+00, 1.025E+02, 0.000E+00, 3.296E+01, 5.784E+01, 1.345E+02, 0.000E+00, 0.000E+00, 1.091E+02, 0.000E+00, 0.000E+00, 6.422E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.778E+02, 0.000E+00, 1.062E+02, 0.000E+00, 0.000E+00, 5.796E+01, 1.025E+02, 0.000E+00, 9.887E+01, 0.000E+00, 2.690E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.281E+02, 7.946E+01, 0.000E+00, 2.621E+01, 0.000E+00, 0.000E+00, 1.062E+02, 0.000E+00, 0.000E+00]
- [2.461E+02, 5.784E+01, 0.000E+00, 1.345E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.762E+01, 1.047E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.836E+02, 1.261E+02, 0.000E+00, 0.000E+00, 8.738E+01, 1.641E+02, 1.157E+02, 0.000E+00, 8.089E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.127E+01, 1.828E+02, 0.000E+00, 6.982E+01, 1.739E+02, 0.000E+00, 0.000E+00, 1.756E+02]
- [0.000E+00, 3.108E+01, 3.432E+01, 3.505E+02, 0.000E+00, 1.030E+02, 0.000E+00, 6.422E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.795E+01, 2.396E+02, 1.649E+02, 5.544E+01, 9.161E+01, 1.649E+02, 4.202E+01, 7.127E+01, 1.584E+02, 5.784E+01, 7.528E+01, 1.526E+02, 3.432E+01, 5.946E+01, 7.013E+01, 4.922E+01, 6.066E+01]
