map_information: {energy_value: '0.41', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY110 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [6.456E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.423E+02, 0.000E+00, 0.000E+00, 4.005E+01, 1.634E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.076E+02, 0.000E+00, 0.000E+00, 8.202E+01, 0.000E+00, 0.000E+00, 1.416E+02, 0.000E+00, 7.029E+01, 0.000E+00, 9.830E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.304E+02, 4.170E+01, 0.000E+00, 7.982E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.937E+02, 0.000E+00, 0.000E+00, 7.043E+01, 0.000E+00, 9.970E+01, 0.000E+00, 4.005E+01, 1.634E+02, 0.000E+00, 0.000E+00, 2.652E+02, 2.830E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.383E+02, 0.000E+00, 0.000E+00, 4.321E+02, 0.000E+00, 0.000E+00, 1.640E+02, 0.000E+00, 0.000E+00, 1.416E+02, 9.970E+01, 2.811E+02, 9.309E+01, 4.915E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.495E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.461E+02, 0.000E+00, 0.000E+00, 2.150E+02, 0.000E+00, 0.000E+00]
- [9.296E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.903E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.886E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.383E+02, 0.000E+00, 7.165E+01, 2.161E+02, 0.000E+00, 2.231E+02, 1.532E+02, 0.000E+00, 0.000E+00, 1.062E+02, 0.000E+00, 7.029E+01, 3.724E+02, 2.457E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.307E+02, 2.243E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.004E+02, 0.000E+00, 7.165E+01, 0.000E+00, 0.000E+00]
- [9.296E+01, 0.000E+00, 0.000E+00, 7.043E+01, 7.114E+01, 0.000E+00, 0.000E+00, 4.005E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.653E+02, 7.476E+01, 0.000E+00, 1.596E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.433E+02, 4.321E+02, 0.000E+00, 1.116E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.770E+02, 0.000E+00, 1.406E+02, 0.000E+00, 9.830E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.102E+02, 1.495E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.383E+02, 0.000E+00, 0.000E+00, 2.161E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.079E+01, 1.994E+02, 0.000E+00, 9.309E+01, 4.915E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.102E+02, 7.476E+01, 0.000E+00, 1.596E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.383E+02, 0.000E+00, 7.165E+01, 4.321E+02, 0.000E+00, 1.116E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.062E+02, 0.000E+00, 7.029E+01, 2.793E+02, 2.949E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.409E+02, 7.476E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.165E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.970E+01, 0.000E+00, 9.309E+01, 4.915E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.476E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.165E+01, 0.000E+00, 0.000E+00, 2.231E+02, 1.532E+02, 0.000E+00, 0.000E+00, 1.770E+02, 3.988E+02, 1.406E+02, 1.862E+02, 9.830E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.102E+02, 7.476E+01, 4.259E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.766E+02, 0.000E+00, 2.150E+02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.406E+02, 9.309E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.102E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.766E+02, 0.000E+00, 1.433E+02, 2.161E+02, 0.000E+00, 0.000E+00, 3.065E+02, 0.000E+00, 0.000E+00, 1.416E+02, 3.988E+02, 0.000E+00, 0.000E+00, 3.440E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.102E+02, 4.485E+02, 0.000E+00, 1.596E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.423E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.634E+02, 0.000E+00, 0.000E+00, 2.652E+02, 9.432E+01, 6.359E+01, 0.000E+00, 7.982E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.321E+02, 0.000E+00, 3.347E+02, 1.532E+02, 0.000E+00, 0.000E+00, 3.539E+01, 9.970E+01, 7.029E+01, 1.862E+02, 1.474E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.653E+02, 1.495E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.165E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.994E+02, 1.406E+02, 1.602E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.652E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.982E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.383E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.770E+02, 4.985E+02, 2.109E+02, 1.862E+02, 9.830E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.512E+01, 7.476E+01, 0.000E+00, 7.982E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 7.043E+01, 7.114E+01, 2.991E+02, 0.000E+00, 4.005E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.004E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.202E+01, 0.000E+00, 0.000E+00, 1.062E+02, 2.991E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.326E+02, 1.668E+02, 4.259E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.165E+01, 0.000E+00, 0.000E+00]
- [6.456E+01, 0.000E+00, 0.000E+00, 7.043E+01, 4.152E+01, 0.000E+00, 4.005E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.170E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.381E+01, 0.000E+00, 0.000E+00, 1.937E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.246E+02, 0.000E+00, 8.010E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.326E+02, 4.170E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.165E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 7.043E+01, 0.000E+00, 0.000E+00, 8.010E+01, 1.406E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.326E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.004E+02, 0.000E+00, 7.165E+01, 4.321E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.557E+02, 2.991E+02, 0.000E+00, 4.005E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.326E+02, 9.432E+01, 1.908E+02, 0.000E+00, 1.596E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.004E+02, 0.000E+00, 5.381E+01, 0.000E+00, 3.031E+02]
- [1.532E+02, 0.000E+00, 0.000E+00, 7.079E+01, 9.970E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.512E+01, 0.000E+00, 4.259E+02, 7.982E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.165E+01, 4.321E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.994E+02, 0.000E+00, 1.201E+02, 1.634E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.259E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.383E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 7.114E+01, 9.970E+01, 0.000E+00, 8.009E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.326E+02, 0.000E+00, 6.359E+01, 0.000E+00, 2.395E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.461E+02, 0.000E+00, 0.000E+00, 5.381E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.246E+02, 0.000E+00, 1.201E+02, 7.028E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.341E+01, 0.000E+00, 7.982E+01, 0.000E+00, 0.000E+00, 2.004E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.937E+02]
- [0.000E+00, 0.000E+00, 7.642E+01, 0.000E+00, 0.000E+00, 4.005E+01, 3.779E+01, 0.000E+00, 0.000E+00, 1.326E+02, 7.122E+01, 0.000E+00, 6.722E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.381E+01, 4.321E+02, 9.296E+01, 1.483E+02, 0.000E+00, 0.000E+00, 1.062E+02, 1.759E+02, 0.000E+00, 8.009E+01, 4.915E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.653E+02, 5.037E+01, 0.000E+00, 7.326E+01, 8.183E+01, 0.000E+00, 1.229E+02, 2.161E+02, 0.000E+00, 1.636E+02, 1.532E+02]
- [1.409E+02, 1.661E+02, 0.000E+00, 4.005E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.341E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.161E+02, 0.000E+00, 1.937E+02, 0.000E+00, 0.000E+00, 1.409E+02, 1.661E+02, 0.000E+00, 4.005E+01, 7.028E+01, 3.269E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.557E+02, 4.828E+01, 0.000E+00, 9.642E+01, 0.000E+00, 0.000E+00, 6.456E+01, 0.000E+00, 0.000E+00]
- [2.991E+02, 0.000E+00, 8.009E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.326E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.982E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.383E+02, 0.000E+00, 0.000E+00, 2.161E+02, 0.000E+00, 0.000E+00, 4.597E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.970E+01, 0.000E+00, 1.862E+02, 9.830E+01, 0.000E+00, 2.004E+02, 0.000E+00, 0.000E+00, 1.111E+02, 0.000E+00, 1.288E+02, 2.113E+02, 0.000E+00, 1.409E+02, 3.557E+02]
- [7.028E+01, 7.637E+01, 4.170E+01, 0.000E+00, 4.982E+01, 4.170E+01, 4.259E+02, 2.395E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.603E+01, 0.000E+00, 0.000E+00, 3.396E+01, 1.456E+02, 2.004E+02, 1.684E+02, 0.000E+00, 0.000E+00, 2.553E+01, 8.661E+01, 9.626E+01, 0.000E+00, 1.098E+02, 7.948E+01, 1.251E+02, 0.000E+00, 3.426E+01, 5.981E+01, 2.457E+01]
