map_information: {energy_value: '106', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Unc Intensity, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY110 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.088E+02, 0.000E+00, 0.000E+00, 1.139E+02, 0.000E+00, 0.000E+00, 1.137E+02, 1.943E+02, 2.643E+02, 0.000E+00, 0.000E+00, 4.289E+02, 0.000E+00, 2.057E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.443E+03, 3.890E+03, 0.000E+00, 2.437E+03, 0.000E+00, 0.000E+00, 7.960E+02, 0.000E+00, 0.000E+00, 5.724E+01, 1.613E+02, 0.000E+00, 3.011E+02, 7.949E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.745E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.495E+02, 0.000E+00]
- [5.221E+02, 0.000E+00, 0.000E+00, 1.139E+02, 0.000E+00, 0.000E+00, 1.137E+02, 1.295E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.145E+02, 0.000E+00, 1.029E+02, 0.000E+00, 2.524E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.026E+03, 0.000E+00, 4.520E+03, 4.543E+03, 0.000E+00, 1.961E+03, 1.592E+03, 0.000E+00, 0.000E+00, 2.862E+02, 3.225E+02, 1.137E+02, 4.517E+02, 2.385E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.674E+02, 2.418E+02, 6.888E+02, 2.524E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.242E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 3.417E+02, 0.000E+00, 2.278E+02, 0.000E+00, 1.613E+02, 1.137E+02, 6.477E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.118E+04, 0.000E+00, 1.043E+04, 1.363E+04, 0.000E+00, 5.232E+03, 4.213E+03, 0.000E+00, 0.000E+00, 5.724E+02, 3.225E+02, 0.000E+00, 3.011E+02, 1.590E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.627E+02, 0.000E+00, 1.262E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.242E+02, 0.000E+00, 1.159E+02, 0.000E+00, 0.000E+00]
- [1.503E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.613E+02, 1.137E+02, 1.295E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.262E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.029E+04, 0.000E+00, 2.144E+04, 2.551E+04, 0.000E+00, 1.660E+04, 9.914E+03, 0.000E+00, 0.000E+00, 1.317E+03, 8.063E+02, 2.274E+02, 1.506E+02, 5.564E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.566E+02, 4.836E+02, 0.000E+00, 1.262E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.473E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 3.417E+02, 0.000E+00, 0.000E+00, 5.724E+01, 0.000E+00, 1.137E+02, 0.000E+00, 1.590E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.914E+01, 0.000E+00, 0.000E+00, 1.262E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.320E+04, 0.000E+00, 3.210E+04, 3.075E+04, 0.000E+00, 3.590E+04, 1.908E+04, 0.000E+00, 0.000E+00, 3.148E+03, 1.613E+03, 5.684E+02, 4.517E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.783E+02, 4.836E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.159E+02, 3.495E+02, 0.000E+00]
- [1.503E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.724E+01, 3.225E+02, 1.137E+02, 0.000E+00, 7.949E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.674E+02, 1.209E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.147E+04, 0.000E+00, 3.987E+04, 5.102E+04, 0.000E+00, 5.340E+04, 2.503E+04, 0.000E+00, 0.000E+00, 4.980E+03, 1.935E+03, 4.547E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.457E+02, 4.836E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.477E+02, 3.495E+02, 0.000E+00]
- [3.007E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.225E+02, 2.274E+02, 0.000E+00, 7.949E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.209E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.655E+04, 0.000E+00, 4.230E+04, 4.648E+04, 0.000E+00, 4.637E+04, 2.330E+04, 0.000E+00, 0.000E+00, 4.751E+03, 1.935E+03, 4.547E+02, 3.011E+02, 3.180E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.255E+02, 1.378E+03, 1.262E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.473E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 3.417E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.295E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.051E+02, 0.000E+00, 0.000E+00, 2.524E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.812E+04, 0.000E+00, 3.546E+04, 4.229E+04, 0.000E+00, 3.139E+04, 1.413E+04, 0.000E+00, 0.000E+00, 2.175E+03, 1.613E+03, 3.410E+02, 1.506E+02, 1.590E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.914E+01, 1.209E+02, 6.888E+02, 1.262E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.088E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.301E+02, 4.838E+02, 0.000E+00, 6.477E+01, 2.643E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.526E+02, 1.029E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.320E+04, 0.000E+00, 2.306E+04, 2.691E+04, 0.000E+00, 1.389E+04, 4.957E+03, 0.000E+00, 0.000E+00, 9.159E+02, 6.450E+02, 3.410E+02, 1.506E+02, 2.385E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.783E+02, 1.209E+02, 0.000E+00, 1.262E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.483E+02, 0.000E+00, 1.159E+02, 3.495E+02, 0.000E+00]
- [2.088E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.137E+02, 6.477E+01, 2.643E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.371E+04, 1.621E+04, 0.000E+00, 1.767E+04, 0.000E+00, 6.864E+03, 4.378E+03, 0.000E+00, 0.000E+00, 4.007E+02, 4.838E+02, 3.410E+02, 0.000E+00, 2.385E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.145E+02, 3.373E+02, 0.000E+00, 1.262E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.483E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.088E+02, 0.000E+00, 0.000E+00, 2.278E+02, 3.357E+02, 0.000E+00, 1.943E+02, 0.000E+00, 5.287E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.262E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.772E+03, 5.511E+03, 0.000E+00, 4.613E+03, 0.000E+00, 0.000E+00, 2.088E+02, 0.000E+00, 0.000E+00, 1.139E+02, 1.343E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.318E+02, 3.495E+02, 0.000E+00]
- [2.653E+02, 0.000E+00, 0.000E+00, 1.139E+02, 1.343E+02, 0.000E+00, 1.295E+02, 1.137E+02, 5.287E+02, 0.000E+00, 0.000E+00, 2.145E+02, 1.349E+02, 0.000E+00, 1.262E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.886E+03, 5.835E+03, 0.000E+00, 2.781E+03, 3.145E+03, 0.000E+00, 3.132E+02, 0.000E+00, 0.000E+00, 3.417E+02, 2.301E+02, 3.225E+02, 2.274E+02, 1.295E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.526E+02, 4.114E+02, 0.000E+00, 1.262E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.478E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.137E+02, 1.506E+02, 1.590E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.914E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.250E+03, 0.000E+00, 9.271E+02, 0.000E+00, 0.000E+00, 3.007E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.452E+02, 3.225E+02, 2.274E+02, 2.591E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.566E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.495E+02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.139E+02, 1.151E+02, 0.000E+00, 1.137E+02, 6.477E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.526E+02, 1.029E+02, 0.000E+00, 1.262E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.215E+02, 1.621E+03, 0.000E+00, 4.351E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.029E+02, 0.000E+00, 1.295E+02, 2.273E+02, 2.643E+02, 0.000E+00, 0.000E+00, 2.145E+02, 1.349E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.495E+02, 0.000E+00, 1.044E+02]
- [0.000E+00, 2.278E+02, 1.545E+02, 4.838E+02, 8.252E+01, 0.000E+00, 6.111E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.679E+01, 2.057E+02, 1.067E+02, 1.262E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.473E+02, 6.483E+02, 0.000E+00, 0.000E+00, 3.495E+02, 3.007E+02, 7.998E+01, 0.000E+00, 1.139E+02, 1.145E+02, 2.370E+02, 1.137E+02, 3.239E+01, 7.949E+01, 0.000E+00, 0.000E+00, 2.145E+02, 8.914E+01, 1.222E+02, 0.000E+00, 1.161E+02, 0.000E+00, 0.000E+00, 9.941E+01, 0.000E+00, 0.000E+00, 1.323E+02, 0.000E+00]
- [0.000E+00, 1.343E+02, 0.000E+00, 1.295E+02, 1.137E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.745E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.215E+02, 6.483E+02, 0.000E+00, 1.159E+02, 1.048E+03, 0.000E+00, 2.088E+02, 0.000E+00, 0.000E+00, 1.139E+02, 2.014E+02, 0.000E+00, 1.295E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.519E+02, 1.562E+02, 0.000E+00, 2.060E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.225E+02, 2.274E+02, 0.000E+00, 5.287E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.526E+02, 3.086E+02, 0.000E+00, 1.262E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.473E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.717E+02, 1.613E+02, 1.137E+02, 3.011E+02, 1.590E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.058E+02, 3.417E+02, 0.000E+00, 3.417E+02, 1.151E+02]
- [3.410E+02, 0.000E+00, 1.349E+02, 6.888E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.242E+02, 0.000E+00, 7.766E+01, 0.000E+00, 0.000E+00, 5.493E+01, 7.063E+02, 0.000E+00, 2.179E+02, 1.801E+02, 0.000E+00, 1.652E+02, 2.802E+01, 1.557E+02, 2.274E+02, 8.877E+01, 2.571E+02, 6.745E+01, 7.791E+01, 1.378E+02, 1.935E+02, 1.987E+02]
