map_information: {energy_value: '56', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Unc Intensity, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY110 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [5.972E+02, 0.000E+00, 0.000E+00, 1.303E+03, 6.582E+02, 9.224E+02, 0.000E+00, 3.705E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.714E+04, 2.967E+04, 0.000E+00, 3.037E+04, 0.000E+00, 2.805E+03, 3.035E+03, 0.000E+00, 0.000E+00, 6.549E+02, 9.224E+02, 6.502E+02, 0.000E+00, 9.094E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.157E+03, 0.000E+00, 7.219E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.629E+02, 0.000E+00, 0.000E+00]
- [5.972E+02, 0.000E+00, 0.000E+00, 1.955E+03, 0.000E+00, 1.845E+03, 1.300E+03, 0.000E+00, 4.536E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.765E+03, 0.000E+00, 7.219E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.501E+04, 0.000E+00, 5.833E+04, 3.598E+04, 0.000E+00, 2.244E+04, 8.347E+03, 0.000E+00, 0.000E+00, 3.274E+03, 0.000E+00, 0.000E+00, 8.612E+02, 1.364E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.099E+02, 4.150E+03, 3.940E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.127E+03, 0.000E+00, 0.000E+00, 6.629E+02, 3.998E+03, 0.000E+00]
- [1.720E+03, 0.000E+00, 0.000E+00, 1.303E+03, 0.000E+00, 9.224E+02, 6.502E+02, 0.000E+00, 1.512E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.618E+03, 5.883E+02, 0.000E+00, 7.219E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.212E+04, 0.000E+00, 8.816E+04, 9.195E+04, 0.000E+00, 3.715E+04, 2.552E+04, 0.000E+00, 0.000E+00, 1.965E+03, 3.689E+03, 1.300E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.766E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.989E+03, 0.000E+00, 0.000E+00]
- [8.600E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.502E+02, 3.705E+02, 3.024E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.040E+03, 1.383E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.049E+05, 0.000E+00, 1.438E+05, 1.219E+05, 0.000E+00, 1.032E+05, 4.111E+04, 0.000E+00, 0.000E+00, 8.186E+03, 0.000E+00, 1.951E+03, 4.306E+03, 1.364E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.099E+02, 2.075E+03, 3.940E+03, 7.219E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.279E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.600E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.274E+02, 0.000E+00, 1.300E+03, 8.612E+02, 1.364E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.020E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.188E+04, 0.000E+00, 2.234E+05, 2.359E+05, 0.000E+00, 1.951E+05, 1.205E+05, 0.000E+00, 0.000E+00, 1.768E+04, 9.224E+03, 6.502E+02, 1.722E+03, 1.364E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.841E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.559E+03, 0.000E+00, 1.989E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.274E+02, 0.000E+00, 6.502E+02, 1.722E+03, 4.547E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.040E+03, 0.000E+00, 0.000E+00, 7.219E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.318E+05, 0.000E+00, 2.678E+05, 3.338E+05, 0.000E+00, 2.694E+05, 1.460E+05, 0.000E+00, 0.000E+00, 2.750E+04, 4.612E+03, 1.951E+03, 3.445E+03, 4.547E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.020E+03, 3.458E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.279E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.720E+03, 1.955E+03, 0.000E+00, 6.516E+02, 1.316E+03, 0.000E+00, 6.502E+02, 1.722E+03, 9.094E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.099E+02, 0.000E+00, 0.000E+00, 7.219E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.586E+05, 0.000E+00, 2.711E+05, 3.118E+05, 0.000E+00, 2.425E+05, 1.602E+05, 0.000E+00, 0.000E+00, 2.194E+04, 7.379E+03, 3.251E+03, 1.722E+03, 9.094E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.099E+02, 6.916E+02, 3.940E+03, 7.219E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.629E+02, 1.999E+03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 6.516E+02, 1.316E+03, 9.224E+02, 6.502E+02, 3.705E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.219E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.369E+05, 0.000E+00, 2.758E+05, 2.799E+05, 0.000E+00, 1.899E+05, 8.506E+04, 0.000E+00, 0.000E+00, 1.146E+04, 5.534E+03, 6.502E+02, 8.612E+02, 4.547E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.099E+02, 2.075E+03, 0.000E+00, 7.219E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.127E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.999E+03, 0.000E+00]
- [5.972E+02, 0.000E+00, 0.000E+00, 1.303E+03, 6.582E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.765E+03, 0.000E+00, 7.219E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.459E+05, 0.000E+00, 2.267E+05, 2.239E+05, 0.000E+00, 1.115E+05, 5.103E+04, 0.000E+00, 0.000E+00, 7.531E+03, 3.689E+03, 6.502E+02, 1.722E+03, 4.547E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.766E+03, 0.000E+00, 2.166E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.127E+03, 3.708E+03, 0.000E+00, 6.629E+02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 6.516E+02, 0.000E+00, 0.000E+00, 6.502E+02, 7.410E+02, 1.512E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.726E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.527E+05, 1.706E+05, 0.000E+00, 1.717E+05, 0.000E+00, 4.207E+04, 2.201E+04, 0.000E+00, 0.000E+00, 4.584E+03, 1.845E+03, 6.502E+02, 1.722E+03, 1.819E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.929E+03, 0.000E+00, 1.444E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.854E+03, 0.000E+00, 0.000E+00, 1.999E+03, 0.000E+00]
- [1.194E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.920E+03, 0.000E+00, 7.410E+02, 1.300E+03, 1.512E+03, 0.000E+00, 0.000E+00, 1.227E+03, 7.716E+02, 3.940E+03, 7.219E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.114E+05, 9.086E+04, 0.000E+00, 7.965E+04, 0.000E+00, 0.000E+00, 3.583E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.682E+02, 0.000E+00, 3.705E+02, 1.300E+03, 1.512E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.157E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.127E+03, 0.000E+00, 0.000E+00, 1.326E+03, 1.999E+03, 0.000E+00]
- [7.588E+02, 0.000E+00, 0.000E+00, 6.516E+02, 7.682E+02, 0.000E+00, 3.705E+02, 6.502E+02, 3.024E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.858E+02, 0.000E+00, 7.219E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.016E+04, 9.642E+04, 0.000E+00, 6.165E+04, 4.398E+04, 0.000E+00, 4.778E+03, 0.000E+00, 0.000E+00, 6.516E+02, 1.316E+03, 2.767E+03, 1.300E+03, 3.705E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.530E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.854E+03, 0.000E+00, 4.978E+02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 9.823E+02, 9.224E+02, 0.000E+00, 8.612E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.421E+04, 0.000E+00, 3.447E+04, 1.599E+04, 0.000E+00, 2.580E+03, 0.000E+00, 0.000E+00, 6.516E+02, 3.949E+03, 3.689E+03, 1.300E+03, 0.000E+00, 1.512E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.383E+03, 0.000E+00, 1.444E+03, 0.000E+00, 0.000E+00, 2.559E+03, 0.000E+00, 1.326E+03, 1.999E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 6.516E+02, 6.582E+02, 1.845E+03, 1.300E+03, 3.705E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.883E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.190E+04, 3.523E+04, 0.000E+00, 8.960E+03, 0.000E+00, 0.000E+00, 2.277E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.152E+03, 0.000E+00, 3.705E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.543E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.708E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.972E+02]
- [0.000E+00, 6.516E+02, 1.061E+03, 9.224E+02, 4.720E+02, 0.000E+00, 3.496E+02, 0.000E+00, 0.000E+00, 1.227E+03, 1.098E+03, 5.883E+02, 0.000E+00, 1.444E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.063E+04, 1.535E+04, 1.113E+04, 3.977E+03, 4.978E+03, 1.999E+03, 8.600E+02, 1.372E+03, 0.000E+00, 6.516E+02, 9.823E+02, 1.627E+03, 0.000E+00, 9.262E+02, 1.364E+03, 0.000E+00, 0.000E+00, 1.227E+03, 0.000E+00, 4.660E+02, 3.940E+03, 9.958E+02, 0.000E+00, 0.000E+00, 2.843E+02, 0.000E+00, 0.000E+00, 7.566E+02, 0.000E+00]
- [0.000E+00, 7.682E+02, 0.000E+00, 7.410E+02, 0.000E+00, 1.512E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.854E+03, 0.000E+00, 1.326E+03, 7.996E+03, 0.000E+00, 5.972E+02, 0.000E+00, 0.000E+00, 6.516E+02, 1.152E+03, 0.000E+00, 7.410E+02, 0.000E+00, 3.024E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.466E+02, 0.000E+00, 2.946E+02, 0.000E+00, 0.000E+00, 1.194E+03, 0.000E+00, 0.000E+00]
- [1.845E+03, 0.000E+00, 3.705E+02, 1.512E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.726E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.629E+02, 3.998E+03, 0.000E+00, 1.032E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.274E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.094E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.882E+02, 5.138E+02, 0.000E+00, 7.849E+02, 0.000E+00, 0.000E+00, 1.955E+03, 6.582E+02]
- [1.300E+03, 1.048E+03, 3.858E+02, 0.000E+00, 9.089E+02, 3.858E+02, 3.940E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.127E+03, 1.854E+03, 0.000E+00, 8.884E+02, 1.854E+03, 0.000E+00, 1.257E+03, 0.000E+00, 3.708E+03, 1.246E+03, 2.266E+03, 1.854E+03, 9.448E+02, 1.122E+03, 4.453E+02, 0.000E+00, 1.693E+02, 7.353E+02, 3.858E+02, 6.685E+02, 1.419E+03, 0.000E+00, 6.820E+02]
