map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 fser, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.285E+07, 4.038E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.681E+06, 2.024E+07, 5.945E+06, 0.000E+00, 2.107E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.642E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.433E+06, 7.336E+07, 5.175E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.999E+07, 6.195E+07, 2.378E+07, 4.047E+07, 3.613E+07, 0.000E+00, 0.000E+00, 1.651E+08, 7.152E+07, 6.688E+09, 5.916E+07, 6.643E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.391E+07, 1.108E+07, 0.000E+00, 2.588E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.197E+08, 1.336E+07, 0.000E+00, 5.945E+06, 4.047E+07, 2.107E+07, 0.000E+00, 0.000E+00, 0.000E+00, 1.642E+07, 2.023E+07, 7.806E+06, 0.000E+00, 0.000E+00, 0.000E+00, 2.606E+08, 3.860E+07, 7.336E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.998E+07, 2.065E+08, 5.351E+07, 1.619E+08, 6.194E+07, 0.000E+00, 0.000E+00, 1.651E+08, 5.108E+07, 1.672E+09, 8.134E+07, 1.550E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.782E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.197E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.284E+07, 0.000E+00, 1.561E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.391E+07, 4.434E+07, 0.000E+00, 5.175E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.500E+08, 1.859E+08, 8.323E+07, 2.428E+08, 8.775E+07, 0.000E+00, 0.000E+00, 6.606E+08, 1.175E+08, 3.344E+09, 1.775E+08, 3.100E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.686E+07]
- [3.391E+07, 5.542E+06, 0.000E+00, 2.588E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.336E+07, 0.000E+00, 0.000E+00, 0.000E+00, 2.107E+07, 0.000E+00, 0.000E+00, 2.064E+07, 0.000E+00, 0.000E+00, 7.806E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.737E+08, 0.000E+00, 2.217E+07, 0.000E+00, 5.175E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.350E+08, 1.239E+08, 2.140E+08, 4.857E+08, 5.059E+08, 7.374E+08, 0.000E+00, 2.229E+09, 8.669E+08, 8.866E+08, 3.439E+08, 2.030E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.391E+07, 1.108E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.681E+06, 0.000E+00, 0.000E+00, 4.047E+07, 0.000E+00, 0.000E+00, 0.000E+00, 2.064E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.686E+07, 6.782E+07, 3.325E+07, 0.000E+00, 7.763E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.787E+08, 1.136E+08, 5.667E+08, 4.281E+08, 1.194E+09, 2.170E+09, 0.000E+00, 6.688E+09, 2.869E+09, 1.839E+09, 1.032E+09, 3.200E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.686E+07]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.642E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.686E+07, 6.782E+07, 3.325E+07, 0.000E+00, 1.035E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.377E+08, 2.272E+08, 7.893E+08, 6.718E+08, 2.186E+09, 3.329E+09, 0.000E+00, 9.248E+09, 4.211E+09, 2.972E+09, 1.214E+09, 3.357E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.391E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.197E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.064E+07, 3.284E+07, 0.000E+00, 1.561E+07, 0.000E+00, 0.000E+00, 0.000E+00, 2.606E+08, 6.782E+07, 5.542E+07, 0.000E+00, 1.035E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.099E+08, 4.543E+08, 3.983E+08, 1.214E+09, 1.700E+09, 2.254E+09, 0.000E+00, 8.505E+09, 3.199E+09, 1.642E+09, 8.294E+08, 3.357E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.024E+07, 5.945E+06, 2.024E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.342E+07, 0.000E+00, 0.000E+00, 0.000E+00, 1.737E+08, 6.782E+07, 6.096E+07, 0.000E+00, 1.035E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.399E+08, 2.065E+08, 2.200E+08, 5.666E+08, 4.439E+08, 0.000E+00, 0.000E+00, 1.651E+09, 4.546E+08, 8.360E+09, 2.514E+08, 2.436E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.064E+07, 3.284E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.737E+08, 4.503E+07, 4.891E+07, 1.035E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.998E+07, 1.652E+08, 8.323E+07, 1.214E+08, 1.394E+08, 0.000E+00, 0.000E+00, 3.303E+08, 1.175E+08, 3.344E+09, 1.183E+08, 1.107E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.686E+07]
- [2.569E+07, 4.038E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.024E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.835E+07, 2.023E+07, 0.000E+00, 0.000E+00, 2.214E+07, 0.000E+00, 0.000E+00, 1.737E+08, 4.503E+07, 4.891E+07, 5.175E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.200E+08, 8.261E+07, 1.070E+08, 1.214E+08, 9.291E+07, 0.000E+00, 0.000E+00, 2.477E+08, 9.195E+07, 3.344E+09, 7.395E+07, 1.771E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.285E+07, 2.019E+07, 2.445E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.111E+06, 0.000E+00, 5.059E+06, 2.107E+07, 0.000E+00, 0.000E+00, 1.835E+07, 2.023E+07, 1.642E+07, 0.000E+00, 2.214E+07, 0.000E+00, 0.000E+00, 2.569E+07, 4.038E+07, 7.336E+07, 2.588E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.197E+08, 1.078E+08, 4.600E+07, 2.834E+07, 2.530E+07, 0.000E+00, 0.000E+00, 0.000E+00, 4.587E+07, 4.046E+07, 1.313E+08, 1.419E+08, 4.428E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.686E+07, 0.000E+00, 2.445E+07, 2.588E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.195E+07, 2.378E+07, 2.024E+07, 1.549E+07, 0.000E+00, 0.000E+00, 0.000E+00, 5.108E+06, 0.000E+00, 1.479E+07, 0.000E+00, 0.000E+00, 0.000E+00, 2.569E+07, 0.000E+00, 7.336E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.590E+08, 3.593E+07, 3.578E+07, 2.834E+07, 3.036E+07, 6.321E+07, 0.000E+00, 0.000E+00, 5.504E+07, 6.069E+07, 1.149E+08, 1.892E+08, 8.857E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.737E+08, 0.000E+00, 0.000E+00, 0.000E+00, 2.588E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.500E+07, 0.000E+00, 1.189E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.642E+07, 0.000E+00, 7.806E+06, 0.000E+00, 0.000E+00, 3.391E+07, 3.325E+07, 0.000E+00, 7.763E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.009E+07, 6.071E+07, 1.784E+07, 8.095E+07, 2.107E+07, 0.000E+00, 2.477E+08, 1.238E+08, 8.209E+07, 1.214E+08, 2.342E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.588E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.111E+06, 8.503E+07, 0.000E+00, 2.107E+07, 0.000E+00, 0.000E+00, 9.174E+06, 2.023E+07, 1.642E+07, 0.000E+00, 0.000E+00, 0.000E+00, 1.930E+07, 2.445E+07, 2.588E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.787E+08, 1.437E+08, 0.000E+00, 1.784E+07, 6.071E+07, 2.065E+07, 0.000E+00, 0.000E+00, 3.303E+08, 1.022E+07, 1.672E+09, 3.697E+07, 2.214E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 3.975E+06, 0.000E+00, 2.445E+07, 6.469E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.636E+07, 6.681E+06, 2.752E+06, 0.000E+00, 1.278E+06, 6.321E+07, 0.000E+00, 1.651E+08, 3.351E+06, 0.000E+00, 0.000E+00, 1.805E+06, 5.432E+06, 1.272E+07, 5.175E+07, 2.588E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.726E+06, 0.000E+00, 2.738E+06, 0.000E+00, 4.214E+07, 0.000E+00, 1.548E+07, 5.108E+06, 2.463E+07, 7.395E+06, 9.219E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.065E+07, 5.945E+06, 2.024E+07, 5.162E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.153E+07, 3.278E+07, 3.078E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.111E+06, 2.834E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.174E+06, 0.000E+00, 0.000E+00, 4.730E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.737E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.681E+06, 0.000E+00, 5.945E+06, 0.000E+00, 9.459E+06, 0.000E+00, 2.051E+07, 1.152E+07, 3.284E+07, 0.000E+00, 2.342E+07, 0.000E+00, 0.000E+00, 0.000E+00, 2.999E+07, 0.000E+00, 5.945E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.651E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.569E+07, 0.000E+00, 2.445E+07, 1.083E+07, 0.000E+00, 2.445E+07, 2.588E+07, 3.854E+07, 0.000E+00, 2.320E+07, 9.692E+06, 0.000E+00, 2.629E+07, 6.181E+06, 0.000E+00, 5.945E+06, 0.000E+00, 1.139E+06, 4.527E+06, 1.446E+07, 3.992E+06, 5.782E+05, 4.438E+07, 7.577E+06, 1.729E+06, 0.000E+00, 3.284E+07, 8.843E+06, 1.586E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
