map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 fser, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 1.040E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.840E+05, 8.604E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.775E+05, 0.000E+00, 6.980E+05, 4.021E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.040E+06, 1.100E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.188E+06, 8.779E+05, 1.516E+06, 3.441E+06, 4.389E+05, 0.000E+00, 0.000E+00, 3.510E+06, 2.172E+05, 3.554E+08, 3.144E+05, 9.413E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.442E+06, 2.356E+05, 0.000E+00, 1.100E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.840E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.791E+06, 0.000E+00, 0.000E+00, 8.775E+05, 2.094E+06, 0.000E+00, 3.318E+05, 0.000E+00, 0.000E+00, 0.000E+00, 3.693E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.275E+06, 8.779E+05, 1.264E+06, 2.581E+06, 2.194E+06, 0.000E+00, 0.000E+00, 7.021E+06, 1.737E+06, 0.000E+00, 6.287E+05, 9.413E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.693E+06]
- [0.000E+00, 4.712E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.681E+05, 0.000E+00, 2.527E+05, 0.000E+00, 0.000E+00, 0.000E+00, 3.510E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.068E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.100E+06, 1.229E+07, 4.297E+06, 9.464E+06, 8.997E+06, 0.000E+00, 0.000E+00, 4.212E+07, 8.687E+06, 1.422E+08, 2.201E+06, 4.707E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.356E+05, 0.000E+00, 1.100E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.755E+06, 6.980E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.424E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.020E+07, 2.195E+07, 2.098E+07, 6.108E+07, 8.431E+07, 1.254E+08, 0.000E+00, 2.843E+08, 1.474E+08, 9.283E+07, 4.730E+07, 9.292E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.840E+05, 0.000E+00, 2.527E+05, 0.000E+00, 8.957E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.318E+05, 0.000E+00, 0.000E+00, 0.000E+00, 3.693E+06, 0.000E+00, 4.712E+05, 0.000E+00, 1.100E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.597E+07, 1.960E+07, 6.539E+07, 8.088E+07, 2.650E+08, 3.690E+08, 0.000E+00, 1.081E+09, 5.081E+08, 3.385E+08, 1.703E+08, 3.783E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.356E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.088E+06, 0.000E+00, 1.721E+06, 5.055E+05, 1.721E+06, 0.000E+00, 0.000E+00, 3.510E+06, 0.000E+00, 6.980E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.442E+06, 4.712E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.105E+07, 2.329E+07, 1.067E+08, 1.226E+08, 4.112E+08, 5.545E+08, 0.000E+00, 1.653E+09, 7.511E+08, 4.991E+08, 2.253E+08, 5.509E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.693E+06]
- [0.000E+00, 4.712E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.527E+05, 0.000E+00, 1.791E+06, 0.000E+00, 3.510E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.693E+06, 0.000E+00, 7.068E+05, 0.000E+00, 2.200E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.741E+07, 5.707E+07, 5.712E+07, 2.073E+08, 3.045E+08, 4.326E+08, 0.000E+00, 1.130E+09, 5.019E+08, 3.385E+08, 1.591E+08, 4.181E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.840E+05, 0.000E+00, 0.000E+00, 8.603E+05, 8.957E+05, 0.000E+00, 3.510E+06, 1.755E+06, 0.000E+00, 0.000E+00, 3.318E+05, 0.000E+00, 0.000E+00, 0.000E+00, 3.693E+06, 0.000E+00, 9.424E+05, 0.000E+00, 2.200E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.084E+07, 3.424E+07, 2.755E+07, 8.431E+07, 6.693E+07, 0.000E+00, 0.000E+00, 4.212E+08, 6.819E+07, 1.564E+09, 3.332E+07, 2.447E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.693E+06]
- [1.442E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.018E+07, 0.000E+00, 0.000E+00, 2.527E+05, 8.603E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.094E+06, 0.000E+00, 6.637E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.735E+05, 0.000E+00, 1.100E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.288E+06, 1.141E+07, 9.099E+06, 1.979E+07, 1.492E+07, 0.000E+00, 0.000E+00, 3.159E+07, 1.194E+07, 1.422E+08, 6.287E+06, 5.648E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.693E+06]
- [5.461E+05, 8.583E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.840E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.980E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.386E+06, 2.735E+05, 6.237E+06, 2.200E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.738E+06, 5.268E+06, 3.033E+06, 3.441E+06, 3.511E+06, 0.000E+00, 0.000E+00, 1.404E+07, 1.737E+06, 2.132E+08, 2.829E+06, 1.883E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.461E+05, 1.717E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.088E+06, 0.000E+00, 0.000E+00, 0.000E+00, 2.151E+05, 0.000E+00, 0.000E+00, 0.000E+00, 3.900E+05, 0.000E+00, 0.000E+00, 2.011E+06, 0.000E+00, 0.000E+00, 0.000E+00, 5.461E+05, 1.717E+06, 3.119E+06, 2.200E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.088E+06, 0.000E+00, 8.691E+05, 0.000E+00, 2.151E+05, 8.957E+05, 0.000E+00, 0.000E+00, 3.900E+05, 8.600E+05, 6.980E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.477E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.375E+05, 8.779E+05, 2.527E+05, 0.000E+00, 2.194E+05, 0.000E+00, 0.000E+00, 0.000E+00, 2.172E+05, 0.000E+00, 3.144E+05, 0.000E+00, 0.000E+00, 0.000E+00, 5.461E+05, 3.433E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.111E+06, 4.345E+05, 1.205E+06, 2.151E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.100E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.375E+05, 0.000E+00, 5.055E+05, 0.000E+00, 0.000E+00, 1.791E+06, 0.000E+00, 0.000E+00, 0.000E+00, 6.980E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.068E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.603E+05, 8.957E+05, 0.000E+00, 0.000E+00, 0.000E+00, 6.980E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.088E+06, 1.528E+06, 2.173E+05, 1.205E+06, 2.151E+05, 8.957E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.396E+06, 4.021E+06, 0.000E+00, 3.693E+06, 5.470E+05, 1.040E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.088E+06, 0.000E+00, 1.756E+06, 2.527E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.510E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 5.070E+05, 1.195E+05, 1.040E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.043E+06, 8.521E+05, 1.170E+05, 2.527E+05, 1.086E+05, 0.000E+00, 0.000E+00, 3.510E+06, 1.424E+05, 0.000E+00, 3.377E+05, 1.535E+05, 0.000E+00, 5.407E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.375E+05, 1.855E+05, 0.000E+00, 1.164E+05, 2.194E+05, 1.791E+06, 0.000E+00, 4.388E+05, 2.172E+05, 1.745E+05, 0.000E+00, 1.306E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.204E+05, 0.000E+00, 1.100E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.779E+05, 0.000E+00, 0.000E+00, 4.389E+05, 0.000E+00, 0.000E+00, 0.000E+00, 2.450E+05, 6.968E+05, 0.000E+00, 5.080E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.088E+06, 0.000E+00, 4.345E+05, 0.000E+00, 2.151E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.396E+06, 2.011E+06, 9.413E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.681E+05, 8.604E+05, 7.582E+05, 0.000E+00, 0.000E+00, 0.000E+00, 4.360E+05, 9.794E+05, 0.000E+00, 0.000E+00, 3.318E+05, 0.000E+00, 0.000E+00, 0.000E+00, 6.375E+05, 8.779E+05, 2.527E+05, 1.721E+06, 2.194E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.413E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.461E+05, 0.000E+00, 2.079E+06, 9.207E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.583E+05, 9.861E+05, 2.060E+05, 9.616E+04, 5.588E+05, 5.255E+04, 0.000E+00, 2.527E+05, 0.000E+00, 3.389E+05, 0.000E+00, 3.073E+05, 2.263E+05, 7.374E+04, 1.887E+06, 1.288E+05, 2.205E+05, 8.600E+05, 0.000E+00, 5.639E+05, 4.496E+05, 6.980E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
