map_information: {energy_value: '0.41', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 fser, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [3.136E+03, 4.929E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.354E+03, 0.000E+00, 5.143E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.008E+03, 0.000E+00, 5.405E+03, 0.000E+00, 0.000E+00, 2.120E+04, 0.000E+00, 5.969E+03, 6.317E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.661E+03, 1.008E+04, 1.451E+03, 4.940E+03, 5.040E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.494E+03, 4.081E+05, 1.805E+03, 5.405E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.353E+03, 0.000E+00, 6.317E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.921E+04, 1.631E+03, 4.940E+03, 2.902E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.016E+04, 0.000E+00, 4.008E+03, 9.876E+03, 1.905E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.570E+03, 2.388E+04, 6.317E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.464E+04, 1.512E+04, 2.903E+03, 9.880E+03, 5.040E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.247E+03, 4.081E+05, 7.220E+03, 1.621E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.262E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.143E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.008E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.412E+03, 0.000E+00, 6.317E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.098E+04, 0.000E+00, 7.256E+03, 1.976E+04, 1.260E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.235E+03, 0.000E+00, 7.220E+03, 1.621E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.353E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.921E+04, 0.000E+00, 4.940E+03, 0.000E+00, 4.940E+03, 1.029E+04, 0.000E+00, 4.031E+04, 0.000E+00, 8.016E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.278E+03, 2.706E+03, 0.000E+00, 6.317E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.661E+03, 0.000E+00, 5.805E+03, 0.000E+00, 0.000E+00, 1.543E+04, 0.000E+00, 0.000E+00, 3.023E+04, 8.016E+03, 4.938E+03, 1.334E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.120E+04]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.631E+03, 4.940E+03, 2.902E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.038E+03, 1.603E+04, 4.938E+03, 5.716E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.278E+03, 6.764E+03, 0.000E+00, 6.317E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.921E+04, 1.631E+03, 9.880E+03, 2.902E+03, 9.880E+03, 0.000E+00, 0.000E+00, 2.016E+04, 1.512E+04, 4.008E+03, 4.938E+03, 3.811E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.921E+04, 3.262E+03, 0.000E+00, 1.451E+03, 4.940E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.008E+04, 1.202E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.278E+03, 2.706E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.921E+04, 6.524E+03, 4.940E+03, 2.902E+03, 1.482E+04, 0.000E+00, 0.000E+00, 4.031E+04, 2.015E+04, 1.202E+04, 4.938E+03, 3.811E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.120E+04]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.262E+03, 0.000E+00, 1.451E+03, 4.940E+03, 5.143E+03, 0.000E+00, 0.000E+00, 5.038E+03, 0.000E+00, 4.938E+03, 1.905E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.120E+04, 8.278E+03, 4.059E+03, 0.000E+00, 6.317E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.830E+04, 5.041E+03, 4.354E+03, 4.940E+03, 0.000E+00, 5.143E+03, 0.000E+00, 4.031E+04, 1.512E+04, 1.603E+04, 9.876E+03, 7.622E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.120E+04]
- [0.000E+00, 2.706E+03, 0.000E+00, 6.317E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.631E+03, 4.940E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.016E+04, 5.038E+03, 4.008E+03, 0.000E+00, 7.622E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.120E+04, 0.000E+00, 5.412E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.661E+03, 1.008E+04, 2.903E+03, 0.000E+00, 8.820E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.494E+03, 0.000E+00, 7.220E+03, 1.081E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 4.059E+03, 0.000E+00, 6.317E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.902E+03, 4.940E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.008E+04, 0.000E+00, 4.938E+03, 3.811E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.120E+04, 3.141E+03, 1.194E+04, 1.263E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.321E+03, 2.016E+04, 2.903E+03, 0.000E+00, 2.520E+03, 0.000E+00, 0.000E+00, 2.016E+04, 2.494E+03, 0.000E+00, 3.610E+03, 5.405E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.136E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.262E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.479E+03, 0.000E+00, 8.016E+03, 0.000E+00, 5.405E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.141E+03, 5.969E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.098E+04, 0.000E+00, 2.903E+03, 0.000E+00, 2.520E+03, 0.000E+00, 0.000E+00, 2.016E+04, 4.988E+03, 0.000E+00, 7.220E+03, 5.405E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [9.407E+03, 9.857E+03, 0.000E+00, 6.317E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.248E+03, 6.919E+03, 1.235E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.938E+03, 0.000E+00, 1.155E+04, 1.081E+04, 0.000E+00, 0.000E+00, 6.271E+03, 0.000E+00, 5.969E+03, 6.317E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.384E+04, 1.235E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.479E+03, 4.938E+03, 0.000E+00, 1.155E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.570E+03, 5.969E+03, 6.317E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.661E+03, 1.008E+04, 0.000E+00, 0.000E+00, 1.260E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.081E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.136E+03, 9.857E+03, 5.969E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.248E+03, 0.000E+00, 1.235E+03, 1.029E+04, 0.000E+00, 0.000E+00, 2.239E+03, 9.876E+03, 0.000E+00, 0.000E+00, 5.405E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.353E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.321E+03, 0.000E+00, 0.000E+00, 4.940E+03, 0.000E+00, 5.143E+03, 0.000E+00, 2.016E+04, 0.000E+00, 8.016E+03, 0.000E+00, 1.905E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.706E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.631E+03, 4.940E+03, 4.354E+03, 9.880E+03, 5.143E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.938E+03, 1.905E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.969E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.921E+04, 0.000E+00, 2.495E+03, 6.919E+03, 1.235E+03, 5.143E+03, 0.000E+00, 0.000E+00, 2.239E+03, 0.000E+00, 4.008E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.141E+03, 5.969E+03, 1.263E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.921E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.520E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.610E+03, 5.405E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.997E+03, 0.000E+00, 1.008E+03, 0.000E+00, 9.355E+02, 5.143E+03, 0.000E+00, 0.000E+00, 4.089E+02, 0.000E+00, 1.293E+03, 4.407E+02, 6.630E+02, 0.000E+00, 1.263E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.843E+04, 0.000E+00, 7.100E+02, 0.000E+00, 3.341E+02, 1.260E+03, 0.000E+00, 0.000E+00, 2.519E+03, 4.988E+03, 1.002E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.120E+04, 4.711E+03, 0.000E+00, 6.317E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.016E+04, 1.407E+03, 0.000E+00, 3.006E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.772E+03, 0.000E+00, 2.076E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.481E+04, 8.016E+03, 0.000E+00, 5.405E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.278E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.893E+03, 4.940E+03, 2.902E+03, 0.000E+00, 0.000E+00, 1.570E+03, 2.503E+03, 0.000E+00, 0.000E+00, 4.938E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.260E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.247E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.271E+03, 4.929E+03, 5.969E+03, 7.930E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.136E+03, 4.929E+03, 5.662E+03, 1.183E+03, 1.104E+03, 3.209E+03, 0.000E+00, 1.273E+03, 0.000E+00, 2.481E+03, 5.559E+02, 1.658E+03, 8.821E+02, 6.497E+02, 2.823E+02, 5.416E+03, 7.398E+02, 1.688E+03, 0.000E+00, 8.016E+03, 0.000E+00, 1.291E+03, 4.008E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
