map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 fser, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 7.148E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.736E+02, 6.502E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.567E+02, 0.000E+00, 5.857E+02, 1.988E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.148E+02, 7.353E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.799E+03, 6.569E+02, 2.115E+03, 2.601E+03, 6.568E+02, 0.000E+00, 0.000E+00, 1.313E+03, 3.267E+02, 2.955E+04, 3.931E+02, 6.801E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.417E+02, 3.403E+02, 0.000E+00, 7.353E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.736E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.327E+03, 0.000E+00, 0.000E+00, 6.567E+02, 1.757E+03, 0.000E+00, 4.038E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.347E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.119E+03, 6.569E+02, 1.762E+03, 1.951E+03, 3.284E+03, 0.000E+00, 0.000E+00, 2.627E+03, 2.614E+03, 0.000E+00, 7.861E+02, 6.801E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.347E+03]
- [0.000E+00, 6.806E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.472E+02, 0.000E+00, 3.524E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.313E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.021E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.478E+03, 9.196E+03, 5.991E+03, 7.153E+03, 1.346E+04, 0.000E+00, 0.000E+00, 1.576E+04, 1.307E+04, 1.182E+04, 2.751E+03, 3.401E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 3.403E+02, 0.000E+00, 7.353E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.313E+03, 5.857E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.361E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.956E+03, 1.642E+04, 2.925E+04, 4.617E+04, 6.372E+04, 9.289E+04, 0.000E+00, 1.064E+05, 1.103E+05, 7.790E+04, 3.576E+04, 1.131E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.736E+02, 0.000E+00, 3.524E+02, 0.000E+00, 6.635E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.038E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.347E+03, 0.000E+00, 6.806E+02, 0.000E+00, 7.353E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.739E+04, 2.578E+04, 4.942E+04, 1.128E+05, 2.003E+05, 2.734E+05, 0.000E+00, 4.045E+05, 3.802E+05, 2.841E+05, 1.287E+05, 4.604E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 3.403E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.581E+03, 0.000E+00, 1.300E+03, 7.049E+02, 1.300E+03, 0.000E+00, 0.000E+00, 1.313E+03, 0.000E+00, 5.857E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.417E+02, 6.806E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.897E+04, 3.064E+04, 8.063E+04, 1.709E+05, 3.108E+05, 4.107E+05, 0.000E+00, 6.186E+05, 5.621E+05, 4.188E+05, 1.703E+05, 6.704E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.347E+03]
- [0.000E+00, 6.806E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.524E+02, 0.000E+00, 1.327E+03, 0.000E+00, 1.313E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.347E+03, 0.000E+00, 1.021E+03, 0.000E+00, 1.471E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.407E+04, 4.270E+04, 7.965E+04, 1.567E+05, 2.302E+05, 3.205E+05, 0.000E+00, 4.229E+05, 3.756E+05, 2.841E+05, 1.203E+05, 5.088E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.736E+02, 0.000E+00, 0.000E+00, 6.502E+02, 6.635E+02, 0.000E+00, 1.313E+03, 1.313E+03, 0.000E+00, 0.000E+00, 4.038E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.347E+03, 0.000E+00, 1.361E+03, 0.000E+00, 1.471E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.516E+03, 2.562E+04, 3.842E+04, 6.372E+04, 1.002E+05, 0.000E+00, 0.000E+00, 1.576E+05, 1.026E+05, 1.300E+05, 4.166E+04, 1.768E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.347E+03]
- [8.417E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.162E+03, 0.000E+00, 0.000E+00, 3.524E+02, 6.502E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.757E+03, 0.000E+00, 8.077E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.666E+02, 0.000E+00, 7.353E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.277E+03, 8.539E+03, 1.269E+04, 1.496E+04, 2.233E+04, 0.000E+00, 0.000E+00, 1.182E+04, 1.797E+04, 1.182E+04, 7.861E+03, 4.081E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.347E+03]
- [5.180E+02, 6.495E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.736E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.857E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.694E+03, 3.666E+02, 4.289E+03, 1.471E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.038E+03, 3.941E+03, 4.229E+03, 2.601E+03, 5.254E+03, 0.000E+00, 0.000E+00, 5.254E+03, 2.614E+03, 1.773E+04, 3.537E+03, 1.360E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.180E+02, 1.299E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.581E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.251E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.378E+02, 0.000E+00, 0.000E+00, 9.941E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.180E+02, 1.299E+03, 2.144E+03, 1.471E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.581E+03, 0.000E+00, 1.307E+03, 0.000E+00, 3.251E+02, 6.635E+02, 0.000E+00, 0.000E+00, 4.378E+02, 6.501E+02, 5.857E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.389E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.597E+02, 6.569E+02, 3.524E+02, 0.000E+00, 3.284E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.267E+02, 0.000E+00, 3.931E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.180E+02, 2.598E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.466E+03, 6.535E+02, 7.695E+02, 3.251E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.353E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.597E+02, 0.000E+00, 7.049E+02, 0.000E+00, 0.000E+00, 1.327E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.857E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.021E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.502E+02, 6.635E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.857E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.581E+03, 8.665E+02, 3.268E+02, 7.695E+02, 3.251E+02, 6.635E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.171E+03, 1.988E+03, 0.000E+00, 1.347E+03, 7.332E+02, 7.148E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.581E+03, 0.000E+00, 1.314E+03, 3.524E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.313E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 8.645E+02, 2.423E+02, 7.148E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.240E+03, 1.121E+03, 3.391E+02, 3.524E+02, 3.267E+02, 0.000E+00, 0.000E+00, 1.313E+03, 3.742E+02, 0.000E+00, 7.056E+02, 3.884E+02, 0.000E+00, 1.153E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.597E+02, 5.229E+02, 0.000E+00, 3.382E+02, 3.284E+02, 1.327E+03, 0.000E+00, 6.567E+02, 3.267E+02, 2.928E+02, 0.000E+00, 2.534E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.100E+03, 0.000E+00, 7.353E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.569E+02, 0.000E+00, 0.000E+00, 6.568E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.010E+02, 5.852E+02, 0.000E+00, 7.066E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.581E+03, 0.000E+00, 6.535E+02, 0.000E+00, 3.251E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.171E+03, 9.941E+02, 6.801E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.472E+02, 6.502E+02, 1.057E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.629E+02, 1.388E+03, 0.000E+00, 0.000E+00, 4.038E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.597E+02, 6.569E+02, 3.524E+02, 1.300E+03, 3.284E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.801E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.180E+02, 0.000E+00, 1.430E+03, 9.513E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.495E+02, 9.845E+02, 4.500E+02, 2.174E+02, 7.411E+02, 1.607E+02, 0.000E+00, 3.524E+02, 0.000E+00, 1.080E+03, 0.000E+00, 5.495E+02, 6.670E+02, 3.297E+02, 1.362E+03, 3.559E+02, 5.702E+02, 6.501E+02, 0.000E+00, 9.118E+02, 6.648E+02, 5.857E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
