map_information: {energy_value: '0.11', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY103 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.834E+04, 5.122E+05, 0.000E+00, 9.566E+04, 2.653E+04, 1.553E+04, 2.448E+04, 3.591E+04, 9.378E+04, 7.212E+04, 0.000E+00, 2.565E+05, 0.000E+00, 0.000E+00, 1.183E+05, 0.000E+00, 1.024E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.564E+05, 0.000E+00, 3.103E+04, 3.052E+04, 2.593E+05, 7.697E+04, 1.221E+05, 1.984E+05, 5.122E+05, 0.000E+00, 1.790E+05, 5.901E+04, 9.321E+04, 1.101E+05, 1.436E+05, 1.407E+05, 1.082E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.183E+05, 7.072E+05, 1.536E+05, 2.088E+05, 0.000E+00, 0.000E+00, 0.000E+00, 2.446E+05, 1.223E+05, 3.564E+05, 0.000E+00, 1.241E+04, 0.000E+00, 5.186E+05, 0.000E+00, 2.441E+05]
- [0.000E+00, 0.000E+00, 0.000E+00, 4.783E+04, 2.653E+04, 2.330E+04, 2.448E+04, 1.077E+05, 1.407E+05, 0.000E+00, 4.084E+04, 1.283E+05, 0.000E+00, 0.000E+00, 5.913E+04, 1.010E+05, 5.121E+04, 4.175E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.586E+04, 1.017E+04, 0.000E+00, 2.309E+05, 1.221E+05, 3.401E+05, 2.561E+05, 0.000E+00, 8.951E+05, 2.023E+05, 2.330E+05, 2.081E+05, 4.309E+05, 6.564E+05, 2.524E+05, 8.167E+04, 5.130E+05, 0.000E+00, 0.000E+00, 2.365E+05, 4.041E+05, 1.024E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.446E+05, 0.000E+00, 7.128E+05, 0.000E+00, 4.965E+04, 2.035E+04, 0.000E+00, 7.697E+04, 1.221E+05]
- [2.834E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.767E+03, 1.224E+04, 0.000E+00, 4.689E+04, 0.000E+00, 1.021E+05, 1.283E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.024E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.241E+04, 2.035E+04, 7.779E+05, 7.697E+04, 7.324E+05, 2.551E+05, 1.024E+06, 0.000E+00, 2.685E+06, 7.250E+05, 1.018E+06, 1.603E+06, 2.190E+06, 2.485E+06, 2.019E+06, 5.921E+05, 1.026E+06, 0.000E+00, 0.000E+00, 3.548E+05, 4.041E+05, 1.536E+05, 1.253E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.564E+05, 0.000E+00, 2.483E+04, 1.017E+04, 2.593E+05, 0.000E+00, 0.000E+00]
- [1.134E+05, 0.000E+00, 0.000E+00, 0.000E+00, 2.653E+04, 3.107E+04, 3.672E+04, 3.591E+04, 9.378E+04, 3.606E+04, 6.125E+04, 2.565E+05, 0.000E+00, 0.000E+00, 5.913E+04, 2.021E+05, 0.000E+00, 4.175E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.128E+05, 6.975E+07, 3.103E+04, 7.121E+04, 7.779E+05, 3.848E+05, 7.324E+05, 3.401E+05, 1.537E+06, 0.000E+00, 9.130E+06, 2.681E+06, 4.389E+06, 6.805E+06, 1.307E+07, 1.463E+07, 9.880E+06, 4.267E+06, 5.515E+06, 0.000E+00, 0.000E+00, 1.183E+05, 5.051E+05, 2.560E+05, 2.505E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.564E+05, 0.000E+00, 1.862E+04, 3.052E+04, 2.593E+05, 1.539E+05, 1.221E+05]
- [2.834E+04, 2.561E+05, 0.000E+00, 0.000E+00, 2.653E+04, 7.767E+03, 1.224E+04, 0.000E+00, 9.378E+04, 0.000E+00, 4.084E+04, 2.565E+05, 0.000E+00, 0.000E+00, 2.957E+05, 4.041E+05, 2.048E+05, 4.175E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.426E+06, 0.000E+00, 2.483E+04, 8.138E+04, 7.779E+05, 2.309E+05, 8.545E+05, 9.070E+05, 1.793E+06, 0.000E+00, 1.826E+07, 6.416E+06, 1.044E+07, 1.827E+07, 3.950E+07, 5.003E+07, 3.332E+07, 1.648E+07, 2.527E+07, 0.000E+00, 0.000E+00, 4.731E+05, 7.072E+05, 4.097E+05, 2.505E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.241E+04, 1.017E+04, 2.593E+05, 0.000E+00, 0.000E+00]
- [5.668E+04, 0.000E+00, 0.000E+00, 0.000E+00, 8.430E+03, 3.107E+04, 2.448E+04, 0.000E+00, 0.000E+00, 1.442E+05, 6.125E+04, 2.565E+05, 0.000E+00, 0.000E+00, 5.913E+04, 2.021E+05, 1.536E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.446E+05, 0.000E+00, 7.128E+05, 0.000E+00, 6.827E+04, 4.069E+04, 7.779E+05, 2.309E+05, 8.545E+05, 9.920E+05, 2.049E+06, 0.000E+00, 1.574E+07, 1.221E+07, 1.589E+07, 2.832E+07, 6.158E+07, 7.277E+07, 5.355E+07, 2.671E+07, 4.130E+07, 0.000E+00, 0.000E+00, 6.505E+05, 6.062E+05, 3.073E+05, 2.088E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.223E+05, 0.000E+00, 0.000E+00, 2.483E+04, 0.000E+00, 5.186E+05, 0.000E+00, 0.000E+00]
- [2.834E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.553E+04, 2.448E+04, 7.182E+04, 1.407E+05, 3.606E+04, 4.084E+04, 1.283E+05, 0.000E+00, 0.000E+00, 0.000E+00, 2.021E+05, 1.024E+05, 1.253E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.223E+05, 0.000E+00, 0.000E+00, 6.206E+04, 5.086E+04, 7.779E+05, 3.848E+05, 6.103E+05, 5.952E+05, 1.793E+06, 0.000E+00, 1.406E+07, 1.157E+07, 1.312E+07, 2.366E+07, 4.751E+07, 5.589E+07, 3.898E+07, 1.750E+07, 2.719E+07, 0.000E+00, 0.000E+00, 6.505E+05, 6.062E+05, 2.560E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.862E+04, 2.035E+04, 0.000E+00, 0.000E+00, 1.221E+05]
- [2.834E+04, 7.683E+05, 0.000E+00, 3.580E+05, 4.215E+04, 7.767E+03, 1.224E+04, 7.182E+04, 1.876E+05, 0.000E+00, 4.084E+04, 5.130E+05, 0.000E+00, 0.000E+00, 5.913E+04, 1.010E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.128E+05, 6.975E+07, 4.965E+04, 5.086E+04, 1.037E+06, 3.079E+05, 3.662E+05, 8.786E+05, 4.354E+06, 0.000E+00, 8.848E+06, 5.731E+06, 6.463E+06, 1.059E+07, 1.939E+07, 2.026E+07, 1.295E+07, 5.942E+06, 6.541E+06, 0.000E+00, 0.000E+00, 4.731E+05, 4.041E+05, 1.536E+05, 2.088E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.241E+04, 4.069E+04, 2.593E+05, 7.697E+04, 0.000E+00]
- [2.834E+04, 2.561E+05, 0.000E+00, 1.790E+05, 0.000E+00, 1.553E+04, 2.448E+04, 3.591E+04, 9.378E+04, 7.212E+04, 2.042E+04, 0.000E+00, 0.000E+00, 0.000E+00, 5.913E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.223E+05, 7.128E+05, 0.000E+00, 8.689E+04, 3.052E+04, 5.186E+05, 4.618E+05, 2.441E+05, 6.519E+05, 2.817E+06, 0.000E+00, 3.635E+06, 1.937E+06, 1.864E+06, 2.558E+06, 4.058E+06, 4.830E+06, 2.813E+06, 1.184E+06, 1.026E+06, 0.000E+00, 0.000E+00, 3.548E+05, 5.051E+05, 2.048E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.892E+05, 1.223E+05, 3.564E+05, 0.000E+00, 1.862E+04, 3.052E+04, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.668E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.686E+04, 1.553E+04, 3.672E+04, 3.591E+04, 9.378E+04, 3.606E+04, 0.000E+00, 1.283E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.010E+05, 0.000E+00, 4.175E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.564E+05, 0.000E+00, 8.068E+04, 2.035E+04, 1.037E+06, 3.079E+05, 4.883E+05, 3.118E+05, 3.073E+06, 0.000E+00, 1.626E+06, 8.225E+05, 4.505E+05, 6.242E+05, 9.695E+05, 1.125E+06, 4.327E+05, 1.021E+05, 3.848E+05, 0.000E+00, 0.000E+00, 2.957E+05, 1.010E+05, 3.073E+05, 2.088E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.223E+05, 3.564E+05, 0.000E+00, 3.724E+04, 3.052E+04, 2.593E+05, 1.539E+05, 0.000E+00]
- [0.000E+00, 2.561E+05, 0.000E+00, 1.790E+05, 8.430E+03, 1.553E+04, 2.448E+04, 1.436E+05, 9.378E+04, 0.000E+00, 4.084E+04, 1.283E+05, 0.000E+00, 0.000E+00, 1.183E+05, 1.010E+05, 1.024E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.564E+05, 0.000E+00, 2.483E+04, 3.052E+04, 2.593E+05, 1.539E+05, 2.441E+05, 1.701E+05, 5.122E+05, 0.000E+00, 9.566E+04, 7.073E+04, 6.800E+04, 3.672E+04, 1.077E+05, 1.407E+05, 1.082E+05, 6.125E+04, 1.283E+05, 0.000E+00, 0.000E+00, 5.913E+04, 3.031E+05, 1.024E+05, 1.253E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.128E+05, 0.000E+00, 1.241E+04, 1.017E+04, 2.593E+05, 0.000E+00, 1.221E+05]
- [5.668E+04, 2.561E+05, 0.000E+00, 0.000E+00, 0.000E+00, 2.330E+04, 3.672E+04, 0.000E+00, 1.876E+05, 3.606E+04, 4.084E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.021E+05, 1.024E+05, 8.351E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.103E+04, 4.069E+04, 2.593E+05, 0.000E+00, 2.441E+05, 8.503E+04, 7.683E+05, 0.000E+00, 1.435E+05, 6.189E+04, 5.667E+04, 4.895E+04, 1.436E+05, 3.282E+05, 3.606E+04, 2.042E+04, 1.283E+05, 0.000E+00, 0.000E+00, 2.957E+05, 3.031E+05, 2.048E+05, 4.175E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.197E+04, 1.069E+06, 0.000E+00, 2.483E+04, 0.000E+00, 0.000E+00, 7.697E+04, 1.221E+05]
- [8.503E+04, 0.000E+00, 0.000E+00, 1.790E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.876E+05, 3.606E+04, 4.084E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.010E+05, 5.121E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.446E+05, 0.000E+00, 3.564E+05, 0.000E+00, 2.483E+04, 3.052E+04, 5.186E+05, 7.697E+04, 2.441E+05, 1.134E+05, 2.561E+05, 0.000E+00, 4.783E+04, 3.536E+04, 2.267E+04, 4.895E+04, 1.436E+05, 1.407E+05, 7.212E+04, 6.125E+04, 0.000E+00, 0.000E+00, 0.000E+00, 5.913E+04, 1.010E+05, 1.536E+05, 8.351E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.564E+05, 6.975E+07, 5.586E+04, 1.017E+04, 0.000E+00, 0.000E+00, 1.221E+05]
- [5.668E+04, 5.122E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.553E+04, 2.448E+04, 7.182E+04, 2.344E+05, 0.000E+00, 2.042E+04, 3.848E+05, 0.000E+00, 0.000E+00, 5.913E+04, 1.010E+05, 1.536E+05, 4.175E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.862E+04, 3.052E+04, 7.779E+05, 7.697E+04, 0.000E+00, 5.668E+04, 0.000E+00, 0.000E+00, 4.783E+04, 4.421E+04, 2.175E+04, 6.707E+04, 0.000E+00, 9.378E+04, 1.442E+05, 4.084E+04, 1.283E+05, 0.000E+00, 0.000E+00, 1.774E+05, 1.010E+05, 1.536E+05, 8.351E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.197E+04, 3.564E+05, 0.000E+00, 1.241E+04, 1.017E+04, 0.000E+00, 2.309E+05, 2.441E+05]
- [5.668E+04, 0.000E+00, 0.000E+00, 3.580E+05, 1.686E+04, 2.330E+04, 1.224E+04, 3.591E+04, 4.689E+04, 7.212E+04, 2.042E+04, 5.130E+05, 0.000E+00, 0.000E+00, 5.913E+04, 1.010E+05, 0.000E+00, 8.351E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.564E+05, 0.000E+00, 4.965E+04, 3.052E+04, 2.593E+05, 1.539E+05, 1.221E+05, 8.503E+04, 2.561E+05, 0.000E+00, 4.783E+04, 2.652E+04, 0.000E+00, 6.707E+04, 1.077E+05, 2.344E+05, 3.606E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.183E+05, 1.010E+05, 5.121E+04, 4.175E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.128E+05, 0.000E+00, 4.344E+04, 1.017E+04, 2.593E+05, 7.697E+04, 0.000E+00]
- [8.503E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.686E+04, 2.330E+04, 1.224E+04, 3.591E+04, 9.378E+04, 7.212E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.031E+05, 0.000E+00, 8.351E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.206E+03, 1.017E+04, 0.000E+00, 7.697E+04, 1.221E+05, 8.503E+04, 7.683E+05, 0.000E+00, 0.000E+00, 3.536E+04, 2.900E+04, 6.124E+04, 0.000E+00, 9.378E+04, 3.606E+04, 2.042E+04, 2.565E+05, 0.000E+00, 0.000E+00, 5.913E+04, 2.021E+05, 5.121E+04, 4.175E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.564E+05, 0.000E+00, 4.965E+04, 1.017E+04, 0.000E+00, 1.539E+05, 1.221E+05]
- [1.417E+05, 2.561E+05, 0.000E+00, 0.000E+00, 8.430E+03, 3.884E+04, 2.448E+04, 0.000E+00, 2.344E+05, 1.442E+05, 4.084E+04, 2.565E+05, 0.000E+00, 0.000E+00, 5.913E+04, 1.010E+05, 1.024E+05, 8.351E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.206E+03, 2.035E+04, 0.000E+00, 0.000E+00, 0.000E+00, 2.834E+04, 2.561E+05, 0.000E+00, 0.000E+00, 8.841E+03, 0.000E+00, 6.124E+04, 0.000E+00, 3.676E+05, 7.212E+04, 2.042E+04, 1.283E+05, 0.000E+00, 0.000E+00, 1.774E+05, 2.021E+05, 2.048E+05, 4.175E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.197E+04, 3.564E+05, 0.000E+00, 1.862E+04, 2.035E+04, 2.593E+05, 7.697E+04, 1.221E+05]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.372E+04, 3.107E+04, 6.119E+04, 7.182E+04, 4.689E+04, 3.606E+04, 4.084E+04, 2.565E+05, 0.000E+00, 0.000E+00, 1.183E+05, 2.021E+05, 0.000E+00, 1.253E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.542E+04, 0.000E+00, 0.000E+00, 2.483E+04, 1.017E+04, 2.593E+05, 0.000E+00, 0.000E+00, 5.668E+04, 5.122E+05, 0.000E+00, 4.783E+04, 2.652E+04, 1.450E+04, 6.124E+04, 7.885E+04, 4.713E+04, 7.179E+04, 4.503E+04, 1.283E+05, 0.000E+00, 0.000E+00, 5.913E+04, 3.031E+05, 1.024E+05, 4.175E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.564E+05, 0.000E+00, 1.862E+04, 1.017E+04, 0.000E+00, 7.697E+04, 1.221E+05]
