map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY103 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.785E+03, 5.364E+03, 0.000E+00, 0.000E+00, 4.884E+03, 2.803E+03, 8.209E+03, 4.017E+03, 6.886E+03, 0.000E+00, 1.515E+03, 3.796E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.738E+03, 2.399E+03, 6.498E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E+04, 0.000E+00, 1.253E+04, 1.069E+04, 1.619E+04, 1.470E+04, 1.111E+04, 8.923E+03, 1.609E+04, 0.000E+00, 1.794E+04, 2.141E+04, 2.803E+04, 2.111E+04, 1.205E+04, 6.886E+03, 2.013E+04, 2.272E+04, 1.898E+04, 0.000E+00, 0.000E+00, 2.062E+04, 4.717E+04, 1.199E+04, 6.498E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.328E+03, 0.000E+00, 4.175E+03, 3.207E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.073E+04, 0.000E+00, 2.318E+03, 1.221E+03, 2.803E+03, 1.173E+03, 6.026E+03, 2.295E+03, 4.026E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.369E+03, 2.399E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.266E+04, 0.000E+00, 1.503E+04, 1.497E+04, 2.699E+04, 2.059E+04, 2.222E+04, 1.963E+04, 2.682E+04, 0.000E+00, 2.242E+04, 3.893E+04, 2.522E+04, 4.222E+04, 3.816E+04, 2.754E+04, 3.221E+04, 3.635E+04, 3.037E+04, 0.000E+00, 0.000E+00, 2.835E+04, 3.369E+04, 4.078E+04, 2.599E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.505E+03, 2.138E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.785E+03, 0.000E+00, 0.000E+00, 6.955E+03, 1.221E+03, 1.868E+03, 4.691E+03, 6.026E+03, 2.295E+03, 0.000E+00, 3.029E+03, 7.592E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.738E+03, 2.399E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.328E+03, 0.000E+00, 2.088E+04, 9.622E+03, 2.159E+04, 1.176E+04, 1.481E+04, 4.104E+04, 3.219E+04, 0.000E+00, 7.624E+04, 4.185E+04, 8.688E+04, 6.332E+04, 7.834E+04, 5.968E+04, 6.240E+04, 5.150E+04, 4.555E+04, 0.000E+00, 0.000E+00, 4.124E+04, 6.401E+04, 3.838E+04, 2.383E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.414E+03, 0.000E+00, 0.000E+00, 3.340E+03, 3.207E+03, 5.398E+03, 2.941E+03, 0.000E+00]
- [1.785E+03, 5.364E+03, 0.000E+00, 4.636E+03, 3.663E+03, 3.737E+03, 1.173E+03, 8.035E+03, 0.000E+00, 2.013E+03, 3.029E+03, 3.796E+03, 0.000E+00, 0.000E+00, 2.578E+03, 1.011E+04, 2.399E+03, 4.332E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.266E+04, 0.000E+00, 1.420E+04, 1.818E+04, 1.080E+04, 3.529E+04, 3.333E+04, 2.498E+04, 2.682E+04, 0.000E+00, 7.176E+04, 1.197E+05, 1.672E+05, 2.076E+05, 2.169E+05, 1.951E+05, 1.328E+05, 1.181E+05, 1.025E+05, 0.000E+00, 0.000E+00, 4.382E+04, 4.380E+04, 4.558E+04, 4.765E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.328E+03, 8.853E+04, 4.175E+03, 2.138E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.785E+03, 1.073E+04, 0.000E+00, 0.000E+00, 3.663E+03, 4.671E+03, 2.345E+03, 4.017E+03, 0.000E+00, 0.000E+00, 3.029E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.578E+03, 3.369E+03, 0.000E+00, 4.332E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.243E+03, 3.707E+03, 1.898E+04, 0.000E+00, 1.420E+04, 1.497E+04, 2.699E+04, 1.470E+04, 2.592E+04, 4.283E+04, 4.291E+04, 0.000E+00, 1.929E+05, 2.423E+05, 3.316E+05, 4.480E+05, 5.805E+05, 5.692E+05, 5.012E+05, 3.181E+05, 2.202E+05, 0.000E+00, 0.000E+00, 5.929E+04, 3.369E+04, 5.517E+04, 4.549E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.138E+03, 5.398E+03, 0.000E+00, 3.703E+03]
- [1.785E+03, 0.000E+00, 0.000E+00, 0.000E+00, 9.733E+02, 0.000E+00, 1.173E+03, 4.017E+03, 6.886E+03, 2.013E+03, 4.544E+03, 3.796E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.369E+03, 2.399E+03, 6.498E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.707E+03, 1.898E+04, 0.000E+00, 1.253E+04, 1.497E+04, 2.159E+04, 2.647E+04, 4.074E+04, 5.532E+04, 6.437E+04, 0.000E+00, 2.110E+05, 3.589E+05, 5.045E+05, 7.282E+05, 9.240E+05, 7.988E+05, 7.226E+05, 4.756E+05, 3.568E+05, 0.000E+00, 0.000E+00, 4.898E+04, 5.728E+04, 4.318E+04, 3.466E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.414E+03, 1.898E+04, 0.000E+00, 3.340E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.569E+03, 0.000E+00, 0.000E+00, 4.485E+03, 3.893E+03, 1.868E+03, 2.345E+03, 2.009E+03, 6.886E+03, 8.051E+03, 1.515E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.733E+03, 0.000E+00, 7.196E+03, 2.166E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.328E+03, 0.000E+00, 2.171E+04, 9.622E+03, 4.858E+04, 2.647E+04, 2.222E+04, 3.748E+04, 4.291E+04, 0.000E+00, 2.457E+05, 3.406E+05, 4.325E+05, 5.629E+05, 7.070E+05, 6.450E+05, 5.656E+05, 3.635E+05, 2.923E+05, 0.000E+00, 0.000E+00, 4.898E+04, 6.401E+04, 4.797E+04, 3.249E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.328E+03, 8.853E+04, 1.670E+03, 1.069E+03, 0.000E+00, 0.000E+00, 3.703E+03]
- [5.354E+03, 5.364E+03, 0.000E+00, 0.000E+00, 1.947E+03, 1.868E+03, 4.691E+03, 4.017E+03, 9.181E+03, 2.013E+03, 3.029E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.155E+03, 1.348E+04, 2.399E+03, 2.166E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E+04, 0.000E+00, 1.169E+04, 1.069E+04, 4.858E+04, 2.647E+04, 3.703E+04, 4.461E+04, 3.755E+04, 0.000E+00, 1.345E+05, 1.844E+05, 2.494E+05, 2.732E+05, 2.792E+05, 2.479E+05, 2.456E+05, 1.333E+05, 9.111E+04, 0.000E+00, 0.000E+00, 4.124E+04, 5.391E+04, 3.358E+04, 3.682E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.328E+03, 0.000E+00, 3.340E+03, 4.276E+03, 5.398E+03, 2.941E+03, 3.703E+03]
- [3.569E+03, 0.000E+00, 0.000E+00, 4.485E+03, 2.920E+03, 1.868E+03, 1.173E+03, 6.026E+03, 2.295E+03, 4.026E+03, 1.515E+03, 7.592E+03, 0.000E+00, 0.000E+00, 2.578E+03, 6.738E+03, 2.399E+03, 4.332E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.243E+03, 3.707E+03, 1.266E+04, 0.000E+00, 1.587E+04, 2.138E+04, 2.159E+04, 4.999E+04, 2.592E+04, 4.997E+04, 4.291E+04, 0.000E+00, 1.205E+05, 7.448E+04, 9.436E+04, 1.173E+05, 9.039E+04, 8.952E+04, 7.448E+04, 3.938E+04, 3.796E+04, 0.000E+00, 0.000E+00, 3.609E+04, 4.380E+04, 1.919E+04, 4.115E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.328E+03, 0.000E+00, 1.670E+03, 2.138E+03, 5.398E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 5.364E+03, 0.000E+00, 0.000E+00, 1.947E+03, 1.868E+03, 1.173E+03, 4.017E+03, 4.591E+03, 0.000E+00, 1.515E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.578E+03, 0.000E+00, 2.399E+03, 4.332E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.898E+04, 0.000E+00, 2.422E+04, 1.283E+04, 2.699E+04, 3.235E+04, 2.963E+04, 4.640E+04, 3.755E+04, 0.000E+00, 4.636E+04, 4.029E+04, 4.578E+04, 5.277E+04, 6.829E+04, 5.509E+04, 3.422E+04, 4.090E+04, 2.657E+04, 0.000E+00, 0.000E+00, 2.320E+04, 4.043E+04, 3.118E+04, 2.383E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.707E+03, 6.328E+03, 0.000E+00, 3.340E+03, 3.207E+03, 0.000E+00, 2.941E+03, 1.111E+04]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.893E+03, 9.342E+02, 3.518E+03, 0.000E+00, 2.295E+03, 8.051E+03, 0.000E+00, 3.796E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.348E+04, 7.196E+03, 2.166E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.707E+03, 1.898E+04, 0.000E+00, 1.002E+04, 9.622E+03, 2.699E+04, 1.470E+04, 3.703E+04, 1.963E+04, 2.146E+04, 0.000E+00, 2.782E+04, 1.894E+04, 1.580E+04, 2.345E+04, 2.210E+04, 1.836E+04, 2.415E+04, 1.060E+04, 1.139E+04, 0.000E+00, 0.000E+00, 1.547E+04, 3.369E+04, 9.595E+03, 2.166E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.670E+03, 1.069E+03, 5.398E+03, 0.000E+00, 0.000E+00]
- [8.923E+03, 0.000E+00, 0.000E+00, 8.970E+03, 1.947E+03, 8.408E+03, 4.691E+03, 6.026E+03, 6.886E+03, 2.013E+03, 3.029E+03, 3.796E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.369E+03, 2.399E+03, 4.332E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E+04, 0.000E+00, 1.670E+04, 1.390E+04, 2.699E+04, 2.647E+04, 1.852E+04, 1.606E+04, 1.609E+04, 0.000E+00, 2.550E+04, 1.894E+04, 1.806E+04, 2.463E+04, 2.812E+04, 1.836E+04, 2.013E+04, 7.573E+03, 1.518E+04, 0.000E+00, 0.000E+00, 1.804E+04, 2.022E+04, 1.919E+04, 1.300E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.328E+03, 0.000E+00, 8.351E+02, 2.138E+03, 1.080E+04, 5.882E+03, 3.703E+03]
- [5.354E+03, 0.000E+00, 0.000E+00, 4.485E+03, 3.893E+03, 1.868E+03, 3.518E+03, 6.026E+03, 2.295E+03, 6.039E+03, 0.000E+00, 3.796E+03, 0.000E+00, 0.000E+00, 7.733E+03, 6.738E+03, 4.797E+03, 6.498E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.898E+04, 0.000E+00, 1.837E+04, 6.415E+03, 2.159E+04, 2.353E+04, 2.222E+04, 1.963E+04, 1.609E+04, 0.000E+00, 1.159E+04, 1.595E+04, 1.128E+04, 8.209E+03, 2.210E+04, 2.295E+04, 6.039E+03, 1.060E+04, 1.518E+04, 0.000E+00, 0.000E+00, 7.733E+03, 1.685E+04, 1.439E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.328E+03, 0.000E+00, 2.505E+03, 5.346E+03, 5.398E+03, 2.941E+03, 3.703E+03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.947E+03, 1.868E+03, 1.173E+03, 6.026E+03, 4.591E+03, 0.000E+00, 1.515E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.011E+04, 4.797E+03, 6.498E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.853E+04, 1.086E+04, 1.283E+04, 2.699E+04, 1.764E+04, 7.407E+03, 1.785E+04, 1.609E+04, 0.000E+00, 1.855E+04, 1.296E+04, 7.220E+03, 1.268E+04, 8.035E+03, 1.148E+04, 1.409E+04, 6.059E+03, 7.592E+03, 0.000E+00, 0.000E+00, 1.804E+04, 0.000E+00, 4.797E+03, 8.664E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.172E+03, 6.328E+03, 0.000E+00, 5.846E+03, 3.207E+03, 0.000E+00, 2.941E+03, 0.000E+00]
- [5.354E+03, 1.609E+04, 0.000E+00, 0.000E+00, 1.947E+03, 2.803E+03, 2.345E+03, 1.004E+04, 4.591E+03, 4.026E+03, 3.029E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.578E+03, 3.369E+03, 7.196E+03, 4.332E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.328E+03, 0.000E+00, 1.086E+04, 1.390E+04, 2.159E+04, 1.764E+04, 1.852E+04, 1.428E+04, 1.073E+04, 0.000E+00, 6.955E+03, 5.980E+03, 0.000E+00, 7.925E+03, 2.009E+03, 1.836E+04, 4.026E+03, 4.544E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.578E+03, 1.348E+04, 7.196E+03, 4.332E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.328E+03, 0.000E+00, 8.351E+02, 1.069E+03, 0.000E+00, 5.882E+03, 3.703E+03]
- [1.785E+03, 1.073E+04, 0.000E+00, 0.000E+00, 9.733E+02, 7.474E+03, 4.691E+03, 4.017E+03, 0.000E+00, 4.026E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.166E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.526E+03, 8.853E+04, 1.169E+04, 1.283E+04, 1.080E+04, 1.470E+04, 3.703E+03, 1.249E+04, 5.364E+03, 0.000E+00, 0.000E+00, 2.990E+03, 4.513E+03, 2.623E+03, 0.000E+00, 4.591E+03, 1.006E+04, 1.515E+03, 3.796E+03, 0.000E+00, 0.000E+00, 5.155E+03, 1.011E+04, 4.797E+03, 4.332E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.172E+03, 6.328E+03, 0.000E+00, 5.846E+03, 2.138E+03, 0.000E+00, 2.941E+03, 7.407E+03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.733E+02, 9.342E+02, 5.863E+03, 1.004E+04, 0.000E+00, 4.026E+03, 1.515E+03, 7.592E+03, 0.000E+00, 0.000E+00, 2.578E+03, 0.000E+00, 4.797E+03, 4.332E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.905E+04, 0.000E+00, 1.253E+04, 5.346E+03, 2.699E+04, 1.176E+04, 3.703E+03, 7.138E+03, 0.000E+00, 0.000E+00, 2.318E+03, 3.987E+03, 2.708E+03, 7.869E+03, 1.031E+04, 1.363E+04, 6.039E+03, 4.544E+03, 3.796E+03, 0.000E+00, 0.000E+00, 5.155E+03, 1.011E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.328E+03, 0.000E+00, 5.846E+03, 1.069E+03, 0.000E+00, 0.000E+00, 3.703E+03]
- [3.569E+03, 0.000E+00, 0.000E+00, 8.970E+03, 0.000E+00, 1.868E+03, 5.863E+03, 0.000E+00, 2.295E+03, 0.000E+00, 6.059E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.155E+03, 0.000E+00, 0.000E+00, 2.166E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.196E+03, 1.905E+04, 0.000E+00, 1.169E+04, 1.069E+04, 5.398E+03, 1.470E+04, 1.481E+04, 1.785E+03, 0.000E+00, 0.000E+00, 4.636E+03, 9.967E+02, 3.610E+03, 1.180E+04, 3.437E+03, 9.205E+03, 8.033E+03, 8.997E+03, 3.796E+03, 0.000E+00, 0.000E+00, 7.733E+03, 3.369E+03, 2.399E+03, 2.166E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.266E+04, 0.000E+00, 8.351E+02, 2.138E+03, 0.000E+00, 0.000E+00, 7.407E+03]
