map_information: {energy_value: '0.11', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.052E+03, 0.000E+00, 0.000E+00, 4.431E+02, 0.000E+00, 0.000E+00, 4.353E+02, 7.424E+02, 1.572E+03, 0.000E+00, 0.000E+00, 1.806E+03, 0.000E+00, 4.160E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.590E+03, 1.606E+04, 0.000E+00, 9.988E+03, 0.000E+00, 0.000E+00, 3.142E+03, 0.000E+00, 0.000E+00, 2.300E+02, 1.117E+03, 0.000E+00, 1.171E+03, 3.368E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.795E+03, 0.000E+00]
- [1.052E+03, 0.000E+00, 0.000E+00, 4.431E+02, 0.000E+00, 0.000E+00, 4.353E+02, 4.949E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.028E+02, 0.000E+00, 4.160E+02, 0.000E+00, 9.639E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.325E+04, 0.000E+00, 1.652E+04, 1.139E+04, 0.000E+00, 9.715E+03, 5.027E+03, 0.000E+00, 0.000E+00, 1.150E+03, 1.117E+03, 4.353E+02, 5.853E+02, 1.010E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.738E+02, 4.934E+02, 2.652E+03, 9.639E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.606E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 8.862E+02, 0.000E+00, 1.117E+03, 4.353E+02, 2.475E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.037E+04, 0.000E+00, 3.840E+04, 5.313E+04, 0.000E+00, 1.936E+04, 9.227E+03, 0.000E+00, 0.000E+00, 2.070E+03, 0.000E+00, 0.000E+00, 1.171E+03, 6.736E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.934E+02, 0.000E+00, 4.820E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.606E+03, 0.000E+00, 4.465E+02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.117E+03, 4.353E+02, 4.949E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.820E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.241E+04, 0.000E+00, 7.904E+04, 7.970E+04, 0.000E+00, 5.710E+04, 3.460E+04, 0.000E+00, 0.000E+00, 4.829E+03, 1.117E+03, 4.353E+02, 5.853E+02, 2.021E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.122E+03, 9.868E+02, 0.000E+00, 4.820E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.531E+03, 0.000E+00, 0.000E+00, 2.300E+02, 0.000E+00, 4.353E+02, 0.000E+00, 6.736E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.738E+02, 0.000E+00, 0.000E+00, 4.820E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.567E+04, 0.000E+00, 1.219E+05, 1.025E+05, 0.000E+00, 1.413E+05, 5.882E+04, 0.000E+00, 0.000E+00, 1.242E+04, 4.468E+03, 2.176E+03, 1.756E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.477E+02, 4.934E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.465E+02, 0.000E+00, 0.000E+00]
- [8.019E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.300E+02, 2.234E+03, 4.353E+02, 0.000E+00, 3.368E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.122E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.217E+04, 0.000E+00, 1.482E+05, 2.163E+05, 0.000E+00, 1.926E+05, 7.382E+04, 0.000E+00, 0.000E+00, 1.886E+04, 8.936E+03, 1.741E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.495E+03, 9.868E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.340E+03, 0.000E+00, 0.000E+00]
- [8.019E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.234E+03, 8.706E+02, 0.000E+00, 3.368E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.934E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.820E+04, 0.000E+00, 1.576E+05, 1.594E+05, 0.000E+00, 1.800E+05, 7.728E+04, 0.000E+00, 0.000E+00, 1.679E+04, 1.117E+04, 1.741E+03, 1.171E+03, 3.368E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.480E+03, 5.304E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.325E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.531E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.949E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.276E+03, 0.000E+00, 0.000E+00, 9.639E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.290E+04, 0.000E+00, 1.304E+05, 1.480E+05, 0.000E+00, 1.161E+05, 4.498E+04, 0.000E+00, 0.000E+00, 7.819E+03, 3.351E+03, 8.706E+02, 5.853E+02, 6.736E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.652E+03, 4.820E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.262E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.781E+02, 1.117E+03, 0.000E+00, 2.475E+02, 1.572E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.381E+02, 4.160E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.302E+04, 0.000E+00, 8.707E+04, 9.488E+04, 0.000E+00, 4.839E+04, 1.730E+04, 0.000E+00, 0.000E+00, 3.220E+03, 2.234E+03, 1.306E+03, 5.853E+02, 6.736E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.477E+02, 0.000E+00, 0.000E+00, 4.820E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.465E+02, 3.795E+03, 0.000E+00]
- [1.052E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.353E+02, 2.475E+02, 1.572E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.795E+04, 7.066E+04, 0.000E+00, 6.512E+04, 0.000E+00, 2.591E+04, 1.382E+04, 0.000E+00, 0.000E+00, 1.610E+03, 1.117E+03, 1.306E+03, 0.000E+00, 1.010E+03, 0.000E+00, 0.000E+00, 0.000E+00, 9.028E+02, 1.391E+03, 0.000E+00, 4.820E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.212E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.262E+02, 0.000E+00, 0.000E+00, 8.862E+02, 3.348E+02, 0.000E+00, 7.489E+02, 0.000E+00, 3.143E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.820E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.518E+04, 2.248E+04, 0.000E+00, 1.838E+04, 0.000E+00, 0.000E+00, 1.052E+03, 0.000E+00, 0.000E+00, 4.431E+02, 3.348E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.931E+02, 0.000E+00, 0.000E+00]
- [1.257E+03, 0.000E+00, 0.000E+00, 4.431E+02, 0.000E+00, 0.000E+00, 2.496E+02, 4.287E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.028E+02, 2.782E+02, 0.000E+00, 4.820E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.766E+04, 0.000E+00, 1.072E+04, 1.518E+04, 0.000E+00, 1.579E+03, 0.000E+00, 0.000E+00, 8.862E+02, 4.781E+02, 0.000E+00, 8.706E+02, 4.949E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.381E+02, 1.248E+03, 0.000E+00, 4.820E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.353E+02, 5.853E+02, 3.368E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.738E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.278E+03, 0.000E+00, 3.572E+03, 0.000E+00, 0.000E+00, 8.019E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.562E+02, 2.234E+03, 8.706E+02, 9.898E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.122E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.795E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 4.431E+02, 4.781E+02, 0.000E+00, 4.353E+02, 2.475E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.381E+02, 4.160E+02, 0.000E+00, 4.820E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.817E+03, 0.000E+00, 1.199E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.674E+03, 0.000E+00, 4.993E+02, 8.573E+02, 1.572E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.565E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.262E+02]
- [0.000E+00, 8.862E+02, 2.727E+02, 0.000E+00, 3.173E+02, 0.000E+00, 2.774E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.190E+02, 8.320E+02, 4.078E+02, 4.820E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.325E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.604E+03, 3.916E+02, 0.000E+00, 0.000E+00, 4.599E+02, 2.576E+02, 4.353E+02, 1.243E+02, 3.368E+02, 0.000E+00, 0.000E+00, 9.028E+02, 3.738E+02, 5.002E+02, 0.000E+00, 4.671E+02, 0.000E+00, 0.000E+00, 4.217E+02, 0.000E+00, 0.000E+00, 6.818E+02, 0.000E+00]
- [0.000E+00, 6.696E+02, 0.000E+00, 4.993E+02, 4.287E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.212E+03, 0.000E+00, 4.465E+02, 7.591E+03, 0.000E+00, 1.052E+03, 0.000E+00, 0.000E+00, 4.431E+02, 3.348E+02, 0.000E+00, 4.993E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.886E+02, 6.608E+02, 0.000E+00, 6.553E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 8.706E+02, 0.000E+00, 1.572E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.381E+02, 1.248E+03, 0.000E+00, 4.820E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.599E+02, 0.000E+00, 4.353E+02, 1.171E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.021E+02, 0.000E+00, 0.000E+00, 1.329E+03, 4.781E+02]
- [1.286E+03, 0.000E+00, 2.782E+02, 2.652E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.606E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.416E+02, 0.000E+00, 0.000E+00, 7.216E+02, 5.337E+02, 0.000E+00, 6.387E+02, 1.168E+02, 5.571E+02, 8.706E+02, 3.659E+02, 6.342E+02, 2.782E+02, 3.012E+02, 3.529E+02, 4.538E+02, 3.120E+02]
